[array([  104,   163,   393,   461,   582,   583,   614,   716,   801,
         830,   844,   859,   913,   951,  1002,  1008,  1023,  1118,
        1127,  1145,  1201,  1473,  1571,  1629,  1728,  1753,  1761,
        1830,  1968,  1975,  2033,  2086,  2120,  2168,  2211,  2224,
        2280,  2293,  2340,  2354,  2422,  2457,  2583,  2585,  2705,
        2707,  2715,  2717,  2777,  2885,  2913,  2930,  2940,  3016,
        3097,  3110,  3111,  3143,  3181,  3257,  3323,  3343,  3408,
        3412,  3440,  3493,  3692,  3793,  3807,  3879,  3988,  4090,
        4132,  4242,  4287,  4523,  4562,  4755,  4831,  4866,  4896,
        4918,  4922,  5059,  5072,  5268,  5325,  5330,  5331,  5531,
        5688,  5774,  5826,  6052,  6115,  6171,  6239,  6242,  6388,
        6474,  6475,  6492,  6530,  6602,  6659,  6713,  6768,  6770,
        6859,  6976,  6994,  7014,  7081,  7156,  7195,  7264,  7270,
        7516,  7531,  7589,  7607,  7664,  7770,  7812,  7880,  7913,
        7914,  8008,  8123,  8269,  8271,  8348,  8359,  8363,  8472,
        8532,  8612,  8614,  8733,  8889,  8912,  8939,  9070,  9148,
        9183,  9346,  9364,  9388,  9404,  9428,  9569,  9588,  9616,
        9648,  9698,  9703,  9714,  9739,  9784,  9879,  9885,  9924,
        9938, 10030, 10078, 10158, 10178, 10213, 10247, 10419, 10434,
       10452, 10536, 10537, 10594, 10694, 10698, 10818, 10881, 10941,
       10948, 11030, 11046, 11108, 11111, 11363, 11372, 11462, 11525,
       11541, 11562, 11580, 11626, 11645, 11799, 11822, 11856, 11894,
       11945, 11954, 12055, 12101, 12150, 12191, 12265, 12318, 12463,
       12483, 12503, 12635, 12729, 12767, 12780, 12781, 12943, 13004,
       13042, 13207, 13327, 13408, 13409, 13683, 13703, 13785, 14035,
       14123, 14191, 14193, 14203, 14225, 14247, 14249, 14294, 14317,
       14395, 14434, 14472, 14567, 14633, 14732, 14786, 14827, 14874,
       14905, 14916, 15003, 15007, 15076, 15112, 15115, 15194, 15393,
       15405, 15629, 15717, 15782, 15901, 15959, 16050, 16150, 16224,
       16230, 16241, 16308, 16332, 16352, 16355, 16497, 16542, 16669,
       16672, 16768, 16771, 16828, 16888, 16933, 16964, 17018, 17035,
       17036, 17149, 17154, 17164, 17250, 17269, 17376, 17398, 17400,
       17418, 17435, 17461, 17542, 17543, 17563, 17589, 17657, 17674,
       17753, 17774, 17816, 17915, 17962, 17988, 18036, 18069, 18073,
       18077, 18096, 18121, 18205, 18241, 18356, 18400, 18415, 18462,
       18487, 18534, 18547, 18674, 18699, 18912, 19058, 19122, 19311,
       19370, 19666, 19670, 19713, 19722, 19896, 19909, 19931, 19995,
       20026, 20032, 20069, 20324, 20352, 20496, 20589, 20715, 20761,
       20797, 20891, 20912, 21138, 21174, 21201, 21240, 21254, 21337,
       21389, 21406, 21587, 21726, 21738, 21776, 21856, 21884, 22014,
       22065, 22244, 22296, 22396, 22551, 22759, 22800, 22815, 22818,
       22848, 22869, 22934, 22967, 23064, 23130, 23170, 23197, 23214,
       23326, 23329, 23368, 23451, 23459, 23506, 23523, 23938, 23984,
       24028, 24074, 24111, 24127, 24153, 24249, 24283, 24478, 24700,
       24742, 24793, 24823, 24880, 24901, 24912, 24915, 24969, 25043,
       25140, 25170, 25181, 25185, 25369, 25559, 25590, 25617, 25625,
       25800, 25859, 25948, 25960, 25968, 25982, 25983, 26087, 26135,
       26146, 26248, 26342, 26343, 26410, 26448, 26599, 26826, 26900,
       26906, 26996, 27107, 27112, 27135, 27196, 27225, 27708, 27712,
       27819, 27890, 27937, 28015, 28152, 28160, 28229, 28277, 28299,
       28317, 28499, 28516, 28530, 28701, 28986, 29085, 29092, 29129,
       29224, 29242, 29339, 29369, 29391, 29453, 29535, 29583, 29668,
       29707, 29776, 29784, 29794, 29951, 30033, 30050, 30182, 30282,
       30324, 30334, 30532, 30634, 30728, 30838, 30860, 30942, 31025,
       31095, 31146, 31204, 31240, 31262, 31311, 31365, 31422, 31432,
       31538, 31539, 31712, 31757, 31851, 31870, 31931, 32027, 32111,
       32270, 32313, 32326, 32374, 32378, 32433, 32519, 32528, 32532,
       32584, 32617, 32683, 32706, 32708, 32933, 32963, 33026, 33063,
       33083, 33094, 33149, 33150, 33205, 33293, 33349, 33429, 33605,
       33619, 33794, 33846, 33937, 33955, 34103, 34199, 34210, 34291,
       34325, 34326, 34373, 34503, 34558, 34584, 34631, 34676, 34740,
       34772, 34910, 34981, 35050, 35053, 35322, 35367, 35482, 35562,
       35620, 35628, 35637, 35713, 35722, 35929, 36104, 36125, 36298,
       36628, 36746, 36914, 36962, 36987, 36995, 37103, 37284, 37408,
       37441, 37602, 37795, 37819, 37924, 37936, 37961, 37997, 38005,
       38024, 38072, 38083, 38130, 38189, 38193, 38286, 38356, 38538,
       38569, 38573, 38669, 38673, 38705, 38779, 38832, 38919, 39078,
       39117, 39339, 39385, 39392, 39448, 39478, 39499, 39514, 39678,
       39756, 39773, 39835, 39885, 39988, 40041, 40101, 40106, 40148,
       40242, 40275, 40277, 40362, 40463, 40481, 40559, 40740, 40746,
       40773, 40926, 40939, 40948, 41040, 41044, 41246, 41303, 41370,
       41401, 41421, 41636, 41647, 41841, 41974, 42059, 42100, 42109,
       42180, 42299, 42323, 42365, 42394, 42444, 42447, 42451, 42521,
       42595, 42642, 42675, 42829, 42854, 42959, 42982, 43154, 43156,
       43165, 43171, 43256, 43522, 43539, 43575, 43646, 43661, 43799,
       43819, 43827, 43843, 43890, 43907, 43963, 44017, 44124, 44234,
       44243, 44245, 44267, 44401, 44440, 44469, 44470, 44515, 44564,
       44708, 44781, 44783, 44819, 44981, 45030, 45040, 45091, 45093,
       45131, 45305, 45338, 45367, 45462, 45491, 45505, 45512, 45637,
       45667, 45669, 45697, 45712, 45733, 45735, 45798, 45813, 45854,
       45864, 45920, 46151, 46166, 46221, 46299, 46330, 46343, 46452,
       46460, 46520, 46610, 46616, 46654, 46662, 46703, 46729, 46776,
       46866, 46882, 47112, 47125, 47266, 47347, 47382, 47442, 47493,
       47577, 47584, 47621, 47764, 47847, 48038, 48044, 48083, 48178,
       48211, 48263, 48269, 48305, 48443, 48455, 48457, 48539, 48607,
       48816, 48891, 48903, 48919, 48948, 48971, 49001, 49092, 49126,
       49273, 49355, 49410]), array([   81,    99,   163,   248,   349,   520,   582,   583,   614,
         620,   646,   716,   719,   801,   830,   844,   859,   913,
         954,  1002,  1008,  1023,  1054,  1118,  1127,  1137,  1145,
        1166,  1167,  1183,  1230,  1270,  1289,  1489,  1504,  1571,
        1600,  1624,  1629,  1682,  1728,  1753,  1761,  1780,  1830,
        1957,  1968,  2033,  2080,  2086,  2120,  2135,  2168,  2211,
        2280,  2293,  2340,  2354,  2394,  2401,  2422,  2516,  2529,
        2583,  2585,  2630,  2692,  2707,  2715,  2717,  2763,  2885,
        2913,  2930,  2940,  3016,  3080,  3085,  3097,  3110,  3111,
        3143,  3181,  3257,  3297,  3323,  3328,  3343,  3385,  3408,
        3412,  3440,  3493,  3559,  3563,  3601,  3651,  3692,  3762,
        3793,  3794,  3811,  3879,  3974,  3988,  4053,  4090,  4112,
        4132,  4149,  4197,  4242,  4286,  4287,  4340,  4488,  4523,
        4562,  4659,  4755,  4831,  4866,  4896,  4902,  4903,  4922,
        4973,  4997,  5059,  5072,  5076,  5100,  5111,  5140,  5155,
        5268,  5325,  5330,  5331,  5531,  5688,  5744,  5774,  5826,
        5848,  5980,  6016,  6052,  6115,  6171,  6239,  6242,  6388,
        6392,  6474,  6475,  6485,  6530,  6602,  6713,  6768,  6818,
        6821,  6859,  6976,  6994,  7013,  7081,  7156,  7162,  7236,
        7264,  7270,  7438,  7478,  7516,  7531,  7589,  7607,  7664,
        7730,  7770,  7812,  7880,  7913,  7914,  7922,  8008,  8123,
        8170,  8177,  8269,  8271,  8280,  8285,  8348,  8359,  8363,
        8403,  8472,  8540,  8612,  8614,  8650,  8733,  8740,  8912,
        8939,  8994,  9070,  9148,  9159,  9183,  9312,  9346,  9364,
        9388,  9428,  9569,  9588,  9613,  9643,  9648,  9698,  9739,
        9784,  9867,  9879,  9885,  9924, 10078, 10097, 10178, 10213,
       10247, 10269, 10346, 10419, 10434, 10452, 10453, 10530, 10536,
       10537, 10604, 10694, 10698, 10818, 10881, 10941, 10948, 11030,
       11046, 11077, 11108, 11111, 11165, 11166, 11240, 11330, 11363,
       11372, 11417, 11525, 11541, 11562, 11580, 11626, 11645, 11716,
       11799, 11822, 11856, 11875, 11894, 11945, 12004, 12101, 12125,
       12150, 12191, 12265, 12318, 12463, 12483, 12503, 12517, 12520,
       12558, 12635, 12679, 12681, 12699, 12780, 12781, 12900, 12923,
       12943, 12978, 13004, 13042, 13207, 13267, 13280, 13327, 13352,
       13370, 13408, 13409, 13557, 13579, 13591, 13683, 13703, 13776,
       13785, 13918, 13944, 14035, 14069, 14123, 14161, 14191, 14193,
       14203, 14225, 14247, 14294, 14317, 14395, 14434, 14454, 14472,
       14567, 14617, 14633, 14724, 14732, 14782, 14786, 14797, 14827,
       14847, 14874, 14916, 14930, 15003, 15007, 15076, 15095, 15115,
       15194, 15261, 15363, 15393, 15405, 15454, 15528, 15553, 15556,
       15629, 15661, 15717, 15782, 15873, 15901, 15959, 15985, 16150,
       16224, 16230, 16241, 16308, 16332, 16352, 16355, 16497, 16542,
       16585, 16588, 16672, 16768, 16828, 16842, 16888, 16964, 17018,
