[array([17792,  8433, 13222, 28897, 38182, 41484, 48436, 22954,  3251,
        2155, 46054, 10100, 45358, 44680,  8502,  1539, 40558,  4970,
        3634, 37037, 38398,  1094, 15712, 34892, 13969, 21031, 12933,
       15407, 18388, 36831, 21461, 17785, 40426,  9887, 21882, 29367,
        1177,  2863, 36365, 20920, 17194, 48577,  3825, 43240, 21901,
       24026, 20784, 45674, 20065, 28393, 36384,  2459, 18530, 42140,
       19349, 22649,  9265, 16242, 17911,  4649,  2933, 21391, 13779,
       40336, 16595, 28471,  3206, 21075, 46715, 18261, 22920, 41922,
       11026,  6517,  7616, 43164, 45715, 35910, 34650, 11624, 49409,
        4396, 13755, 24750, 17804, 44317, 30753, 48795, 47719,  3360,
        4254, 38536,   674, 29503, 22250, 12532, 39804, 29939, 28404,
       14920, 41707, 34219, 22311, 32513, 27988,   490, 40779, 34276,
       16023, 28297,  6464,  9559, 18936, 20391, 34005, 46899, 29868,
       43465,  1267, 44524, 20426, 17692, 12929, 11981,  8207,  9794,
       43352, 46313, 45811, 17565, 23363, 16373,  8752, 29871, 25729,
       13282, 46516, 42911,  2640, 18445, 11125, 28973, 39350, 43902,
        2857, 42136, 39329, 41533, 42845,  2287, 33545, 48150, 18247,
       22977, 23006, 31517,  2405,  5915, 13869,  2002, 23208, 12221,
       25119, 42803, 25955, 31439, 44129, 10623, 28592, 39482, 38042,
         268, 22101, 39725, 43872,  7404, 32235, 12039, 35612, 35709,
       44167, 13043, 41016, 18879, 42797, 35776, 44076, 28333, 28395,
       36637, 16766, 46692, 12533,  8667, 38972, 17101, 18168, 37367,
       25315, 42767, 31223, 14914, 41186, 19002,  9159, 23715, 27873,
       40753, 32276, 22243, 10669, 48414,  4525, 19323, 17541, 20551,
        4929, 17482, 17055, 15145, 20386, 37903,  2428, 33491, 13170,
       15438, 21959, 30792, 23595, 28820, 37030, 11480, 25864, 30774,
       22621,  5338, 25794,  7628, 17837,  2864, 35916, 41450,  5411,
       39125, 30859, 24574, 13821,  5186,  1961,  8345, 26411, 44751,
       21370,  4187,  4928, 35039, 25796, 24137, 10355, 39321, 43928,
       42279, 16092, 17852, 27889,  7266,  2191,  1609,  1608, 30588,
       22683,   876, 41257, 17375, 33442,  5610,  9289, 47969,   469,
       30060, 20042, 49432, 14959, 30094, 46493, 21562, 21408, 30798,
       41713,  5280, 29955, 49285, 22875,  8240, 22321, 42301, 13377,
       48693,  3104, 11485, 20101, 36613, 37852, 41102, 39445, 16511,
       13538, 15879, 48879, 26546, 29660,  6307,  3645, 27286, 24355,
       10648, 45573, 22792,  7576, 39657, 17293, 23231,  3571, 21683,
       30641, 39760,   204, 44159, 13956, 38770, 25854, 17981, 34026,
        3436, 17579, 15854, 27169,  3734,  9007, 17291, 43474, 11267,
       27022, 24488, 27553, 14800,  6173, 24468,  6582, 14684, 12586,
        1208, 12581, 33518, 43512, 39293,   563,  2995, 33295, 32507,
         440, 41587, 32014, 15526, 20985, 25579,  1277, 25887, 43768,
       14097,  5511, 17535, 44647, 38105,  3154,  3703, 26167, 26177,
        9597, 11440, 39447, 38115, 20236, 37230, 13610, 20503, 49145,
       20021,   612,  7926,  3566, 27447, 36469, 15912, 21115, 15308,
       40383, 41665, 25389, 46713, 20571, 43159, 14448, 11973, 35153,
        7075, 26603, 35205, 19419, 21496, 41248,  8738, 42902, 39684,
       19290, 13085, 48198,   201,  4602, 26027, 38824, 40480, 35376,
       21308, 13068, 24443, 33897, 41629,   218, 30458, 24919,  5886,
       27340, 21451, 17184, 11395, 32845, 13138,  2616, 34039, 16493,
       26720, 24807, 16277, 33430, 45026, 31969, 26327, 28668, 20258,
       48675, 28853, 35662, 39703, 12610, 10705, 12487, 34662,  9341,
       28049, 27504,  4643, 14284, 15477, 36014,  1807, 16598,  1684,
       30183,  4965, 11424, 27308, 20037, 20897, 44376, 43576,  7622,
       30718, 46947, 41492, 47173,  4774, 24330, 40767,  2773, 10148,
       10862, 21489, 23765, 44212, 23332, 21993, 12740, 31018, 11292,
       26836,  6354, 44208, 45365, 43832,  9612, 30106, 41446,  1932,
       23757,  5448, 23311,  8093, 35010, 21333, 25807,  5775, 20469,
       17713, 26972, 36510, 10305, 13526, 32280,  2578, 49119, 20411,
       33435, 12825, 33729, 28708, 42134, 11377, 38657,  7824,  9978,
       40689, 15337, 17257,  5154,  3020,   318,  9590,  8798, 27087,
       19157, 38308, 42032, 31494, 45222, 34141, 12270,  7219, 30213,
        8559,  7218, 34701, 42662, 39870, 34133, 33717, 41924, 36305,
       36449, 37833, 49161,  7704, 13655,   277, 11483,   105, 44610,
       22409, 44241, 25540, 13631, 16790, 19158, 16320, 33550,  1573,
       15429, 38265, 25367,  7932, 26366, 38729,  8246, 20378, 28811,
       48723, 31929, 15813, 30807, 10797,  1620, 20957, 40961,  7630,
        7955, 26843, 36681, 46149, 42946, 23123, 32857, 29271, 12732,
        7552, 39645, 11569, 31812, 35913,  4516, 15328, 13662, 21928,
       32912, 37082,  7632, 48878, 22190, 17520, 34550, 24755,  7222,
       26492, 42704, 13410, 31639, 27922,  1667, 15669, 46700, 13349,
       25647, 39213, 45503,  8130, 18021,  4768, 41135, 31823, 34102,
       25030, 16210,  8115, 15929,   881,  4314, 17631, 48145, 10435,
       11202, 30264, 22599, 33143, 23036, 31453, 19459, 49099, 37120,
       34155, 24404, 27545, 21007, 25994,  7647,  6974, 22324,   139,
