[array([25628, 23970, 42086, 22947, 24760, 13446, 16856, 25360, 36674,
       12649, 25907, 12289, 17853, 47211, 36084,  4935, 23576, 29259,
       10041, 39950, 31052, 35519, 46028,  9636,  5755, 13453, 13564,
       44345, 45629, 24739, 47794, 24438, 34266, 34257,  3501, 29626,
        9381, 47520, 28219, 25951, 44714, 43419, 47349,  3105, 47148,
       36060, 26975, 35932,  5047, 13238, 19942, 11563, 34193, 21681,
       21256, 38995, 38347, 16821, 48241, 38128, 40194, 19203, 48881,
       23172, 19873,   964, 19749,  4914, 44260,  6797, 31287, 47065,
       46249, 10884, 39874, 10983, 36111, 47184, 15520, 36177, 11221,
       11468, 18479, 30405, 10377, 46004,  7534, 45498,  8246,  8385,
       35128, 20299, 40115, 39069, 45953, 39153, 10005, 18579, 27842,
       32599, 44369, 10358, 28148, 26186, 47190,  2096, 24207, 24166,
       13543, 13875, 41500, 36809, 30531, 17077, 42992, 13916, 36938,
       41522, 40886, 17928, 24516, 15297,  3392, 12386, 41797, 49469,
        1363, 21677, 31986, 28755, 28879, 44785, 28274,  8973, 26084,
         667, 20142,  7422, 39675, 34679, 15210, 29766, 29835, 48846,
        1245,  6640, 15515, 48854, 24339, 15888, 20765, 35442, 49254,
       21323, 11489, 12374, 26650, 17983, 43212, 43999, 40588, 36583,
       17608, 18269, 42953, 10863, 40247, 16994, 10704, 48696, 13452,
       38188, 13457, 24870, 10236, 41425, 23018,  1047,  9971, 18918,
       23613, 39561,    47,  3708, 33296, 47776, 47804, 33721,  4944,
       31990, 47345, 47977, 32140, 33064, 48389, 33751,  5148, 29109,
        9603,   626, 44715,  1371,  5328, 40583,  7946, 10877, 21411,
       37886, 21167, 13541, 18366, 48713, 21082, 21080, 40302, 29082,
       34054, 23301, 29030, 15555,  9334, 32297, 16303, 23916, 35133,
       14739, 41179, 14718, 16894, 37964, 35074, 41021, 17007, 49456,
       17028,  9552, 27360, 14183, 41745, 25260, 13230, 47558, 39280,
       20443, 20363, 18531, 47505,  6655,  2257,  1003, 29904, 19545,
        6455,  4002, 20126, 20698,  5880,  3871,   189, 12040, 36524,
       20859, 36401, 14601, 14498, 40879, 11564, 29018, 41654, 23138,
       32925, 17422, 30160, 46719, 11836, 19477, 35255, 32250, 11795,
       37620, 47981, 26269, 35257,  2984, 20506,    62,     4,  5053,
       49236,   191, 27829, 44444, 26402,  7836, 40181, 10910, 14137,
       26984,  1386, 31769, 45754, 45982, 38970, 32761,  1071, 31342,
       20982, 40257, 36948, 25470, 20921, 38866, 39198, 36021, 12683,
        4816, 36605, 45451, 12738, 17555, 29283, 20546, 10621, 17445,
       10608, 48612, 10555, 26278, 42396, 33653,  4554,  1496, 33687,
       15469, 14449, 44506, 47777, 24835,  1545, 42185, 12624, 24091,
       10215,  4346, 43715,  3279, 37082,  3298, 11794,  3535, 42669,
       15081, 47879, 42580, 43548, 24655, 49246, 45552,  7302, 28687,
         221,  7178, 16521, 22550,  6910, 20630, 34053, 20927, 48114,
       38416,  2905, 29681, 39071, 17082, 17217, 17305,  8722,  8201,
       39696,  5817, 46702, 29245, 39465, 31495, 38043, 48942, 23071,
       20092,  6312, 28397,  6000, 29407, 19835,  7513,  8165,  6359,
       40628,  7040, 38875,  7161, 26894, 18419, 18199,  5298, 13324,
       37863, 25663, 19764,  4255, 36411,  2250,  6189, 26263, 11953,
       30433, 12553, 46525, 46297, 48765,  2329, 26408, 12648, 39229,
       43077, 13034, 31624,  4534, 18588,  3848, 12956, 35323, 48672,
       23933, 23641, 42310, 28858, 37988, 31074, 48679, 38720, 41221,
        5378, 47857, 27753, 41268, 44876, 15042, 44336, 48426, 41350,
       17444, 38568, 37731, 14064, 15634, 10573, 33863, 37191, 34935,
       29202, 38452,  1132, 23297, 30952, 37927, 12286, 15722, 49496,
       32196,  3033, 49131, 41785, 23065, 39458, 25962, 19730, 41744,
       43242, 38654, 16841, 19055,  2775, 17986, 14040, 13588, 25136,
       33178, 14293, 25299, 33538, 25459, 22223, 19159, 36795, 30619,
       20898, 13150,  2856, 32783, 42978,  1172, 20731, 12768, 14760,
       48271, 14307, 17960, 48392, 46283, 28124,  5874, 27403,  5465,
       11518, 43781, 11068, 30049, 36023, 35895,  9429, 46561, 29853,
       34657, 34395, 35002, 29577,  7113,  9440, 30788, 30113, 30780,
       28903, 26414, 45884, 28872, 27416,  8946, 27827, 34890, 11054,
       36130,  5251, 10245, 36429, 10283, 49248, 34262,  4714,  2017,
       46555, 36353, 11752, 44062, 47130, 25023, 30738, 23452,  4808,
       13747, 24934, 45184, 18617, 37810,  2174, 10588, 44580, 44446,
       45528, 21618, 32008, 14851, 37511, 15172, 10239, 14702, 10056,
       15211, 23807, 45879, 42270, 34942,  4931, 41765, 37304, 27355,
       18078, 27991, 33432, 44249, 16220, 21159, 28965, 38879, 26951,
       17667, 41166, 46232, 48902, 12711, 43173, 48656, 19518,  5921,
       33788, 22983, 36572, 26394, 41308, 43272, 39401, 34174, 38058,
        9032,  4237, 47360,  9069, 25991, 11981, 12287, 26219, 39519,
       39575, 33755, 12181, 30494, 25783, 12712, 13365,  6833, 31673,
       39235, 19053,  9653, 23218, 43936, 38208, 19213, 30653, 36906,
       34131, 44005, 21729, 18996, 48519, 16526, 21915, 34999, 15907,
         139, 28143,  5196,  8118,  8965, 28627, 23814,   324, 35515,
       22720, 28417, 41718, 16479,  3096, 45416, 15925, 38456, 28258,
       32239, 45265,  2893,   350, 27917, 17413, 23298,  9063, 21588,
       37122, 13609, 26964,  2156, 36057,  6971, 11055, 40127, 18776,
       48309, 11073, 25595,  6742, 49266,  6664, 13052, 31608, 20294,
       19404, 12685, 19530,   481,  6009,  6130, 30624, 37123, 24790,
       48242, 32645, 21374, 29373, 18033, 14674, 33187, 33227, 14213,
        4847, 10602, 31208, 40382, 49461,   863, 45790, 38756, 17893,
       37501, 22709,  6568, 20253, 21414, 34314, 22775, 17924, 41289,
       48420, 38165,  6370, 17553,  2797,  2146,  8646,  2151, 45959,
       32773,  8678, 30837, 22448, 29864, 39923,  6922, 29042,  7724,
        6766, 18927, 29606, 22557, 29444, 45385,  8301, 36450, 15924,
       47226, 10971, 15673, 23525, 15669, 11405, 12983,  9827,  9877,
       15527, 11381,  2114, 23605, 44393,   755, 26720, 43991,   373,
       13263, 13279, 47750, 27749, 25275, 24879,  3612, 13498, 42623,
       14015,   548, 10219,  5337, 41365, 26065, 38079, 44949, 11983,
       41447, 24358, 23036, 23038, 14047, 44755, 31247, 36396, 12093,
       42034, 36377, 24279, 33412,  1467, 11557, 15866, 48703, 31597,
       12505, 27136, 36561, 38982,  4807, 29656, 42593,  2533,  7212,
       10872,  7563, 29592, 32757, 37146, 35185, 31763,   522,  6131,
        6161, 12421, 34288,  4196, 39735, 19511, 47333, 19402, 32887,
       12784, 12788, 48731, 11143, 13243, 30005, 20536, 33822, 18875,
       42858, 18762, 25213, 29817,  7667, 14276,  6108,   710, 32542,
       32450,  1784, 38277, 37611,  8428, 29177, 37831, 42047, 16780,
       15018, 10093, 15196, 28130, 21903, 46983, 45164, 21921, 22352,
       17698, 10426, 10204,  1989, 44522,  3327, 33943, 45559,  7870,
       37691,  1153, 42253,  9771,  3144, 22683, 24208,  9462, 21546,
         390, 24047, 38481, 37941, 27725, 15935, 16910,  8441,  8477,
       16731, 11460, 48020, 48009, 11576,  1251, 39655,  3060,  5287,
        5429, 46436, 12307,  9317,  1220, 48867, 48925, 10415,  6724,
        7027,  5549,  3522,  7926, 18518, 13963,  8057, 10860, 45855,
       14033, 17933,  2558, 46598, 42368, 10826, 11272,  1049, 10946,
       40816, 43976,  5044, 18926, 10022, 42861, 13804, 17450, 13444,
        3723, 40128, 44492, 11045, 13553,  6888, 13334, 49499, 28059,
         771, 30128, 37948, 36336, 27179, 24634, 33740, 21043, 36539,
       38011, 39315, 33935, 32045, 33419, 20492,   787, 30213, 29547,
       32154,   933, 23665, 28840, 28475, 36876, 26530,   569, 31015,
       28478, 25682, 31360, 40211, 15560, 17803, 42734, 29527, 31474,
       41848,  5136, 23031, 17750, 34726, 39057, 43582, 27391, 34842,
       36708,   403, 15967, 18734,   820, 21786,  4336,  1956, 20956,
       27231, 18056, 48503, 31067, 40928,  3687, 26469, 23680, 17178,
       11559, 11583, 21160, 11450, 11044, 47605, 29509, 40340,  1036,
       18321, 38006, 37746, 38996, 18414,  3366, 18477, 10939, 29244,
        6725, 38565, 46432, 32736, 38290, 31235, 39863,  9968, 43187,
       38264,  2021, 12484,  9530, 28791, 46427, 29631, 28310,  9019,
       32809, 34659,  9101, 24210,  2594, 32643, 29651,  2555, 16459,
       19625, 39501, 43222, 34097, 35262,  6555,   605, 10303, 15084,
       36434, 15994, 13840, 46465, 28551, 34389, 45157,  2206, 24819,
       24801,  8766, 34529, 43074, 45126, 48478, 44937, 27854,  6998,
       45839, 19774,  6061, 16173, 36301, 31349, 11322, 41637, 40823,
       22394, 48924, 48474,  7373,  7315, 16970, 41526, 41164, 33744,
       43622,  7217, 29518, 23334, 36541, 43296, 33936, 38321, 26424,
       38036, 12972, 33992, 45654,  1982, 40849, 25753, 47315, 14441,
       46176, 45087, 10580, 25096, 27218, 39047, 34426, 30171,  8587,
        8617, 42722,  2573,  7965, 48164, 28880, 24971, 48158, 45175,
       46361, 45169, 28805, 49164, 32339, 32359, 45101, 13989, 24010,
       27893, 37169,  9788, 27178, 18370, 27979, 15607, 26771, 17948,
       29035,  8282, 37737, 38648, 35209, 24315, 31001,  9376, 38822,
        6732, 33598, 46838, 36166, 42912, 38082, 18178, 18191, 41790,
       28162, 27168, 49406, 14067, 24439, 14074, 37428, 28554,   549,
       42339, 34555, 16175, 12831, 30648, 13208,  1370, 29986, 25539,
       23578,  1417, 36690,  5077, 30998,  5345, 33946,  6711,  1959,
       24989,  5478,  5495, 15165,  6565, 46209, 23894, 30289,  5742,
        1849, 18117, 31326, 20704, 48692, 47834, 18594, 20816, 35862,
       39060, 18514, 33562, 18665, 44222, 44155, 35944, 45280, 27064,
        8435, 35996, 31728, 35011,  8341, 44220,  3665, 18721, 18869,
       44807,  9138, 39712,  2615, 28696, 33229, 48097,  9921, 39895,
       47952, 39370, 27734, 47989, 35657, 32219, 40015, 47962, 20441,
       33408, 10296, 48070, 17932, 29480, 40890, 12237, 33736, 36569,
       24359, 40933, 41245, 29612, 12464,   261, 45814, 36364, 33782,
       22357, 43453, 47290, 22282,  7170, 12214, 47401,  7764, 26564,
       38519,  7910, 34885,  3971, 26792, 25877, 17645, 38166,  9773,
       44821, 28392, 45931, 27867, 35530,  9573, 12837,   327,  9983,
        8904, 35173, 12796, 25893, 42518, 45466, 43654, 13865, 34437,
       26750, 11156, 36183,  8442, 45281, 35957, 43180, 13544, 43775,
       44250,  6876, 12993,   309, 13714, 43676, 12961, 42659, 27427,
