[array([34322,  9993, 21276, 16657, 13986, 44638, 16277,  1681, 46825,
       13434, 37904, 11804, 39592, 26991, 26045, 20498, 49250,  2236,
       45942, 42806, 45961, 44526,  4883,  4711, 46925, 39870,  1546,
        1547, 44811, 12976, 12770, 23595, 41329, 34694,  4969, 39895,
       35841, 30851, 10348, 33828, 30811, 32503, 43979, 35761, 28800,
       19143,  4947, 23167, 33899, 34964, 46716, 31719,  9755,   225,
       38346, 38889,  3106, 31996, 17617, 16405, 11593, 42328, 38732,
       35249, 16424, 38656, 13343, 44284, 11568, 13712,   249, 46447,
       13379, 18331, 10889,  4595,  7008,  8515, 13396, 28961, 48416,
       39376, 33622, 16574, 46055, 44468,  6900, 20967,  2134, 32411,
       13383, 41886, 30241,  6308, 46137, 18557,  4597, 19050, 33929,
       48920, 41065, 28568, 31400, 13629, 48698, 13116,  3629, 26258,
       29649,  5153, 19305, 20096, 17482, 22770,   458,  5614, 28635,
       36272, 45026, 22845, 29758, 21623, 10289,  5207,  2551, 45036,
       15006, 40351, 19911,  5461, 18275, 28004, 25665, 17407, 40258,
       27932, 12726, 28074,  9309, 29671, 13638, 12039, 20173, 45261,
       20645, 25324, 23622, 33938, 37226, 11092, 20662, 19284,  7978,
         542,  2608, 28500, 45547, 28735, 29859, 11942, 28095, 14051,
       33559, 35039, 24463,  4550, 41990, 29196, 34366, 41860, 45384,
       22267, 40611, 34448, 30198, 16502, 45191,  9759, 21161, 40535,
       49096, 22247, 26569, 40759,   817, 23725, 23694, 22163, 34343,
        9272, 32042, 38816, 21538, 14643, 33720, 27956, 21919, 21289,
       39810, 11959, 40196,  2364, 21336,  9491, 22272, 40121, 18947,
       23590, 20219, 48857,  4970, 44794,  5717,  5808, 23608, 45595,
       15652, 25394, 41260, 39997,  5753, 14397, 17886, 45098,  2291,
       48496, 33633, 25928,  2709,  9680, 45051, 21647, 21215, 32138,
       45947, 33724, 23794, 40990, 48840, 32272, 23892, 20267, 23880,
       45897, 45872, 10738, 44622, 28064, 16956, 12236, 29798, 39651,
       34859, 44312,  4524,  1070, 24810, 19206, 38163, 28973, 16120,
        7663,  1398, 38190, 24222, 23314, 18559, 42491,    96, 26523,
       24718, 19522, 28494, 38085, 46912,  7495, 28907, 28515, 36033,
       36009, 43382,  8478, 28696, 17493, 27446,  4065, 24686,  3495,
        3311, 28881, 24045, 20882, 19112,  1734, 32473, 44218, 42887,
       46601, 10227, 22624, 33102, 22928, 31645, 24202, 33051, 43214,
       24769,  1856,  6767, 27518, 26137, 36510, 49165, 47053, 47547,
        1565, 37710, 27231, 28608, 13597,  7784, 36225,  7394, 12596,
        1887, 16015, 37673, 35871, 33058,  3477, 20542,   112,  9124,
       41211, 24674, 29489, 31886, 11292, 21371, 35967, 48557, 11310,
          93, 40056, 43222,  7374,  2803,  7465, 19887, 26662, 22284,
       36078,  3747, 34187, 21490, 24736, 16850,  7797, 32693, 18648,
       43696, 40753, 16836, 34367, 29720, 34347, 12057, 18646,  9314,
       18615, 40667, 47630, 48733,  8049, 18266, 36724,  2536, 10104,
       14210, 10318, 21405, 31912,  2747, 13120, 13026, 19151, 11974,
       24818,  7697, 36865, 45443, 47305,  1377, 32640, 18935, 14995,
       40410, 23659, 41126, 11349, 37548, 44166, 30270, 35444, 48129,
       42486, 15825, 35042, 42498, 23490, 12455, 24955, 44186, 27757,
       20936, 29463, 48082,   955, 30695, 28875, 44566, 44575, 15400,
        6405, 11772, 35145, 33400, 12876, 38492, 38460, 35324, 29137,
        6755,  1991, 15772, 10867, 17136,  8721,  2015, 38363, 44411,
        6805, 46244, 32350, 25051, 41982, 33403, 21153, 38974, 39545,
       15302, 39687, 46799, 48944, 34803, 15271,  5931, 45839, 11825,
       14621,  7185, 29392,  4900, 15693, 42964,  7163, 33779, 41587,
       25811, 37577,  5845, 39861, 19871, 48060, 15494, 16681,  6671,
         866, 23012, 36654, 13375, 45322,  5983, 19246, 25265, 27227,
       34775, 30785, 19257,  5930, 11592,  9005, 30552, 30792,  6770,
       14276, 47066, 47895,  9273, 34691, 11507,  5782, 27304, 46568,
       29876, 47117, 39411, 37058, 27290,  6179, 39417, 21990,  8475,
        7078, 30995, 47816, 30134, 25917, 27792, 11470,  8267,  6211,
       30772, 30926, 22120,  8587,  9216, 25959, 39032, 26123, 19002,
       13827, 15968,   998, 16817, 26737, 11711, 46900, 22042, 15900,
       16794,  8007, 44600, 20875, 26597, 14518, 29374, 42942, 48989,
       17673, 41550,  2904,  4901, 44021, 43049, 33813, 17298, 28291,
       43976, 43153, 43962, 49348, 24082, 43224, 24367, 25814,  5055,
       12162, 29506, 32861, 15532,  3509, 12791,  4759, 17297,  9660,
       23954, 20343, 29160, 13929, 44433, 29132, 42202, 32388, 32348,
       21068, 42301,  3072, 29086, 12402, 21562, 42359,   235,  3289,
       44551,  4168, 44515, 10478,  3248, 29548, 21204, 24296, 12909,
       42449, 24355, 18764,  4326, 44210, 20704, 33105, 20618, 24133,
        2705, 32727, 14376, 24169, 43485, 24389, 23729, 20688, 21429,
       15289, 23799,  5232,  9354, 19508, 43518,  8956, 16628,  8953,
        1331, 27426, 40417,  8723, 22852,  4582,  7934, 22582, 44282,
       45829, 23566, 13708, 31524,   373,  3977, 12221, 19850, 28038,
       23242, 18734, 12072, 34431, 12501, 48164, 35497,  8543, 23481,
       39373,   929, 49173, 40815, 39262,  2169, 25460, 38272, 19588,
       19094, 35423, 20684,  6098, 32305, 14443, 37590, 28558, 49016,
       24152,  6978, 39513, 16919, 26983,  2212, 49057,  6168, 46651,
        2138,  2998, 36613, 18663, 31165, 21298, 38746,  3790, 24836,
        9431, 17373,  5383, 27163, 42068, 44868, 47570, 37246, 42087,
       36449,  3456, 29608, 33889, 15280, 47083, 26763, 36925,  9175,
       37017, 24475, 15338, 41048, 36122, 30387, 20720, 23718, 28592,
       36145, 31030, 16508, 11013, 31023, 11005,  9152, 28146, 19062,
       34665, 11365, 25328, 27359, 14061, 29664, 24236, 44754, 47939,
       33845, 48918, 34701,  6442, 34276,  1943,  8345, 13755, 39961,
       48576, 33859, 17883, 36365, 15016, 47045, 38511, 42189, 47496,
       16045, 20407, 30589, 22306, 22389, 28617, 42214, 35261, 49161,
        6734, 42273,  8029, 12691, 13729, 35230, 35391, 38436, 42339,
       42434, 29027, 22784, 13382, 27063, 43499,  8349, 47029,  7323,
       18273, 12593, 37409, 15927, 36889, 47738, 22822, 49366, 24091,
       32545, 43254, 32986, 47174, 20564, 22766, 10322,    65,  1443,
       14493, 43792, 17337, 16244, 37635, 30786, 47675, 31607, 12841,
        7829,  1807, 38115, 20629, 22427, 25577,  7011, 35567, 18565,
       47674, 42871,  8092,  8144, 11423, 28640, 27007, 18115, 16259,
       35661, 47715, 28845, 49289, 12732, 44095,  8093, 49145,  5918,
        6081, 20056, 12933, 48597, 30089,  2805, 45323, 28026,  5306,
       41304, 25153, 30065, 46149,   463, 39102, 29731, 28163, 29256,
        5739, 39424, 16584, 40877, 27752, 45388, 12914, 41810, 41173,
       39469, 29931,  2860, 17939, 40485, 19880,  9234, 45921, 25287,
       45572, 39788,  4571, 25066, 17994, 35170, 45645, 48943, 23945,
       41476, 17995, 25827,  6488, 20042, 41553, 33539, 14684, 11872,
       34245, 13271, 40751, 34783, 12796, 48662, 12733, 32504, 36831,
       26753, 28823, 14945, 44922,  5508, 37106, 47719,  7216, 20016,
       48097, 41703,  7027, 28876,  6104, 26105,  1686, 37779, 36105,
       37892, 40233, 39608, 48967, 26067, 20506, 28528,  4930, 15649,
       29461, 29781,  7651,  4898, 44952, 42815, 41335, 30823, 46743,
       41174, 24780, 14726, 15333, 49204, 35091, 39115, 29054, 29069,
       24985, 11535,  1559, 45677, 23379,  7926, 42309, 35302, 30491,
       19725, 39028, 38997,   429, 40651, 47878,  4519, 11597, 29197,
       28624, 44340, 49086,  8026, 17725, 16730, 23102,  4403,     4,
       46537,  3208, 46539, 36212, 47698, 34181, 46039, 47696, 37236,
       41321, 38279,  8046,  8098, 37237, 20696, 41787, 23340,   218,
        6837, 20687,  3047, 12014, 24193, 42451, 12779,  7808, 40548,
       29341,  3617, 20082,  3804, 42494, 47862,  7512, 23823, 30938,
       27908, 48874,  8249, 14396, 37282, 33004, 27669, 36046, 10192,
         501, 10647, 36246, 34420, 45332, 49478, 36348, 13084, 31221,
       16880, 40720, 47560, 45235, 28615, 27168, 40672,  1232, 18464,
       16068, 32568, 45133, 47310, 28683, 37077, 20593,  2773,  5639,
        7581, 37033, 48846, 34509,  7597, 11024, 10296,  5603, 36984,
        5561, 43477, 29591,  1129, 36179, 24468,    46, 43116, 29683,
       16320,  2104, 44098, 25450, 44583,  8796, 32339, 37919,  4370,
       28854,   154, 48150, 39639, 14231, 19494, 18730, 20868, 38405,
        3358, 28247, 31798, 30213, 26534, 12291,  3232, 22056,   311,
       24302, 25746, 18344, 10877, 24008, 42621, 46674, 39449, 35058,
       31789, 15361, 25578,  3361, 35613,   870, 20192, 27022, 39880,
       17135, 38659,  7278, 26365, 48307, 18984, 33857, 22188, 25024,
       43191, 10977, 26307, 28297, 31474, 33031,  9559,  7266, 11660,
        6267,  5886, 29214, 46911, 41430,  5922, 41427, 27029,  6295,
       20386, 47409, 39208, 39085,  3640, 29223, 25025, 36481,  4584,
       30275, 28619, 43686, 21596, 11137, 12859, 38993,  6354, 27525,
       11703, 28571, 36644, 36653, 41922, 19286, 20644,  4607, 46410,
        2581, 20658, 36540,  6456, 25704,  3037, 39605,  3987,  4815,
       25796, 40189,  5670, 41446, 39721, 16760, 37660, 40103, 28713,
       20733,  4921, 37578, 29937, 18165, 17511,  7454, 21819,  2377,
       43202,  3442, 37013, 45151, 16958, 46801, 29020, 38271, 27233,
       27743, 46019, 29319, 30180,  6175,  7744, 38113, 16594, 46686,
       12823, 44563, 16935, 16818, 20103, 17763, 11449, 25351, 44122,
        4753, 36401, 45900, 28930, 22422, 32645, 32333,   352, 32714,
       10221,   482, 24524, 18882, 47640, 24682, 19264,    19, 47783,
       13768,  8313, 23939, 34501,  1128,   827, 23146,   268,  8485,
       31971, 14039,   580, 23277, 23774, 10729, 35962, 44337, 31568,
       36879, 32403, 35762, 44763, 20006, 47283, 13662, 42554, 41733,
       13924, 16813, 29759, 31665, 10378, 47315, 34941, 10470, 35272,
       16301, 36813, 40790, 21193, 21646, 48847, 12189, 42429, 30494,
       18367,  7628, 20183, 29096, 45119, 38104,  7529, 28106, 10009,
       12794, 14463, 14964, 29133,  6011,  8240,  6019, 18065, 46643,
       39648, 20861, 44051, 24330, 31028,   490, 44443, 23530, 46988,
       33914, 42314, 44843, 21775, 14752, 37982, 18471, 22775, 12894,
       43164, 24816, 20526, 47801, 22368, 15376, 24517, 31782, 23069,
        6568,  8719, 40478, 22165, 37596, 24190, 12119, 31508, 47513,
       22959, 23807, 38733, 33312, 29933, 26627, 10257, 31509, 25962,
        8831, 22977, 36367, 30782, 33759, 47610, 46127, 21829,  7995,
       44648,  5829, 24292, 33815, 48578, 26918,  1987,  3260, 30737,
       40438,  6563, 34445, 23409, 15500,  8964, 18857, 38590, 44875,
       26094, 42282, 12581, 14769,  7400, 17132, 31466, 38284, 12819,
       26325, 14375, 27734,  4546, 29195, 41129, 28778, 15582, 23192,
       14915, 20387, 45088, 25130, 16751, 48336, 16753, 14363, 23006,
       33952,  1325,  5182, 16540, 45866,  3589, 34815,  9672,  5741,
       46626, 14389, 31511, 42082, 24509, 22740, 24488, 23780, 41513,
       32879, 29860, 17621, 40143, 35626, 12097, 26750, 41447, 11118,
       22037, 13607,   310, 23850, 34994, 11066, 24293, 31219, 47735,
       24094, 10697, 17767, 13298, 16598, 11362, 26223, 31506,  9088,
       16443, 41707,  9339, 24095, 42472, 22258, 22493, 25557, 47458,
       43745, 10934, 29350, 27774, 17381,  3054, 40675, 33202, 43708,
       36929, 29788,   175, 25045,  7633, 18013,  4348, 33408, 44784,
       46270, 48660, 44569, 12718, 29520, 17361, 20160, 24908, 21079,
       13869,  9416, 23271, 44283, 10415, 42588,  1603,  5247, 14650,
        6998,  8306, 28047, 26471,  6364, 35624, 20892,  2341, 27410,
       12120, 16235, 14892, 35734, 25835,  5833, 33358, 22448, 17190,
        1731, 48587, 14759, 18858, 21885, 37965, 49093, 28271, 31393,
       38528, 29475, 24229, 35290,  1388,   872,  7900, 45454, 20054,
       14370,   305, 11973, 47747, 39517,  3712,  2563, 36850, 18706,
       47507,  2438, 13759, 32863,  8885, 44751, 22242,  2010,  9580,
       35215,  4905, 20001, 22250, 13913, 43718, 48432, 18017,  3470,
       38562, 34477,  8683,  2038, 30431, 29417, 23337, 11495, 33097,
       43022, 30361, 45126,  6838, 22723,  4793, 47192, 41180, 34556,
       46613, 31007, 36405, 45521, 19734, 23876, 18821, 46504, 36088,
       15743, 38947, 25367, 45898, 22974, 37073, 31549, 47634, 21363,
       44860, 46646, 28828, 33771, 49029, 35205, 32271, 21234, 23874,
       19766,  2749, 14738, 21243, 30225, 25975, 48304, 23869, 34034,
       37861,  4452, 28264,  8699, 44427, 48869, 29209, 30588, 38055,
       13377, 39589, 49088, 10428, 38086, 30610, 42053, 28309, 38200,
       16646, 26028,  8966, 30533, 27824, 35548,   393, 44976, 29008,
         324,  6192, 16683, 41083, 30183, 10767, 37938, 45984, 38551,
       22484,  9561, 29985, 13181,  1898,   331,  7178, 41006, 40663,
       36169, 46940, 34177, 14040,   601, 14512, 36344,  4050,  7273,
        1529, 46958, 32032, 13974,  9174,  7701,  9333, 12522, 43914,
       22647,  7475, 26065, 16710, 10089,  8293, 20896, 43596, 14200,
       14692, 40781, 34044,  1093, 15636, 15640, 26182, 34180,  5372,
       19478,  7286, 16899, 38593, 32563, 34572, 15200, 19556,  8990,
       28336,  7368, 16388, 22463, 23865, 27905,  2780, 36701, 14943,
       23036, 10471, 18952, 37296, 13406, 10101, 19170, 47324, 43251,
        2646, 47225, 45497, 42018,  8592, 15053,  2668, 38308, 25711,
        8952, 21723, 26251, 10861,  6749, 20783,  5008, 10435, 34893,
       48769, 48910, 34491, 40344, 35560,  2506,  9992, 16350, 47139,
       45162, 21740,   139, 30053, 45117, 36895,   849, 17401, 36363,
       41685, 39795, 42749,  9622, 18327, 39996, 24898, 33788, 21589,
       44110,  2620, 18805, 11068, 36456, 39227, 39851,   973, 15581,
       24554, 26995, 31336, 49002, 21869, 20464,  9299, 12056, 42742,
       42671, 36275, 39370, 19784, 24128, 22190, 43496, 29051, 40961,
       18103,  1291, 46040, 26814, 20663, 37663, 21242, 47664,  7309,
       17812, 36378, 35213,  1723, 11610, 18485, 43679, 41908, 22321,
       31083, 20600,   808, 47235, 22996, 22106,   560, 46168,  8014,
       14414, 35363, 14711, 22101, 12335, 26885,  1221,  3074, 43920,
       36477, 12607, 20726,  9709, 31715, 47701, 18928, 32919, 33853,
       46045, 24748,  4928, 34284,  9318, 22880,  3009, 31943, 17422,
       25652, 18201, 22313, 46213, 32215, 44821, 41289, 43235, 12955,
       32335, 32260,  1926, 44580, 46246, 47320, 49472, 44568, 43204,
       25338, 24707, 29123, 44109, 34127, 42850, 35966, 42232, 34656,
       29010, 30948, 19183, 13478,  7472, 10549, 44035, 22528,  7486,
        8537, 30816, 48091, 31821, 42867,  4353, 29887,  1552, 41119,
       33491, 45801,  8995, 44086, 13191, 30671, 24256, 27087,  1530,
       42382, 27334,  5096, 31489, 19902, 33110, 37381,  6896, 37830,
       23965, 48624, 31898, 13516, 30757, 45013, 27302, 12831, 25712,
        2385, 33329, 20340, 30060, 37125, 36036, 44385, 29175, 30054,
       42737, 29920, 29847, 32142,  4512, 33714, 40475, 26382,  4810,
       35662, 24663, 27411, 19281, 37472, 15412,   232,  5416,  7342,
       33814, 37455,  8882, 19153, 30760, 43455, 36305, 12151, 32811,
       30435, 43760, 18454, 10390, 23683, 15669, 43598, 17565,  8366,
       31281, 38903, 12051, 37818, 21868,  8367, 13282, 18967, 22595,
       48018, 13156, 20947, 34437, 16674, 32276, 46857, 32227,  8044,
       44653,  3649,    32, 34419, 32405, 14561, 22583, 46257, 48058,
       45354, 44572,  5915, 48163,   159, 29448, 27125, 40807, 11925,
       40324, 30497, 10531, 25119, 31428, 14367, 38170,  7460, 31132,
