[array([12740,   201, 39645,   204, 21075, 14914, 38105,  3645,  2191,
       48150, 38042, 33729, 12532, 11267, 16766, 42140,  3206,  5380,
       37903, 17565, 35910, 22875,  8433, 39482,  5411,   224, 38265,
       23208,  2459, 17804, 25579, 17792, 29871,  3825, 21901, 17785,
        5154, 46692,  5186, 48436,   876,  6511, 26411,  4525, 20037,
       35612, 20042, 14800, 15929, 17692, 24026, 24574, 27988,  6517,
       13282, 27308, 12933, 42803, 22954,  3360, 20784, 17293,  2640,
       20503, 22977, 24750, 41186, 42767,  8752, 13655, 17055, 17194,
       15438, 40426, 32014, 46516, 45715, 28393,  9794, 33545, 24137,
       29503,  2864, 35153, 39703, 19349, 30792, 11292,  8738, 41016,
       12610, 20920, 15712, 22101, 43465, 13779, 19206, 27022,  5886,
       13755, 20386, 42845, 32235, 33491,  1177, 22920, 11485,   490,
       38972, 30774, 11026, 10934, 17837, 45811,  3251, 21683, 44076,
       22649,  7704, 21408, 17911, 16373, 13085, 45358, 32513, 41450,
        1539, 41629, 11973,  2933,  7576, 18247, 21461, 36365, 11125,
       30060, 13255, 46715, 44680,  7616, 47316, 16242, 27504, 36831,
       26836, 18168, 37367,  3634, 43352, 16511, 21882, 35776, 43240,
       21370, 41533, 21391,  6307, 40558, 41492, 20378,  2155, 35205,
       28820, 45674, 22621, 25119,  7075, 20391, 31742, 15145, 26546,
       37697, 31517, 23363, 29939, 29653, 49285, 13398, 24488, 21333,
        1094, 41484, 33874, 14448, 18261,  2863, 43159,  9887, 14284,
       19323, 15407,  5915,  1961, 40779, 47719, 22243, 15337, 43933,
       30753, 36384,  6974, 16277, 42797, 40383,  9289, 33518, 37833,
       28297, 29367, 43902,  4254, 20525, 15477, 22311,  4643, 28897,
       12732, 42032, 19741, 28333, 34892, 48879, 19157, 19002, 11106,
        4649, 40336, 32507, 20426, 47969, 11480, 29288, 37852, 28471,
       10527,  6995,  5829, 43506, 24807,  9612, 45720, 31018, 44524,
       37120,   469, 41922, 17375, 32912, 30798, 13377, 12221, 23715,
       17713, 13969,   612, 40946, 48145, 24330, 46313, 32276, 38770,
       28973, 30588,  5302, 37230, 34550, 25802, 35916,  2002, 25796,
       38398, 28668, 39329,  2995,  1608,  3337, 30106, 10623, 16554,
       39894, 12039,   105,  7932, 48675, 48577, 10100, 22792, 13043,
       39321, 46054, 10617, 16595, 44647, 18530, 10648, 31926,  7266,
       40753, 22250, 26753,  4396, 45026, 25131, 43832, 31439, 34026,
       21031, 14920, 17579,  8502, 42911, 15813, 42136, 49409,  9559,
       49119, 13821, 16441, 36438, 36637, 31541,  9007, 14097,  6464,
       39350,  1573,  6600, 34005, 48720, 15891, 13068, 43768, 43872,
       20021, 38308,  8667,  9860, 20571, 37030, 45761, 16775, 42279,
       35662, 34141, 32976, 19373, 39752, 45222,  6173, 23006, 30458,
       23595, 38405, 28404, 34072, 44212, 46570, 17101, 27169, 40976,
       11413, 25315,   440,  2428,  6609,  6597,  2405, 39445, 22905,
       15912, 26972, 37037, 39447, 35849, 16493, 48198, 24468, 11981,
       34102, 20101, 10862, 10031, 13534, 43576, 20551, 34701, 46713,
       45142, 32845,  2634,  6354, 22683, 25540, 48723, 39657, 43730,
        1932, 43893, 44751, 43679, 41102, 40838, 28884, 25854,  3734,
        8130, 25994,  1609, 30094,   318, 41665, 44167, 18445,  7524,
       27922,  2578,  3020, 26603, 27514, 46326, 41446, 21451, 42902,
       18879, 21242, 21466, 20985, 45573, 13956,  5511, 13971, 27889,
       41707, 36469, 20897, 31823, 15106, 43474, 39804, 41257, 34219,
       12487, 27447, 10669, 25955, 28244, 24919,  3436,  8207,  5448,
       31453, 27449,  2857, 17291, 30807, 21489, 31969, 43164,  7630,
       12533, 31835, 36613,  9265,  5610,  8240, 24770,  9159, 44129,
         218, 11440, 14946,  9597,  2287, 29482,  4965, 46149, 37082,
       23797, 15308, 36014, 33117, 10797, 30859, 39760, 18021, 21496,
