[array([12452, 29193, 17624, 22950, 45056, 37316,  5769, 16387, 27764,
        1901, 36224, 12616, 34751, 26550,  9943, 23010, 10384,  1877,
       14829, 16334, 47523,  8568, 20372,  8574, 23661, 38324, 37186,
       48042, 38750, 45932, 19398, 31686, 15660,  4042, 18924, 15663,
         360, 12722, 48979, 25986,  7984,  3990, 37804, 24827, 29896,
       23068, 23072, 25531, 43569, 48773,  9116, 43563, 42703, 40910,
       19231, 25770, 33179,  7493, 41273, 16006, 32916, 33812, 47984,
       21650,  4151, 38878, 49276, 35614,  5485, 24288,   838,  8535,
       35710, 37683, 11461, 19065,   171,  1568, 42390, 36285, 14774,
       23347, 21890, 42176, 12537, 39660, 25844, 45028, 18256, 21560,
        9143, 39630, 39626, 17200,  5719,  2431, 36040,  5853, 39802,
       17848, 41328, 11302, 29787, 32743, 16682, 36050, 10207, 15139,
        8155, 22367, 38863, 22558, 30512, 44224, 34560,  5399,  8797,
       27859, 28097, 16769,  2342, 36892, 38018, 48651, 15571, 17834,
       25078,  5891, 20570, 36830, 49351, 19617, 41947, 29877, 13943,
       33056,  5569, 40057, 48674,  9500, 15301, 33512, 34050, 45555,
       12107, 10778, 40311, 12861,  3247,  1357,  7203,  6092, 48289,
       46745,  8790, 34230, 33009, 16032, 25154, 16063, 43193, 33142,
       29690, 41086, 28593, 19679,  5110, 33842, 36932, 29370, 15323,
       15233,   255, 44356, 42701, 28542, 46122, 29703, 34955, 37416,
        8523, 28723, 41919,  1126, 11382, 28511, 15716, 49310, 22095,
       11320,  4839,  6676, 32330, 22817, 41936, 46589,  4854, 19855,
       39008, 36788,  7727, 41949, 10522, 15026, 18150, 14758, 33926,
       26880, 28603, 13317, 26699,  6454, 22444,  8807, 33529, 22435,
       12600, 33041, 37346, 44547, 36874,  7112,  1916,  8819, 48570,
       31150, 32268, 36646, 36835, 28429, 22112, 48906, 46265, 23726,
       48715,  5219, 39301, 16496, 36167, 46322, 26496, 17231, 21694,
       38341,  4320, 29155, 17234,  4645, 14252, 16455, 14268, 30244,
       23602, 21376, 36221, 44619, 42065, 44001,  5513,  6221, 49230,
       47090, 35817, 40639, 35939,  1116, 44203, 39402, 18741, 48113,
       29025, 38196, 44171,  3254, 44168, 41348, 43397, 13820, 11924,
          43, 40294, 14053, 46836, 34428, 38001, 23810, 37951,  8228,
       48294, 21120, 37891, 26078, 43504, 25999,  2818, 23436, 26622,
       16314, 12410, 10029, 20165, 27374, 37612, 45027, 47001, 13753,
        2382, 42524, 34402, 22722, 35221, 17436, 21030, 22382, 27043,
       14111, 31155, 34652, 44657,  7732, 10273,  9980, 28076, 23220,
       43667, 37104, 44415, 26052, 36460, 37159, 37585, 48775, 46140,
       13390,  9111, 22692, 37827, 19587, 29312, 26940, 47780, 44178,
       39418,  6476, 39416, 36936, 29007, 38127, 45709,  4548,   788,
       38874, 17491,  6695, 19576, 31973, 47175, 10134, 28522, 20972,
       14541, 12903, 25636, 33554, 21812, 41830, 27626, 43917, 19716,
        9455, 11496, 41428, 47943, 32852,  8277, 42294, 13242, 14282,
       21995,  2956, 38370, 24691, 13514, 22931, 17648, 28445,  5938,
       37292, 33425, 41034,  8326, 25933, 13251,  8347, 11465, 16297,
        9179,  6763,  2592, 24731, 33904, 46891, 35023, 30186,  3581,
       21394, 18500, 34799,  6229, 37290, 30673, 37645, 31195, 16196,
       13357,   836, 43908, 25376, 19243, 26020, 42535, 31173, 23353,
       35100, 14226, 22900, 17396, 40942, 29890, 17689, 32093, 34545,
       33173, 33450,  4248, 34239, 26643, 26637, 16897, 46399,  2260,
       38418,  5732, 31959, 30100, 38306, 38446,   799, 31004, 33153,
       17573,  4513, 15645,  8658,  6700,  4199, 40501,  8060, 21054,
       25626, 37053, 29846, 26872, 45084, 30658, 21183, 39908, 45272,
       21000, 47956,  1486, 16419, 12492, 12862,  4465, 20895, 37009,
       16772,  6618,  2084, 11411, 26772, 26823, 47469, 48374, 29777,
       34117, 21378, 47759,  6925, 19319, 14965,  3113, 14000, 18231,
       25087, 23029,  3291, 36687, 36534, 45894, 29258,  8858,  6042,
       39386, 27552, 33601, 32926, 27491, 27249, 27050, 43137, 22706,
       13506,  7490,  8975, 40188, 22549, 23503, 12969,  3058, 12977,
       18472,  9695,  3622, 46095, 31340, 24534, 48838,  6225,  5882,
       10654, 43728, 23435, 28660, 36404, 40944, 30521, 47359,  7300,
       43460, 45377, 26000, 17728, 25690,  9862, 32069,  2074, 27122,
       32211,  3947, 48363, 17086, 47865, 11040, 19971, 30612, 35823,
        7260, 32258,  8233, 40418, 26427,  3079, 24182, 18109, 27909,
       30615, 18865, 30367, 47971, 18811, 26690, 22115,   740, 11361,
        3667, 43909,  3046, 31046, 37910, 44137, 38468,  6931, 41372,
       19106, 27423, 41015, 42886, 26636, 30120, 39854, 34855,  7972,
       31468, 29654,  7176, 34817,  4221,  2320,  4541, 22496, 48743,
       25113, 46551, 19598, 42386, 29234, 17343, 38926, 39869, 28298,
       15350, 26345, 23388, 32443, 10891, 14283, 33000,  7856, 48531,
       48196, 13048, 46798, 25016, 46820,  5139,    37, 43692, 30237,
       37875,  1725, 28347, 21172, 34704, 13586, 43284, 48046, 36470,
        9596, 21527, 23270, 20269, 34168, 24570, 39284,  6758, 19317,
       38423, 33911, 25891, 31501, 21530, 29098, 37862, 44018, 16494,
       13400, 47727, 34355, 46023,  2785, 33242, 34231, 23306,  1793,
       44261, 25804, 31483, 42003, 30291, 33879, 12512,   114,  6241,
       12129, 30305,  4211, 16118, 18328, 19162,  7007, 45378, 25695,
        1716, 14355,  6506, 35959,  1284,  2473, 43648, 22288, 11735,
       49143, 42257, 43847, 15170, 22898, 33959,  5447, 21010,  8639,
        2462, 29883,   419,  9353, 33694, 11340, 38769, 40296, 11110,
        8845, 22904, 10722, 22345, 35872, 39016, 45494, 25225, 41249,
        5557, 36039, 10230, 30988, 41605, 15175, 47351, 30563, 35838,
       36912, 44094, 26949, 12640, 31705, 23808, 31200, 44480,  1144,
       19893, 13248, 16298, 20673,  9814,   133, 48048, 10895, 24098,
       15262, 28546, 23889, 31831, 12408, 19464, 44931, 19685, 48783,
       40504,  7656, 29849, 42875,  4142, 23486, 18384,  4176, 38217,
       24360, 25082, 25823, 38400, 37019, 12316, 29198,  6729,  7215,
       33344, 34514,  4704, 14486, 21619,  5267, 30170, 30699, 21491,
       23333, 27392, 27976, 22453, 23324, 40206, 19003, 23914,  7484,
       46406, 30124, 25264, 39333, 45782, 38577, 27751, 25385, 45104,
       33855, 24666, 34907, 37983, 33248,  5622, 18892, 23062,  5226,
       40435, 31229,  8981, 47510, 22047, 31347, 37300, 48248, 15791,
       28236, 36066, 39610, 13231, 31709, 47452, 37325, 48342, 36747,
       32303,  3679, 48833, 14255,  2761, 20118,  5608, 23258, 18561,
        6401, 18329, 35139, 31382, 25334, 26403, 19217, 34915,   113,
        9869, 36446, 45620, 21265,  9379, 38179, 16877, 32818, 32109,
       45192, 20548, 29072, 24309, 18639,  9350, 35759, 46349, 20668,
       29006, 43387, 16829, 26120, 35725,  8048, 23552, 35878, 21055,
       21377, 47888, 16709, 39389, 34673, 21211, 34629, 46331, 33363,
       27652, 18563, 10827, 26129, 20768, 43456, 26380, 38140, 34734,
       32770,  7958,  1526, 48007, 45562, 32541, 15591, 10442, 10444,
       46250,  2088, 15051, 24600, 48229, 19190, 49034, 18055, 24544,
       10518, 17796, 36816, 27285, 18104, 19856, 46526, 11594, 40542,
       21974, 17641, 33908,  1886,  5936, 12868, 25527,  6633, 15697,
       31530, 28730,  7097, 23094, 11472, 12719, 33048, 39619, 34805,
       41903, 33802, 29279, 21469, 32144, 31599, 26910, 47109, 28788,
        4180, 19644,  3792,  2186, 12348, 21434, 17827, 16181, 49347,
        5032, 14072, 29916, 28604, 12924, 11165, 37254, 43016,  7119,
       47940, 15756, 48899, 31201,  6962, 21062,  4821, 41228,  4609,
        2229, 24888, 25388,  7131, 10210, 15117, 47355, 20817, 10250,
        3750, 15052,  3752,  4470,  3903, 40991, 13954, 39537, 20639,
       32991, 41254,  4515, 32990, 19446, 26293, 26399, 12766, 40313,
       43840, 15179, 22379, 37231, 35427, 23862, 36010, 11314, 26761,
       37532, 32398, 32864, 37520,   941, 24325, 27307, 18981, 17468,
       44724, 21743, 17147, 47976, 45255,  5119, 48162,   947,  2702,
       31827, 27351, 28843, 23430, 19087, 14427,  6772, 47285, 48615,
       25947, 13507, 47987, 48267,   140, 45776, 38509, 37781,   927,
        3389, 20040,  2982,  1820, 46607, 23095, 40402, 21841, 42966,
       47127, 39631, 14140, 47806, 40142, 42001, 21192, 32265, 30932,
       40422, 32162, 14535,  8809, 35450,  1888, 35346, 48842, 28433,
       48658, 37613, 16133,  6024, 29760, 30140, 15209, 12621, 33342,
       16630, 43887, 25093, 21464,  8560, 36657,  3320, 13475, 25416,
       43653,  8514, 14222, 36455, 35407, 29146, 29328, 43663,  9711,
       20994, 45841, 43215, 25686, 37470, 29672, 29570, 47902, 12839,
       16833, 14063, 25588,  3290, 38076, 43454, 24698,  9497, 42940,
       28474, 40492, 16878,  6380, 34774,  5278,   380,   546,  8105,
       20674, 46571,  5003, 44295, 40686,  7153, 17441, 38959,  7032,
       26962, 42509, 33718, 44253,  7605, 18827, 39413, 26461, 20028,
          35, 49484,  7861, 31202, 41486, 38350,  5014, 18656, 31224,
       39334, 44332, 32441, 19590, 25870,  4695,  6757,  2323, 40612,
       16374,  5929,  6428, 28984, 32364, 42913, 20039, 40551,  4016,
         676, 37521, 19886, 33477, 15635, 11352, 46821,  5426, 37127,
       22342, 27974, 25930, 34830,  4440, 42430, 44464, 44894, 15551,
       43643, 34457,  3446, 41681, 23362, 31915, 43525, 26363, 32674,
        7329, 44623, 16718,  2975, 33634, 43290, 38134,  6919,  1300,
       14075, 28937, 48348, 16673, 26412, 37947,   194, 23283, 34238,
       31528, 14826, 28695,  7507,  6342, 23056,  8992, 23080, 44555,
       34962, 17009, 20976, 40170, 29318,  2522, 29315,  6987, 38114,
        4749, 20053,  7010, 30844,  5519, 21667, 21528, 34394, 30551,
        5546,   809,  4323, 12360, 20472, 26092, 48368,   959,  8414,
       32024, 10133, 25940, 17809, 42291, 36617, 46971,  6305, 46027,
       35566,  7521, 14589,  6248, 35681, 13573, 43641, 14303, 27668,
       28915, 42512, 13732, 45824, 14086, 10656, 23841, 47877,     7,
       41100, 24838, 40120, 14991, 21902, 45431,  3985, 29945, 15699,
       48958, 33495, 19810, 15451, 48933, 41424, 25120, 26955, 32006,
       29687,  3767,  3766, 32449,  3704,   388,  2427, 36780, 43122,
       20027, 33277, 35914, 16896, 16941, 11814, 34540, 38038, 39748,
       39409,  6539,  2126, 46146, 47170, 29201, 35449, 42435, 22211,
        7487, 27895, 42961, 21154,  2060,  9863, 23768,  2751,  3813,
       32734, 10268, 47248,  7313, 12450, 34028, 28883, 31642, 32194,
       27118, 48625, 37768, 30796,  2812,  7844, 13651, 28278, 18089,
       23381, 13113, 38309, 49231, 47555, 39018, 45770, 39297, 39928,
       29819,  9281, 33973, 25945, 19746,  4844,  4076, 19675, 36041,
       21889,  3411, 36841, 40581, 33587, 23013,     9, 11726,  3239,
       17352,  1038, 26897,  1928,  4044, 41660, 21015, 47480, 42012,
       23066, 38963, 36897, 45956, 33543, 23099, 17635,  5181, 45688,
       14340,  8632, 37576, 15939, 30606, 29204, 13807, 26960,  8630,
       10936, 20755, 16425, 35476, 32372, 44543, 43636, 18718,  1983,
       11560, 14869, 19983, 21502, 37397,  3785, 18008, 13031, 38966,
         177, 24448,  2380, 46096, 47679, 30437, 17296,  3602, 21483,
       30195, 11862, 26580, 10568, 18214, 10048, 13310,  3562, 31964,
       42006, 42204, 24665, 28629,  6271, 14611, 46584, 17019,  6899,
       10337, 33809, 19168, 30468,  9708, 44180, 10334, 44280,  2544,
       47576,  4227,  7252, 20760, 14745, 31039,  7843, 17814, 21977,
        3341, 14208, 33129, 22322, 14174, 22255, 35160, 47745,  9316,
       41027, 46357, 25667,  9912,  4402, 21822,   655, 35877,  9904,
       23845, 43018,  1011, 20489, 43338, 10171, 46847, 40284, 16661,
