[array([46004, 29259, 23172, 25907,  3501, 12649, 40588, 21256, 22947,
       17077, 21323, 35932, 39950, 17007, 30405, 47520, 21681, 49469,
       46028, 12289, 11563, 24760, 31052, 40194,  1245, 26186, 42086,
       41021, 13446, 13457, 26975, 13564, 23576, 13238, 41522, 45754,
       10005, 13916, 34054,  2257, 47184, 28687, 29626,  7946, 39069,
       38995,  4935, 47211, 17928, 19203, 38875, 47349, 26402, 38188,
       44714, 47804, 45629, 16856, 16994, 36353, 21082,  5755,  5053,
       38347, 20299,  3105, 17608, 10863, 17445, 29082,  9552, 43999,
       36060,   964, 15888, 36084, 24516,  6797, 49254, 12553, 33296,
       34266, 36177, 22550, 13875,  6655, 35255, 34257, 48881, 26650,
       25951, 26084, 47794,  3522, 47148, 20765, 38452, 23613, 29109,
       45184, 24166, 41797, 43548, 35519,  1047, 17853,  5148, 37964,
         189, 19749, 13453, 47558, 35002, 37731, 35323, 19477, 47776,
       19873, 19942, 28148, 13541, 13543, 33687, 39458, 18996, 28397,
       23916,  9381, 43419, 18479, 32599,  2775, 16303, 36809, 36429,
       43212, 30952,  2114,  8441,  7422, 31990, 25360, 48241, 16780,
       44345, 39874, 48846, 17178, 48854, 31342, 24438, 11794, 11795,
       29766, 34193, 29681, 23018, 36948, 12624, 15520,  3392, 24835,
        6000, 41179, 39071,  9334, 46914, 40247, 38128,  8201, 39153,
       20363, 21677, 39229, 40628, 35133, 39280, 26263, 20698, 26269,
       24091, 39655, 47065, 40879,  7273,  7513, 23970, 46719,  8385,
       45982, 25628, 26394,   350,   667, 11221, 18269,  3708, 44260,
       32297, 45087,  3535, 17960, 47977, 47981, 48009, 32008, 10983,
       17305, 29835, 10377, 17217, 36111, 12287, 44785, 36674, 36583,
       36561, 44506, 48503, 48420, 42580, 31067, 16220, 11752, 16175,
       42368, 10358, 43242,  1496, 19530, 49236,  9636, 45451, 19402,
        1071,   626, 18366, 14183, 14213, 28274, 35257, 18918, 41500,
       18579, 28879,  3871, 14718, 12683, 32643,  1371, 36411, 10041,
       18762, 41654,   324, 33538,   863,  6922, 35442, 33227, 36401,
       32250, 31495, 46702,  2096, 24790, 48656, 33064, 31769, 48696,
       37863, 36524, 28478, 47750,  5047, 34131, 28219, 26894,  5196,
        4237,  4944, 27842,  4534, 38058,  4554, 37988, 28059, 47277,
       28755,  5337, 30738,  2797,  2856, 38720,  2984, 35128, 47505,
       36795, 29606, 29592, 38568,  5465, 29042, 28965, 28903,  6312,
       39561, 24207, 41765, 18199, 18531, 41425, 41308, 19545, 41289,
       45498,  9069, 20546, 40823, 20731, 20859, 20898, 20921, 20982,
       45884, 21159, 18033, 45953, 17983, 10884, 43936, 13230, 12956,
       14431, 43296, 43272, 43173, 15210, 12374, 44336, 16173, 49456,
       34679, 11489, 11381, 16821, 34935, 10877, 40185,  6766, 39696,
       39675,  7178, 23071,  7667, 46249, 18927,  1363, 10022, 41718,
       28551,  9971, 49248, 47857, 45126, 14739, 42047, 37122, 24279,
       10236, 12768,  7161, 45552, 32783,  4804, 45528, 27360, 37927,
       19055, 27645, 46525, 37831, 27753, 37810, 28130,  6640, 48942,
        7315, 48097, 41164,  6876, 16479, 34314, 35074,  6910,  2250,
       48392, 31287,  2174, 15560, 15515, 42992, 12286,  1956, 31763,
       48070, 30788, 11450, 11055, 44876, 29904,  3096, 30113, 11156,
       30531,   522, 30171, 34659, 16841, 36021, 48271,  7302, 33751,
       20090, 31673, 25991, 33432,  5298, 38970, 43781, 35515, 13588,
       13365, 38866, 26374, 47190,  8946, 25962, 33822,  8246,  7836,
        5754, 39501, 33187, 38654, 20142,  9160, 24819, 24829, 21080,
       24739, 40115,  5228, 44062, 47130, 25753, 25470, 15042, 17422,
       11460, 40683, 30160, 15081, 22357, 11405, 45931, 29853, 23297,
       35209,  5817, 34395, 36605, 30619, 48731, 11468, 15469,  1982,
       31728,   710, 40181, 31410, 24870, 24934, 33740,  6189, 43074,
       15967, 48512, 31208, 15297, 48474, 11836, 33721, 40257, 25275,
       11564, 25299, 21915, 15196,   548, 21729, 11518,  2658, 46983,
       30653,  3327, 47345, 42185,  6455, 18617,    47, 34053, 20630,
        1989, 14040,  9773, 19303, 27991,  7357,  4360,  5328,  5430,
       26408, 20506, 13034, 39235,   191,  9032, 20385, 20294, 32887,
       47333, 46513, 38166, 14137, 41054, 23138,   933, 47777, 33412,
       20956, 32450, 29283, 10602,  1386, 10588, 41745,  3665,  6664,
       23218, 10704, 24655, 23814, 40127, 29509, 29035, 29030,  6742,
       10426, 43715, 23641, 20126, 10283, 28791, 12918, 32809, 12983,
       32140, 23894, 12784, 32045, 44222, 48692, 39519, 36023, 48703,
       13963, 13840, 12738, 12685, 12386, 32775,  7926, 37082, 36183,
       19516,  9603, 19625,  4816, 19764,  4914, 19835, 41166, 20092,
       26720, 23065, 26530,  5287, 40890, 19511, 22720, 40849, 38481,
       26144, 26093, 24733, 22352,  8428, 25663,  8341, 25595,  5880,
        6131, 40211,  7968,  8973, 31658,  9827, 18875, 31624, 48612,
       31608, 15634, 15881, 15994,  2327, 31074, 42669, 31001, 42593,
       30935, 30837, 36569, 28475, 30624, 48242, 11073, 48114, 11045,
        3309, 17444, 10826, 17924, 10621, 37146,  6724, 29157, 28858,
       10093,  2893, 23665, 13433, 34389, 34726,   139, 34657, 49499,
       14498,  2573, 27416,  2558, 48387,   309, 19486, 19462, 19404,
       30944, 14760, 41221, 41453, 19159, 14851, 24041, 44249,  2329,
       31235,  1132, 15082, 33178, 30780,  2615,  7113, 21145,  3033,
         805,  8766, 20852, 22983, 14015,  3612, 20743,  8922, 29123,
       45705, 20441, 26792, 12972,  9101, 14293, 29018, 47879, 19892,
        7170,  9429, 38264, 24315, 12421, 18419,  7563,  6161, 48937,
       15709, 31986, 25213, 27697, 17082,  6061, 17028, 11237, 48713,
       42396, 15935, 42525, 32542, 11557,  1545, 16459, 49461, 35862,
       27847,  1467, 15866, 10971,  6206, 42953, 18414, 38416,  2151,
        2146, 44329, 37886, 39198, 28417, 46743, 18178,    62,  6348,
       39057, 17667, 12261, 27640, 37620, 48672, 17555, 44393, 15555,
       17457, 34174, 31360,  4808, 27829, 29388, 46232, 13444,  4847,
        8057, 21903, 38043, 22223, 34116, 37123,     4, 22683, 19213,
       30586, 44369, 43976,  3723, 17698, 21546, 36572, 34262, 28310,
       36938, 40302, 12237, 10872, 10555,  5549, 11054, 40886,  7373,
       29631,   221, 42912, 20443, 36076,  7345, 25071, 31890, 17450,
        9138, 23298, 32761, 10939, 25023, 10910,  3687,  2082, 14441,
       29817, 18588, 40363, 34999, 24208, 13263, 12484, 31247, 45416,
       37948, 18737,  6756, 45385, 34890, 34885,  9968, 24047,  6833,
       36423, 45274, 13609, 43187, 44182,  2905, 45164,  8165, 27580,
       41245, 31419, 41790, 29462, 15084, 10303, 38277, 21588,   549,
        1003, 12712,  7724, 18518, 24318, 34288,  4255, 46598, 13052,
        8654, 47360, 11981, 47605, 33788, 45790, 43622, 43654, 40128,
       26984, 26951, 42623, 11482, 25877, 38011, 22192, 49159, 49246,
       25490,   243, 21411, 48902, 42295, 17134, 23038, 27979, 29181,
       48208, 44005, 38756, 16526, 27698, 33992, 21167, 15722, 29577,
       44580,  7808, 14601, 24358,  7064, 15165, 12743, 24495, 28872,
       44328, 32925, 19730, 14449, 34097, 12788, 36539, 25539, 42518,
       30789, 22709, 33598, 36532, 15172,  4790, 44165,  8678,  1006,
        4002,   787, 26432, 36450, 36876, 33157, 28627, 27064, 18869,
        6771, 44250, 16339, 48164,  3938, 23956, 44226, 39401,  3366,
       37428, 36364, 12711, 46561, 48426,  5364, 46297, 24314, 35895,
       10215, 28840,  3848, 40583, 39475, 48519, 46283, 21284,  6725,
       19372, 41365, 34773,  4807, 44270,  9462, 34091, 45814, 46432,
       38541, 44937, 36130, 38822, 16894, 29373, 45333, 33861, 44905,
       15669, 15607, 37611,  9253, 20151,  7822,  7459,  4196, 23334,
       48679, 44038, 12214, 44949, 23301,  7680, 33562, 29656, 20927,
       25459, 34025,  8152, 38006, 35657,  1204, 32186, 49259, 18061,
       38435, 18056, 44446, 11143, 10573, 33755, 25136, 26278, 42858,
       38456, 17893,  4244, 45582, 25315, 32381, 25092, 29444,  9983,
       29518, 32757, 12040, 28136, 16051, 34529, 44444,  3298, 15686,
       47513, 37432,  3322, 27168, 11068, 31179, 25059, 48706, 42861,
       38960, 13324, 21921, 28258, 47705, 24778, 24762, 29480, 37737,
        4336, 16848, 16806, 15211, 43892, 35944, 12307, 18321, 41827,
       45101, 35779, 47226, 44715, 41744, 12181,  1267, 16004, 33936,
         445, 27136, 21761,  6279,  6009, 24339,  6607, 49496,  1370,
       17645, 32139, 18480, 18514, 26065, 21357,  8442, 20253, 28880,
       39946, 27827, 37304, 14276, 30346, 38290, 45839, 41010, 48353,
        8533, 27427, 44065, 29244, 20162,  9395, 33353, 33404, 19386,
       40015, 30951, 19790,  5251, 38117, 20611,  4714, 20600, 23597,
       12837, 21414,  6889, 39613, 33435,  8646, 34036, 27355,   895,
       13813, 36690, 36959, 17078, 37289,  8346, 48972, 17932, 11203,
       17948, 41829, 13074, 36906, 38079, 43752, 29202, 22381, 23596,
