[array([    3,    71,   146,   349,   393,   520,   582,   583,   614,
         663,   716,   719,   859,   913,   951,   954,  1002,  1008,
        1018,  1023,  1067,  1118,  1127,  1137,  1145,  1167,  1230,
        1270,  1408,  1571,  1629,  1640,  1689,  1728,  1753,  1830,
        1968,  2033,  2080,  2086,  2120,  2168,  2211,  2280,  2293,
        2340,  2354,  2422,  2498,  2529,  2583,  2585,  2593,  2705,
        2707,  2715,  2717,  2763,  2885,  2913,  2915,  2930,  3016,
        3080,  3085,  3097,  3110,  3111,  3143,  3181,  3237,  3257,
        3264,  3294,  3297,  3323,  3328,  3343,  3408,  3412,  3440,
        3493,  3601,  3651,  3692,  3698,  3753,  3974,  3988,  4090,
        4096,  4132,  4197,  4242,  4287,  4488,  4523,  4562,  4855,
        4866,  4896,  4997,  5072,  5076,  5268,  5325,  5330,  5331,
        5437,  5744,  5774,  5826,  5980,  6052,  6115,  6171,  6239,
        6242,  6251,  6388,  6392,  6415,  6474,  6475,  6477,  6530,
        6602,  6644,  6657,  6668,  6713,  6914,  6976,  6994,  7013,
        7081,  7130,  7230,  7236,  7270,  7274,  7417,  7438,  7516,
        7531,  7589,  7607,  7664,  7812,  7880,  7896,  7914,  7922,
        8008,  8123,  8166,  8269,  8271,  8285,  8359,  8363,  8403,
        8472,  8612,  8614,  8647,  8650,  8733,  8740,  8787,  8912,
        8939,  8961,  9070,  9148,  9159,  9225,  9238,  9312,  9346,
        9364,  9388,  9414,  9428,  9569,  9588,  9648,  9698,  9739,
        9784,  9879,  9924,  9938, 10030, 10051, 10128, 10178, 10184,
       10213, 10247, 10269, 10412, 10424, 10434, 10452, 10497, 10536,
       10537, 10604, 10647, 10818, 10881, 10906, 11030, 11046, 11077,
       11108, 11111, 11165, 11330, 11363, 11370, 11455, 11525, 11541,
       11562, 11580, 11626, 11645, 11696, 11800, 11822, 11856, 11919,
       11945, 12028, 12101, 12125, 12150, 12265, 12318, 12470, 12503,
       12517, 12593, 12635, 12642, 12679, 12780, 12781, 12900, 12943,
       13004, 13023, 13042, 13205, 13207, 13280, 13327, 13409, 13489,
       13557, 13579, 13619, 13683, 13703, 13776, 13785, 13799, 13861,
       13918, 13944, 14035, 14069, 14097, 14123, 14191, 14193, 14225,
       14247, 14294, 14311, 14317, 14351, 14358, 14395, 14454, 14472,
       14567, 14633, 14698, 14786, 14827, 14847, 14916, 15003, 15055,
       15115, 15194, 15225, 15261, 15348, 15393, 15405, 15661, 15717,
       15750, 15782, 15873, 15901, 15959, 15985, 16019, 16033, 16150,
       16186, 16224, 16241, 16308, 16337, 16352, 16355, 16507, 16588,
       16669, 16672, 16768, 16842, 17018, 17036, 17054, 17057, 17154,
       17164, 17269, 17284, 17398, 17418, 17420, 17435, 17461, 17543,
       17563, 17589, 17657, 17674, 17753, 17787, 17816, 17822, 17915,
       17962, 17988, 18036, 18069, 18073, 18121, 18122, 18205, 18241,
       18292, 18315, 18352, 18356, 18358, 18415, 18462, 18487, 18547,
       18599, 18626, 18677, 18748, 18797, 18874, 18913, 18993, 19110,
       19122, 19311, 19337, 19370, 19503, 19666, 19713, 19722, 19896,
       19909, 19995, 20026, 20032, 20069, 20260, 20296, 20311, 20352,
       20496, 20589, 20715, 20761, 20797, 20891, 20911, 20942, 21060,
       21138, 21174, 21240, 21329, 21337, 21389, 21406, 21526, 21622,
       21629, 21671, 21726, 21730, 21738, 21776, 21856, 21884, 21964,
       22014, 22065, 22157, 22161, 22173, 22241, 22244, 22296, 22377,
       22396, 22602, 22716, 22759, 22848, 22934, 22967, 22994, 23064,
       23164, 23197, 23214, 23268, 23275, 23280, 23326, 23329, 23340,
       23459, 23506, 23523, 23902, 23938, 23984, 24059, 24074, 24127,
       24249, 24283, 24518, 24635, 24700, 24793, 24880, 24901, 24969,
       25043, 25140, 25160, 25170, 25181, 25185, 25203, 25234, 25369,
       25404, 25559, 25584, 25590, 25617, 25625, 25718, 25800, 25859,
       25942, 25947, 25948, 25960, 25968, 25982, 26087, 26135, 26136,
       26146, 26204, 26210, 26248, 26342, 26410, 26448, 26599, 26687,
       26826, 26900, 26906, 26996, 27000, 27107, 27135, 27196, 27225,
       27365, 27503, 27546, 27604, 27708, 27756, 27937, 28128, 28152,
       28166, 28229, 28235, 28277, 28299, 28308, 28499, 28516, 28530,
       28537, 28616, 28809, 28930, 29085, 29092, 29129, 29224, 29242,
       29339, 29353, 29391, 29434, 29453, 29573, 29583, 29668, 29707,
       29776, 29784, 29794, 29842, 29929, 30033, 30182, 30282, 30288,
       30313, 30324, 30350, 30396, 30532, 30595, 30728, 30794, 30860,
       30870, 30901, 30920, 31025, 31095, 31146, 31204, 31240, 31262,
       31305, 31311, 31365, 31422, 31432, 31459, 31539, 31547, 31556,
       31590, 31591, 31757, 31851, 31929, 31931, 32027, 32111, 32217,
       32278, 32313, 32326, 32334, 32374, 32378, 32430, 32433, 32436,
       32532, 32584, 32595, 32617, 32648, 32683, 32706, 32708, 32896,
       32933, 33026, 33054, 33149, 33150, 33205, 33208, 33349, 33429,
       33437, 33547, 33619, 33781, 33794, 33955, 34103, 34140, 34199,
       34210, 34291, 34326, 34373, 34464, 34503, 34558, 34584, 34623,
       34631, 34676, 34740, 34981, 34990, 35050, 35053, 35172, 35322,
       35347, 35482, 35562, 35620, 35628, 35637, 35713, 35896, 35929,
       35936, 35972, 36125, 36184, 36385, 36707, 36736, 36746, 36863,
       36914, 36962, 36966, 36987, 36995, 37040, 37103, 37131, 37168,
       37268, 37284, 37441, 37444, 37447, 37480, 37550, 37598, 37602,
       37725, 37795, 37819, 37924, 37936, 37961, 37997, 38005, 38024,
       38064, 38083, 38107, 38130, 38169, 38189, 38193, 38279, 38286,
       38294, 38319, 38356, 38472, 38538, 38573, 38600, 38673, 38687,
       38700, 38705, 38734, 38779, 38832, 38919, 39078, 39117, 39120,
       39339, 39392, 39478, 39499, 39514, 39516, 39736, 39756, 39762,
       39773, 39885, 39988, 40041, 40101, 40106, 40148, 40168, 40275,
       40277, 40312, 40362, 40463, 40571, 40612, 40674, 40695, 40740,
       40746, 40755, 40773, 40926, 40948, 41040, 41087, 41187, 41188,
       41246, 41303, 41370, 41401, 41421, 41458, 41556, 41568, 41636,
       41647, 41841, 41974, 42076, 42109, 42132, 42180, 42299, 42307,
       42323, 42365, 42394, 42444, 42451, 42595, 42642, 42675, 42732,
       42771, 42854, 42959, 42982, 43025, 43039, 43134, 43154, 43156,
       43165, 43256, 43264, 43312, 43319, 43361, 43380, 43539, 43575,
       43592, 43646, 43661, 43681, 43827, 43843, 43890, 43907, 43963,
       44017, 44124, 44243, 44245, 44267, 44440, 44469, 44470, 44562,
       44564, 44708, 44781, 44783, 44885, 44912, 45030, 45040, 45061,
       45093, 45136, 45244, 45338, 45367, 45462, 45491, 45505, 45637,
       45667, 45697, 45798, 45813, 45828, 45854, 45864, 45891, 46013,
       46136, 46151, 46166, 46216, 46299, 46401, 46452, 46460, 46520,
       46610, 46662, 46685, 46703, 46729, 46882, 47101, 47112, 47134,
       47159, 47166, 47442, 47493, 47522, 47584, 47621, 47693, 47758,
       47764, 47955, 48038, 48044, 48124, 48178, 48211, 48263, 48269,
       48286, 48305, 48323, 48443, 48457, 48539, 48607, 48796, 48805,
       48816, 48891, 48903, 48919, 49001, 49012, 49126, 49273, 49410]), array([   22,    99,   146,   163,   349,   506,   520,   582,   583,
         614,   620,   646,   719,   801,   830,   844,   859,   913,
         951,   954,  1008,  1023,  1054,  1118,  1127,  1137,  1145,
        1155,  1166,  1167,  1183,  1230,  1270,  1408,  1489,  1538,
        1571,  1572,  1624,  1629,  1728,  1753,  1830,  1957,  1968,
        2080,  2086,  2120,  2135,  2168,  2211,  2280,  2293,  2340,
        2354,  2394,  2422,  2516,  2583,  2585,  2707,  2715,  2717,
        2763,  2885,  2913,  2915,  2930,  3016,  3080,  3085,  3097,
        3110,  3111,  3143,  3181,  3257,  3264,  3294,  3323,  3343,
        3385,  3408,  3412,  3440,  3563,  3651,  3675,  3692,  3793,
        3794,  3879,  3974,  3988,  4053,  4090,  4094,  4107,  4132,
