[array([   20,    69,    93,   111,   115,   190,   212,   230,   263,
         283,   316,   322,   340,   369,   374,   433,   438,   453,
         552,   562,   595,   599,   623,   645,   653,   658,   682,
         689,   693,   736,   742,   751,   759,   776,   816,   864,
         904,   931,   967,   981,  1051,  1121,  1130,  1133,  1135,
        1138,  1158,  1159,  1169,  1174,  1196,  1205,  1226,  1239,
        1286,  1317,  1328,  1416,  1422,  1465,  1481,  1502,  1510,
        1512,  1521,  1594,  1613,  1638,  1650,  1652,  1655,  1668,
        1696,  1726,  1736,  1769,  1774,  1818,  1859,  1874,  1946,
        1967,  1980,  2020,  2031,  2093,  2095,  2127,  2154,  2194,
        2214,  2249,  2257,  2272,  2366,  2374,  2386,  2406,  2412,
        2424,  2435,  2441,  2442,  2445,  2446,  2455,  2460,  2493,
        2579,  2619,  2627,  2641,  2642,  2650,  2693,  2696,  2698,
        2839,  2878,  2902,  2935,  2962,  2974,  2999,  3028,  3041,
        3051,  3089,  3159,  3172,  3180,  3215,  3238,  3287,  3304,
        3310,  3318,  3319,  3326,  3331,  3356,  3363,  3398,  3452,
        3467,  3487,  3490,  3535,  3541,  3557,  3611,  3639,  3669,
        3681,  3689,  3693,  3699,  3709,  3759,  3799,  3800,  3810,
        3819,  3885,  3894,  3935,  3945,  3993,  4022,  4026,  4027,
        4062,  4166,  4212,  4234,  4250,  4259,  4266,  4300,  4311,
        4364,  4381,  4391,  4428,  4437,  4485,  4510,  4522,  4526,
        4532,  4556,  4558,  4560,  4575,  4576,  4604,  4629,  4642,
        4648,  4674,  4675,  4681,  4683,  4722,  4731,  4862,  4913,
        4971,  4986,  4993,  5006,  5048,  5104,  5106,  5115,  5157,
        5221,  5254,  5272,  5277,  5281,  5299,  5327,  5341,  5388,
        5407,  5418,  5433,  5489,  5498,  5538,  5563,  5591,  5635,
        5650,  5676,  5713,  5721,  5722,  5751,  5812,  5836,  5839,
        5858,  5859,  5900,  5902,  5904,  5916,  5923,  5931,  5954,
        6008,  6020,  6057,  6106,  6161,  6163,  6178,  6205,  6255,
        6264,  6312,  6317,  6323,  6376,  6382,  6501,  6503,  6508,
        6535,  6567,  6570,  6586,  6588,  6603,  6626,  6634,  6653,
        6693,  6697,  6777,  6801,  6838,  6843,  6853,  6881,  6905,
        6906,  6970,  6990,  7049,  7073,  7074,  7126,  7142,  7147,
        7167,  7256,  7336,  7370,  7392,  7405,  7430,  7445,  7447,
        7453,  7475,  7554,  7579,  7584,  7587,  7624,  7681,  7705,
        7714,  7716,  7720,  7733,  7756,  7793,  7805,  7811,  7846,
        7883,  7999,  8006,  8017,  8021,  8061,  8083,  8124,  8134,
        8135,  8159,  8185,  8187,  8209,  8213,  8214,  8259,  8276,
        8282,  8342,  8383,  8431,  8440,  8447,  8450,  8464,  8492,
        8545,  8575,  8578,  8600,  8610,  8617,  8666,  8737,  8754,
        8764,  8769,  8780,  8786,  8805,  8810,  8892,  8914,  8924,
        8943,  8972,  9080,  9090,  9102,  9165,  9180,  9197,  9200,
        9231,  9235,  9280,  9286,  9319,  9337,  9371,  9400,  9403,
        9417,  9429,  9440,  9449,  9503,  9504,  9518,  9525,  9526,
        9546,  9551,  9564,  9581,  9604,  9620,  9621,  9624,  9667,
        9686,  9696,  9707,  9719,  9732,  9764,  9781,  9830,  9839,
        9845,  9913,  9925,  9946,  9964, 10032, 10043, 10050, 10053,
       10099, 10114, 10177, 10228, 10234, 10242, 10265, 10327, 10339,
       10345, 10382, 10391, 10400, 10401, 10406, 10418, 10432, 10441,
       10480, 10521, 10529, 10535, 10554, 10575, 10616, 10628, 10664,
       10741, 10754, 10791, 10794, 10809, 10813, 10826, 10852, 10879,
       10887, 10905, 10953, 10954, 10957, 10998, 11001, 11010, 11028,
       11029, 11037, 11072, 11073, 11083, 11103, 11104, 11109, 11144,
       11146, 11150, 11158, 11160, 11170, 11174, 11177, 11198, 11317,
       11367, 11388, 11406, 11436, 11454, 11457, 11520, 11524, 11545,
       11551, 11552, 11621, 11661, 11682, 11694, 11697, 11701, 11727,
       11745, 11762, 11786, 11801, 11830, 11834, 11846, 11897, 11898,
       11975, 11978, 11983, 12008, 12067, 12068, 12079, 12117, 12121,
       12123, 12136, 12211, 12247, 12248, 12261, 12295, 12315, 12361,
       12380, 12396, 12513, 12761, 12793, 12844, 12869, 12897, 12949,
       12961, 12963, 12967, 12983, 12986, 13060, 13094, 13103, 13115,
       13136, 13200, 13201, 13202, 13257, 13306, 13332, 13334, 13351,
       13358, 13388, 13407, 13448, 13529, 13562, 13582, 13612, 13680,
       13713, 13723, 13725, 13741, 13744, 13825, 13833, 13848, 13994,
       14015, 14025, 14040, 14060, 14065, 14067, 14070, 14096, 14106,
       14109, 14124, 14180, 14184, 14202, 14217, 14239, 14242, 14301,
       14314, 14334, 14380, 14384, 14385, 14401, 14417, 14447, 14474,
       14559, 14587, 14630, 14644, 14654, 14725, 14727, 14791, 14804,
       14846, 14876, 14890, 14900, 14957, 14958, 14985, 14997, 15017,
       15080, 15083, 15147, 15221, 15222, 15238, 15277, 15294, 15315,
       15342, 15382, 15389, 15412, 15421, 15468, 15517, 15566, 15674,
       15689, 15703, 15704, 15738, 15784, 15807, 15809, 15847, 15885,
       15908, 15938, 15951, 15982, 15996, 16047, 16048, 16087, 16126,
       16147, 16202, 16220, 16254, 16261, 16290, 16322, 16327, 16331,
       16351, 16360, 16384, 16394, 16402, 16423, 16505, 16621, 16658,
       16659, 16695, 16734, 16740, 16774, 16793, 16796, 16839, 16906,
       16929, 16942, 17030, 17033, 17034, 17050, 17063, 17151, 17153,
       17172, 17206, 17218, 17239, 17246, 17279, 17288, 17305, 17333,
       17336, 17341, 17347, 17378, 17389, 17394, 17428, 17433, 17549,
       17562, 17576, 17643, 17655, 17659, 17676, 17682, 17683, 17779,
       17826, 17862, 17864, 17882, 17890, 17898, 17931, 18012, 18033,
       18043, 18044, 18085, 18088, 18107, 18110, 18111, 18114, 18133,
       18169, 18176, 18200, 18211, 18215, 18236, 18330, 18357, 18419,
       18421, 18435, 18499, 18509, 18545, 18602, 18613, 18643, 18668,
       18694, 18697, 18756, 18814, 18817, 18830, 18831, 18868, 18869,
       18887, 18897, 18944, 18948, 19021, 19034, 19039, 19084, 19093,
       19127, 19135, 19141, 19147, 19187, 19191, 19235, 19244, 19263,
       19322, 19339, 19341, 19356, 19371, 19424, 19429, 19433, 19436,
       19454, 19463, 19475, 19512, 19526, 19537, 19538, 19558, 19568,
       19586, 19648, 19654, 19655, 19690, 19706, 19723, 19731, 19732,
       19737, 19780, 19808, 19809, 19866, 19878, 19881, 19961, 20025,
       20034, 20051, 20067, 20079, 20150, 20171, 20190, 20246, 20265,
       20299, 20300, 20330, 20375, 20397, 20402, 20405, 20412, 20413,
       20449, 20459, 20476, 20485, 20491, 20516, 20518, 20520, 20541,
       20575, 20613, 20623, 20678, 20680, 20705, 20713, 20738, 20747,
       20812, 20832, 20930, 21013, 21029, 21034, 21053, 21058, 21091,
       21107, 21144, 21164, 21171, 21203, 21219, 21248, 21309, 21317,
       21351, 21372, 21382, 21415, 21442, 21508, 21519, 21534, 21542,
       21558, 21574, 21579, 21591, 21601, 21632, 21642, 21706, 21750,
       21759, 21810, 21816, 21832, 21855, 21871, 21886, 21949, 21973,
       22022, 22036, 22121, 22152, 22177, 22178, 22187, 22208, 22226,
