[array([25041, 31951, 10719, 43907, 38706, 31226, 11558, 17323, 14094,
       42059, 24800, 40534, 37327, 40522, 40737, 32155,  3424, 27965,
        7907, 30986, 41985, 34886, 34100, 35547, 48895, 29531, 14103,
       34447, 28523, 31909, 34252, 27383, 23207, 27054,  7823, 13906,
       35835, 30356, 34086, 39098, 28712, 29400, 18662, 14500, 24709,
       43014, 38381, 37442, 12369, 42883, 34483,  1897, 13331, 21877,
       32906,  8903,  5108, 16114, 34616, 42197, 17376, 26681, 26095,
       34073, 36729, 29693, 27502,  8079, 38255, 42198, 34857, 14778,
       18670, 33053, 25029, 41090,  1339, 24930, 32947, 47778, 22758,
       45665, 44824, 20174, 11107, 14260, 25898, 32230, 46862, 17540,
       17369, 36973,  3146, 38899, 38039, 47973, 28679, 47588, 17889,
        1491, 33609, 14801,  7604, 10916,  7319,  6679, 28191, 12462,
       20214,  7056, 42638, 24621, 24419, 38777, 36300, 43960,  5158,
       34485, 27773, 17103,   228,  8425, 10326, 47636,  3542, 47638,
       16410, 30736, 19825, 10329, 10342, 20727, 15078, 38064, 23449,
       25691,  2035, 15775, 40514,  8859,  6519,  5331, 35706, 43579,
       33487, 29980,  2290, 19222, 41274,  8759, 27083, 27350, 46375,
       27793, 32499, 41122, 13367, 32802, 45507, 32644, 44020, 45492,
        9520,  1836, 33592, 47179,  1828, 38174,  8711, 11147, 32055,
       25103,  8589, 28801, 32267,  6209, 48026,  6329, 36805, 13481,
       12324,  7867, 39594, 38684, 41163, 11253, 41661, 35674, 16586,
         911, 39715, 31470,  6326, 13801, 12357, 12491, 44769,   628,
       34047,  2452,  9495, 23474,  2395, 23500,  5390, 37898, 18883,
       28564, 44762, 38360, 39981,  3035, 32062, 35793, 10021, 16250,
       18526, 39152, 31368, 34006, 14723, 38925, 42399, 15076,  7182,
       13503, 17527,  4357, 45757, 14177,  9060, 49407, 43297, 42427,
        1007,  3932, 20315,  9392, 23201,  9010,  8427, 11211, 39467,
       25555,  2239, 25978, 37609, 17138, 28451,  3224, 31672, 34807,
       49228, 17120, 26465, 28043, 28661,  2225,  9399, 14018,  4565,
       19671,  5537, 11947, 29314, 36594,  9739,  5100, 12660, 13121,
       41134, 20653,  2909, 35575, 33953, 35184, 10312, 16103, 21634,
        2358, 45902, 20206, 44410, 11871, 12227, 18468, 47764, 31445,
        6016, 11157, 32574, 15692,   471, 45134, 38738,  8111, 25400,
       46581, 16233, 45888, 31019,  1706, 18413, 12864, 34349, 31724,
       37651,  4956, 48300, 23229, 44764, 35050, 16081, 26779, 43120,
       18271, 46711, 21942,  6318, 42440, 20417, 17580, 16650, 12061,
       42922, 39255,  7945, 11368, 34692, 24009, 40290, 37336, 45203,
       26102,  7090, 31038, 27622, 18642, 27000, 29802,  1449, 27601,
       23996, 18972, 34676, 37989, 34761, 16487, 11625, 44425, 10062,
        3884, 20980, 30717, 32557,  1934, 35076, 33293, 41955, 38984,
       31512, 27771, 22537, 43041, 42083, 47752, 31811, 44047, 39021,
        1792, 36236, 25406, 26520, 20782, 16759, 44773,  5454, 32463,
       48344,  4744,  6915, 27628,  6864, 42475, 41336, 33263, 16475,
       12518, 47824,   545, 34873, 42562,  9076,  4517, 33256, 41834,
       12273, 23113, 24479, 14929, 30778,  3359, 23761, 42625, 12260,
       44512,  6748, 48843, 10724, 28684,  6666, 48527, 21665,  9328,
        3066, 28133,  7272, 30408, 14912, 32777, 17652, 11615, 35736,
       21935, 40439, 20406, 30461, 44858,  3724, 48238, 33370,   359,
       14875,  3261, 34753, 44157, 47448, 47480, 17431, 30882,  9881,
       45440, 33604, 24040,  8590, 25552, 19368, 10959,  3023, 46811,
       24830, 42108, 12477, 36731, 33648, 36525,  8804, 41989,   888,
       17587,  4231, 40735, 28090, 37005, 18041, 31073, 37985, 34093,
       46628, 11168, 48263, 43404, 25251,  6714, 32472,  3887, 11821,
       35578, 14455, 14582, 28216,  4657, 20223, 16523,  3565, 32455,
       14080, 20871, 14904, 20291, 39901, 48988, 36828,  1351,  5634,
       39456, 21468, 34770, 13028, 24501, 18577, 37513, 12820, 31247,
        6285, 30763, 22626, 18649, 27707, 31878, 43793, 41824, 36921,
       33284, 44682,  8507, 44498, 15368, 26218, 17706, 43726, 11895,
       16714, 21194, 10653,  2978, 10284, 19988, 24809, 45304, 29408,
       40109, 25643, 21836, 27672, 12941, 42312, 44581, 15525,  7767,
       18434, 16724, 45053, 34831, 37869, 17878, 38772, 38338, 26633,
       11333, 45054,  6143, 27196, 24513,  3786, 25589,  1439, 45536,
       48443, 11421, 26632,  8736, 14807, 36947, 41105, 27448, 24241,
       41020, 37242, 43784, 35251, 19852, 17650, 27164, 13322, 23781,
       26486, 45743, 47002,  9087, 38953, 32035, 29456, 19868, 30506,
       18489,  1541, 27310, 15240,  2959,  9897, 24507, 39591, 17500,
       15833, 33712, 19596,   848,  5780, 19643,  1973, 39091, 28321,
       25766, 13419, 32351,  4755, 12224, 21640, 44234, 11011, 16785,
       43837, 46144, 29712,   772, 17657, 26604, 49135, 28370,  6232,
        4677, 27589, 45809, 17751, 33968, 32392, 41197, 40487,  6424,
       29162, 16624, 27276, 35692,  6999, 24220, 10622, 15817, 21513,
        5322, 47997,  5890,  9252, 11516,  8516, 16915, 33462, 26457,
       37613, 13863, 27407, 49454, 27659, 29943, 47918, 46818, 44071,
       18908, 21244, 24247, 43183, 34297, 47531, 34769, 45741, 45831,
       45411,  4656, 42910, 40288, 43479,  3926, 23320, 26266, 27596,
       27784, 37310, 29100, 22687,  2159, 18774, 39033, 26142, 19986,
        8182, 29881, 27549, 17664,  5002, 18957, 20374, 18270, 29769,
        4770,   382,  2034, 11298, 44679, 44017, 16783, 10315, 10058,
       27488, 28859, 16474,  2500, 33362, 11222, 40381, 13227, 44352,
