[array([   20,    34,    81,    84,   131,   172,   182,   190,   199,
         255,   260,   370,   436,   567,   616,   627,   707,   718,
         722,   758,   826,   849,   900,   932,   968,  1034,  1043,
        1055,  1154,  1197,  1201,  1203,  1255,  1269,  1301,  1308,
        1335,  1340,  1413,  1501,  1511,  1514,  1525,  1566,  1615,
        1650,  1666,  1682,  1766,  1771,  1803,  1816,  1831,  1842,
        1870,  1902,  1907,  1915,  1960,  1993,  2001,  2016,  2022,
        2031,  2042,  2091,  2112,  2117,  2121,  2128,  2160,  2171,
        2175,  2207,  2247,  2325,  2352,  2380,  2384,  2417,  2467,
        2469,  2496,  2500,  2521,  2633,  2670,  2689,  2700,  2720,
        2733,  2761,  2809,  2843,  2869,  2873,  2875,  2912,  2924,
        2926,  2979,  3025,  3045,  3064,  3083,  3114,  3136,  3147,
        3180,  3230,  3266,  3272,  3274,  3326,  3341,  3367,  3369,
        3387,  3390,  3404,  3426,  3455,  3491,  3505,  3507,  3528,
        3531,  3543,  3592,  3630,  3641,  3647,  3657,  3673,  3704,
        3719,  3736,  3741,  3789,  3801,  3803,  3810,  3819,  3844,
        3846,  3859,  3878,  3924,  4029,  4081,  4142,  4163,  4243,
        4252,  4268,  4296,  4319,  4322,  4354,  4361,  4459,  4467,
        4574,  4575,  4601,  4665,  4692,  4747,  4749,  4751,  4767,
        4782,  4850,  4893,  4956,  4967,  4983,  5095,  5171,  5179,
        5193,  5203,  5206,  5220,  5238,  5240,  5244,  5258,  5263,
        5307,  5374,  5385,  5397,  5444,  5493,  5507,  5519,  5525,
        5543,  5580,  5588,  5645,  5669,  5687,  5707,  5729,  5757,
        5758,  5761,  5771,  5804,  5819,  5849,  5887,  5892,  5996,
        5998,  6024,  6051,  6072,  6121,  6137,  6152,  6217,  6226,
        6227,  6231,  6281,  6291,  6339,  6350,  6399,  6473,  6485,
        6518,  6521,  6541,  6574,  6576,  6619,  6708,  6754,  6800,
        6819,  6822,  6848,  6853,  6898,  6905,  6941,  6967,  6968,
        7019,  7028,  7034,  7058,  7071,  7109,  7116,  7124,  7129,
        7135,  7196,  7210,  7251,  7288,  7351,  7428,  7480,  7515,
        7521,  7568,  7645,  7674,  7781,  7805,  7818,  7964,  7969,
        7986,  8033,  8084,  8090,  8105,  8114,  8153,  8192,  8195,
        8213,  8223,  8238,  8269,  8274,  8316,  8334,  8355,  8364,
        8369,  8371,  8376,  8387,  8413,  8465,  8501,  8505,  8550,
        8556,  8579,  8586,  8614,  8626,  8652,  8669,  8688,  8692,
        8701,  8715,  8731,  8760,  8800,  8832,  8858,  8861,  8928,
        8933,  8955,  8972,  8979,  9008,  9050,  9058,  9064,  9105,
        9125,  9149,  9191,  9192,  9198,  9220,  9270,  9301,  9305,
        9327,  9347,  9350,  9432,  9445,  9535,  9546,  9564,  9572,
        9579,  9592,  9630,  9656,  9658,  9748,  9753,  9754,  9805,
        9911,  9979,  9996, 10017, 10085, 10091, 10113, 10123, 10130,
       10134, 10137, 10153, 10165, 10197, 10216, 10249, 10269, 10316,
       10321, 10335, 10337, 10339, 10349, 10351, 10391, 10420, 10433,
       10489, 10495, 10510, 10513, 10515, 10544, 10554, 10570, 10578,
       10726, 10754, 10786, 10811, 10822, 10831, 10848, 10938, 10976,
       10996, 11062, 11071, 11130, 11136, 11145, 11173, 11189, 11193,
       11236, 11259, 11372, 11375, 11384, 11469, 11490, 11497, 11526,
       11580, 11587, 11620, 11725, 11751, 11767, 11805, 11815, 11823,
       11835, 11846, 11850, 11882, 11915, 11948, 11961, 11963, 12019,
       12021, 12022, 12035, 12058, 12079, 12080, 12095, 12100, 12104,
       12113, 12147, 12148, 12199, 12225, 12228, 12246, 12254, 12263,
       12268, 12300, 12332, 12368, 12407, 12410, 12417, 12445, 12452,
       12470, 12488, 12496, 12506, 12529, 12557, 12601, 12619, 12630,
       12650, 12664, 12672, 12716, 12729, 12780, 12797, 12822, 12835,
       12844, 12889, 12900, 12904, 12907, 12969, 12980, 13022, 13081,
       13097, 13099, 13100, 13107, 13151, 13159, 13175, 13176, 13186,
       13194, 13195, 13215, 13228, 13246, 13256, 13290, 13297, 13320,
       13341, 13354, 13361, 13362, 13425, 13436, 13508, 13528, 13545,
       13581, 13587, 13602, 13615, 13636, 13666, 13761, 13763, 13768,
       13770, 13785, 13807, 13829, 13903, 13920, 13944, 13951, 13987,
       13999, 14007, 14037, 14101, 14112, 14115, 14124, 14173, 14207,
       14211, 14223, 14230, 14255, 14263, 14267, 14320, 14332, 14343,
       14394, 14419, 14425, 14445, 14452, 14491, 14505, 14506, 14594,
       14637, 14639, 14688, 14715, 14741, 14757, 14765, 14785, 14834,
       14864, 14899, 14963, 14978, 15079, 15136, 15167, 15170, 15241,
       15251, 15257, 15260, 15281, 15320, 15324, 15330, 15345, 15360,
       15370, 15371, 15405, 15408, 15422, 15432, 15484, 15495, 15516,
       15544, 15561, 15562, 15571, 15593, 15616, 15635, 15651, 15667,
       15674, 15700, 15707, 15769, 15804, 15807, 15844, 15865, 15939,
       15949, 15989, 16014, 16063, 16075, 16078, 16088, 16108, 16116,
       16161, 16206, 16272, 16291, 16293, 16326, 16372, 16386, 16483,
       16544, 16548, 16579, 16607, 16686, 16704, 16708, 16721, 16725,
       16733, 16752, 16754, 16812, 16823, 16861, 16878, 16890, 16999,
       17022, 17053, 17081, 17104, 17105, 17125, 17179, 17205, 17223,
       17228, 17245, 17312, 17328, 17399, 17425, 17430, 17452, 17454,
       17495, 17564, 17573, 17585, 17588, 17598, 17610, 17662, 17669,
       17702, 17802, 17859, 17896, 17902, 17909, 17957, 17975, 17982,
       17987, 18016, 18054, 18091, 18114, 18139, 18147, 18161, 18163,
       18219, 18253, 18281, 18283, 18286, 18299, 18364, 18378, 18478,
       18499, 18529, 18544, 18613, 18626, 18639, 18647, 18660, 18668,
       18692, 18817, 18832, 18906, 18915, 18965, 19008, 19012, 19041,
       19060, 19066, 19077, 19078, 19093, 19114, 19116, 19165, 19168,
       19233, 19237, 19275, 19294, 19310, 19312, 19326, 19370, 19384,
       19412, 19426, 19471, 19473, 19483, 19488, 19521, 19528, 19532,
       19539, 19553, 19568, 19571, 19580, 19640, 19699, 19710, 19712,
       19759, 19791, 19797, 19812, 19824, 19830, 19891, 19923, 19949,
       19956, 19966, 19985, 19999, 20003, 20045, 20078, 20085, 20116,
       20148, 20149, 20204, 20216, 20227, 20235, 20257, 20277, 20287,
       20329, 20361, 20376, 20397, 20431, 20435, 20440, 20450, 20451,
       20520, 20571, 20574, 20595, 20635, 20694, 20703, 20821, 20825,
       20827, 20829, 20894, 20958, 20978, 21042, 21088, 21130, 21147,
       21239, 21282, 21331, 21355, 21521, 21540, 21617, 21628, 21717,
       21718, 21772, 21811, 21812, 21821, 21824, 21883, 21890, 21925,
       21937, 22003, 22011, 22058, 22142, 22150, 22273, 22295, 22309,
       22348, 22362, 22443, 22465, 22475, 22492, 22503, 22533, 22559,
       22574, 22592, 22622, 22631, 22639, 22666, 22668, 22678, 22729,
       22749, 22761, 22782, 22793, 22821, 22892, 22894, 22918, 22985,
       23000, 23090, 23091, 23135, 23149, 23173, 23179, 23184, 23188,
       23202, 23211, 23233, 23237, 23265, 23280, 23295, 23336, 23366,
       23373, 23395, 23450, 23544, 23555, 23584, 23601, 23627, 23663,
       23671, 23697, 23724, 23754, 23773, 23782, 23806, 23835, 23836,
       23870, 23884, 23921, 23953, 23994, 23995, 24021, 24046, 24048,
       24053, 24059, 24108, 24111, 24113, 24155, 24158, 24179, 24181,
       24221, 24244, 24276, 24324, 24343, 24368, 24387, 24393, 24410,
       24430, 24432, 24435, 24466, 24486, 24552, 24569, 24575, 24606,
       24616, 24624, 24637, 24653, 24683, 24689, 24711, 24765, 24782,
       24786, 24793, 24805, 24833, 24846, 24856, 24888, 24893, 24902,
       24926, 24951, 24993, 25000, 25125, 25147, 25154, 25163, 25223,
       25224, 25230, 25258, 25294, 25329, 25347, 25359, 25376, 25383,
       25421, 25440, 25468, 25483, 25507, 25522, 25567, 25581, 25611,
       25630, 25681, 25692, 25696, 25743, 25760, 25795, 25822, 25836,
       25851, 25862, 25949, 25988, 26005, 26022, 26085, 26098, 26130,
       26141, 26152, 26154, 26207, 26301, 26315, 26340, 26365, 26417,
       26429, 26443, 26446, 26462, 26474, 26477, 26478, 26526, 26538,
       26542, 26562, 26574, 26593, 26610, 26620, 26660, 26666, 26716,
       26717, 26718, 26740, 26743, 26806, 26817, 26821, 26831, 26860,
       26862, 26931, 26955, 26958, 26959, 26988, 26992, 27008, 27014,
       27050, 27088, 27110, 27160, 27201, 27222, 27242, 27280, 27320,
       27344, 27345, 27347, 27380, 27405, 27419, 27435, 27451, 27480,
       27506, 27545, 27604, 27607, 27661, 27677, 27679, 27689, 27703,
       27772, 27816, 27838, 27850, 27874, 27881, 27907, 27931, 28003,
       28011, 28053, 28122, 28126, 28138, 28165, 28201, 28208, 28214,
       28217, 28221, 28223, 28261, 28300, 28304, 28311, 28331, 28355,
       28368, 28400, 28402, 28430, 28467, 28497, 28502, 28510, 28546,
       28587, 28599, 28602, 28613, 28622, 28682, 28721, 28746, 28752,
       28758, 28804, 28833, 28839, 28854, 28863, 28889, 28894, 28896,
       28900, 28904, 28966, 29055, 29061, 29078, 29088, 29099, 29173,
       29186, 29219, 29241, 29257, 29277, 29309, 29311, 29334, 29362,
       29405, 29414, 29471, 29580, 29583, 29590, 29619, 29654, 29680,
       29716, 29724, 29767, 29857, 29867, 29869, 29892, 29948, 30044,
       30048, 30066, 30091, 30102, 30163, 30215, 30235, 30300, 30304,
       30348, 30401, 30411, 30414, 30477, 30479, 30485, 30511, 30557,
       30572, 30656, 30663, 30680, 30688, 30703, 30739, 30757, 30773,
       30784, 30817, 30849, 30892, 30908, 30919, 30941, 31037, 31042,
       31047, 31057, 31118, 31128, 31150, 31173, 31197, 31232, 31252,
       31305, 31331, 31398, 31407, 31448, 31452, 31485, 31505, 31540,
       31545, 31579, 31626, 31650, 31659, 31721, 31726, 31762, 31774,
       31776, 32044, 32049, 32110, 32112, 32121, 32123, 32126, 32147,
       32183, 32201, 32304, 32319, 32324, 32387, 32393, 32453, 32460,
       32533, 32554, 32556, 32560, 32570, 32576, 32657, 32699, 32700,
       32712, 32724, 32735, 32740, 32758, 32787, 32814, 32840, 32842,
       32846, 32850, 32901, 32926, 33114, 33131, 33161, 33170, 33181,
       33192, 33213, 33243, 33257, 33356, 33373, 33378, 33380, 33503,
       33524, 33530, 33596, 33638, 33644, 33733, 33764, 33802, 33825,
       33838, 33877, 33895, 33898, 33906, 33918, 33942, 33952, 33957,
       33968, 33978, 33990, 34014, 34027, 34045, 34062, 34103, 34111,
       34143, 34144, 34168, 34192, 34260, 34293, 34348, 34369, 34416,
       34417, 34422, 34451, 34498, 34570, 34577, 34614, 34644, 34754,
       34797, 34816, 34846, 34864, 34883, 34894, 34912, 34972, 34976,
       35123, 35130, 35149, 35206, 35240, 35286, 35345, 35394, 35416,
       35450, 35495, 35512, 35516, 35517, 35591, 35603, 35639, 35708,
       35711, 35726, 35766, 35803, 35811, 35857, 35873, 35875, 35937,
       36050, 36121, 36157, 36204, 36220, 36268, 36288, 36296, 36298,
       36338, 36343, 36349, 36388, 36394, 36474, 36498, 36598, 36619,
       36634, 36655, 36663, 36671, 36698, 36744, 36746, 36759, 36765,
       36781, 36821, 36832, 36838, 36845, 36862, 36867, 36898, 36910,
       36943, 36950, 36964, 36971, 37002, 37011, 37029, 37064, 37135,
       37183, 37200, 37201, 37206, 37274, 37287, 37300, 37302, 37326,
       37351, 37375, 37409, 37438, 37470, 37489, 37585, 37586, 37597,
       37607, 37627, 37630, 37681, 37709, 37753, 37754, 37762, 37763,
       37771, 37772, 37789, 37839, 37845, 37857, 37908, 37923, 37937,
       37975, 37978, 38002, 38020, 38097, 38131, 38134, 38167, 38189,
       38243, 38282, 38292, 38297, 38306, 38378, 38471, 38499, 38502,
       38516, 38584, 38588, 38607, 38626, 38725, 38839, 38881, 38927,
       38937, 38944, 38956, 39036, 39082, 39089, 39100, 39104, 39136,
       39149, 39154, 39158, 39169, 39182, 39189, 39199, 39215, 39264,
       39286, 39295, 39305, 39359, 39388, 39415, 39459, 39476, 39480,
       39503, 39505, 39551, 39601, 39616, 39690, 39744, 39749, 39757,
       39789, 39813, 39837, 39846, 39852, 39910, 39924, 39974, 39980,
       40083, 40089, 40090, 40099, 40101, 40114, 40153, 40235, 40262,
       40263, 40264, 40267, 40283, 40292, 40319, 40329, 40369, 40371,
       40373, 40388, 40393, 40394, 40402, 40431, 40437, 40450, 40484,
       40532, 40543, 40566, 40580, 40604, 40616, 40635, 40696, 40722,
       40729, 40730, 40732, 40814, 40840, 40900, 40907, 40914, 40940,
       40949, 40977, 40998, 41002, 41003, 41030, 41061, 41063, 41066,
       41076, 41083, 41092, 41110, 41136, 41152, 41202, 41231, 41251,
       41288, 41340, 41413, 41415, 41424, 41508, 41515, 41524, 41596,
       41614, 41617, 41660, 41662, 41672, 41678, 41682, 41714, 41730,
