[array([    6,    41,    74,   108,   123,   152,   190,   193,   231,
         265,   347,   528,   533,   567,   645,   722,   759,   773,
         796,   810,   882,   950,  1010,  1046,  1120,  1159,  1185,
        1197,  1273,  1295,  1330,  1340,  1364,  1413,  1416,  1480,
        1510,  1521,  1593,  1612,  1661,  1766,  1779,  1803,  1824,
        1904,  1907,  1915,  1951,  1952,  1964,  1967,  2015,  2022,
        2042,  2052,  2062,  2065,  2099,  2190,  2302,  2371,  2432,
        2439,  2490,  2501,  2524,  2538,  2661,  2681,  2738,  2784,
        2791,  2802,  2804,  2845,  2847,  2878,  2976,  2979,  2980,
        2994,  3049,  3067,  3136,  3156,  3199,  3266,  3272,  3274,
        3288,  3384,  3390,  3409,  3432,  3445,  3457,  3529,  3540,
        3546,  3553,  3614,  3707,  3783,  3815,  3819,  3855,  3869,
        3924,  4021,  4069,  4072,  4118,  4205,  4212,  4236,  4285,
        4338,  4350,  4383,  4386,  4391,  4463,  4478,  4485,  4575,
        4705,  4728,  4778,  4797,  4862,  4887,  4938,  4954,  5080,
        5122,  5124,  5169,  5171,  5176,  5183,  5231,  5244,  5269,
        5272,  5274,  5275,  5278,  5303,  5320,  5363,  5418,  5455,
        5483,  5525,  5535,  5566,  5588,  5655,  5704,  5706,  5709,
        5710,  5722,  5773,  5792,  5804,  5819,  5837,  5887,  5916,
        5919,  5926,  5942,  5968,  6006,  6048,  6057,  6096,  6128,
        6178,  6205,  6254,  6257,  6259,  6278,  6281,  6331,  6407,
        6444,  6445,  6450,  6489,  6494,  6495,  6521,  6552,  6576,
        6627,  6696,  6741,  6811,  6970,  7058,  7066,  7071,  7076,
        7081,  7095,  7139,  7190,  7205,  7209,  7229,  7240,  7259,
        7291,  7296,  7351,  7372,  7375,  7388,  7392,  7450,  7468,
        7526,  7585,  7590,  7595,  7637,  7689,  7788,  7842,  7893,
        7894,  7972,  7988,  8007,  8017,  8083,  8153,  8175,  8181,
        8213,  8238,  8257,  8259,  8296,  8394,  8407,  8431,  8434,
        8479,  8556,  8663,  8682,  8688,  8718,  8731,  8779,  8786,
        8851,  8873,  8881,  8884,  8920,  8943,  8954,  8955,  9077,
        9085,  9093,  9099,  9180,  9200,  9207,  9301,  9347,  9357,
        9427,  9455,  9463,  9487,  9504,  9538,  9564,  9604,  9605,
        9801,  9825,  9862,  9923,  9979,  9992,  9996, 10054, 10057,
       10088, 10118, 10191, 10206, 10252, 10280, 10282, 10288, 10291,
       10311, 10338, 10353, 10376, 10382, 10431, 10456, 10491, 10529,
       10600, 10636, 10688, 10700, 10715, 10734, 10740, 10766, 10814,
       10831, 10859, 10868, 10899, 10909, 10912, 10958, 10996, 11088,
       11136, 11170, 11173, 11174, 11184, 11199, 11209, 11213, 11220,
       11425, 11436, 11487, 11517, 11545, 11574, 11595, 11601, 11603,
       11648, 11689, 11698, 11704, 11727, 11762, 11774, 11823, 11861,
