[array([26102, 36947, 12518,  4744,  8079, 30993, 14545, 14540, 24709,
       30986,  2821, 10777, 49172, 26064, 36300, 16374, 43615, 28712,
       13467, 47918, 41319,  2040,  9872, 30464,  1648, 16785, 23853,
       10039, 25029, 19222, 40022, 30406, 19409, 33472, 23915, 13336,
       38774, 36599, 17629, 31512, 35476, 18815, 41985, 45050, 30453,
        4600, 28737, 43415, 31949, 37986, 32557, 45507, 18248, 24163,
       34483, 25918, 19137, 11970,  7247, 22758, 43726, 24483, 26013,
        4010, 46575, 14778, 17323, 30085,  8590, 27183,  6190, 44679,
         423, 41834, 32143, 34100, 35835, 37613, 42108, 15051, 24903,
       11707,  7708,   257, 24916, 13331, 31470, 45902, 43404, 18637,
       31420, 32455, 37310, 30207,  3861, 38684,  8983, 36086,  1491,
       44828, 20325, 44731, 31861,  3471,  1087, 20174,  3424, 17900,
       31970, 35598, 24040,  7665,  1475, 18001, 21854, 31722, 42088,
       18526, 43680, 11868,  3313, 36500, 15020,   962,  7652, 33124,
       27809, 30430, 25041,   848,  2179, 22432, 14500,  6326, 34086,
       34831, 30518,  2665, 40522, 14154, 26082, 18957, 25339, 10624,
       11211,   676, 42688, 30717, 19852, 17199, 14347, 40284, 11298,
       15880, 17349, 37242, 34350, 38270, 45095, 11253, 40259,   529,
       43014, 14094, 26095, 14080, 28362,  7795,  8859, 42661, 37442,
       27492, 31260, 36814, 33487, 17672, 38360,  2961, 14599, 21585,
       17599,  9721, 15179, 47480,  1101, 42427, 19233, 31724, 42745,
       43790, 22445, 44824, 37336, 32291, 48090, 28541, 30404, 32346,
       48183, 21957, 45673, 18888, 37327, 46457,  6808, 16148, 13227,
       31476,  4773, 38385, 42212, 27953, 42207,  6157,  4341, 16081,
       42356, 12369, 36585, 42440, 43861, 31091,   744, 22147, 12276,
       23561, 19163,  6294, 28969, 31230, 15204, 32055, 43036, 45830,
       22473, 40439,   123, 16623,  8643, 34709, 34252, 35386, 47179,
       17937, 39607, 15696, 11421, 35790, 17369, 40625,  1706, 14744,
        7712, 38738, 33183, 41989, 42910, 15687, 24811,  5890, 24617,
       33370, 24800, 33872, 26464, 11604, 14018, 38039, 38129, 45934,
       26418, 15547,  3044, 42613, 16761, 24887,  2034,  8169,  7726,
       25208,  1829, 23501, 42263, 33263, 34047, 14103, 24804, 14129,
       14507, 47396, 34073, 22846, 22832, 31411,  9742, 17697, 25056,
       48084, 29940,  4565, 16125,  3035, 26520, 44405, 19481, 35420,
       43854, 12497,  3146, 34932, 36743,  4494,  4491, 37075, 33903,
       14041, 17751, 18972,  1343,  1621, 34134, 19671, 47541, 17991,
        6799, 14260,  9398, 32099, 46581, 47206,  9969, 25771, 12000,
       45980, 17138, 46894, 37252, 19130, 39671,  7166, 48344,  7248,
        7190, 32440,   238, 10916, 27487, 41735, 41095, 29757, 39945,
       36488, 33837,  8589, 24775, 38505, 23996, 20269, 16300, 30341,
        3372, 32947, 15404, 23449, 21072, 47538, 34183,  5264, 18468,
       35663, 44093, 41649, 34873,  8270, 28908, 34967, 21510, 12444,
       38338, 40222, 34505, 17156, 23492, 21513, 37097, 37157, 45707,
       25910, 17103,  2452, 30778,  6417, 48815, 39133, 48782, 34887,
       36716, 46455, 18434,  3472, 48429,  9087, 36249, 36247, 32721,
        1180, 42796,  7389, 24167, 41274, 32101,  3468,  7092, 32203,
        1281, 44972,  3635, 27350, 48368, 32565, 24309, 16596, 14878,
        3823, 35995, 47246, 27310, 18441, 32921, 20287, 33763,  7971,
       26434, 36912,  1897, 31144, 17650, 26623, 33363, 28371, 20887,
       16145, 26671, 21686,  7223, 33284, 11684, 20847, 26779, 46721,
        6743, 36594, 41017, 31565, 38479, 11753, 16276,  3359, 32956,
       28564, 45833, 41760, 19657, 30391,  5778, 12606, 23034,  6150,
       45639, 29277,  5319, 29161, 19338, 29127, 15600, 29211, 37648,
       19247, 15390, 10451, 12462, 29100, 29162, 22955, 38706, 16600,
       33087, 43158, 12730, 15397, 19825,  1100, 18569, 40487, 46975,
       26681, 45375, 46974, 48283, 18908, 39277, 46324, 18662, 44410,
       23781, 17597, 39033, 40737, 34692, 45888,  6915, 48895, 41461,
       26864, 41672,  3148,  9834, 34753,  3796, 29472, 32543, 25474,
       11743, 31655, 12646, 39457,  6810, 10486,  5361,  5780, 34807,
       43964, 28978,  6635, 17521, 26320, 22116, 28370, 42592,  1741,
       30750, 36584,  2408,  2688,   901, 20406, 15183, 12208, 45607,
       48291, 21917, 26104,  1072,  9607, 45024, 48564, 40299, 22358,
        5158, 47024, 46770, 20202,  4677, 20416, 48270, 20523,  9516,
        2978,  5748, 25734, 23281,  5417, 11289, 34641, 41134, 25580,
        8173, 39808,  4991,   181, 15078, 46450, 38439, 16103, 24062,
        2106, 11637, 16250, 28484, 16620, 23260, 40180, 12491, 29302,
       14218, 43454, 38777,   372,  8938, 36805, 10532, 46722, 28561,
       16610, 24316,  6424, 23112, 40477, 21529, 27601, 45527, 35765,
       33233, 29793, 18757, 47712,  5728, 17439, 42350, 22725, 39257,
       18883, 33854, 35488, 36600,   725, 36248, 25169, 11147, 31390,
       17717, 44412, 39572, 24664,   545, 43996, 39091, 27448,  1880,
       28661,  2938, 40033, 27028,  8778, 18575,  1298, 15715, 25576,
        7907, 10342, 35649, 47601, 24398,  9658, 22497, 26379, 37081,
       27114, 31864, 44020, 38404, 36295, 38191, 41937, 46160, 31472,
       10469, 17084, 28191,  7252, 42399,  3368, 24298, 35266, 35388,
       43557, 36175, 23049, 36525, 39615,  3082, 29906,    33, 45427,
        6864, 33543, 12495, 44705, 13639,  4423, 18271, 33236, 28195,
       35189,  4231, 28403, 21516, 46990,  3127, 43145,  8705, 31323,
       29498, 37513, 16167, 49192, 11161, 32667, 11157, 47429, 23762,
       28263, 10706, 45772, 40931, 31207, 35300, 43166,  3884, 40662,
       36676, 12272, 20850, 44973, 33440, 40358, 41322, 39674, 17062,
        8609, 44671, 42676, 17318, 25767,  9495, 30796, 49293, 27784,
        2423, 28609,  5103, 24787, 36073, 27193, 45372, 41661, 23319,
       46394,  4778, 19986,  6154, 39534, 34349, 40432, 30231, 17281,
       34178,  3549,  4770, 12324, 15699,  5458, 41105, 20727, 46959,
        6143, 47563,  8429, 13801, 15851, 25657, 10164, 11061, 15567,
       45469,  3344, 44493, 32535, 30821, 24406, 42198, 23474, 42012,
       22052, 46239, 45599, 26969, 20353, 40537, 12383,  7820, 34297,
       18667, 29075, 10329, 33659, 36041, 16401,  7936, 29314, 38185,
       24513, 17706, 25099, 42158,  8427, 22991, 30371, 25103, 49466,
       22600,  4401, 45414,  5550, 42179,  9264, 45001, 41747,  9082,
       21640, 34371, 34651, 25059, 37116, 31409,  4978, 45052, 37198,
       16663, 49344, 29724, 17925, 34612, 48778, 26460, 15109, 38895,
       38766, 27549, 39473, 10414, 13391,  4596, 13431,  8668, 35860,
       43066, 37005, 37390, 19382, 21244, 48889, 26259,  9797, 31671,
       31019,  8658, 31073, 16969, 21178, 43915, 49481,  4657, 42625,
       27381, 36427, 31048,  1683, 31770,  2090, 40514, 47464,  4206,
       44449, 42922, 48843, 38301,  9520, 19728, 20475, 22754, 46268,
       17729, 49313, 32991,  6607, 25006,  7792, 17746, 16140, 30041,
       32424,   166, 39909, 14229, 13551, 23057, 41033, 29384,  6878,
       40684, 35540, 20315, 33005, 31842,  5217, 49171, 28115, 24044,
       46144, 35565, 23082, 26676, 18470,  7738,  8903, 11625, 47089,
        3586, 48202,  7823, 24625, 27054, 11632,  4325, 35416, 13819,
        3165, 13952, 21784, 22606,  6982, 19405,  3329, 20256, 27808,
         276,  9010,  9172, 34024, 18790, 41855, 44389,   517, 37228,
       25325, 21154,  2399,   247, 48630, 10284, 25251,  3834, 45059,
       30639,  7176, 48799,  7182, 12747, 44381, 21329, 25486, 45492,
        2511, 18990, 28984, 13064, 28684, 41822,  9963,  3724, 37032,
       12710, 29667,  2628, 28768, 19524,  8182, 47850, 37971,  2879,
       37916, 11333, 21611, 33609, 10268, 31442, 40718,  2356, 25643,
       46375, 25155, 33525, 36729, 24453, 49423, 28131, 31543, 12575,
       18577, 42562, 43328,  4369, 14511,  5466, 23257, 34010,  2256,
       40560,  5618, 47477, 20044,  4685,  5336, 33203, 49480, 48059,
       29826,  7080, 37352,  6892, 20182, 37796, 44263, 12372, 37113,
       28917, 18994, 29408, 42268,  4876, 10609, 10610,  9844, 46100,
       48834, 43701, 22541, 33006,  4152, 43479, 36633, 23078, 42994,
       39146, 17416, 28618, 30776,  7655, 21999, 23867, 23421, 39730,
       14446, 45304, 18374, 40592, 35150, 26205, 40681,  8025, 29072,
       44041, 16297, 22909, 47289, 36715,  9684,  2907, 43440, 28080,
       26289, 18537,  5005,  2909,  6613,  1773, 11172,  6198, 13254,
       43723, 43838, 27707,  4585, 46755,  4633, 17488, 35083, 41555,
       43105, 18649,  6649, 44759,  4309,   833,  6553,  6637, 42638,
        5595, 37463, 24012, 45999, 21418, 32699, 18772,  5322, 48770,
       34495,  8418, 21827,  8294, 40290, 43363, 44777, 42392, 35674,
       27177, 42678, 20520, 11821,  9076,  1554, 27777, 39591, 47636,
       34447,  7087, 12413, 47164,  2426, 13080, 20631, 45807, 15317,
       38111, 28767,  2393, 46921, 21299,  1163,   278, 27763,   228,
       27805, 15237, 26514, 31050, 48527, 43114, 44390, 10021, 35839,
