[array([36788, 34428, 14111, 32852, 44356, 16496,  4151, 35710, 23072,
        8797, 23068, 30563,  8807, 16419,  8819, 39854, 16387, 45555,
       26078,  4548,  1116, 16682, 25844, 34560, 36040, 43137, 36050,
       34514, 25986, 35614,  6695, 47001, 29025,  6676, 29155, 32916,
       48289, 43193, 44203, 45056,  2260,  3581,   171, 14829, 40057,
       33926, 20165, 36285,  2320, 22095, 47523, 33056, 48294, 41947,
       44224, 23010, 36167,  3990, 22950, 45932,  6925, 45028, 40501,
       26550, 16314, 45027, 37585, 49351, 12861, 16334,  9116, 23347,
        8574, 23661, 36892,  5569, 43563, 48651, 17689, 29690, 17231,
       17200, 43569, 39416, 39418,  1568, 24827, 11382, 18924, 14774,
       21376,  5891,  5853, 29777, 24288, 14268, 13251,  8155,  5732,
       46122,  6241, 10207, 48674, 46140, 11302, 24325,  1877, 48570,
        5139, 38341, 15175, 29193, 41348,  8523, 36835, 34751, 48775,
        4645, 31686, 32743, 36830, 46836,  8568, 25636, 35023, 41428,
        9943, 42701, 37186, 45709, 25154, 46589,  9980, 25531, 29370,
       25388,  4839, 29312, 13048, 19065, 46745,  4854, 28593,  1357,
       27859, 36460,  7176, 47759, 33425, 40311, 28347, 37891, 38863,
       13943, 33179,  2382,  7490, 28522,  3247, 33529, 27764, 27374,
       48042, 12722, 38874, 22706, 42065,  2592, 12537, 38018, 12410,
        7984, 28097, 12616,  7493,   788,  9143,  9500, 27976, 42176,
       36687, 27626,  7203, 18500, 33153, 37804, 15716, 18256, 22722,
       22558,  2431, 48979,  2342, 19398, 15301, 25770, 41328, 39386,
       46265, 49310, 29007,  8277, 11461, 31468, 37983,  3113, 44018,
       35221, 26052, 24691,  4320, 48363, 28429, 22435,  5485,  7215,
       16032,  5513, 47780, 44657, 32330,  8658, 34545,  8639,  4465,
        1916, 17648, 25804,  4513,  5399, 33554, 10654, 23602, 35939,
        2818, 21172, 39626, 39610,  6476, 13651, 42703, 21054, 15139,
       34855, 23436, 34799,  1725, 25225, 25078, 40639, 48531, 15571,
       34955, 19576, 25120, 17573, 21120, 14226, 25113, 16897, 38750,
        1793,  8326, 25695, 17848, 17728,  6454, 16769, 23552, 44619,
       49276, 15026, 37292,  8535, 21650, 16772, 15179, 11496, 36470,
       17086, 28298, 19855, 39660, 36932, 35100, 29896,  7260, 38350,
       37951, 23430, 33512, 11924, 26129, 31173, 26690, 20372, 33812,
       22900, 18741, 47452, 44171, 43909, 30673, 13242, 37612, 26622,
       12107, 22367, 31155, 38769, 42386, 17624,  6931, 21378, 26940,
        3254, 31959, 13248, 49143, 36221, 44178, 26949, 20269, 46095,
       21434, 19319, 32372, 48783, 43917, 15645, 37645,  5769, 23726,
       16196, 24182,  3291,     7, 28723, 47351, 30305,  3750, 36224,
       34117, 11314,  7112, 31150, 27491, 22112, 19617, 37009, 41919,
       16006, 32443, 20570, 29877, 41034,   838, 10522, 38179,  8790,
       48715, 19644, 36646, 19716, 16063,  7727, 48743, 48773, 39802,
       13820, 44137,  7153, 29787,  6092, 26496, 37683, 48113, 34239,
       18472, 22817, 41273, 19243, 21560, 33959, 18150, 31530, 27050,
       38196, 33842, 30195,  4042, 45377,  8347, 17436, 21491,  5110,
       49230, 17009, 38418,  6401, 39301, 13753, 14282, 17396, 10230,
        6225,  8229, 42875,  5447, 35838, 14252, 41086, 19598, 39402,
       22453, 36534, 13357, 13317, 35817, 35823,  5557, 38001,  8233,
       37104,  8228, 11320,  5219, 14758, 45776,  6229, 22345, 31831,
       29760, 10029, 47943,  2702, 17234, 39284, 38446,  2761, 46399,
       22382, 32268, 28278, 28076, 21694,  5426, 25087, 34652, 18981,
       28788, 22692,  9179, 16297, 41936, 42390, 34230, 33142, 26427,
       23029, 30186,  2084, 48248, 20548, 39869, 40188, 26345, 31340,
       27552, 16455, 32162, 34355, 47090,  6221, 10273, 40206, 14427,
        4248, 45431,  7656, 12316, 30512,  9111, 33855, 28603, 28604,
