[array([   33,   123,   166,   181,   194,   228,   238,   247,   257,
         276,   317,   338,   372,   423,   473,   486,   517,   529,
         545,   643,   670,   676,   708,   725,   729,   744,   800,
         833,   848,   855,   901,   915,   962,  1007,  1072,  1087,
        1100,  1101,  1102,  1124,  1163,  1180,  1189,  1281,  1298,
        1343,  1475,  1491,  1499,  1501,  1505,  1541,  1554,  1587,
        1621,  1648,  1683,  1704,  1706,  1741,  1744,  1773,  1790,
        1792,  1829,  1847,  1880,  1897,  1965,  2034,  2040,  2071,
        2090,  2100,  2106,  2118,  2150,  2179,  2221,  2256,  2290,
        2301,  2356,  2393,  2395,  2399,  2408,  2423,  2426,  2452,
        2468,  2502,  2511,  2530,  2628,  2665,  2679,  2688,  2725,
        2762,  2821,  2879,  2909,  2938,  2961,  2978,  2980,  2997,
        3035,  3044,  3082,  3127,  3146,  3148,  3165,  3196,  3313,
        3329,  3344,  3346,  3347,  3359,  3368,  3372,  3424,  3447,
        3468,  3471,  3472,  3474,  3549,  3586,  3635,  3643,  3724,
        3746,  3796,  3823,  3834,  3861,  3884,  3893,  3978,  4010,
        4038,  4152,  4167,  4206,  4218,  4231,  4309,  4325,  4329,
        4341,  4369,  4401,  4423,  4491,  4494,  4565,  4569,  4585,
        4586,  4596,  4600,  4633,  4653,  4657,  4677,  4685,  4694,
        4744,  4756,  4770,  4773,  4778,  4830,  4840,  4876,  4978,
        4991,  5005,  5009,  5036,  5103,  5108,  5158,  5217,  5264,
        5319,  5336,  5361,  5417,  5423,  5458,  5466,  5550,  5555,
        5595,  5618,  5728,  5748,  5750,  5778,  5780,  5807,  5847,
        5869,  5890,  5910,  5963,  5993,  6078,  6100,  6143,  6150,
        6154,  6157,  6162,  6190,  6198,  6236,  6246,  6254,  6294,
        6318,  6326,  6417,  6424,  6553,  6559,  6607,  6613,  6635,
        6637,  6649,  6681,  6689,  6714,  6743,  6751,  6799,  6800,
        6808,  6810,  6864,  6878,  6892,  6895,  6915,  6982,  7023,
        7056,  7080,  7087,  7092,  7119,  7166,  7176,  7182,  7190,
        7223,  7247,  7248,  7252,  7344,  7358,  7389,  7590,  7591,
        7652,  7655,  7665,  7708,  7712,  7726,  7735,  7738,  7792,
        7795,  7820,  7823,  7907,  7936,  7940,  7950,  7967,  7971,
        8036,  8040,  8071,  8074,  8079,  8097,  8169,  8173,  8182,
        8219,  8270,  8294,  8303,  8418,  8427,  8429,  8589,  8590,
        8609,  8643,  8658,  8668,  8705,  8711,  8759,  8778,  8788,
        8847,  8859,  8903,  8938,  8983,  9010,  9060,  9061,  9076,
        9082,  9087,  9123,  9172,  9241,  9264,  9298,  9352,  9392,
        9398,  9399,  9474,  9495,  9516,  9520,  9572,  9607,  9626,
        9658,  9666,  9676,  9684,  9711,  9721,  9742,  9746,  9797,
        9813,  9834,  9844,  9872,  9893,  9969, 10021, 10039, 10164,
       10243, 10268, 10284, 10312, 10315, 10319, 10329, 10341, 10342,
       10407, 10414, 10444, 10451, 10459, 10469, 10475, 10486, 10509,
       10532, 10591, 10596, 10609, 10610, 10624, 10706, 10712, 10762,
       10777, 10779, 10819, 10896, 10916, 10952, 10959, 11017, 11061,
       11098, 11147, 11157, 11161, 11172, 11180, 11211, 11222, 11235,
       11253, 11289, 11298, 11328, 11333, 11342, 11347, 11382, 11414,
       11419, 11421, 11429, 11603, 11604, 11613, 11625, 11632, 11637,
       11684, 11707, 11714, 11743, 11753, 11756, 11787, 11812, 11821,
       11826, 11868, 11870, 11970, 12000, 12176, 12208, 12252, 12272,
       12276, 12323, 12324, 12338, 12369, 12372, 12383, 12398, 12413,
       12427, 12444, 12462, 12468, 12477, 12491, 12495, 12497, 12500,
       12509, 12518, 12575, 12604, 12606, 12617, 12646, 12710, 12730,
       12747, 12763, 12790, 12808, 12886, 12968, 13022, 13064, 13080,
       13121, 13135, 13152, 13225, 13227, 13254, 13331, 13336, 13376,
