[array([   20,    34,    66,    81,    84,   131,   146,   182,   199,
         212,   253,   255,   260,   370,   567,   616,   627,   653,
         707,   718,   722,   758,   811,   826,   849,   900,   932,
        1034,  1043,  1055,  1111,  1182,  1197,  1201,  1203,  1205,
        1255,  1265,  1301,  1335,  1340,  1347,  1413,  1466,  1501,
        1511,  1514,  1566,  1650,  1666,  1682,  1766,  1771,  1803,
        1816,  1842,  1870,  1902,  1907,  1915,  1922,  1927,  1993,
        2001,  2016,  2022,  2031,  2042,  2091,  2112,  2117,  2121,
        2128,  2160,  2175,  2240,  2247,  2320,  2352,  2384,  2417,
        2496,  2633,  2652,  2670,  2689,  2700,  2733,  2742,  2761,
        2809,  2843,  2869,  2873,  2875,  2899,  2912,  2924,  2926,
        2979,  3025,  3045,  3064,  3083,  3136,  3173,  3180,  3266,
        3274,  3276,  3341,  3343,  3367,  3369,  3387,  3390,  3404,
        3426,  3455,  3491,  3507,  3511,  3528,  3537,  3614,  3641,
        3647,  3657,  3673,  3704,  3719,  3736,  3741,  3801,  3803,
        3810,  3844,  3954,  4029,  4081,  4116,  4142,  4163,  4252,
        4268,  4296,  4322,  4354,  4361,  4459,  4467,  4549,  4574,
        4575,  4601,  4665,  4668,  4747,  4749,  4751,  4767,  4782,
        4787,  4850,  4893,  4967,  4983,  5095,  5171,  5179,  5193,
        5206,  5220,  5238,  5240,  5244,  5263,  5307,  5374,  5385,
        5397,  5467,  5493,  5519,  5525,  5543,  5552,  5580,  5588,
        5645,  5669,  5687,  5707,  5757,  5758,  5771,  5804,  5819,
        5849,  5887,  5906,  5942,  5996,  5998,  6051,  6072,  6121,
        6137,  6152,  6226,  6227,  6231,  6399,  6426,  6473,  6518,
        6541,  6574,  6576,  6619,  6634,  6708,  6800,  6819,  6822,
        6848,  6853,  6898,  6905,  6941,  6967,  6968,  7028,  7034,
        7071,  7109,  7116,  7124,  7135,  7210,  7251,  7259,  7288,
        7351,  7371,  7385,  7428,  7456,  7515,  7521,  7568,  7645,
        7674,  7723,  7781,  7805,  7818,  7964,  7986,  8033,  8036,
        8084,  8090,  8105,  8114,  8153,  8192,  8213,  8238,  8260,
        8269,  8274,  8316,  8325,  8334,  8355,  8364,  8369,  8373,
        8376,  8387,  8404,  8413,  8465,  8501,  8505,  8539,  8550,
        8556,  8579,  8586,  8614,  8626,  8652,  8669,  8688,  8692,
        8701,  8715,  8731,  8735,  8760,  8800,  8818,  8861,  8928,
        8933,  8955,  8972,  8979,  9008,  9064,  9125,  9149,  9158,
        9191,  9192,  9205,  9220,  9270,  9301,  9302,  9305,  9327,
        9347,  9350,  9352,  9362,  9432,  9477,  9525,  9546,  9564,
        9572,  9579,  9592,  9630,  9656,  9658,  9753,  9754,  9805,
        9911,  9979,  9996, 10008, 10017, 10081, 10091, 10113, 10123,
       10130, 10134, 10137, 10153, 10165, 10177, 10197, 10249, 10255,
       10269, 10321, 10335, 10337, 10349, 10351, 10420, 10489, 10510,
       10513, 10554, 10570, 10578, 10600, 10726, 10754, 10786, 10811,
       10822, 10831, 10848, 10938, 10962, 10968, 10976, 10996, 11062,
       11071, 11130, 11136, 11173, 11193, 11236, 11256, 11259, 11372,
       11375, 11384, 11469, 11490, 11497, 11580, 11620, 11725, 11751,
       11805, 11815, 11823, 11835, 11846, 11850, 11882, 11915, 11961,
       11963, 11972, 12019, 12021, 12035, 12045, 12079, 12095, 12100,
       12104, 12147, 12148, 12199, 12225, 12228, 12246, 12254, 12263,
       12268, 12332, 12368, 12407, 12410, 12445, 12450, 12452, 12455,
       12496, 12506, 12529, 12530, 12557, 12601, 12619, 12630, 12650,
       12671, 12716, 12729, 12822, 12835, 12844, 12889, 12900, 12907,
       12925, 12969, 12980, 13047, 13080, 13081, 13097, 13099, 13100,
       13107, 13151, 13159, 13175, 13176, 13186, 13194, 13215, 13228,
       13246, 13290, 13297, 13308, 13354, 13361, 13362, 13425, 13436,
       13508, 13545, 13581, 13587, 13602, 13615, 13761, 13763, 13768,
       13770, 13785, 13807, 13829, 13903, 13920, 13944, 13951, 13987,
       13999, 14007, 14037, 14112, 14115, 14173, 14207, 14211, 14223,
       14229, 14230, 14251, 14255, 14267, 14320, 14332, 14343, 14425,
       14445, 14452, 14505, 14506, 14594, 14639, 14688, 14715, 14741,
       14757, 14765, 14859, 14864, 14899, 14963, 14978, 15075, 15079,
       15099, 15167, 15170, 15241, 15251, 15260, 15281, 15320, 15324,
       15330, 15360, 15370, 15371, 15374, 15405, 15408, 15422, 15432,
       15484, 15495, 15516, 15561, 15562, 15571, 15587, 15593, 15616,
       15635, 15651, 15662, 15700, 15707, 15769, 15804, 15865, 15916,
       15923, 15939, 15949, 16014, 16063, 16075, 16078, 16088, 16116,
       16161, 16272, 16291, 16293, 16326, 16386, 16483, 16544, 16548,
       16579, 16601, 16607, 16686, 16708, 16721, 16725, 16733, 16752,
       16754, 16812, 16823, 16861, 16872, 16878, 16890, 17081, 17104,
       17105, 17123, 17125, 17167, 17179, 17205, 17223, 17228, 17245,
       17312, 17328, 17399, 17425, 17430, 17452, 17454, 17564, 17585,
       17588, 17598, 17662, 17669, 17702, 17802, 17831, 17859, 17896,
       17902, 17909, 17957, 17975, 17982, 17987, 18016, 18054, 18114,
       18139, 18147, 18163, 18253, 18283, 18286, 18310, 18364, 18378,
       18455, 18529, 18544, 18613, 18626, 18647, 18660, 18668, 18686,
       18692, 18817, 18832, 18906, 18915, 18929, 19060, 19077, 19114,
       19164, 19165, 19233, 19237, 19275, 19310, 19312, 19326, 19370,
       19384, 19387, 19412, 19426, 19473, 19483, 19488, 19521, 19528,
       19539, 19568, 19571, 19580, 19640, 19699, 19710, 19712, 19777,
       19791, 19797, 19812, 19824, 19830, 19891, 19949, 19966, 19999,
       20003, 20045, 20078, 20084, 20148, 20204, 20216, 20220, 20227,
       20257, 20276, 20277, 20329, 20361, 20364, 20376, 20397, 20431,
       20440, 20450, 20520, 20571, 20595, 20635, 20694, 20703, 20764,
       20821, 20825, 20829, 20894, 20958, 20978, 21042, 21088, 21130,
       21147, 21331, 21362, 21504, 21521, 21540, 21596, 21617, 21620,
       21627, 21628, 21638, 21669, 21688, 21718, 21722, 21772, 21811,
       21812, 21821, 21824, 21883, 21890, 21925, 21937, 21946, 22003,
       22011, 22057, 22058, 22092, 22142, 22150, 22277, 22295, 22339,
       22348, 22362, 22391, 22439, 22443, 22465, 22469, 22475, 22503,
       22533, 22574, 22592, 22622, 22639, 22666, 22678, 22729, 22749,
       22761, 22777, 22780, 22782, 22793, 22821, 22823, 22892, 22918,
       22985, 23000, 23050, 23090, 23091, 23135, 23173, 23184, 23188,
       23237, 23238, 23265, 23280, 23295, 23336, 23373, 23395, 23414,
