[array([    6,    41,    74,   108,   190,   193,   217,   231,   265,
         347,   528,   533,   535,   645,   773,   810,   858,   882,
         950,  1010,  1046,  1120,  1185,  1197,  1273,  1295,  1330,
        1340,  1364,  1413,  1416,  1510,  1521,  1593,  1612,  1714,
        1739,  1766,  1779,  1824,  1831,  1904,  1907,  1915,  1951,
        1967,  2022,  2042,  2052,  2065,  2071,  2232,  2302,  2311,
        2371,  2385,  2398,  2432,  2439,  2490,  2501,  2524,  2538,
        2661,  2681,  2738,  2784,  2791,  2802,  2804,  2847,  2914,
        2994,  3049,  3136,  3141,  3156,  3199,  3266,  3272,  3274,
        3288,  3338,  3384,  3390,  3409,  3430,  3432,  3445,  3457,
        3529,  3540,  3546,  3614,  3783,  3815,  3836,  3855,  3869,
        3924,  3982,  4021,  4072,  4118,  4205,  4338,  4383,  4386,
        4478,  4485,  4705,  4710,  4728,  4797,  4887,  4922,  4938,
        4954,  5080,  5122,  5124,  5169,  5176,  5183,  5231,  5244,
        5269,  5272,  5274,  5275,  5278,  5303,  5320,  5363,  5418,
        5455,  5483,  5525,  5535,  5583,  5588,  5655,  5709,  5710,
        5773,  5792,  5804,  5837,  5926,  5942,  5968,  5971,  6006,
        6048,  6057,  6096,  6128,  6178,  6205,  6254,  6257,  6259,
        6278,  6281,  6331,  6407,  6443,  6444,  6445,  6450,  6485,
        6489,  6494,  6495,  6521,  6552,  6590,  6627,  6686,  6696,
        6741,  6811,  6970,  7020,  7066,  7071,  7076,  7081,  7095,
        7120,  7139,  7190,  7205,  7240,  7259,  7296,  7372,  7375,
        7391,  7392,  7450,  7467,  7468,  7526,  7585,  7595,  7637,
        7689,  7695,  7762,  7788,  7893,  7894,  7972,  7988,  8007,
        8017,  8083,  8153,  8172,  8175,  8181,  8257,  8259,  8334,
        8394,  8407,  8431,  8479,  8556,  8663,  8718,  8731,  8779,
        8786,  8851,  8873,  8881,  8920,  8954,  9077,  9085,  9093,
        9200,  9207,  9301,  9347,  9357,  9405,  9427,  9455,  9463,
        9486,  9487,  9504,  9538,  9545,  9564,  9566,  9601,  9604,
        9605,  9801,  9825,  9862,  9926,  9996, 10054, 10057, 10088,
       10118, 10160, 10191, 10206, 10252, 10280, 10282, 10288, 10291,
       10311, 10338, 10376, 10431, 10456, 10491, 10529, 10600, 10619,
       10636, 10688, 10700, 10734, 10740, 10799, 10814, 10831, 10859,
       10868, 10899, 10909, 10912, 10958, 10996, 11088, 11136, 11174,
       11184, 11199, 11209, 11213, 11229, 11425, 11436, 11487, 11517,
       11574, 11595, 11601, 11648, 11668, 11689, 11698, 11704, 11727,
       11762, 11774, 11823, 11861, 11877, 11880, 11900, 11932, 11995,
       12123, 12148, 12149, 12152, 12173, 12243, 12305, 12349, 12375,
       12400, 12411, 12453, 12455, 12515, 12572, 12589, 12645, 12673,
       12763, 12810, 12817, 12869, 12991, 13018, 13078, 13099, 13176,
       13194, 13265, 13286, 13293, 13306, 13388, 13397, 13427, 13430,
       13448, 13483, 13492, 13520, 13546, 13692, 13694, 13709, 13740,
       13794, 13814, 13829, 13935, 14112, 14119, 14124, 14150, 14184,
       14186, 14211, 14333, 14350, 14384, 14385, 14426, 14435, 14446,
       14458, 14469, 14505, 14587, 14686, 14691, 14725, 14805, 14864,
       14885, 14905, 14918, 14974, 14976, 14982, 15017, 15069, 15220,
       15222, 15241, 15393, 15474, 15511, 15566, 15574, 15700, 15726,
       15728, 15905, 15906, 15923, 15949, 15995, 15997, 16024, 16113,
       16161, 16185, 16191, 16211, 16225, 16270, 16316, 16335, 16382,
       16504, 16515, 16544, 16572, 16607, 16612, 16633, 16664, 16695,
       16704, 16844, 16890, 16892, 16916, 16942, 17063, 17131, 17143,
       17151, 17155, 17250, 17268, 17278, 17310, 17344, 17452, 17477,
       17489, 17497, 17582, 17584, 17593, 17598, 17636, 17651, 17655,
       17661, 17732, 17769, 17793, 17798, 17851, 17899, 17961, 18011,
       18041, 18102, 18114, 18193, 18457, 18562, 18572, 18608, 18613,
       18659, 18660, 18692, 18724, 18751, 18847, 18940, 18956, 18968,
       19021, 19038, 19079, 19148, 19160, 19165, 19179, 19228, 19237,
       19263, 19278, 19324, 19383, 19385, 19414, 19431, 19436, 19443,
       19487, 19512, 19660, 19664, 19691, 19754, 19830, 19832, 19849,
       20058, 20193, 20218, 20242, 20280, 20329, 20356, 20374, 20376,
       20380, 20397, 20402, 20429, 20436, 20471, 20583, 20605, 20631,
       20680, 20697, 20764, 20778, 20791, 20807, 20819, 20825, 20827,
       20955, 20976, 20994, 21033, 21105, 21117, 21221, 21358, 21413,
       21430, 21524, 21688, 21710, 21716, 21741, 21898, 21933, 21975,
       22003, 22052, 22058, 22216, 22303, 22339, 22384, 22494, 22498,
       22506, 22532, 22574, 22642, 22717, 22729, 22735, 22738, 22787,
       22788, 22833, 23005, 23053, 23087, 23134, 23152, 23213, 23273,
       23321, 23373, 23374, 23414, 23416, 23457, 23475, 23588, 23668,
       23700, 23741, 23760, 23775, 23824, 23859, 23920, 23943, 23949,
       23953, 23955, 23967, 24044, 24154, 24161, 24181, 24199, 24234,
       24320, 24351, 24387, 24393, 24395, 24421, 24427, 24429, 24460,
       24470, 24486, 24545, 24616, 24702, 24705, 24719, 24766, 24777,
       24782, 24876, 24878, 24944, 24958, 25003, 25008, 25027, 25142,
       25147, 25158, 25183, 25192, 25210, 25223, 25254, 25268, 25320,
       25329, 25368, 25392, 25398, 25458, 25504, 25507, 25532, 25542,
       25587, 25594, 25599, 25608, 25611, 25686, 25696, 25752, 25788,
       25795, 25853, 25974, 26034, 26043, 26057, 26088, 26128, 26130,
       26220, 26234, 26275, 26297, 26324, 26359, 26360, 26386, 26426,
       26487, 26512, 26548, 26620, 26630, 26655, 26773, 26776, 26812,
       26824, 26831, 26864, 26879, 26903, 27019, 27188, 27272, 27400,
       27419, 27437, 27445, 27459, 27498, 27511, 27517, 27533, 27538,
       27541, 27544, 27569, 27625, 27641, 27677, 27746, 27782, 27788,
       27814, 27816, 27835, 27875, 27936, 27994, 28057, 28060, 28122,
       28134, 28165, 28168, 28179, 28301, 28383, 28400, 28409, 28434,
