[array([28592, 12039, 44647, 15337, 30588, 34738, 12132, 37230, 42136,
       40753, 45715, 12221, 37448, 44524, 29871, 41533, 35612, 17692,
        6307, 21391, 21386,  5610, 43240,  1539, 15438, 49409,  4649,
        8345, 30792, 15407, 30774, 34701, 44680, 42911, 35662,  1961,
       41450, 37903,  2287, 16373, 12880, 34892, 28820,  5411, 43465,
       18530, 14959, 24355,  2405, 38042,  2428,  3825,  2002, 28897,
       28973, 12532, 47316, 44438, 29503, 18261, 12610, 39760, 48675,
       20042, 12661,  2155, 39804,  2191, 37833, 20021,  2459,  8433,
       46692, 45358,  6173, 22649, 47719, 32912, 36384, 19002,  8752,
       10648,  8738, 22792, 10669, 32513, 36514,   876, 32413, 40426,
       16595,  5915,  9007, 22243, 35910, 22250,   490,   674,  9887,
       36014, 10100, 47046, 18879, 42803, 33545, 40779, 17785, 17911,
        8667, 11267, 43164,  1267, 42140, 36831, 46700, 21461, 23208,
        8502, 11485, 31517, 18247, 17792, 23363, 17804, 22920, 31835,
       17837, 10862, 22954, 46054, 15813, 22977, 21683, 45674, 46715,
       36637, 11026, 42279, 11125,  1177, 31929, 23006, 39684, 17565,
       28333, 44076, 48414,  9159,  3154, 38398, 24750, 13969, 48436,
        9265, 38972, 13755,  3206, 44129, 14097, 21901,  3251, 25955,
       27843, 35039, 39350, 27889, 27447, 20386, 13538, 21882, 39445,
       20551, 39482, 17194,  2933, 41186, 38657, 17257, 24919, 13085,
       21031,  2864,  2863,  2857,  7616, 43928, 14800, 27286, 35153,
       27308, 43902,  5186, 20378,  6517, 13779, 14920, 42845, 13282,
       17055, 14448, 48145, 38182, 13138, 46516,  7266, 42494, 25794,
        3360, 28297, 25796, 25807,  3436, 21075, 28244, 45026, 25579,
       35916, 34005,  4321, 18782,  6511, 48150, 31969, 26411, 19323,
       32014, 33897, 45573, 43679, 20897, 19419,  3020, 41922,  7632,
       35849, 41665, 40179, 40558, 17852, 34141,  7628, 13821, 15712,
       26546, 18168, 43159, 17184, 43576, 31812, 17159,  8798,  3566,
       36469, 46493, 18936,  4396, 25994, 39329,   881, 40336, 15854,
        5154, 18021, 10623, 32857, 15912, 25802,   747, 41102, 20784,
       17101, 49119,   612, 33591, 25119, 22311, 39193, 36613, 39186,
       33729, 20920, 25131, 32235, 48077, 21496, 39321, 13957, 42767,
        4525, 49285, 32276, 26253, 22905, 23012, 41016, 37037, 14684,
       44167, 20101, 39645, 37852,  6597, 20065, 27988, 24137, 29288,
        3734,  7824, 41257, 37697, 27922,  2640, 24026, 34219, 12533,
       40976,  4970, 48723, 20391, 37589, 17482, 38308,  2578, 39657,
       28393, 28395, 28404, 13043, 28471, 40959, 43474,  7932, 39703,
       44212,  5380, 47969, 12933, 40946, 13170, 24488, 48577, 44317,
       13184, 28668,  2331, 14914, 13222, 13255,  7271,  4965, 15145,
        4928, 23595,  1609, 30859, 23564,  1573, 38536, 37120, 31018,
       21370, 46149,  7704,  3634,  5619, 27022, 26972, 41629, 13655,
       23318, 23314, 31439, 11440,  4254, 11973, 30753, 48879, 48878,
       44519, 29955, 39894, 48769, 30060, 27714, 20426,  5511, 48795,
       37367,  8234, 38770,  6464, 43512, 43352, 30458, 27553, 39964,
       15328, 20469, 17713, 20503, 24807,  2835,  8240,  9794, 21333,
        4643, 18388, 16242, 16554,  4602,   201, 34276, 41967, 49432,
       40771, 45811,  9289,  9559,   204, 16277,   224, 21959, 35376,
       16511, 34650, 34615, 22137, 17631,  3645,  6582, 11480, 33117,
       27087, 23797, 27268, 15879, 30183, 27412, 16766, 40410, 27504,
       11413,  9341, 27514, 13410, 10527, 17291, 15929,  5280, 30094,
       17981, 27449,  2995, 36925, 42797, 20618, 23332,  7622,  8267,
       13835, 35776, 26421, 21613, 13940, 43872, 13956, 20957,  3205,
       16084, 31383, 30585, 33520, 31453, 31451, 39447, 16598, 26753,
       16023, 23715, 33442,  7647, 44638, 26603,  3583, 38824, 15308,
       33518, 26836, 17293, 38331,  3703, 32410, 16790,  9590,  9597,
       44309,  8670, 31823, 46313,  8559, 41446, 22101, 29660, 48718,
       15825,  3853, 39752, 19349,  5448, 23089, 39821,   318, 20037,
       48693, 42302, 40198, 46713, 44376,  5425, 35709, 10934,  9612,
       23036,  1892, 11292, 17579, 14853, 11377, 36365, 32845, 43832,
         218, 43506, 23904, 38265, 24574,  8733, 28049, 17375, 29939,
       23190, 36449, 15891, 13068, 21451, 15130, 22875, 45720,  4624,
       24404, 29868, 23917, 19157, 20258,  6354, 41484, 44208, 38105,
       41587,  8093, 25315, 17075,   541, 35913,  5616, 25389,   469,
