[array([    4,    32,    46,    60,    64,    95,   117,   132,   134,
         161,   222,   232,   246,   251,   253,   257,   265,   266,
         300,   307,   308,   328,   350,   360,   392,   404,   460,
         500,   502,   517,   560,   568,   603,   666,   688,   822,
         823,   862,   863,   925,   931,   947,   951,   953,   994,
        1067,  1090,  1126,  1159,  1203,  1259,  1272,  1327,  1373,
        1378,  1394,  1402,  1438,  1453,  1525,  1542,  1543,  1548,
        1604,  1631,  1729,  1776,  1849,  1881,  1892,  1929,  1936,
        1984,  2043,  2048,  2069,  2124,  2141,  2148,  2159,  2243,
        2278,  2281,  2364,  2365,  2369,  2520,  2527,  2549,  2574,
        2602,  2612,  2633,  2639,  2699,  2712,  2734,  2741,  2767,
        2796,  2833,  2858,  2861,  2898,  2929,  2939,  2955,  2993,
        2995,  3065,  3099,  3137,  3198,  3223,  3238,  3241,  3250,
        3349,  3364,  3417,  3432,  3434,  3469,  3486,  3514,  3523,
        3621,  3640,  3683,  3687,  3704,  3782,  3897,  3971,  3973,
        3981,  3995,  4044,  4060,  4129,  4138,  4142,  4268,  4315,
        4363,  4412,  4446,  4459,  4518,  4529,  4722,  4732,  4750,
        4771,  4803,  4809,  4877,  4882,  4915,  4963,  5001,  5033,
        5051,  5150,  5151,  5180,  5230,  5245,  5303,  5351,  5384,
        5458,  5465,  5541,  5582,  5720,  5748,  5773,  5776,  5802,
        5890,  5925,  5981,  6007,  6063,  6099,  6174,  6178,  6210,
        6213,  6265,  6292,  6305,  6310,  6350,  6359,  6403,  6454,
        6488,  6568,  6577,  6608,  6646,  6647,  6669,  6707,  6736,
        6757,  6769,  6778,  6787,  6841,  6904,  6906,  7002,  7012,
        7059,  7122,  7149,  7190,  7196,  7245,  7305,  7310,  7375,
        7382,  7412,  7472,  7480,  7504,  7604,  7640,  7648,  7666,
        7671,  7705,  7709,  7761,  7790,  7791,  7813,  7817,  7942,
        7959,  8013,  8038,  8046,  8047,  8058,  8103,  8119,  8155,
