[array([44500,  8992, 19873, 43023, 37628, 26164, 41980, 41999, 43464,
       24529, 20453, 28727,  2178, 15365, 32043, 17484, 15354, 13339,
       18833, 36735,  2719, 18844, 24639,  2722, 36549, 16470, 14544,
       34531, 26125, 13344, 34894, 28673, 49395, 45935, 38518, 44833,
       43166, 24243, 14059, 42571, 31730, 11168, 27777, 47894, 18448,
       14109,  1084, 24327, 27568,  2345, 21611, 15709, 24031, 32568,
       22616, 31238, 43337, 41749,  6189,  1783, 32576, 37113, 46446,
       17343, 35498, 47156, 29114,  2873, 37478, 17919, 22948, 34271,
        6471, 30417, 14793, 23334, 24932, 24815, 36964, 13411, 26454,
       12007, 42225, 23392, 28147, 32273, 16801, 42211, 23296, 48774,
       17770, 36025, 44097, 14758, 45981,  3235, 34501, 14794,  3386,
        4489, 34152, 35671, 40191, 46953, 40271, 23467, 32430, 13443,
       35574,  7477,  9408, 33179, 37172, 48141, 30566, 15902,  2123,
       36321,  5782, 23221, 36815, 23965, 35619, 22581,  5547,  4843,
       35172,  4004, 39050, 10956, 18011, 23138,  1079, 24154,  3877,
       39922, 31519,  4486, 48050, 38206,  1099, 24081, 24075, 29327,
       25592, 35458, 15711, 25596, 27645, 19007, 31418, 14118, 25934,
       15766, 48998, 22620,  7050, 42025, 31101, 23015, 31083, 41097,
       15068, 33489, 35564, 30075,  6668, 14524, 43567, 14035,  4333,
       44120, 11429, 39712, 45952, 30306, 23521, 27012, 23572, 35104,
       27021, 25782, 46887, 35689, 23511, 31244,  4389, 17473, 29704,
       14347, 20999, 30478, 23902, 25659, 47117, 48795, 36608, 14366,
       39798,  7590, 30465,   422, 45974, 18901, 33560, 36621, 42414,
       17435, 15439, 10083, 42411,  4145,  9096, 23790, 40495, 43493,
       42170, 21567,  9083, 37911, 40389, 47407, 45557,  5106, 10612,
        3439, 13861, 38700, 32206,  8068, 40036, 42612, 10611, 28501,
        2348, 18361,  6324, 21723, 13559, 11715, 28968, 19266, 28050,
       16992,  2280, 32109,  3030, 38708, 27971, 28573,  1347, 44767,
       27808,  5501, 37457, 13262, 16118, 46621, 18370,  7430, 16946,
       40189, 33970, 37341, 42918, 46713,  6422,  3627, 18095, 47912,
        3788, 37390, 11061, 28790, 13992, 35296, 37376, 21691, 11864,
        9463,  1176, 25071,  8596, 28441, 28921, 35954, 16793, 31710,
       13470, 24499,  8436, 38268, 41670, 27902, 47441, 13950, 21717,
       39090, 12121, 17487, 18560, 19252, 30122, 18346, 33487,  1829,
       48345, 31069, 48341,  7616,  6652, 25709, 46212, 42003,  7608,
       19816, 10626, 13776, 22750,  2814, 27884, 17033, 27373, 48289,
       25264,  4786, 28726, 31701,  4651, 32473, 38754, 41030,  8175,
       14744, 36949, 42732, 12839, 39639,  4418, 47442, 43725, 49464,
       24900, 17765, 30760,  9085,  9842, 23276, 10598,  7744,  7745,
       46574, 23215, 36881,  6753, 33277, 48559, 48811, 36768, 40566,
       27284, 42699, 14552, 45920, 48432,  7254, 30993, 39706, 12039,
       33388, 46864, 40743, 47389, 46867, 45434,  8666, 24721, 44071,
       35097, 16548, 16549,  4322, 15113, 33300, 33299, 42896, 21269,
       22706, 41039, 29126, 12266, 39325, 31416,  3767,  2083, 45711,
        3027, 12413,  3985, 40046, 47991, 24015, 25605,   973, 13071,
       33920,  1644, 26338, 40602, 46320, 26778, 29654, 44415, 44459,
        4112, 31428, 40386, 17280,  4985, 18458, 15790,   275, 38144,
       10226, 48053, 36269, 29485, 32732,  7516, 33683, 41771, 11561,
       37129, 15871, 38572, 31478,  5507, 32742, 10705, 31469, 15707,
       38126,   958, 33889, 11218, 20344, 43416, 36256,  6587, 41709,
       38250, 17388, 41950, 49004, 24258, 10920, 19891,  3816, 40666,
       24256, 20357, 48239, 23873, 36299, 22656,  5539, 17368, 19200,
        6141, 15510, 22675,   955, 31254, 34598, 37553,  1639,  4839,
       35849, 24272, 26848, 43425, 25425, 40466,   225,  2835, 21536,
       46703, 12249, 19400, 11391, 10709, 37606, 47250, 43953, 17149,
       46969, 43935, 34369, 38003, 17639, 29233, 35644, 36832, 15979,
       16006, 16626, 36061,  7716,  8716, 40423, 15893,  2629, 10320,
       47915, 27675,  6149, 47471, 12232, 16730, 40440, 10421,  3416,
       34095, 30022, 19774, 44230, 45761, 29992, 25269, 16382, 23927,
       41957, 45514, 34828, 36695, 40350, 41632, 16200, 34825, 36605,
       44977, 15417, 12471, 44973, 10415, 36620, 41317, 33563, 35727,
       16419, 35713, 10479,  4388,  7181,  3188, 48024, 19155, 15063,
       12346,  8653, 33353, 15167, 42096, 25396, 15700, 27280, 41764,
        3974, 30219, 47036, 36504, 25225, 20287, 19736, 30174, 27330,
       29656, 20514,  4223, 28463,  7351, 11877, 32475, 37725,  9728,
       22626, 42930,  1977, 14262, 31397,  5596, 42542,  4928, 13530,
       31480, 37132, 14170, 18022, 42851,  9652, 46371,  9479, 40688,
        5551, 40684,  4594, 38506, 32895, 39229, 21852, 18598, 31004,
