[array([15406, 34279, 41082, 36317, 40319, 36817, 23862,  8330, 20395,
       13328, 35431,  4339, 44456, 23810, 41858, 42993, 33795,  2945,
       42957, 44324,  8740, 47179, 11758, 46001,  8342, 13819, 15825,
       36351, 14873, 37936, 15819, 31456, 24199, 46823, 15517, 16176,
       33835, 20979, 40102, 14055, 23476,  6463, 29593, 20715, 34205,
       11534, 13362, 29526, 37365, 36177, 20809, 44434, 35114,   753,
        7076,  3605, 13779, 46624, 38127, 41407,  1409, 48720, 46537,
       29253, 29259,  6252, 38162,  3482, 36224,  3520, 15574, 17870,
       41730, 42915,  3959, 19294, 34401, 10835, 43718, 28294,  5619,
       30584,  8564, 22000, 35896, 14383, 28510, 37214, 31732, 42515,
       33728, 42854,  7750, 40492,  5584, 45970, 11216, 10837, 15231,
        2139,  5579,   968, 28602,  2344,  1860, 18479, 36992, 22276,
       26749, 39168,   316, 47823, 36416, 46068, 30656, 19431, 46325,
         611, 14005, 40817, 28142, 11255, 27441, 15883, 40457,  2032,
       33393, 45680, 41457, 45016,  9125, 45703, 46769, 41421, 21706,
       36497, 20848, 35153, 29647,  5242,  6278, 16216, 13193, 22914,
       45786,  4663, 41044, 30614, 15365, 32544, 30057,  8415, 12101,
       40912,  8356, 40944, 13715, 25965, 15115, 32311, 22498, 16465,
       46679, 27301, 46239, 41363, 14967,  6048, 36641, 48375, 45432,
       27869, 34266, 34428, 33744, 36304, 46835, 13273, 38597, 32123,
       43313, 10354, 42050,  2989, 42968, 34780, 48648, 16701, 15772,
       37716, 39742, 44100,  6794,  2495, 23843, 27055,  9544, 37849,
       43905, 19799, 12638, 46954, 33518, 42283,  9959,  7086, 31513,
       26448,  9765, 42226, 16737, 28846,  9814, 35878, 28901, 20175,
       20844, 14362, 28966, 14476, 25109, 27132, 31309, 44787, 14732,
       43843, 37109,  7517, 14767, 32871, 21714,  9310, 36132, 15640,
        3650, 23432, 23382,  6334, 37522, 40089, 23682, 34937, 42877,
       20612,  1728, 13831, 17706, 45045, 11099, 14475, 11000, 23760,
       25627, 48616, 31240, 45097, 10142,  3380, 36884,  1901, 47749,
       12505, 14127, 19029, 19922,   564, 10841, 31727, 47024, 31777,
       40551, 37015, 48825, 33934, 36987, 39115, 11200, 36850, 21461,
       21128,   368, 10904, 34246, 30886, 36653, 30855, 38862, 49402,
       31206, 31174, 15568, 26317,  8105,  6135, 19955, 32084, 47756,
        7090,   919, 32019, 20111,  7896, 39618, 21153, 26609,  6945,
       43349,  6880, 37178,  5936, 47444,   659, 11960, 19502, 40599,
       24796,  4146,  9790, 22940, 42159, 46385,  8972, 22905, 48992,
