[array([41185, 28076, 45954, 14909, 40632, 43685, 33192, 11330,  3724,
       11313, 22248, 11060,  5737, 10738, 20878, 41354, 10417, 43463,
        6129,  3700, 39218, 17947, 18035, 23186, 29193, 47888, 29123,
       47851, 45473, 30416, 14326, 28776,  3384, 12692,  2630, 23633,
       14618, 28178, 26207, 15981,  7429, 49468, 48898, 24773, 41809,
        4929, 25923, 36753, 36077, 21348, 17024, 40192, 21281, 46711,
       37430, 10014,  9011, 35541, 31063,  8559, 36374,   859, 37318,
       44291, 12443, 41551, 18390,  3652, 31348, 30665, 41854, 30543,
       13872,  2979, 13788, 47974, 29829, 41796,   999, 13554, 13518,
       18067, 13445, 36814, 21071, 41843,  9110, 44720, 48240, 10241,
       19565, 41227, 43254, 19681, 10808, 41251, 43181, 49132,  5693,
       35435, 37987, 34444, 35278, 43001, 35244,   497, 10363, 10288,
       49160, 48500,  4247, 13920, 44066, 41509, 49058, 35950, 18528,
       32900, 11526,  8393, 36197, 43663, 11397,  5546, 41486, 11228,
       41172,  4938, 19221, 18719, 33171,  3210,  5363, 38882,  6800,
       26238, 17441, 15686, 47644, 46246,  2319, 26134, 20312, 27439,
        7002, 40589,  6188, 27636,  2437, 39332, 27378, 28113,  1359,
        1367, 47272, 47377, 24793, 47205, 47184, 25005, 25373, 26105,
       16497, 25611, 24356,  1804, 24333, 16189, 40351,  6713, 25515,
       28233,  2240, 39087,  2651,  6005, 29271, 29214, 29189, 23570,
       29032, 29401, 28490, 29438,  1068, 25770, 16179, 42301,  4917,
       47513,  4908, 25909, 47498, 17903, 45756, 25941, 48651, 47853,
         559, 30208, 23129, 10244, 29115, 10220, 42740, 35095, 48708,
       16027, 23152,  9978, 19057, 16322, 16361, 19328, 24648, 49498,
       45175, 16872, 36635, 29296, 36603, 36449, 17942,  9143, 42038,
       13728, 13564, 16747,  1685,  5145, 25283, 29778, 25377, 16504,
       36203, 42099, 36152, 29873, 48877, 14295,  9179, 15921,  4454,
       18945, 11059, 28643, 27383,  1241,  1133, 33399,  4127, 15097,
       46083, 48390, 31216, 15093, 46078, 33031, 44373, 11585, 14972,
       32840, 12634, 44014, 31332, 31993, 28562, 12267, 23700, 28159,
       47772, 14595, 48206, 27361,  3270, 48470, 23906, 31465, 34281,
       43084,   960, 21932, 18918,  2071,  2085, 21941, 34193, 26489,
       10707,   621,  2103, 15920, 18139, 17463, 46461, 33952, 46291,
       13932, 33839, 10943, 45636, 33805, 23935, 22999, 23913, 43346,
       48494, 34071, 13233, 32937,  8450, 39216, 39691, 39578, 37879,
       40263, 38490, 37940, 37954, 39965, 38466,    62, 19653, 19535,
       39089, 38181, 37370,  8451, 39062,   276, 38361, 49181, 20300,
       37084, 49495, 49289, 38847, 20169, 41432, 39247, 37636, 39253,
       40957, 40593,  7166, 19896, 38883,  7542, 25040,  1247, 28146,
        4802, 27355, 39961, 46880,  7954, 16271,  7815, 18782,  4760,
       28140, 20776, 11197, 10987, 29249, 33761, 46163,  4255, 33704,
       25644, 42665, 10031, 28225, 35150, 35049, 25268, 35022, 47058,
       17237,  2567,  8200, 42875,  4599, 34794, 28487, 48667,  6569,
       39889, 18986,  6589, 25547, 25153, 34383, 48607,   600, 18936,
        1656, 34253, 34676, 18622, 16237, 38430, 47877, 15801, 39730,
       13042, 44655, 12991, 13208,  2247, 18215, 44489, 31188,  2009,
         880, 31303, 48113,  5873, 49258, 44943, 26984, 23316, 29440,
       15532, 17980, 13857,  3148, 29605, 15567, 17476, 38756, 38985,
       13469, 48037, 29662, 25967, 38579, 24184, 32425, 43886, 11842,
       32553, 43789, 32747, 38462, 48754, 20718, 11572, 11568, 40769,
       47342, 18605,  3996, 31384, 24237,  3820, 31613, 31629, 39744,
       31679, 49199, 12295, 43952, 28916, 39012, 32011, 12126, 44043,
       24225, 19770, 44158, 40107, 29256,  9385, 23774,  5462,  5320,
       46028, 36422, 35514, 16892, 35712, 45983,  5397,  8901, 46005,
       17115, 35977, 24850, 45960, 36693, 36709, 40141,  8974, 36561,
       21187,  8982, 41918,  9073, 42527, 36024,  5048, 36543, 41644,
       41461, 24950, 38662, 11050, 23577,  9390, 30346, 25799, 15646,
        1384, 26584, 11149, 17465, 44954, 22233,  1491, 33772,  8391,
       45107, 42265, 29201, 18887, 48850, 40285, 34085, 35915, 18841,
       25680, 18837, 29876, 34026, 25700, 43217, 10898, 39954, 25781,
       10931, 18632, 41801, 26723, 33751, 33803, 42127, 24804,   929,
       30847, 14312, 48951, 46549, 41026, 12906, 22898, 36486, 44265,
       15936, 31556, 46248, 22709, 30973,  2770, 27151, 26302, 44513,
        7319, 12659, 12720, 12747, 46608, 22856, 36417,  3772, 12149,
       21235, 43632,  5811, 19566, 25978, 22376, 19856, 48363, 26081,
        2679,  6879, 47326, 32772, 47687,  2686, 41548, 49247, 15054,
       18546, 32609, 15106, 22963, 43900, 28793, 15310, 32210, 32142,
       43782,  6974, 46206, 37745, 28325, 28219, 40128, 40269, 14064,
       24398,  4847, 10459, 21100,  1044,  8349, 41765, 26923, 36955,
       19232,  4582, 15527, 26802, 25280, 42728,  1020, 37900,  5985,
        3004, 17686,  1715, 29236, 21707, 47139, 19975, 28000, 17170,
       47054, 21703,  7217, 35663,  6160, 34456, 41397, 14057, 34332,
       13809, 24895, 19071, 45272, 14971,  3866,  7309, 43943, 41455,
       37228, 17575, 42675, 32151, 17101,   750, 42058, 49251, 20162,
       27864, 40884, 48349, 19550, 19052, 32704, 13881, 28272, 22472,
       11914, 29493,  2850, 48691, 28773, 30659, 24087,  2552, 36261,
        3318, 30748, 48099,  1541, 49436, 11839, 44586,  1682, 29044,
        5375, 20950, 22729, 24104,  1104, 17011, 20277, 45886,  9041,
       22794, 31293, 31514, 18310, 44499, 17397, 38892, 48157,  8746,
       23471,  3491, 27111, 47135, 24669, 18293,   891, 12649, 35106,
       44283,  9781,  7436, 31996, 19089,  3751, 10010,  6173, 36443,
       48120, 40494, 21061,  6986, 27796, 45517, 30962, 29078, 38484,
       25160, 21098, 17872, 28942, 19193, 22891, 42626, 48215, 15939,
       16846, 28937, 42408, 24116,  5618,  7520,  6565, 14121,  7876,
       42308,  2587, 10558, 33671, 42323, 45423, 47807, 18835, 10419,
       10576, 39172, 39681, 13762, 46293, 10590, 16191, 24332,  1168,
       34407, 16240, 33960, 10857, 42332,  7229, 10866, 10888, 25543,
       29925,  9449, 15572, 27935,  6205, 10907, 43220, 41663, 38772,
        1733,  2164, 28406, 29170,  5038, 47800, 13459, 13575, 40901,
       41263, 19938, 18911, 37559,  9515, 25325, 34812, 14137,  5325,
        6727,  4608, 43602, 13731, 11476, 11497, 42856, 48842, 36080,
       17891, 36103, 36131,  4623, 14572, 25900, 45685, 42380, 49405,
       24886, 34108, 34322, 10610,   248, 38825, 10315, 38839, 22330,
       33423, 13621, 47992, 40195, 34188, 46299, 39938, 24296, 38679,
        5384, 14006, 20512, 29887, 29733, 29848, 38896, 47998, 44529,
       29825, 48948, 48013, 13830, 29458,  6281, 19481, 38992, 49328,
       24057, 46498, 29105, 26433,  6836, 39714, 13856,   159,  5361,
       30390, 30363, 19514, 26427, 18228,  7368, 18223,  7455, 36592,
       31173, 18006, 36589,  8696, 29637, 27081,   932,  7446,  8931,
       41756, 15539, 27740, 20566, 11738,  3474, 37751, 43251, 21342,
       18776,  2631, 24526, 38143, 41215,  9709, 33774, 38207, 27883,
       33753,  5041, 22219,  7843, 49168,  1382,  4189, 43473,  9796,
       35481, 28639, 14688, 11145, 33611, 11108, 42627, 33646,  9731,
        6535, 19726,  1381, 19671,  5533, 21754, 16551, 34747, 42920,
       35609,  6447, 34661,  4664, 47773,   566, 21810,  9612,  4666,
       21438, 34455, 21399, 20110, 28505, 38048,  9483, 20462, 16331,
