[array([    4,    47,    62,   189,   191,   221,   324,   350,   373,
         522,   548,   569,   626,   667,   787,   863,   933,   964,
        1003,  1036,  1047,  1049,  1071,  1097,  1132,  1153,  1172,
        1245,  1363,  1371,  1386,  1467,  1496,  1545,  1982,  1989,
        2017,  2021,  2089,  2096,  2146,  2151,  2156,  2174,  2177,
        2250,  2257,  2329,  2615,  2775,  2797,  2856,  2905,  2984,
        3033,  3060,  3096,  3105,  3279,  3298,  3327,  3392,  3452,
        3501,  3535,  3612,  3708,  3848,  3871,  4002,  4196,  4237,
        4255,  4534,  4554,  4714,  4807,  4808,  4816,  4847,  4914,
        4923,  4931,  4935,  4944,  5047,  5053,  5077,  5136,  5148,
        5196,  5251,  5287,  5298,  5328,  5337,  5378,  5465,  5495,
        5755,  5817,  5880,  6000,  6009,  6061,  6130,  6131,  6161,
        6189,  6312,  6359,  6455,  6555,  6640,  6655,  6664,  6742,
        6797,  6833,  6910,  7040,  7113,  7161,  7178,  7212,  7302,
        7315,  7357,  7422,  7513,  7534,  7667,  7836,  7946,  7965,
        8165,  8201,  8246,  8282,  8301,  8385,  8441,  8533,  8646,
        8722,  8766,  8904,  8946,  8965,  8973,  9032,  9069,  9138,
        9317,  9334,  9381,  9395,  9429,  9530,  9552,  9603,  9636,
        9653,  9771,  9827,  9877,  9945,  9968,  9971, 10005, 10041,
       10056, 10215, 10219, 10236, 10239, 10245, 10283, 10358, 10377,
       10555, 10573, 10588, 10602, 10608, 10621, 10704, 10826, 10863,
       10872, 10877, 10884, 10910, 10983, 11054, 11055, 11068, 11073,
       11221, 11381, 11468, 11489, 11518, 11563, 11564, 11682, 11752,
       11794, 11795, 11836, 12040, 12286, 12287, 12289, 12307, 12374,
       12386, 12421, 12464, 12553, 12624, 12648, 12649, 12683, 12685,
       12711, 12712, 12738, 12743, 12768, 12837, 13034, 13052, 13150,
       13230, 13238, 13324, 13334, 13365, 13446, 13452, 13453, 13457,
       13541, 13543, 13564, 13588, 13747, 13840, 13875, 13916, 14015,
       14040, 14047, 14064, 14137, 14183, 14293, 14307, 14449, 14498,
       14601, 14718, 14739, 15042, 15081, 15084, 15196, 15210, 15211,
       15297, 15469, 15515, 15520, 15527, 15555, 15634, 15669, 15722,
       15888, 15907, 15924, 15925, 15935, 15994, 16220, 16303, 16339,
       16479, 16521, 16526, 16726, 16731, 16780, 16821, 16841, 16856,
       16894, 16994, 17007, 17028, 17077, 17082, 17150, 17217, 17422,
       17444, 17445, 17553, 17555, 17608, 17645, 17667, 17707, 17853,
       17928, 17932, 17960, 17983, 18033, 18056, 18078, 18199, 18269,
       18321, 18366, 18414, 18479, 18531, 18579, 18588, 18617, 18721,
       18776, 18875, 18918, 18927, 19138, 19159, 19203, 19213, 19404,
       19477, 19511, 19530, 19545, 19625, 19730, 19749, 19835, 19873,
       19942, 20090, 20092, 20126, 20142, 20253, 20294, 20299, 20363,
       20443, 20492, 20506, 20546, 20630, 20698, 20731, 20765, 20816,
       20859, 20898, 20921, 20927, 20956, 20982, 21043, 21080, 21082,
       21159, 21167, 21256, 21323, 21374, 21411, 21414, 21618, 21677,
       21681, 21729, 21915, 21921, 22223, 22282, 22381, 22394, 22550,
       22557, 22709, 22947, 22983, 23018, 23038, 23065, 23071, 23138,
       23172, 23218, 23297, 23298, 23301, 23452, 23576, 23613, 23641,
