[array([ 1842,  2979,  3341,  3647,  5669,  6541,  6576,  7034,  8334,
        8955,  9592, 10113, 10153, 11882, 12148, 14864, 16063, 16326,
       16721, 17081, 17245, 19710, 20431, 20694, 23835, 24046, 26154,
       27201, 27405, 27677, 27931, 28122, 28208, 28602, 28721, 28889,
       29055, 29580, 30048, 30817, 33952, 36121, 36338, 37287, 38499,
       39154, 39459, 40431, 40484, 41076, 41152, 41288, 42795, 43192,
       43632, 44450, 44808, 44895, 45122, 46685, 46696, 46948]), array([ 1842,  1907,  2112,  2873,  2912,  3045,  3064,  3136,  3369,
        3641,  3647,  4665,  4782,  5095,  5193,  5669,  6541,  6576,
        6619,  6708,  6968,  7034,  7986,  8090,  8213,  8238,  8334,
        8355,  8413,  8556,  8688,  8715,  8955,  8979,  9220,  9592,
        9753, 10091, 10113, 10153, 10335, 10337, 10349, 10510, 10786,
       10811, 10831, 11136, 11375, 11751, 11882, 11915, 11963, 12100,
       12104, 12148, 12263, 12630, 13107, 13194, 13354, 13761, 13999,
       14037, 14115, 14230, 14343, 14452, 14594, 14864, 15281, 15360,
       15371, 15495, 15562, 15651, 15707, 15804, 15865, 16014, 16063,
       16161, 16293, 16721, 16861, 17081, 17245, 17662, 17859, 18253,
       18529, 19412, 19426, 19528, 19710, 20376, 20431, 20694, 21331,
       21617, 21772, 22058, 22475, 22761, 23000, 23184, 23188, 23265,
       23295, 23336, 23835, 23836, 23921, 24046, 25000, 25147, 25230,
       25611, 25949, 26130, 26152, 26154, 26562, 26620, 26666, 26817,
       27380, 27405, 27677, 27772, 27838, 27931, 28208, 28587, 28804,
       28889, 29055, 29257, 29362, 29580, 30048, 30817, 31047, 31057,
       31721, 32304, 32453, 32560, 32842, 32846, 32901, 33213, 33838,
       33952, 34422, 34570, 34644, 34754, 34797, 36121, 36296, 36338,
       36388, 36598, 36765, 37287, 37586, 37857, 37975, 38499, 38725,
       39154, 39169, 39199, 39359, 39459, 39503, 39749, 39789, 40089,
       40373, 40431, 40484, 40543, 40940, 41076, 41152, 41288, 41682,
       42069, 42568, 42606, 42795, 42989, 43098, 43149, 43192, 43312,
       43360, 43709, 44318, 44450, 44808, 44929, 45011, 45122, 45172,
       45188, 45348, 45783, 46362, 46542, 46665, 46685, 46880, 46948,
       47034, 47135, 47329, 47616, 47827, 47886]), array([ 1842,  1907,  2873,  2875,  3455,  3641,  3647,  4081,  4665,
        4782,  5193,  5669,  5771,  6541,  6708,  7034,  7986,  8334,
        8413,  9220, 10091, 10113, 10153, 10335, 10786, 11136, 11490,
       11882, 11963, 12100, 12104, 12148, 13194, 13354, 14037, 14115,
       14230, 14864, 15371, 15562, 15651, 15707, 15804, 15865, 16014,
       16108, 16161, 16293, 16721, 16861, 17245, 17425, 17662, 17859,
       18529, 19412, 19528, 19710, 19797, 20376, 20431, 20703, 21617,
       21772, 22003, 22475, 23184, 23265, 23295, 23336, 23414, 23835,
       23836, 23921, 24046, 24846, 25147, 25230, 25611, 25949, 26130,
       26154, 26562, 26620, 26666, 27380, 27405, 27677, 27772, 27838,
       27931, 28208, 28804, 28889, 29055, 29365, 29580, 30817, 31057,
       31721, 32453, 32842, 32846, 32850, 32901, 33838, 33952, 34570,
       34644, 34754, 35811, 36121, 36598, 36619, 36765, 37002, 37287,
       37857, 37975, 38499, 38725, 39154, 39199, 39459, 39749, 39980,
       40089, 40431, 40484, 41076, 41152, 41288, 41682, 42069, 42385,
       42568, 42795, 42989, 43098, 43312, 43709, 44450, 44808, 45011,
       45122, 45783, 46542, 46685, 46948, 47616, 47827]), array([   20,  1842,  1907,  2325,  2873,  3455,  3647,  4665,  4782,
        5771,  6541,  6708,  7034,  7986,  8413,  8556, 10113, 10153,
       10335, 10786, 11963, 12100, 13354, 14115, 14230, 16014, 16293,
       17245, 17859, 18529, 19710, 20376, 20431, 21617, 23295, 23336,
       23835, 24046, 25230, 25949, 26130, 26154, 26562, 27380, 27677,
       27838, 27931, 28208, 28804, 29055, 29580, 30817, 31057, 31721,
       32453, 32842, 33838, 34570, 36121, 36388, 36598, 37287, 37845,
       38499, 40431, 40484, 41076, 41152, 41288, 41925, 42568, 42989,
