[array([   41,   190,   528,   950,  1046,  1197,  1413,  1416,  1510,
        2432,  2439,  3272,  3274,  3529,  3540,  3924,  4383,  4386,
        4705,  5183,  5244,  5274,  6254,  6281,  6489,  6970,  7071,
        7595,  7988,  8663,  8718,  8873,  8881,  9301,  9825, 10088,
       10899, 10996, 11209, 11487, 11517, 11704, 11727, 11823, 11861,
       11932, 12673, 12763, 12817, 13099, 13194, 13397, 13483, 13935,
       14384, 14864, 14885, 15241, 15726, 15728, 15906, 16191, 16572,
       16695, 16890, 16892, 17310, 17769, 17798, 18114, 18659, 18660,
       18956, 19278, 19414, 20218, 20280, 20376, 20397, 20436, 20807,
       20825, 21716, 22303, 23414, 23943, 24181, 24320, 24387, 24395,
       24486, 24782, 24958, 25192, 25254, 26034, 26297, 26360, 26426,
       26620, 26864, 26879, 26903, 27419, 27459, 27498, 27511, 27538,
       27782, 28165, 28409, 28434, 28572, 28643, 28682, 28923, 29055,
       29241, 29242, 29377, 30365, 30393, 31120, 31257, 31394, 31625,
       31676, 31856, 32052, 32833, 33119, 33141, 33251, 33704, 34027,
       34082, 34213, 34221, 34247, 34255, 34334, 34408, 34531, 34601,
       35383, 35521, 35641, 35703, 36008, 36162, 36220, 36282, 36703,
       36819, 36886, 37118, 37375, 38073, 38112, 38759, 38881, 38885,
       38999, 39393, 39533, 39600, 39757, 40089, 40319, 40431, 41075,
       41181, 41261, 41577, 41632, 41751, 41869, 42099, 42147, 42313,
       42566, 43114, 43305, 43632, 43974, 44054, 44084, 44561, 45011,
       45072, 45558, 46093, 46412, 46495, 46829, 46963, 47042, 47146,
       47200, 47384, 47474, 47789, 47911, 48367, 48395, 48399, 48488,
       48665, 48671]), array([    6,    41,   528,   773,   882,   950,  1046,  1120,  1197,
        1273,  1340,  1413,  1510,  1904,  1907,  1915,  2042,  2302,
        2371,  2432,  2490,  2524,  2538,  2994,  3272,  3274,  3529,
        3540,  3924,  4021,  4072,  4383,  4386,  4705,  4954,  5183,
        5244,  5274,  5275,  5535,  5583,  5588,  5773,  5804,  5837,
        6205,  6254,  6281,  6489,  6494,  6521,  6741,  6970,  7020,
        7071,  7076,  7081,  7205,  7467,  7526,  7595,  7988,  8007,
        8394,  8407,  8479,  8556,  8718,  8786,  8873,  8881,  9077,
        9200,  9301,  9825, 10057, 10288, 10291, 10600, 10619, 10700,
       10740, 10899, 10912, 10996, 11184, 11209, 11487, 11517, 11595,
       11601, 11704, 11727, 11823, 11861, 12152, 12305, 12673, 12763,
       12817, 12991, 13078, 13099, 13194, 13397, 13430, 13483, 13546,
       13935, 14150, 14186, 14384, 14426, 14435, 14686, 14864, 14885,
       14905, 15241, 15393, 15474, 15574, 15728, 15905, 15906, 16161,
       16191, 16270, 16572, 16695, 16844, 16890, 16892, 17250, 17268,
       17310, 17477, 17598, 17769, 17798, 17961, 18572, 18659, 18940,
       18956, 18968, 19038, 19160, 19179, 19278, 19414, 19664, 19832,
       20218, 20280, 20376, 20631, 20807, 20825, 21221, 21413, 21716,
       21975, 22303, 22506, 23414, 23457, 23668, 23741, 23859, 23943,
       24181, 24320, 24351, 24387, 24395, 24486, 24782, 24958, 25003,
       25147, 25192, 25210, 25788, 26034, 26088, 26234, 26297, 26620,
       26630, 26655, 26879, 26903, 27400, 27419, 27459, 27498, 27511,
       27517, 27538, 27641, 27782, 27936, 28060, 28134, 28165, 28409,
       28434, 28572, 28643, 28682, 28841, 28923, 28970, 29055, 29119,
       29241, 29242, 29248, 29377, 30365, 30393, 30439, 30592, 30666,
       30784, 31120, 31257, 31625, 31676, 31726, 31856, 31953, 32052,
       32197, 32332, 32478, 32561, 32758, 32787, 32846, 33119, 33141,
       33147, 33177, 33444, 33581, 33704, 33766, 33913, 34082, 34213,
       34221, 34227, 34247, 34255, 34310, 34473, 34531, 34601, 34820,
       35024, 35093, 35281, 35383, 35514, 35521, 35641, 35703, 35803,
       35876, 35991, 36008, 36162, 36220, 36282, 36639, 36703, 36819,
       36886, 37118, 37368, 37636, 38073, 38112, 38297, 38583, 38606,
       38759, 38854, 38860, 38881, 38885, 38999, 39011, 39269, 39393,
       39427, 39533, 39600, 39757, 39780, 40089, 40308, 40319, 40627,
       41075, 41152, 41181, 41261, 41296, 41466, 41632, 41751, 41869,
       42099, 42147, 42213, 42313, 42557, 42566, 42730, 42752, 42847,
       42869, 42938, 43114, 43226, 43305, 43553, 43632, 43769, 43897,
       43974, 44054, 44084, 44297, 44332, 44429, 44561, 44576, 45011,
       45366, 45445, 45558, 45787, 45800, 46093, 46323, 46329, 46412,
       46434, 46461, 46495, 46631, 46760, 46829, 46963, 47042, 47146,
       47200, 47227, 47384, 47392, 47474, 47755, 47789, 47805, 47911,
       48125, 48138, 48211, 48350, 48399, 48488, 48567, 48665, 48671]), array([    6,    41,   528,   567,   773,   950,  1046,  1120,  1340,
        1413,  1907,  2042,  2052,  2302,  2371,  2432,  2524,  2538,
        2994,  3272,  3274,  3529,  3540,  4021,  4205,  4386,  4705,
        5183,  5244,  5274,  5320,  5535,  5583,  5588,  5773,  5792,
        5804,  5837,  6254,  6281,  6489,  6494,  6521,  6741,  7020,
        7081,  7205,  7467,  7526,  7595,  7689,  7988,  8007,  8394,
        8407,  8479,  8556,  8718,  8786,  8873,  9200,  9301,  9486,
        9825, 10057, 10288, 10619, 10700, 10899, 10912, 10996, 11184,
       11209, 11487, 11517, 11704, 11727, 11861, 11932, 12152, 12305,
       12673, 12763, 12991, 13078, 13099, 13397, 13430, 13483, 13546,
