[array([  583,   614,   859,   913,  1968,  2086,  2211,  2340,  2422,
        2583,  2717,  3097,  3343,  6052,  6239,  6530,  7812,  9070,
        9388,  9588, 10247, 10434, 11046, 11108, 11525, 11580, 12101,
       12318, 12483, 12780, 13207, 13409, 14123, 14191, 14247, 15115,
       16241, 16768, 17674, 19896, 20032, 20589, 21856, 21884, 22869,
       23523, 24249, 24793, 25800, 25859, 25948, 26087, 26342, 26906,
       28277, 29129, 31311, 32111, 32326, 32433, 32584, 33619, 34210,
       34503, 35929, 36962, 37924, 38130, 38286, 38356, 38779, 40106,
       40463, 41370, 43165, 43575, 43907, 44017, 44564, 45338, 45462,
       45813, 46460, 46703, 46729, 47112, 47584, 48263, 48305, 49273]), array([  583,   614,   859,   913,  1023,  1118,  1127,  1629,  1728,
        1968,  2080,  2086,  2120,  2168,  2211,  2340,  2394,  2422,
        2583,  2585,  2707,  2715,  2717,  2885,  3097,  3111,  3323,
        3343,  3651,  3692,  3879,  4831,  5059,  5072,  5268,  5330,
        5331,  5826,  6052,  6242,  6388,  6474,  6475,  6530,  6602,
        6976,  7516,  7589,  7812,  7914,  8008,  8271,  8359,  8363,
        8612,  8912,  9070,  9183,  9388,  9428,  9569,  9588,  9648,
        9739, 10078, 10247, 10434, 10536, 10604, 10818, 10941, 11046,
       11108, 11111, 11525, 11562, 11580, 11856, 11945, 12101, 12150,
       12191, 12265, 12318, 12503, 12679, 12780, 12943, 13004, 13042,
       13207, 13409, 14035, 14123, 14191, 14193, 14247, 14294, 14395,
       14472, 14916, 15095, 15115, 15194, 15454, 15717, 15782, 16241,
       16355, 16588, 16672, 16768, 17054, 17164, 17418, 17461, 17753,
       17774, 17816, 18036, 18073, 18121, 18415, 18547, 19110, 19122,
       19722, 19896, 20026, 20032, 20069, 20352, 20496, 20589, 20761,
       21174, 21406, 21726, 21856, 22244, 22848, 22869, 22934, 23064,
       23506, 23523, 24028, 24074, 24249, 24700, 24880, 24901, 24969,
       25170, 25185, 25404, 25457, 25559, 25590, 25617, 25800, 25859,
       25948, 25982, 26087, 26135, 26342, 26410, 26906, 27135, 27196,
       27225, 27937, 28229, 28277, 29085, 29129, 29369, 29391, 29707,
       29794, 30182, 30860, 31146, 31311, 31365, 31432, 31757, 31851,
       32111, 32326, 32378, 32433, 32519, 32584, 32708, 33026, 33149,
       33150, 33205, 33349, 33619, 34210, 34291, 34503, 34740, 35367,
       35482, 35896, 35929, 35972, 36208, 36746, 36914, 36962, 37284,
       37441, 37795, 37819, 37924, 37936, 37997, 38083, 38130, 38189,
       38286, 38294, 38356, 38538, 38573, 39392, 39448, 39678, 39756,
       40041, 40106, 40275, 40277, 40362, 40463, 40591, 40674, 40740,
       40773, 40948, 41087, 41246, 41303, 41370, 41401, 42109, 42323,
       42675, 43154, 43165, 43171, 43539, 43575, 43890, 43907, 43963,
       44017, 44243, 44469, 44564, 44885, 45338, 45462, 45491, 45505,
       45667, 45697, 45813, 46151, 46166, 46452, 46460, 46703, 46729,
       46776, 47112, 47134, 47166, 47584, 47764, 47847, 48038, 48044,
       48124, 48211, 48263, 48269, 48286, 48305, 48457, 48891, 48919,
