[array([   45,    67,    72,    76,   105,   139,   201,   204,   218,
         224,   225,   268,   277,   294,   315,   318,   362,   403,
         440,   458,   469,   490,   541,   563,   612,   674,   701,
         747,   866,   876,   879,   881,   940,   955,   970,  1013,
        1042,  1094,  1106,  1128,  1177,  1208,  1221,  1267,  1277,
        1378,  1460,  1539,  1573,  1589,  1591,  1608,  1609,  1620,
        1635,  1684,  1807,  1814,  1892,  1898,  1910,  1932,  1953,
        1961,  2002,  2053,  2115,  2155,  2191,  2287,  2305,  2313,
        2331,  2405,  2428,  2451,  2459,  2505,  2512,  2553,  2571,
        2578,  2616,  2634,  2640,  2646,  2773,  2778,  2780,  2835,
        2857,  2863,  2864,  2933,  2995,  3020,  3102,  3104,  3154,
        3158,  3176,  3206,  3244,  3251,  3337,  3360,  3397,  3436,
        3458,  3566,  3571,  3572,  3634,  3645,  3649,  3703,  3723,
        3734,  3741,  3742,  3745,  3795,  3817,  3825,  3853,  3943,
        4007,  4179,  4187,  4254,  4303,  4321,  4334,  4374,  4396,
        4476,  4516,  4525,  4545,  4552,  4602,  4608,  4624,  4643,
        4649,  4719,  4768,  4774,  4928,  4929,  4958,  4965,  4970,
        4989,  5097,  5154,  5186,  5280,  5302,  5338,  5380,  5387,
        5411,  5448,  5500,  5511,  5534,  5554,  5586,  5610,  5616,
        5619,  5741,  5775,  5829,  5832,  5886,  5915,  6173,  6307,
        6354,  6361,  6464,  6511,  6517,  6563,  6582,  6595,  6597,
        6600,  6609,  6904,  6974,  6995,  7000,  7033,  7075,  7103,
        7206,  7218,  7219,  7222,  7253,  7266,  7271,  7367,  7404,
        7412,  7552,  7576,  7616,  7622,  7628,  7630,  7632,  7646,
        7647,  7663,  7704,  7719,  7784,  7824,  7896,  7900,  7903,
        7926,  7932,  7955,  7995,  8093,  8107,  8109,  8115,  8130,
        8138,  8148,  8207,  8212,  8215,  8227,  8240,  8246,  8267,
        8345,  8433,  8471,  8482,  8502,  8559,  8605,  8667,  8670,
        8674,  8685,  8733,  8738,  8752,  8798,  8812,  8857,  8998,
        9007,  9104,  9118,  9140,  9159,  9177,  9210,  9247,  9265,
        9289,  9294,  9366,  9452,  9559,  9590,  9597,  9612,  9713,
        9794,  9860,  9887,  9978, 10031, 10092, 10100, 10148, 10277,
       10304, 10305, 10355, 10397, 10435, 10523, 10527, 10562, 10577,
       10617, 10623, 10648, 10669, 10705, 10731, 10758, 10797, 10828,
       10862, 10869, 10934, 11026, 11106, 11125, 11202, 11267, 11292,
       11374, 11377, 11395, 11413, 11424, 11440, 11480, 11483, 11485,
       11550, 11557, 11569, 11624, 11662, 11663, 11923, 11935, 11973,
       11981, 12039, 12070, 12132, 12178, 12221, 12270, 12429, 12442,
       12487, 12508, 12516, 12527, 12532, 12533, 12549, 12581, 12586,
       12610, 12661, 12677, 12699, 12704, 12705, 12717, 12732, 12740,
       12758, 12791, 12797, 12825, 12879, 12880, 12929, 12933, 12947,
       13043, 13068, 13085, 13138, 13170, 13184, 13222, 13255, 13282,
       13349, 13377, 13386, 13393, 13398, 13410, 13447, 13526, 13534,
       13538, 13631, 13632, 13644, 13655, 13662, 13755, 13779, 13821,
       13835, 13869, 13907, 13940, 13956, 13957, 13969, 13971, 14046,
       14081, 14097, 14210, 14216, 14228, 14236, 14284, 14436, 14448,
       14460, 14476, 14651, 14657, 14684, 14800, 14853, 14914, 14920,
       14941, 14945, 14946, 14959, 14987, 15016, 15053, 15106, 15145,
       15165, 15305, 15308, 15328, 15337, 15407, 15429, 15438, 15450,
       15477, 15526, 15531, 15532, 15550, 15598, 15669, 15712, 15798,
       15813, 15825, 15843, 15854, 15879, 15912, 15929, 15950, 15952,
       15987, 16023, 16084, 16092, 16109, 16180, 16195, 16210, 16242,
       16277, 16319, 16320, 16321, 16373, 16441, 16493, 16511, 16554,
       16595, 16598, 16603, 16608, 16628, 16766, 16775, 16790, 16825,
       16869, 17003, 17044, 17055, 17101, 17142, 17159, 17184, 17194,
       17257, 17289, 17291, 17293, 17375, 17449, 17482, 17511, 17519,
       17520, 17535, 17541, 17565, 17579, 17631, 17663, 17692, 17713,
       17785, 17792, 17799, 17804, 17837, 17852, 17865, 17911, 17981,
       18021, 18038, 18064, 18168, 18247, 18261, 18344, 18388, 18445,
       18486, 18530, 18589, 18782, 18879, 18936, 18993, 19002, 19126,
       19157, 19178, 19206, 19211, 19290, 19323, 19349, 19363, 19373,
       19392, 19396, 19419, 19459, 19478, 19563, 19687, 19741, 19887,
       20021, 20037, 20042, 20065, 20101, 20105, 20236, 20258, 20273,
       20350, 20378, 20386, 20391, 20404, 20411, 20426, 20452, 20458,
       20469, 20503, 20525, 20551, 20571, 20577, 20618, 20663, 20690,
       20714, 20722, 20784, 20803, 20872, 20897, 20920, 20938, 20957,
       20985, 21007, 21031, 21066, 21075, 21115, 21224, 21242, 21250,
       21308, 21333, 21370, 21391, 21408, 21424, 21438, 21451, 21461,
       21466, 21489, 21496, 21562, 21613, 21647, 21683, 21845, 21882,
       21901, 21928, 21959, 21993, 22024, 22101, 22119, 22137, 22144,
       22190, 22215, 22243, 22250, 22311, 22321, 22324, 22455, 22460,
       22621, 22649, 22683, 22783, 22792, 22824, 22875, 22901, 22906,
       22920, 22947, 22954, 22977, 23006, 23012, 23036, 23051, 23089,
       23123, 23187, 23190, 23192, 23208, 23226, 23228, 23231, 23292,
       23311, 23314, 23318, 23332, 23363, 23412, 23489, 23564, 23595,
       23682, 23715, 23757, 23765, 23797, 23844, 23864, 23869, 23901,
       23904, 23912, 23917, 23948, 23993, 24008, 24026, 24050, 24137,
       24267, 24329, 24330, 24355, 24404, 24443, 24462, 24468, 24488,
       24574, 24750, 24755, 24770, 24807, 24818, 24875, 24919, 24927,
       25030, 25105, 25119, 25131, 25276, 25284, 25315, 25324, 25367,
       25389, 25390, 25427, 25450, 25540, 25579, 25647, 25650, 25713,
       25726, 25729, 25732, 25794, 25796, 25802, 25807, 25854, 25864,
       25887, 25955, 25967, 25994, 26027, 26039, 26045, 26167, 26177,
       26327, 26328, 26366, 26411, 26421, 26492, 26546, 26603, 26677,
       26720, 26753, 26771, 26836, 26843, 26918, 26972, 27022, 27087,
       27169, 27248, 27268, 27286, 27308, 27340, 27412, 27426, 27447,
       27449, 27468, 27504, 27514, 27545, 27553, 27557, 27714, 27843,
       27873, 27889, 27922, 27988, 28049, 28095, 28118, 28244, 28246,
       28253, 28297, 28333, 28393, 28395, 28404, 28463, 28471, 28528,
       28591, 28592, 28668, 28708, 28811, 28820, 28848, 28853, 28897,
       28914, 28936, 28973, 29209, 29252, 29271, 29288, 29367, 29451,
       29482, 29503, 29527, 29598, 29653, 29660, 29662, 29682, 29868,
       29871, 29939, 29955, 30060, 30094, 30106, 30145, 30180, 30183,
       30213, 30264, 30458, 30462, 30537, 30585, 30588, 30599, 30619,
       30641, 30753, 30774, 30781, 30792, 30798, 30807, 30847, 30859,
       31007, 31018, 31089, 31096, 31191, 31223, 31269, 31300, 31325,
       31366, 31383, 31423, 31439, 31451, 31453, 31494, 31517, 31541,
       31596, 31633, 31639, 31652, 31663, 31812, 31823, 31835, 31866,
       31926, 31929, 31969, 31978, 32014, 32032, 32056, 32114, 32235,
       32276, 32280, 32507, 32513, 32808, 32845, 32857, 32912, 32976,
       33117, 33143, 33245, 33295, 33430, 33435, 33442, 33491, 33518,
       33520, 33545, 33550, 33552, 33591, 33717, 33729, 33856, 33874,
       33897, 33902, 34005, 34020, 34026, 34035, 34039, 34102, 34109,
       34133, 34141, 34155, 34191, 34219, 34276, 34518, 34550, 34611,
       34615, 34618, 34650, 34662, 34682, 34701, 34738, 34743, 34892,
       34985, 35010, 35039, 35046, 35153, 35168, 35177, 35205, 35246,
       35264, 35372, 35376, 35447, 35529, 35612, 35615, 35662, 35673,
       35686, 35709, 35721, 35776, 35910, 35913, 35916, 36014, 36091,
       36144, 36290, 36305, 36328, 36365, 36384, 36438, 36449, 36469,
       36509, 36514, 36548, 36596, 36613, 36629, 36637, 36681, 36700,
       36718, 36831, 37006, 37013, 37030, 37037, 37082, 37090, 37120,
       37131, 37230, 37264, 37367, 37448, 37453, 37455, 37477, 37589,
       37673, 37697, 37830, 37833, 37852, 37888, 37903, 37950, 38028,
       38042, 38095, 38105, 38109, 38115, 38182, 38265, 38308, 38331,
       38398, 38405, 38440, 38461, 38536, 38642, 38657, 38728, 38729,
       38770, 38788, 38824, 38972, 39002, 39037, 39044, 39099, 39125,
       39186, 39193, 39213, 39230, 39293, 39300, 39321, 39329, 39331,
       39350, 39356, 39371, 39433, 39445, 39447, 39482, 39634, 39635,
       39645, 39657, 39683, 39684, 39703, 39725, 39748, 39752, 39760,
       39788, 39804, 39816, 39821, 39868, 39870, 39894, 39964, 40017,
       40075, 40167, 40179, 40198, 40336, 40383, 40410, 40426, 40475,
       40480, 40558, 40689, 40753, 40767, 40771, 40775, 40779, 40838,
       40842, 40843, 40859, 40865, 40876, 40936, 40946, 40959, 40961,
       40976, 40989, 41016, 41097, 41102, 41113, 41118, 41135, 41138,
       41165, 41186, 41248, 41257, 41260, 41317, 41446, 41450, 41484,
       41492, 41493, 41533, 41553, 41587, 41629, 41665, 41707, 41713,
       41916, 41922, 41924, 41967, 41986, 42004, 42018, 42021, 42023,
       42032, 42064, 42134, 42136, 42140, 42258, 42279, 42301, 42302,
       42328, 42486, 42494, 42612, 42635, 42662, 42704, 42767, 42777,
       42785, 42789, 42797, 42803, 42845, 42902, 42911, 42929, 42946,
       43026, 43088, 43159, 43164, 43184, 43204, 43222, 43240, 43345,
       43352, 43457, 43465, 43474, 43506, 43512, 43576, 43628, 43679,
       43717, 43730, 43768, 43803, 43832, 43850, 43872, 43893, 43902,
       43928, 43933, 44065, 44076, 44125, 44129, 44159, 44167, 44208,
       44212, 44241, 44284, 44309, 44317, 44376, 44386, 44411, 44433,
       44438, 44507, 44519, 44524, 44526, 44571, 44575, 44610, 44638,
       44647, 44680, 44751, 44841, 44880, 44956, 44977, 45026, 45037,
       45142, 45222, 45254, 45279, 45351, 45358, 45365, 45415, 45503,
       45540, 45573, 45616, 45674, 45715, 45720, 45723, 45731, 45761,
       45811, 46054, 46138, 46149, 46193, 46235, 46245, 46257, 46313,
       46314, 46372, 46387, 46493, 46516, 46537, 46544, 46545, 46569,
       46570, 46692, 46697, 46700, 46713, 46715, 46783, 46850, 46899,
       46947, 47043, 47046, 47173, 47192, 47222, 47316, 47318, 47617,
       47630, 47719, 47817, 47833, 47864, 47866, 47895, 47969, 48077,
       48086, 48118, 48145, 48150, 48165, 48189, 48198, 48414, 48436,
