[array([    4,    19,    46,    65,    93,    96,   112,   154,   201,
         218,   225,   235,   249,   268,   303,   311,   324,   352,
         373,   393,   429,   439,   458,   482,   542,   580,   817,
         827,   866,   870,   929,   935,   955,   998,  1003,  1070,
        1128,  1129,  1290,  1331,  1370,  1377,  1388,  1398,  1443,
        1529,  1546,  1547,  1559,  1565,  1681,  1734,  1856,  1887,
        1943,  1991,  2002,  2015,  2134,  2138,  2169,  2212,  2236,
        2288,  2291,  2364,  2377,  2438,  2536,  2551,  2563,  2608,
        2705,  2747,  2773,  2803,  2805,  2904,  2998,  3037,  3047,
        3054,  3072,  3106,  3208,  3232,  3248,  3260,  3289,  3311,
        3358,  3361,  3442,  3456,  3477,  3495,  3509,  3617,  3629,
        3712,  3747,  3790,  3804,  3977,  3987,  4002,  4050,  4065,
        4168,  4337,  4370,  4403,  4519,  4524,  4550,  4571,  4582,
        4584,  4595,  4597,  4607,  4711,  4759,  4810,  4883,  4888,
        4898,  4900,  4901,  4947,  4949,  4969,  4970,  5008,  5153,
        5207,  5232,  5306,  5383,  5461,  5561,  5603,  5614,  5639,
        5717,  5739,  5741,  5753,  5782,  5808,  5833,  5845,  5886,
        5915,  5918,  5922,  5930,  5931,  5983,  6011,  6098,  6104,
        6168,  6179,  6192,  6211,  6267,  6295,  6308,  6354,  6405,
        6442,  6563,  6568,  6671,  6734,  6749,  6755,  6767,  6770,
        6805,  6830,  6837,  6838,  6900,  6978,  6998,  7008,  7011,
        7027,  7078,  7163,  7185,  7266,  7286,  7323,  7368,  7374,
        7394,  7400,  7454,  7465,  7475,  7495,  7512,  7581,  7597,
        7628,  7663,  7697,  7744,  7784,  7797,  7829,  7934,  7978,
        8007,  8029,  8046,  8049,  8092,  8093,  8098,  8108,  8144,
        8240,  8267,  8475,  8478,  8515,  8543,  8587,  8683,  8719,
        8721,  8723,  8796,  8831,  8885,  8953,  8956,  8995,  9005,
        9124,  9152,  9175,  9177,  9216,  9272,  9273,  9299,  9309,
        9314,  9339,  9354,  9431,  9491,  9559,  9580,  9660,  9680,
        9755,  9759,  9993, 10101, 10104, 10192, 10227, 10257, 10289,
       10296, 10318, 10322, 10348, 10415, 10470, 10478, 10540, 10647,
       10697, 10729, 10738, 10861, 10867, 10877, 10889, 10977, 11005,
       11013, 11066, 11092, 11292, 11310, 11349, 11365, 11423, 11470,
       11507, 11522, 11535, 11568, 11592, 11593, 11711, 11772, 11804,
       11825, 11872, 11942, 11959, 11974, 12039, 12057, 12097, 12119,
       12162, 12189, 12221, 12236, 12402, 12501, 12581, 12593, 12596,
       12610, 12691, 12718, 12726, 12732, 12733, 12770, 12779, 12791,
       12796, 12841, 12876, 12883, 12894, 12909, 12914, 12976, 13026,
       13116, 13120, 13271, 13343, 13375, 13379, 13382, 13383, 13396,
       13406, 13434, 13597, 13607, 13629, 13638, 13662, 13712, 13759,
       13768, 13827, 13924, 13974, 13986, 14040, 14051, 14061, 14200,
       14210, 14269, 14276, 14376, 14389, 14396, 14397, 14443, 14463,
       14493, 14561, 14621, 14643, 14684, 14726, 14995, 15006, 15016,
       15271, 15280, 15289, 15302, 15333, 15338, 15400, 15494, 15532,
       15581, 15582, 15640, 15649, 15652, 15693, 15772, 15825, 15900,
       15927, 16015, 16045, 16068, 16120, 16244, 16259, 16277, 16301,
       16373, 16405, 16424, 16502, 16508, 16540, 16574, 16584, 16628,
       16646, 16657, 16681, 16730, 16794, 16810, 16813, 16814, 16817,
       16818, 16836, 16850, 16880, 16919, 16935, 16956, 16958, 17132,
       17135, 17136, 17297, 17298, 17337, 17361, 17373, 17381, 17401,
       17407, 17422, 17482, 17493, 17511, 17569, 17617, 17621, 17673,
       17725, 17767, 17883, 17886, 17994, 18013, 18017, 18065, 18115,
       18165, 18266, 18273, 18275, 18331, 18344, 18367, 18385, 18464,
       18471, 18557, 18559, 18565, 18615, 18646, 18648, 18730, 18734,
       18764, 18805, 18935, 18947, 18984, 19002, 19050, 19094, 19112,
       19143, 19151, 19206, 19246, 19257, 19284, 19286, 19305, 19478,
       19508, 19522, 19588, 19634, 19850, 19871, 19880, 19887, 19911,
       20016, 20042, 20056, 20082, 20096, 20103, 20160, 20173, 20192,
       20219, 20267, 20343, 20386, 20387, 20498, 20506, 20526, 20542,
       20564, 20593, 20618, 20629, 20645, 20662, 20663, 20684, 20687,
       20688, 20704, 20720, 20733, 20861, 20868, 20875, 20882, 20936,
       20947, 20967, 21068, 21153, 21161, 21204, 21215, 21242, 21276,
       21289, 21298, 21336, 21371, 21405, 21429, 21490, 21538, 21562,
       21596, 21623, 21647, 21819, 21919, 21990, 22056, 22120, 22163,
       22242, 22247, 22267, 22272, 22284, 22389, 22422, 22427, 22493,
       22582, 22583, 22595, 22624, 22647, 22766, 22770, 22775, 22784,
       22822, 22845, 22852, 22915, 22928, 22977, 23012, 23036, 23069,
