[array([ 1197,  5274, 16695, 40319,  2432, 41751, 34531, 20807, 17310,
       28434, 34213,  2302, 45558, 47146, 43974, 27498, 14864, 28409,
         190, 19038, 11704, 41181, 31676, 18660, 31625, 11727, 44297,
        7595, 29242, 41075, 43114, 17477, 26879, 27538, 22303, 13397,
       39600, 29055, 19278, 20280, 35514, 36008,  9605,  8718, 47789,
       27511, 28643, 24395, 48125, 28383, 12305, 28572, 43226, 28970,
       10088, 36819, 12763,    41, 26620,  8873,  3924,  9200, 24387,
       16890, 34255, 38073, 40762, 32052, 13483, 10912, 17769, 11861,
       17155, 17798, 10899, 34082, 16892, 10288, 41869, 16572, 32843,
       21716, 46412, 17598, 31856, 26034, 48665, 42557, 33418,   528,
       35281, 26057, 28060,  6970, 25192, 25788, 48488, 39533, 36703,
        6254, 31120, 20218, 23859, 43305, 40627, 24320, 13078,  6494,
       26386, 37365,  7526, 24958, 41632, 46093, 33704, 45011, 38759,
       28443,  4705, 48395, 11487, 44332, 17268, 11823, 18659,  5320,
        6205, 39393, 16191,  8786, 19512, 47992, 10909, 11932, 17651,
       27419,  4386, 47911, 11209, 29377, 27677,  8663, 46434, 45513,
       12243,  9862, 46461, 33766, 13546,  5926,  3274, 26655, 43632,
       17793,  5183, 10700, 29241, 34027, 42313, 16270, 26903, 26773,
       39800, 33444, 27459, 28563,  1510, 20397, 49309, 12673, 48024,
        5272, 13099, 28165, 23053, 47755,  5244,   950, 15906, 44054,
        9301,  7071,  4383, 32182, 32833, 43157, 23668,  7988, 14124,
        7190, 15574, 39780, 44371,  8851,  4072,  2490, 18940, 24782,
       10338, 41261, 38885, 18956, 40089,  3272,  1904, 11425, 46963,
       14384, 45787, 47042, 38854, 26297,  9825, 16844, 24161, 11762,
       47227,  2784, 44795, 33141, 37636, 34601, 21933, 42938, 17131,
       15241, 34221, 41152,  2065, 23943, 26630, 10996, 48331, 25003,
       15726, 42147, 35024, 32610, 21117, 33578, 13194, 11174, 34441,
       27814, 39011,  4938, 36886, 43765, 27445,  8920, 33775, 20583,
       13286,  5483, 34004, 46795, 12572, 28682, 33913, 23273, 26864,
        3855, 45072,  5169, 36648,  8954,  3266, 44429, 18114, 46740,
       47012,  5278, 46495, 33778, 34820, 10868, 12817,  6281, 38999,
       10280, 35383, 48079, 28923, 47384,  8007, 36165,  8153, 35086,
       46288, 20193, 25254, 33119, 26088, 16316, 14184, 15222, 41764,
        6696, 48475, 27272, 25183,  7893, 19431,  2791,  2681, 45055,
       19414, 25210,   533, 22788, 24486, 16633, 30715, 49172,  1967,
       38881, 48567, 45143, 36312, 14505, 38112,  9564, 41701,  4338,
       13692, 27782, 31540, 34147, 42730, 47474, 12152,  9604, 33646,
       35991, 35521, 44084, 42566, 47200, 33581,  8881, 19660, 41412,
       13430, 35152, 14982, 29119, 34473, 10859, 18613, 44363,  2022,
       39757, 32197, 30592,  1413, 37375, 30365, 24470, 20368, 46323,
       28602,  1273, 17636, 27400,  7392, 32525, 24616, 22498, 45419,
       24460, 41296, 15728,  2052, 17250,  8431, 40431, 37680, 20631,
       14885,  7240, 40225, 24719, 23457, 48367,  5819, 19324, 29430,
       24199,  1010,  5418, 14686, 42112,   882, 30086, 13935,  3409,
       13951, 48138,  1416, 41466,  9347, 28636, 39000, 34247, 15700,
       37897, 39917, 39290,  1330, 33177, 35638,  2371, 14446, 36162,
       16024,  6048, 43553, 14426, 42578, 38298,  2538, 30557, 22734,
       21221,  4118, 17655, 12869, 49308, 30892, 43993, 13018, 18608,
       29083, 22949, 31175, 49136, 23949, 34267, 18847, 11229, 24351,
        8479, 16544,  2847,  8394, 33262, 32561, 32842, 46097,  5804,
       33251, 44381,  9077, 46671,  5275, 10814,  5525, 21413, 31273,
       43119, 20825,  5535, 13709, 13293, 33838,  2878, 48671, 37075,
        5455, 27544, 29594, 33345, 11774, 15905, 35641, 20436, 44660,
       27994,  1364, 43192,  9455, 20778,  4205,  6741, 34334,  7296,
       39269, 33906, 22833, 47560, 46631, 36282, 28400, 30439,  6331,
       22052, 14186, 46473,  6489, 16704, 38297,  4797, 46021, 19664,
       47818, 48116, 24545, 35703, 35876,  2661, 37118, 28122, 20955,
        6178, 28168, 30393, 35609,  6096, 11136,   265, 10529, 22339,
       25368, 15474, 38504, 19228, 19383, 36744, 35114,  1951,  7689,
       32920,  4887, 27746, 16185, 41410, 45366, 39588, 31257, 19691,
       27625,  5709, 36139, 32656, 23920, 24154,  7209,  7468,  5122,
       24878,  7205,  1046, 12375, 30351,  3457, 40250, 29257, 25223,
       26234, 13794,  3529,  8238,  8017, 24044, 43922,  7637, 46058,
        1766, 19021, 38583, 19443, 41424,  3815,  9463, 22738, 36233,
       36386, 16225, 44999, 44576, 15393, 48734, 30048, 32077, 39122,
       33479, 29211, 31617, 26426, 11199,  3136, 44143, 47763, 22506,
       24944, 13388, 31274, 23374, 37016,  5176, 31254, 43354, 33829,
       29744,  2439, 16707, 16515, 39801, 24179, 38530, 15220, 11173,
       37368, 22011, 30876, 46181, 13694, 19538, 19830, 38780, 23416,
       44170, 40950, 36210, 34301, 41577, 29108,  1915, 35397, 40388,
       19436,  5968, 25974, 46132, 48482, 10206, 11088,     6, 47917,
       25465, 48978,  5588, 29213,  1612,  6576, 11668, 49215, 16664,
       29280, 13740, 12453, 30395, 19148, 11900, 44561,  2802,  7081,
       36220, 41009, 25027, 45445, 32735, 38474, 10054, 39107, 26548,
        1340,  7372, 44570,  8175, 38612, 45181, 25795, 38607, 10376,
       48399, 43409, 46670, 37489, 33042, 16382, 12103, 17063, 16916,
        7351, 37942, 47714,  9996, 39486,   722, 48760,  8407, 41413,
       36330, 32478, 21968, 11517, 25507, 42297,  1634,  1907, 24427,
       28857,   108,  7972,  9357, 29470, 32877, 44980, 36086, 29764,
       12173, 46775, 10118, 39536, 22532, 45229, 12645, 36639, 30007,
       32787, 11595, 22735, 40922, 31394, 29634, 36248, 22216, 44192,
       46709, 16942,  8181, 27788, 37977, 26360, 44461,  6278, 24766,
       15021,  6521, 43420, 41290,   645,  9487, 35873, 45426, 10491,
       13176,  6549, 16708, 46738, 12279,  6259, 18668, 12123, 30784,
       26824, 42030, 27019, 27541, 18572, 14435, 44006, 21688, 24856,
       14587, 24702, 22787, 23321, 14644, 19237, 23373, 45835, 18562,
       12020, 11877, 24181, 30378, 26220, 46829, 13371, 15997, 13520,
       27936,  6811, 20680, 19263, 29349, 32846, 32758, 42505, 27627,
       26275, 18041, 31953, 30509,  1661, 18724, 25458, 47272,  3540,
        1295, 18457, 19474, 32983,  6495,  3049, 42632, 27641, 40289,
       29099,  6444, 43076, 30955, 25587, 37608,  3432, 12944,  4728,
       27437, 14324, 12682,  4954, 47178, 45800, 18968,  8556,  7076,
       13159, 36634, 42090,  7259, 25158,  7788, 17954, 22574, 33832,
        5171,  2524, 19832, 42869,   217, 19568, 39101, 20605, 34884,
        8296, 46580, 41957, 45626, 18102, 25147, 26340, 44028, 12148,
       21625,  3199, 33393, 10740, 11213, 26776, 44247,  6627, 38606,
       43652, 34227, 36316, 24831,  5080, 40541,  8688, 16706, 16504,
       39294,  5566,  5792,  5269, 29950, 28561, 47392, 44681,  2190,
       38600, 35710, 46626, 36079, 17278,  9504, 21898, 45781, 18011,
        4993, 14691,  7894,  8731, 12589, 10831, 17151,  6686, 30916,
       26882, 32332, 13448, 48786, 40616, 23497,   759, 26487, 11698,
       11436, 16991, 35806, 43733, 49364, 20346, 11184, 17918, 42166,
       30817, 35803,    74, 47484, 16161,  1964, 37380, 15017, 25504,
       42213, 27533,  9180, 48437, 11603, 28301,  7032, 17968, 16612,
       39763,   133, 34344, 23775, 26512, 42847, 25608, 10636, 35434,
       22642, 21975, 44796, 25392, 10456, 11601, 31505, 13829, 46339,
        3819,  5124,  5363, 28318,  1714,  7291, 47805, 43550,  1779,
       48046, 47616, 19093, 13062, 45460, 38131,  4391, 40256,  7388,
        1803,  8943, 41356, 47078, 12199,  4236, 25594, 28630, 35416,
       42611, 43911, 36018, 47030, 16613,  6407, 31166, 10734, 23786,
        3783, 48350, 43097, 45698, 28763, 13874,   123, 26254, 37523,
        7450, 28300, 43600, 41655, 22058, 25198, 28863, 27569,  7585,
       44384, 33278, 35826, 14211, 20471, 21524, 38605, 46433, 39762,
        1480, 33317,  3836, 37080, 25696,  9093,  3445, 19791, 42183,
       10057, 28138, 40409, 37967, 37813, 40607, 41381, 47164, 41995,
       42983, 12452, 33494, 29716, 12793, 28841, 22504,  5919, 41033,
       42540, 16548, 14974, 38020, 25532, 37811, 20402, 41735, 31057,
       34583, 10321, 48104, 20052, 24959,  3384, 49497, 45348, 36862,
        9801,  2845, 45217, 35830, 22988, 14350, 46990, 43211, 19294,
       43820, 45657, 41136, 35309, 23760, 46329, 12590, 40748, 22226,
        2979, 39427,  8884, 26204, 33383, 30272, 17582, 37457, 46426,
       34927, 23967, 29513, 40470, 34151, 43849, 28011,  1185, 10958,
       22518, 13306,  5942,   567,   474, 38653, 12844, 26831,  3614,
       24435, 40734, 34408, 45359, 14119, 11170, 47344,  3390, 22459,
       31768, 27821, 25268, 40999, 29808, 39837, 28885, 43897, 49257,
       42292, 23152, 17851, 23663, 15841,  7976, 23131, 20354, 19160,
       21741, 19165, 17342, 24705, 42727, 34310, 27816, 33199, 15819,
        7058, 17452, 38326, 10291, 13952, 15080, 17683,  4069,  5837,
       38781, 28753, 39506, 20376, 44641, 23455, 31685,  7139, 24429,
       29528, 15109, 15995,  6045, 26821, 23700,  4485, 19999, 40658,
        6006, 42099, 40545, 23953, 24053, 17732, 40798, 37736, 15566,
       11545, 35093, 31408, 40114,  4778,  6057,  6552, 19079, 33147,
       25542, 18603, 47052, 27824, 36257,   193, 24642, 30111, 27875,
        8083, 29919, 30028,  7229,  6820,   152, 11574, 28547, 20827,
       10252,  7065, 33647, 11648, 16734,  1704, 47336, 36186, 35648,
       20520, 14976, 10282,  9538, 25944,  8259, 46022, 23090, 21105,
         314,  9992, 17961,  1952, 29750, 42597, 42294,  3681, 31013,
       47936,  2099, 14653,  2501, 32792, 10715, 17554, 43259, 25008,
       22885, 30977, 13060, 39920, 12458, 27835,   347, 19626, 12455,
       29824, 16211, 32851, 24221, 10311, 36409,  4212, 23034, 46660,
         921, 38407, 31726, 34934, 25611,  2015,  4216, 45108, 12313,
       12991,  3288,  8434, 22890, 34976, 46142,  2914,  1210,  5513,
       42145, 38534, 10754, 45202, 40450,  5916,  2042,  2804,  7590,
       14385, 37001,  5655, 24393, 32560,  4350, 42990, 12349, 21045,
         810, 19171, 19385, 23205, 46552, 44407, 46124,  3346, 19001,
         773, 21599, 32509,  2689, 11996, 17951, 42958,  2062, 30929,
       20590, 40436,  7325, 45223, 20935, 20623, 10600, 25329, 47207,
       15734, 17573,  5231, 42178,  4477,  4021, 29084, 37771, 21300,
        6450, 23414,  8682, 11220, 32254, 46769, 29248,   707, 25306,
       11773, 46760, 10696, 26154, 28179,  9099, 30744, 38516, 33585,
       47362,  5188, 31331,  3869, 15674,  4463, 29990, 25853, 28134,
       10431, 49061, 20791, 31746, 26062, 23955, 20355, 25320, 20288,
       23005, 35581, 45840, 23372, 32907, 32822, 14458, 43835, 46515,
       26359, 19754, 36190,  1120, 22384, 47095, 13496, 32748, 38502,
       30017, 38773, 15108, 41471, 49147, 46292,  2993,  6257, 27517,
