[array([33487, 28451, 30356, 26681, 11107,  2395, 37327, 43960, 42883,
       14260, 33609, 29531, 34447, 43907, 34100, 27965, 27601, 24800,
        7604, 47179, 12864, 34252, 28523, 19222, 27054, 40534, 26095,
       25041, 25103, 22758, 25029, 34485, 42392,  7907, 34886,  8079,
       24709, 13906, 34086, 36300, 28712, 41985, 42198,  1491, 28679,
       29400, 20174, 38777, 26465, 11558, 40522, 10326, 41163, 23449,
       31951,  8427, 36729, 35835, 30986, 17369, 17323, 31470, 38360,
       38899, 27793, 14723,  3424, 11211, 21877, 21634, 41090, 10719,
       18271, 10329,  3146, 43014,  1828,  9495, 19825, 19852, 24930,
       38381, 34073, 10916,  7056, 38255, 34483,  3932, 20727, 12369,
       12324, 47588,  1836,  1897, 36805, 33053,  4744, 32055, 31909,
       16759, 38706, 18662, 14094, 12968, 15692, 27628, 27502, 41661,
       32499, 14103, 35076, 16915, 27659,  2990, 32230, 45053, 29408,
        9520, 41274, 38684, 47824, 41134, 46628,  9399, 44498,  8903,
       48026,  8425, 35184, 34047, 47638, 18774, 47636, 18883, 39098,
       35674, 32906,  6519, 24824, 25555, 33592, 45804,  7319, 15078,
       19671, 11947, 28191, 37005,  6679,  5331, 12462, 46144, 20214,
       20315, 43041, 33604,  7823, 21640, 27784,  1339, 17889, 40737,
       34857, 13503, 32947, 32351,  6326, 34807, 34349, 32574, 40714,
       38039, 14500,  3565, 13331, 48895, 17580,  8711, 40514, 10342,
       13367, 33462, 14929,  3035, 31019, 42108, 41955, 10021, 15368,
       31038,  3542,  8589, 26779, 45492, 18526, 40439,  6318,  6329,
       18670, 31512, 24809, 45757, 25400, 20980, 32802, 19988, 25251,
       20206, 39594,  6915, 18434, 16233, 37336, 30736,  3261, 32455,
        9392, 22109, 38738, 24479, 46581,  9010, 17120, 17138, 17349,
       17431, 45134, 47778, 17540, 38925, 24621, 46375,  2035, 16475,
       49135,  5158, 37609, 28133, 43120, 27383, 14582, 44020,  2452,
       37613, 35706, 32267, 27350, 11625, 42399, 28661, 11421, 24009,
       13801,  2290, 42638, 11253, 14018, 14080, 14177, 13204,    33,
       28564, 43297, 46892,   228, 35612, 42197,  1706, 16410, 34831,
       11011, 46110, 33953, 21665, 16250, 35793, 13481, 35736, 17706,
       12227, 26013, 31724, 16114, 29980, 20291, 29314, 45440, 13121,
       40487, 23996, 27769, 11333, 18468, 43404, 26520, 30453,  2239,
       16785, 38772, 33256,  5780,  9060, 26457, 45024,  9328, 17103,
       41336, 11147, 44824, 46535,  2034, 23201, 29693, 29712, 23207,
       32557, 36594, 15880, 37442, 27000, 15525,   257,  1007, 41937,
       10284, 20060, 21244, 41824, 27083, 19368,  1934, 25691, 36921,
       31009, 42059, 40109, 19643, 25799, 35575, 42083, 41770, 39663,
       14778, 35547, 45888, 20223,  8859, 27707, 34616, 11298, 23781,
        4656,  7182, 41105, 11168, 23103, 41122, 11157, 20871,  6538,
