[array([35733, 10575, 28991, 34773, 43599, 21053, 47223, 12261, 16254,
       14301,  9719, 48208, 47054,  7126, 16402, 11846, 24944, 24552,
       44170,  4381, 47272, 37497,  7811, 15277, 14124, 44974, 17864,
       41558, 49118, 10050, 47598, 10382,  7720,   658, 32812, 27702,
        7453, 46020, 25788, 21519, 33901, 35161, 13257, 25198, 34923,
        9090, 13332, 33683,   115, 17288, 42571, 43750, 17389, 17394,
        9686, 49263, 12963,  5272, 35561, 10043, 39931, 46132, 41519,
       21632,  4971, 48033, 45106, 23966,  4722, 14015, 15704, 22187,
        3810, 31924, 16147,  7074, 23183, 45463, 16202, 31809,   263,
        4576, 13529, 44899,  9165, 21579, 16793, 31227,  6905,  4556,
        7142,  7370, 44909, 32999, 22936, 13680, 45791, 39946, 18044,
       22446, 43094, 14804, 19034,  2249,  6853, 47003, 18869, 40443,
       28878,  2386, 37573,  7579, 38898,  1158, 17682, 21091, 33509,
       37007, 28391, 47580,  7805, 24452, 26473, 44590, 22734, 19655,
        8282, 37147, 48160, 11524, 11144, 27670, 37509,  1239, 40602,
         212, 18668, 44795, 36531, 18176, 40079,  5407, 26022,   316,
        2698, 40088, 35671, 42618,   776,  8666, 46519, 12844, 21372,
       22465,  5713,  4648, 29484,  5650, 43473, 20067, 20516,  2442,
       36102,  2455, 46852, 46763, 46800, 29590, 12361, 25200, 18499,
       36334, 33824, 24117,   736, 38402, 10053, 44565, 14380, 24107,
       15784, 34196, 35808, 36022, 12211,  5751, 36679, 43111, 35638,
         433, 36954, 43056,  5900, 24485,  5954, 37270, 49059, 14239,
       22440, 12967,   682,  6501, 13741, 34685, 34752, 34762, 43703,
       10535, 34897, 37933,  4986, 35019, 35207, 24295, 34837, 37824,
       44900, 17333,  2696, 40021,  2839, 30097, 17659,  1652, 41364,
       30456, 46212,   742, 30654,  3159,  3304,  3326, 48445,  7167,
       31141, 31275,  3490, 29641,   904, 18200, 29340, 19690,  7846,
       28014, 40762, 20738, 28147, 19093, 19084, 40510, 23505,  8213,
        1159,  2406, 18643, 18613, 48245, 18509,  2493, 21219,  7475,
       39327, 11317, 32791, 20613,  9604,  9429, 33244, 45114, 24038,
       15238, 32442, 48642, 32137, 14654, 41687, 32954, 28992,  4234,
       11898, 14417, 44525, 31995, 15147, 20476,  4250, 36254, 14314,
       24628, 27474, 46681, 43508, 24568, 36717,  5812, 18830, 19808,
       37263, 33585, 26975, 37191, 19654, 14474, 14727, 19878, 42986,
       14958, 11801,  5904, 28161, 19454, 19429, 19263, 27571, 33852,
        4259, 43077, 28810, 11727, 43515, 14997, 20402, 22121,  5418,
        3180, 30761, 35015, 44028, 30892, 44055, 30934, 32427, 27146,
       21558, 15703, 34884, 15738, 31170,   864, 34412, 31498, 45656,
       31691, 25548, 34720, 13725, 31747, 43930, 25792, 22356, 14060,
       48304, 35796, 18133, 18110, 34130, 18085, 21317, 44423, 29808,
       14184, 32868, 48949, 30185, 21415,  3028, 35493, 12983, 21810,
       22417,  4675,  4683, 35434, 43846, 14070, 17655, 14630, 44244,
       41567,  6382,  7999, 24266,  6323, 24273,  1465, 49353,  9197,
        8134, 10480, 42604,  8209,  8754, 41344, 40420, 37709, 42711,
        6163,  8464,  8450, 40461, 39129, 40192,  9913, 23004, 38296,
       11174, 10400, 11170, 47936, 10114,  9830,  8737,  2974,  9845,
       20375, 17305,  9781, 46152, 30642, 10852, 30547, 48384,  5498,
       30130, 33394, 25937, 12396, 20680, 17898, 43395, 46580, 44516,
       12248,  8492, 25081, 29457, 36028, 46093, 30713, 32726,  9546,
       10432, 32245, 25357, 15294, 34899, 10664, 10401, 24913, 45448,
       35056, 16331, 47814,  5106,  3487, 16621,  6881, 30752, 30836,
        3238,  4311,  9080, 30929, 37780,  6264, 37811, 10794, 31132,
       21248, 44817, 43855, 49364, 15517, 17218, 21164, 46890,  8276,
       26437,  1196, 19191,  8214, 28276,   340, 18814,  6057, 18831,
       42791, 43160,  1946,  7705,  8124, 11103,  1980, 19021, 49028,
       19586,  7756, 26374, 18419, 26122, 23606, 28346, 19723, 19244,
        8017, 47528, 40220, 42764, 47671, 18435, 19235,  3800, 47965,
        7049, 10741, 24937, 35099,  3759, 24253, 10554, 38121, 47996,
       19371, 31808, 37960,   283,  9337, 41623,  1774, 31850, 25523,
        3699, 31699, 44009, 16290, 23189, 41029, 23405,  4026,  7716,
       33345, 38872, 44364, 11388,  4391, 20930, 24463, 48152, 33687,
       37235, 38664,  6570, 44495, 14334, 34030, 34066, 44642, 34358,
        4212, 33077, 39158, 23141, 44153,  9503, 38197, 32634,  6020,
       24988, 44205,  4027, 15468, 11158, 27985, 23116, 11454, 41847,
       10391,  4913, 35165, 25593, 47769, 11072, 18897, 24337, 37756,
         931, 24721, 10887, 48932, 17246,  5327, 35593, 39738, 23849,
