[array([23561, 41735, 47024, 35388,  7247,   848, 17599, 24916,  3313,
       39607, 46581,  7795, 17629, 43615,  7708, 35476, 41985, 36300,
       46575, 26013, 34483, 26064,  8983, 19409, 25918,  1343, 25339,
       29211, 30518, 27809, 42661,  4600,  2821, 18815,  3424, 22432,
        8643, 19222, 30085, 47480, 23853, 31420, 36716, 48084, 15179,
         423, 36599, 28362, 27183,  4010, 33472, 27492, 34047, 15547,
       31949,   676, 28969, 45902, 40259, 45050, 14744, 18248, 31470,
       31230, 15687, 43680, 21585, 34086, 24483, 31144,  3468, 16623,
       30986, 28737, 24163, 28712,   257, 15051, 10039, 35598, 23049,
       40022, 16785, 24617, 14545, 13467,  2179, 47429, 36814, 19130,
       34932,  4744, 45427, 30207,  4773, 20887, 36947, 17349, 11253,
       14540, 27953, 15020, 33363,  1880,  2040, 20325, 36247, 16374,
       15204, 48778, 17084, 24811, 19671, 41319, 32291, 36086,   962,
       43726,  9872, 36488,  3044,  1087, 22445, 42440,  9721, 20174,
       42427, 49172, 25041, 39277, 28263, 44972, 35835, 41095, 42356,
       47918,  3471, 18957,  8590, 47541, 38774, 46894,  8859, 43404,
        6294,  4491, 26082, 37986, 14041, 26779, 32143, 14080, 30717,
       11868, 26864, 34505, 18526, 40299,  8079,  3861, 42088, 30464,
       42688,   123, 31970, 27487, 42108, 38505,  6799, 48368, 10624,
       28541, 15880,  1706, 39133, 24804, 16596, 28561, 29100,  1298,
       45095,  9969, 41134, 33903, 40033, 17900, 48270,  8668, 40681,
       43861, 13336, 23034, 41274, 36248, 28984,  5417, 30993,  8270,
       26464, 46455, 45372, 31476, 41834, 34349,  6810, 26460, 18434,
         744, 45934, 32099, 26434, 24775, 19852,  6607, 31512, 21957,
       34134, 49484,  3372, 18569,  7738, 36427, 35420, 30406, 37310,
       37613, 34709, 16148, 25771, 48183, 19233, 30404, 47179, 39808,
       17138, 18888, 11604, 42207, 19137, 16145, 22147, 21686, 19163,
        6190, 14599, 19338, 23385, 35359, 41989, 10777, 33872,  6154,
        1648, 43014, 36525,  6157,  9834, 31390, 37097, 40284, 11684,
       32557,  7665, 25029, 17199,   725, 30430, 13064, 16620, 49313,
       30453, 24406, 16276, 34831, 14778, 39473, 31091, 33837, 35663,
        5780, 14094,  5778, 23281,  6892, 23915,  9172, 35266,  3035,
        3148, 45507, 34692, 32947, 14129, 29940, 15317, 21329,  5728,
        3368,  7971, 23762, 34807,  6808, 14507, 23449, 21513, 29906,
       20269, 36249, 25657, 11743, 11707, 44093,  7166,  7092, 17488,
       32424, 25580, 37327,  1180, 37242, 37228, 15390, 11382, 37075,
       17369, 43996, 11157, 36912, 41461, 25169, 17323, 31722, 11753,
       28191, 18667, 18637, 18001, 17937, 38439, 38404, 38360, 26418,
       47206,  7190, 31861, 12272, 38191, 41937, 12208, 38129, 47396,
       26102,  7712, 17672, 48291, 17650, 43158, 41760,  4341, 12497,
       10916, 47515, 16969, 33543, 19481, 48059, 28908, 36081,  1475,
       48630, 24887, 24709, 17991, 43854, 15183, 31565, 33487, 47289,
       35995, 17281, 16663, 46457,  1101,  1491, 29075, 15696, 19875,
       23257, 38039,   545, 26290,  7252, 23260, 17729, 12000, 33183,
       29127, 14347, 48429,  7590,  6743, 21917, 22758,  3447, 45980,
       32991, 44381, 24309, 34178, 17717,  3359, 34252, 23156, 39682,
       38313, 29384,  1741,  2961,  1621,  3834, 32440, 34100, 16081,
       34350,  1829,  6635, 47563, 12444, 39671, 17706, 31655, 37198,
       36500, 11421, 35386, 22358, 22473, 23501,  2688, 32346, 31409,
       29757, 16167, 20847, 36585, 29826, 33440,  2665, 42212, 44731,
         181, 33370, 22725, 43964, 46722, 45673, 24453, 45414,  5103,
       27114, 37336, 44828,  4494, 38738, 19657, 31323, 40522, 45830,
        4565, 45833, 17521, 18790,  6198, 32565, 24903, 16627, 42012,
        8173, 40477, 15404, 22052,  2423,  3329, 31842, 14500, 33124,
        8036, 31411, 21854, 33763, 40560,  7080, 15397, 40439,  1773,
       31724,  7176, 22846, 14649, 34073,  7820, 25474, 44493, 11161,
       25155, 48090, 25099, 25062, 45772, 19382, 28370, 10706, 39091,
       17103, 28564, 43790, 10532, 36199, 36600, 25576, 12646, 15109,
       38479, 26320, 26379, 38385, 12276, 17751, 26259,  7792, 17697,
       11970, 48843, 38684,  4206, 18575, 18577, 15078, 32543, 37674,
       37513, 49192, 15699, 10451, 43701, 44824, 40718,  6254,  6326,
        9123, 30750, 42745, 14103, 21313,  8938, 34371, 14154, 22497,
       21510, 14878, 23112, 47538, 43105, 14260, 23421, 36041, 30465,
       47712,   278, 44671, 29072, 29161, 39257, 35649, 10164, 24121,
       41017, 35488, 24062,  9742, 35189, 20631,  9658, 44759, 30341,
       30391,  6150, 40222,  7726, 24298,  1683, 28484, 42294, 28371,
       25056, 45707, 12886, 11289, 11298, 46160, 11414, 46144, 11429,
       28522, 41649, 41672, 12518, 27028, 26969, 41747, 12495, 46024,
       26095, 26104, 26623, 26205, 26289, 25734, 22600, 46394,  2938,
       47089, 31526, 42844, 46974, 31260, 14340, 31207, 31048, 14218,
       45375,   833, 30819, 28706, 30796, 30581, 14018, 14005,  9607,
       23867, 29793, 23996, 13391, 13331, 45607, 13254, 10486,  9010,
       32455, 12369, 39572, 39674, 21299, 36584, 19405, 34641, 20523,
       18908, 44041, 37252, 36624, 36633, 39380, 32956, 20044,   317,
        4770, 20520, 34967, 39474, 38766, 49344, 48202, 18662,  5217,
       33854, 32483, 21999,   517, 34183, 38270, 44405, 38185, 48344,
       32667, 39817,  3635, 44412,  7248,  4991, 48283,  3472,  2090,
       15715, 37648, 36805, 13639, 32462,  9797, 29724, 42592, 35385,
       45527, 24040, 24044, 35416, 20475, 45524, 30041, 34873, 23781,
        8609, 39730, 40625,  6649,  8778, 39615, 40680,  9082, 48741,
       21154, 16140,  3082, 34887, 16297, 16300, 45469, 42613, 20727,
       16125, 20406, 24664, 16610, 11211,  4677, 37157, 27601, 27448,
       27407, 27350, 11637, 27193, 38777, 25767,  4401, 11870, 18441,
        2106, 12462, 38301, 26270, 38338, 26412,  3796, 27808, 24327,
       42179, 11098, 29302, 29277, 10268, 35790, 20287, 44679, 35860,
       20202, 16761, 16879, 36175,  5319, 28661, 28618,   238, 39088,
       19567, 46324, 42263, 36594, 28080,  4778,  6864, 19247,  2408,
       44973, 33659, 22502, 33263, 32203, 49293, 47246, 32699, 42910,
       40311, 39820, 33005, 32921, 47464, 33546,  2452, 43036, 32602,
       22955,  8071,  7967, 20416, 11017, 47789,  9844, 20353, 42994,
        4585,  5595, 45599, 36743,  7936, 46268, 32944, 19343, 35300,
        1790, 21072, 47903, 17156,  4423, 37081, 29690, 41163, 42158,
       43166, 43595,  8294, 44777, 35150, 35540, 32183, 33525,   247,
       27431, 31504,   915, 32101,   372, 18904, 27784,   166, 11147,
       13492,   906, 28403, 46199, 35623, 11347, 33284, 16600, 41661,
        2978, 27381,  3165, 25910, 28978,  5264, 48815,  3196, 19986,
       26676,  6878, 42350, 10469, 44960, 46921, 43145,   529, 31156,
       15851, 21516, 28768, 21520, 45639, 26142, 23099, 28767, 13227,
       19825, 31864, 18374, 12383, 23057,  1965, 38093, 44390, 40592,
        6553,  2628, 31442, 17798,  6417,  3823,  4309, 28609, 25974,
       22991, 12491, 10610,  7591, 39591, 21611, 18468,  1281, 46450,
       30778,  8589,  5158,  6424, 30776,  8418,  2511, 49481, 25325,
       27777, 44705, 17352, 22743, 47797, 31671,  9963, 25330, 47850,
       25251, 19524,  5458, 33248, 20189, 43668, 32055, 10342, 39033,
       36686, 28210,   276,  2664, 42957,  7223, 16615, 49055, 25208,
        3549,  5336, 41472,  1072, 17090, 16494, 22606,  2221, 38706,
       44449, 47636,  6246,  7907, 40737, 46770, 43415, 32220, 34888,
       42678, 16250, 49466, 33609, 14511,  4325, 13952, 40694, 47601,
       15045, 44389, 38317, 46959,  8658,  1271, 21529,  7652, 23132,
       30965, 26671,  2399, 26681, 21418, 32721, 37971,  9398, 40029,
       20566,  9495, 45781, 13877,  1163, 27415, 37352, 44020, 41555,
