[array([    3,    22,    71,    81,    99,   104,   134,   146,   162,
         163,   233,   260,   349,   393,   520,   582,   583,   614,
         620,   646,   663,   716,   719,   801,   830,   844,   859,
         877,   889,   913,   951,   954,   994,  1002,  1008,  1018,
        1023,  1039,  1054,  1067,  1118,  1127,  1137,  1145,  1166,
        1167,  1183,  1230,  1270,  1283,  1297,  1355,  1408,  1473,
        1489,  1522,  1538,  1571,  1624,  1629,  1640,  1682,  1689,
        1717,  1728,  1753,  1761,  1780,  1789,  1830,  1879,  1968,
        2006,  2033,  2080,  2086,  2120,  2135,  2159,  2168,  2211,
        2215,  2224,  2280,  2293,  2340,  2354,  2394,  2422,  2440,
        2457,  2500,  2529,  2581,  2583,  2585,  2593,  2705,  2707,
        2715,  2717,  2763,  2777,  2885,  2913,  2915,  2930,  2940,
        3016,  3080,  3085,  3097,  3110,  3111,  3143,  3181,  3240,
        3257,  3294,  3297,  3323,  3328,  3343,  3385,  3408,  3412,
        3435,  3440,  3493,  3559,  3560,  3563,  3601,  3651,  3692,
        3779,  3793,  3794,  3811,  3879,  3974,  3988,  4021,  4053,
        4090,  4107,  4112,  4132,  4197,  4242,  4287,  4340,  4410,
        4488,  4523,  4562,  4659,  4688,  4691,  4698,  4831,  4855,
        4866,  4896,  4907,  4922,  4997,  5059,  5072,  5076,  5111,
        5140,  5155,  5261,  5268,  5325,  5330,  5331,  5531,  5646,
        5673,  5677,  5688,  5744,  5774,  5826,  5848,  5980,  6016,
        6021,  6052,  6115,  6171,  6239,  6242,  6251,  6388,  6392,
        6415,  6474,  6475,  6477,  6485,  6505,  6522,  6530,  6602,
        6657,  6659,  6713,  6768,  6770,  6859,  6914,  6926,  6976,
        6994,  7013,  7021,  7048,  7081,  7130,  7156,  7180,  7194,
        7236,  7264,  7270,  7274,  7438,  7474,  7478,  7516,  7531,
        7589,  7607,  7664,  7677,  7770,  7809,  7812,  7880,  7896,
        7913,  7914,  7922,  7997,  8008,  8123,  8162,  8166,  8269,
        8271,  8280,  8285,  8348,  8352,  8359,  8363,  8403,  8472,
        8532,  8540,  8548,  8612,  8614,  8647,  8650,  8717,  8733,
