[array([ 4782, 14230, 27677,  3136,  3641,  2873,  7034,  3647,  6541,
       11882, 27380, 24053, 46685, 30817, 16861, 40431, 41076, 28602,
       19710, 17245, 26620, 37845, 10337, 15865, 41413,  5669, 27405,
       26152, 17081, 26154, 41152,  8334, 30048, 32453, 45122, 44808,
       27772, 20431, 39459, 13194, 28889, 42540, 27931, 34570, 29055,
       45172, 24046, 39104,  1842, 42003, 10510, 35517, 15360, 44450,
        7071, 13436, 12148, 18253,  8090,  8238, 46225, 12104, 42795,
       26955, 33838, 23835, 36338, 46008, 28122, 34416, 25154, 16063,
        8501, 10153,  3844, 10811, 41288, 34644, 41925, 43377,  5707,
       30091, 42069, 10578,  9220, 46948, 39503, 43192, 23336, 37287,
       11751,  5771, 40580, 12100,  2761, 28804, 15562,    20, 13944,
       12630, 29257,  9572, 38499,  6576, 13999, 16812, 32304, 24606,
       20694, 20703, 14037,  1197, 17859, 20003, 11136, 10786, 14963,
        9911, 22729, 23188, 39974,  2733, 42695, 26666, 46665, 41660,
       19528,  5220, 14115, 14639,  8701, 45631, 16878,  2689, 10091,
       40373, 40914, 32393, 16014, 41678, 18286,  5397, 24637, 16544,
       39154, 22058,  5095, 19412,  9979, 37586, 18114, 14864, 38502,
        2001, 40319,  7986, 15769, 16721, 10134, 10349,  4268, 46835,
       22011, 46696,  1771, 39551, 17585, 20376, 36388, 28613, 43898,
        4850, 48483, 43587,  4665, 21617, 16725, 47759, 17125,  8861,
       20397, 38725, 43709, 13159, 22761, 33131, 36268, 46542, 42102,
       47135, 29362, 32735,  8731, 26860, 39295, 26562, 36121, 26817,
       43360, 16708,  8614, 37326, 39789, 16293, 19233, 19539, 31173,
       43149,   627,  7124, 26959,  2924, 46362, 44895, 19237, 39813,
        5645, 31047, 27419, 23265, 35149, 29892, 12079, 12844, 44929,
       29580, 15707, 28833, 10113, 38927, 23663, 46805,  3341, 28587,
       33802, 11193, 47886, 42479, 25611, 27201, 42989, 37857,  6152,
       44533, 15804, 43632,  3025, 26443, 40840, 44999,  3045, 43021,
       26417, 44936, 22150,  5374,  9592, 30477, 11915, 17802, 13228,
       39980, 36867,  8688,  6619, 32901, 27703, 10197,  8626, 23921,
       13951,  5193, 27506,  3083, 26806,  3491, 25147, 46312, 29405,
       32840, 32657, 12900, 37489, 27110, 11375, 44178, 42205, 22295,
        1766, 34797, 43098, 17454, 43029, 10848, 45090, 47827,  6848,
        9125, 19568, 20440,  8979, 37607, 22362, 45011, 25000, 30411,
       36349, 40484,  2979, 27881, 38588, 23000, 25347, 21772, 31650,
       35516,  6905,  3369,  8652, 39169, 46423,  4361, 37409, 28721,
       40566, 10513, 46481, 37002, 40388, 29583, 45585, 26831, 38956,
       48715, 30300, 45656, 48482, 18613,  6708, 17105, 33380, 33378,
       10391, 17179, 23091, 33373, 17662, 24343, 14343,  2417, 20829,
       22277, 28221,  4252, 10130, 14452, 31042, 13297,  3657, 22348,
       46880, 31776, 12095, 30485, 40264, 19999, 21824, 16548,  5580,
       35811,    84, 11236, 38232, 12368, 16291, 20520, 26716,  9305,
        2022, 34976,  5171, 23295, 10976, 20361, 28400, 47616, 16483,
       34422, 32123,  9753, 39480,  5849,  8955, 44338, 30919, 28368,
       23671, 15408, 43922, 15432, 19426, 27480, 16161,  1514, 48298,
       35857, 23870, 19326, 18817, 12557, 30102,  9008, 11490, 15495,
       40696, 12410, 38297, 32126, 23184, 40543, 43312, 25359, 15516,
       43177,  8355, 28966, 25822,   968, 24387, 24410, 11372, 48528,
       20204, 32560, 23836, 21088, 45216,  1907,  5996,  4747, 39158,
       32842, 33952,  9658, 29241, 15949, 20571, 26992,  3387, 36862,
       19473, 39690, 26130, 12529, 36971,   758, 22892, 40949, 27014,
        7568, 15651,  3064, 19483, 25851,  2875, 36598, 38097,  1301,
       38839, 28546, 12650, 31057,   131, 19165, 13829, 26477, 31305,
       46775, 42984, 39505, 29311,   567, 26429, 29716, 43570, 17104,
       48323, 18529, 47203, 12199, 12246, 45783, 25681, 13215, 39264,
        1043, 23584, 31118,  6121, 25696, 29767, 41682, 37923, 32814,
        2112, 15260,  1335,  2843, 41231, 20958,  5819, 26743, 40235,
       18054, 10754, 36744, 45706, 18163, 15616, 19949, 17598, 30757,
       14899, 41524, 10996, 41917,  3810, 10335, 36746, 42519,  2160,
       40532, 39359, 33957, 33825, 32699, 13100, 13903,   616, 14394,
        1803,  7351,  6226, 25230, 10831,  9192, 25224, 37627, 33919,
       47903, 14978, 32554, 22503, 24993, 16326, 25795, 45787, 19640,
       14506, 12332,  1055, 13081, 30401, 26340, 36343, 47470, 15281,
       22782,  1501, 33161, 48312, 31721, 19830, 14211, 19060,  8760,
        9525, 27320, 28208, 23135, 18364, 37029, 27907, 37753, 47381,
        2175, 28682, 27050,  8413, 31774, 10554, 29173, 28223, 14765,
       41061, 24893, 25836,  7028, 26593, 48730, 28217, 47034,  6819,
       38020, 46466, 45445, 39749, 15241,  4575, 12496, 21628, 36964,
       17902, 41858,  9564,  5687, 25949, 39616,   653, 46328, 42603,
       10321, 27242, 15079, 22475, 32926, 14267,  1650, 14255, 26988,
       11850, 24846,   722, 37789, 13107, 47926, 28011, 41003, 26301,
       21890,  2384,  5179, 48147, 40371, 42606,  6518, 41714, 17425,
       27604, 22057, 32121, 27160, 28214, 37351, 39846, 16733, 10570,
       34714, 29309,  8192,  7109, 28430,   932, 34846, 22793, 26610,
       26005, 47232,  8274, 25329, 21540, 39924, 48556, 12268, 41340,
       12889, 13615, 19571, 27874, 45205, 45364, 34062, 34143, 33990,
       44213, 40262, 19114,  4967, 20227, 17452, 37630, 26740, 45105,
       36296, 12021, 38131, 17228, 30663, 26446, 24111, 21812,  9270,
       32049, 48307, 33942, 25125, 46886, 37183, 48921, 37771, 13581,
       32846, 37470,  8371, 47438,  9805, 48317, 24221, 33192, 37975,
        1511, 17957, 19812,  9546, 13545, 28510, 23697,  2700, 37772,
       47450, 12729, 41063,  2016, 13362, 12263, 28467, 24155,  8084,
       32533, 46846, 22492, 32460, 29334, 21331,  2091, 19521, 13807,
       19168, 10081, 12822, 40730, 48682, 19312, 47030, 19310, 28304,
       41617, 47992,   826, 41415,  1203, 38471, 38584,  9656, 19699,
        8213, 46971, 13920,  8550,  8364, 46403,  5206, 45402,  6137,
       35416, 30304,  3801, 44057,  6115,  7521, 28900,   199, 45362,
       35130,  5892, 39601, 15371, 11580, 11805, 45906, 24793, 44547,
       17328, 44142, 20216, 48992, 34144, 11620, 24435, 39189, 15484,
        3924, 44674, 46412,    34, 45188, 31331, 39305, 33644, 24575,
       11130,  4322, 16890, 10938, 46184,  7288, 24805, 15330,  4296,
        5543, 42843,  4574, 21811, 20277, 49189,  4572, 27838, 43635,
       26542, 39082, 12019, 46217,  6968, 17312, 13770, 44264, 46963,
        8269, 27607,  1255, 14491, 41251,  7116, 48561, 46037, 31150,
        3704, 12035, 46152, 34754, 30764,  9149,  6941, 40089, 11469,
       13361,  6227, 45477, 26862, 35873, 25223, 25163, 39286, 10726,
       23601,  4459, 30688, 47400,  6473, 37754, 31540, 11384,  8933,
        4081, 33213, 29455, 29099, 39199,  2633,  6051, 16667,  4029,
       36288, 28622, 42033, 45348, 44084, 49226, 40732,  2031, 15405,
