[array([13446,  5755, 29766, 41500,  9381, 27991, 36177, 13453, 36084,
       36060, 21082, 46028, 41797, 20859, 45754,  3105, 42086, 16994,
       19942, 40194, 39069, 35932,  8246,  3535, 13916, 30405, 12649,
       13564, 21256,  4914, 17928,  4935, 47776, 17853, 26975, 24516,
       34257, 34193, 25951, 49254, 29259, 36809, 26084,  3708, 10041,
       13543,   964, 36948, 24760, 29592, 11563,  5047, 43419, 31342,
       13457, 13875, 17960, 26402,  6312, 46702, 35323, 35255, 26263,
       26186, 18531, 37964, 47211, 23916, 32599, 18366,  6655,  1245,
       23576, 23613, 29082, 10863, 44714, 10971, 10983, 23172, 36795,
       10358, 19477, 10236, 28397, 48881, 29681,  9552, 28148, 29835,
       22947, 45629, 19873, 12289, 12553, 38866, 12624, 43936, 46004,
       31052,  7422, 39458, 13230, 20299, 47349, 38995, 15210, 15888,
       47794, 25360, 16303, 38347, 49469,  3501, 16821, 41522, 20898,
        3392, 16856, 38452, 48241, 21323,  2257, 39874, 49236, 17983,
       39950, 16841, 20765, 29109,  8385, 30952,  9636,  5053, 43781,
       31067, 19203, 15520, 39675, 15555,  5148,   191, 13263, 34679,
       48846,  3871, 12287, 33296, 20921, 13541, 41021, 40247, 19545,
       24835, 17217, 17007, 30531, 27829, 20982, 39071, 19055, 48696,
       21681, 40628, 30113,  4944, 11795, 32450, 11794, 18918,  9334,
        7946, 40115, 44345, 37620, 24207, 23970, 33064, 28879, 47558,
       41654, 36674,  2146, 18579, 41718, 34266, 37863, 35257, 39229,
       44785, 26269,  2096, 37927, 24438, 17608, 17077, 35442, 10005,
        6797, 26650,  1047, 34054, 36429, 25628, 40879, 47184, 15297,
         667, 38058,  9971,   324, 18269, 19764, 20743, 39280, 10884,
       25907, 10377, 21159, 19402, 28219, 38720, 36130, 24870, 29030,
        9069, 28755, 17445, 17555, 11381, 29904, 44336, 29606, 23218,
       45184, 29626, 44249, 28274, 18479, 39696,   189, 31287, 25753,
        1003, 38188, 24166, 35519, 37731, 37737, 31624,  6640, 36583,
       26414, 31769, 24091,  4237, 46719, 32297, 38128, 32250, 47520,
        5337, 42580, 13238, 47065,  5196, 22550, 49456, 26394,  6000,
       31990, 43212,  7513, 41179, 47977, 40588, 12683, 42992,  8201,
       12386, 43999, 14739, 32783, 20090, 45953,  4554, 20731, 18875,
       11055, 17305, 15722, 43242, 28965, 27697,  1386, 12374, 23525,
       41453, 49248, 17028, 27753, 11221, 28687, 25299, 26408, 12956,
       12768, 25470, 17444, 27360, 17422,  1363, 24339, 14718, 11836,
       11752, 24739, 12743, 11489, 38568, 28551, 44506, 14183, 44580,
       13034, 44446, 41425, 21677, 10602, 19749,  8973,  4255, 36111,
       19625, 33187, 33227, 34935, 45498, 40823,  3848,  9429, 47804,
       34657, 33538, 19530, 45451,  4534, 34999, 47345, 46525,  6664,
        6455,  6189, 20546, 20294, 39519,   863, 39561,  5298, 30837,
       30789, 47148, 35133, 20092, 32643,   221, 19516, 33687,  9032,
       34131,  2114, 29444, 29245, 39235, 10283, 10704,  2573, 48392,
       10588, 36411, 36532, 33751, 44876,  1496,  2250, 29283, 21080,
       34053, 36401, 41308, 43173, 34389, 37988, 41526, 14498, 47190,
       24655, 42047, 43272,  5880, 23665,  6876, 48942, 13840,  6742,
       48612, 34314, 14015, 43296,   626, 10872, 37810,  6348, 18588,
       20698,  5529, 18419, 38875, 35074, 41897, 18178, 49246,  1071,
       25485, 16051, 20956,  1132, 48656,  3033, 47857, 42310, 18033,
        3612, 47879, 13588, 25991, 40257,  2797, 24733, 47333,  3327,
       21411, 35002, 42669, 22357, 15515, 41765, 47505, 18199, 42593,
       21915, 25663,  2775,  2856, 31360, 10877, 31763, 39047, 20151,
        7836, 48854, 23071, 20126, 11468, 10215, 30653, 45884, 11518,
       18996, 36938, 27645, 44062, 30619,   710, 41054, 44260, 44329,
        9253, 40849,  9395, 41164, 19159, 12214, 22983, 23018, 36353,
       11557, 30494, 39153,  7724, 11405, 28858, 36572, 26894, 36561,
       10910,  7161, 20363, 28903, 36524, 13444, 44949, 11156,   350,
       36183, 31074, 43752, 27178, 43715, 16459, 19213, 21414, 25275,
       11564, 24934,  3687, 16175, 17178, 24819, 38264, 25459, 17893,
       29042, 44905, 24829, 21167, 15994, 38481, 42368, 42185, 11068,
       48271, 23138, 40181, 48097, 24790, 25490, 28791, 48420, 24279,
       38456, 33721, 36708, 11073, 48474, 39198, 48672, 23038, 16780,
       47981, 10426, 46432, 38208, 30738, 45931, 47750,  1989, 12738,
       45982, 14441,  5465,  5817, 41289, 12983,  7534, 26374, 31208,
        7315,  7302, 31247, 38970, 18762, 43622, 31673, 41166,  7178,
        6766, 31495, 18776,  6910, 43548, 31410, 43976, 14720, 43074,
       47605,  1370, 25725, 44222, 32887, 39057, 19774, 32775,  4714,
       12286,  8946, 36023, 36021, 15469,  8428, 42953, 48713,   548,
       37122, 22381, 38043,  4196,  4816, 37611, 27842, 20443, 39475,
       21729, 22352, 21588, 19730, 23298, 19404, 39501, 18737, 38756,
       20506, 41447, 40670, 20630, 40583, 23297, 22434,   755, 24208,
       21903,  1982, 38654, 46249, 46232,  7667, 45975, 30788,  8152,
       35895, 30624,  8441,  8766, 30289, 45582, 45552, 30171, 45528,
        9827, 45126, 36396, 10242, 10245, 36450, 10555, 10573, 10621,
       29035, 11045, 28478,  6833, 11460, 46647, 46983, 34288, 34262,
        2151,  2329, 48387,  2658,  2893, 48114, 33788,  3096, 48009,
       47989, 47834, 33353, 33229,  3938,  4002, 47682, 32761, 48703,
        4807, 47277, 32542, 35128,  5251,  5328,  5430, 46885, 28258,
       10022, 26720, 13433, 26771, 42858, 13609, 25563, 15866, 26530,
       42525, 14040, 14137, 26433, 37831, 42623,   531,   377, 14307,
       14431, 14449, 43077, 26093, 14760, 25962, 15196, 13365, 27168,
       15081, 38290, 44393, 17409, 37146,  1371, 27847, 25136, 12918,
       12685, 27640, 12712, 16220, 12788, 48242, 15165,  4372, 17457,
        2984,  4336, 17078, 21145,  2174,  2905, 42396, 16479,  2177,
       15935, 18061, 15560, 48353, 15607,  2615, 20927, 16726,  4244,
       44444, 20385, 41365, 44369, 11143, 44270, 10826, 12307,  1467,
       40886, 12484, 43991, 10219, 17924, 19511,  9773,  9603, 42912,
        9462,  1545, 19790,  8722, 45839, 13963, 41221, 45959,  7822,
       14293,  7170,  7113, 46561,  5382,  5228, 45385, 11981, 49499,
       37191, 31235, 49461, 34840, 36377, 22192, 29577, 22709, 32809,
       37511, 22223, 23301, 27403, 27427, 31608, 32196, 31728, 37123,
         139, 32140, 27979, 29018, 32139, 31986, 28136, 32045, 36364,
       37886, 38822, 26144, 22775, 33432, 33782, 29853, 25213, 38277,
       30049, 35779, 30160,    47, 33586, 29651, 34395,   522,    62,
       24762, 30128, 28872,  9138, 36211, 22935, 10939, 40816, 29123,
       23334, 45416, 23200, 10204, 10093, 19303, 45333, 41848,  9653,
       23065,   933, 11450, 19462, 29631, 10428, 28417, 45274, 18869,
       38011, 25893, 15226, 15634, 15686, 25595, 17698, 17645, 42295,
       16339, 38345, 41754, 16731, 38392, 16970, 25023, 24983, 14064,
       36959, 13553, 26951, 28130, 23641, 28059, 12181,   243, 12421,
       37304, 18617, 18520, 27218, 48925, 13052, 41350, 37495, 13324,
         445, 24041, 13498,  8922, 41818, 46465, 33822,  6771, 48164,
       48070,  6724, 20441,  4931, 35515, 33419, 40273,  6568, 48692,
        6832, 47226,  6161,  3723,  6131, 39863,  6130,  6009, 46876,
       48676, 46914,  1784, 40128, 48731, 47952, 22306,  5429, 33863,
       48512, 47518, 48679, 45790, 45814,  8165,  8057, 35862, 30780,
       34097,  2327,  4804,  6922, 34068, 30935, 48706,  7373, 48389,
       48309, 21546,  2795, 39725,  4808, 46164, 37941, 33178, 13617,
       14601, 14074, 13813, 26278, 26397, 13896, 48937, 43582,  8646,
       33740,  3665, 17157, 17134, 17082, 38416, 16894, 48426, 16526,
       16521, 42270, 33861, 16173, 38006, 15925, 15881,  3309, 38165,
       15709, 15669, 38117, 38079, 33598, 15084, 48972, 42861, 48994,
        1849, 37428, 26984, 10763, 29373, 31658, 10345, 29509,  6725,
       45101, 36397, 31375,  7345, 46209, 31107,  7563, 31001, 45280,
       29656, 30951,  9440,  7824,  7926,  9231,  9160,  7968,  8477,
