[array([23572, 25782, 27971, 16118, 33970, 23392, 30566, 15709, 21717,
       48998, 23296, 43166, 16801,  8992, 37113, 27777, 18095, 43023,
        5501, 25934,  9096, 38700, 31069, 17770, 28147, 13559, 28501,
       39922, 47912, 17435,  8436, 13443, 17484,  2722,  2719, 40036,
       14035, 19873, 40046, 23015, 39090, 36549, 33560, 36964, 32568,
       46320,  7516, 33179, 10956,  2280, 24243, 24258, 37390, 15902,
       47156, 14544, 32109, 35498, 26454,  4489, 35564, 19007, 37628,
       24639, 42225, 29704, 32043, 48341,  7050, 19200, 35574, 14366,
        3235, 35954,  5551, 34501,  8068,  1099,  1084, 48795, 30478,
       25071, 23902, 26125, 31238, 31244, 20453,  9408, 34894, 46953,
       30417, 12007, 44120, 47441, 42571, 32430, 28573, 48289, 31730,
       14793, 39639, 36735, 10611, 39712,  2873, 22620,  6652, 28673,
       45952, 28968, 17033, 40191, 24272,  3627, 17765, 48559, 27021,
       23215, 35296, 14109, 24932, 39050,   275, 24529, 29656, 13776,
       13339, 36881, 43464, 18833, 14794,  6668, 41709, 31480, 36949,
       42411, 32767,  5106, 46446, 21723, 45920, 26164, 23965,  9083,
       41957, 41950, 29992,  5547, 15766, 14758,  6422, 10226, 42918,
       23790, 23873, 48774, 18448, 15700, 10612,  4223, 31866, 24154,
       12839,  7616, 23467, 45557, 11168, 12756, 12737,   422, 34152,
       24081, 24075, 38572, 16793,  2123, 35849, 40466, 28441,  1732,
        1783, 39229, 11429,  1347, 25605, 42170, 28921, 37457, 24815,
       40189,  4418, 19774, 23276,  3386,  7048, 47991,  8787, 41771,
        4647, 29485, 27645, 36256, 49464, 46867, 46864,  3985, 12266,
       29126, 42211, 28231, 47407, 49384, 28802, 27012,  6919, 15893,
       29327, 23221, 45935,  7254, 25269, 16470, 22616,  8716, 43337,
       14118, 17919, 35777, 22750, 37553, 36299, 38094, 27280, 48050,
       27808, 21636, 34271,  6324, 42699, 44097, 12121, 38518, 16316,
       47894, 46621,  2083, 13992, 38632, 48885, 40743, 29114, 38506,
       43725, 49004,  4333, 15711, 31101, 15871, 32874, 35087, 38708,
        4839,  9463, 10083, 25596, 20287, 13861, 18598, 10598, 49395,
       46135,  3788, 13470, 41749, 16549, 30687, 45981, 16548, 35671,
       24327, 18346, 15063, 38268, 16730,   973, 15365, 44415, 15354,
        3460,  7477, 27568, 35458, 31710,   225, 23007, 31428, 29654,
       11061,  2696, 33300, 14744, 35689, 44973, 43416,  2246, 31397,
       27902, 32732, 18572, 34369, 18560, 22626, 36605, 18961, 38754,
        4843, 32473, 47442, 33489, 40271, 38507,  6149, 15707, 30993,
         843, 18370, 26778, 13344, 25709, 30306, 12715, 18515, 15979,
       27820, 31416, 30268, 23511,  4361,  1079, 24031, 36061, 32273,
       13866, 41980, 25592,  1639,  6458, 17368,  7608, 21567, 15167,
        7067,  5782, 35644, 36768, 18458, 37172,  7590, 39798, 15790,
        2345, 48891, 41682, 21536, 21611, 40440, 25264, 20514, 36608,
       37350,  6141, 11864, 37911,  8596, 46371, 35457,  6815, 21070,
       12413, 30343, 38206,  7716, 21852, 31469, 18740, 15649, 18901,
       31418, 30174, 33737, 44071, 13071, 14524, 47117, 35713, 47915,
        7097, 19816, 48432, 44436, 37512, 20999, 35172, 25993, 14059,
       37528, 17473,  3188, 42930,  4651, 12422, 22706, 30075, 14665,
       45434,  7745,  4388, 14262,  5971, 34598,  7430, 20357,  4801,
       34825, 46626, 36621, 24721,  6189, 34531, 29315,  3139, 41317,
       14170, 21546,  5507, 48811, 18413, 30465, 42732, 38250, 30122,
        6894, 48817,  1069,  4928, 26538, 48141, 46703, 12500, 18351,
        8332, 19543, 27675, 40495, 43869, 38144,  8175, 22581, 45974,
       46751, 38126, 19888, 24015, 17280, 16999, 24230, 15113, 40666,
       10479, 43953,  3027, 31955, 12950, 37022, 41030, 28050, 33381,
       32941, 16992, 28480,  4486, 31701, 37606, 35909, 19266, 43425,
       45747,  3439, 20906,  9678, 20985, 44447, 13262, 42414, 36504,
       46264, 47148, 44767, 24291,  4389, 15316, 24499, 18844, 39706,
       23334, 37624, 43493, 34095, 13530, 41999, 19400,  6471, 40688,
       36734, 14468, 42682, 36832, 48345, 41632, 28790,  4004, 40389,
       44089, 39325, 12039, 42667, 19736, 39924, 16946,  3839, 27149,
       17149, 14347, 17315,  1644, 32206,  8260, 36695, 15439, 25396,
