[array([33874, 44957, 23012,   823,  2243, 28091, 14250,  2159, 21238,
       31975, 45949, 48304, 10983, 11268, 44798, 32329, 48994, 21074,
       45268, 46526,   931, 38688, 23628, 16124,  8805, 39098, 49108,
       11478, 28986, 16529, 46443, 30948, 31017, 39667, 16852, 39897,
        9762, 44759, 22864, 21396, 25831, 42677, 42508, 33556,   222,
       34384, 42100,  6063, 22309, 11948, 27026, 32873,  6403, 13102,
          95, 34962, 41333, 41308,  6904, 27527, 22645, 44438, 39442,
       23973,  4882,  7196, 42711, 44572, 18751,  4963, 25828, 23818,
       38273,  9161,  5180, 29041, 16520, 44135,  3238, 44799,  3704,
       28264, 18016, 17540,  7472, 40011,  6210, 43729, 39975, 44574,
        5802, 39609,  8058,  7002,  7012, 28709, 46089, 48737, 31407,
       46698, 36529, 10741, 46895, 10825, 22815, 13641, 35064, 11714,
       32649, 14700, 47505,  1729, 34824, 48941, 13124, 13118, 33483,
       48914, 21855, 12788, 22061, 12510,   500, 10262,  5150, 23615,
       10094, 37030, 15315, 30253, 30768, 20753, 15351, 29997,  2767,
       37844, 31006, 42341, 33452, 11980, 48741, 26536, 34449, 26651,
       14741, 34714, 12242, 16038, 29660, 12297, 18727, 33651, 18839,
       34016, 33914, 29949, 25763, 15562, 16060,  5748,  6577, 37897,
       39867, 10310, 48630, 28539, 31287, 10474, 30785, 28652, 40187,
       48988,  8155, 29694, 37296, 11303, 11562, 32397, 39452, 34986,
       13417, 41265, 16320, 28483, 17589,   251, 40531, 17401, 20947,
       22789,  1984,  2069, 46981, 46820, 43668, 43705, 46639,  2602,
       20770, 20704, 24833, 46019, 45943, 23911,  3137, 20191, 19933,
       20102, 24254,  3432, 21331, 47232, 45044, 22297, 21776, 22066,
       47876,  5001,  1327, 22439,  1542, 47892, 38549, 38532, 38475,
       19001, 21434, 15665, 45900,  9281, 37979, 12052, 37793, 11994,
       30269,  9234, 12923, 22189,  8375, 45339,  3364, 48106,  8047,
       28629, 20142, 28696, 24151, 39534, 22144, 45768, 28887,  1394,
       29025, 30281,  8495,  9668, 23492,  1849, 36428, 47808, 31618,
       36293, 32998, 14229, 47669, 14371, 35987, 32164, 21302, 32822,
       35385, 11545,    32, 13490, 48843, 37562, 31492,  2369, 15212,
       15136, 20810, 23376, 37001, 13037, 30803, 10552, 30806, 30936,
       10197, 20901,  3621, 20957, 36730, 36673, 30822, 18965, 48196,
       43549, 27183, 18875, 19303,  5303, 18636, 25368, 19309,  7149,
       19144, 18468, 43786, 26203, 40795,  7059, 25665, 37906,  2898,
       32420, 46241, 25384,  6568, 37726, 30796, 18582,  9323, 13599,
       35017, 29860, 15652, 18667, 41253, 44389, 26057, 20546, 47509,
       15811, 44516,  2939, 15341,  9744, 37687, 18187, 26681, 36672,
        6174, 10674, 26846, 14766,  2281, 43841, 20894, 36967, 10159,
       31804, 40183, 23426,  4363, 31917, 14057, 20801, 37310, 14044,
       15100, 11719, 47186, 41560, 35534, 34839, 14461, 27974, 39362,
       28905, 34495, 17316, 39388, 20254, 12622,  1272, 28342,  3198,
       38504, 28750, 45360, 20076, 17177, 18900, 40543, 28579, 19046,
       28512, 20116, 39313, 42818, 42991, 34340, 18750, 38748, 42748,
       33805, 19130, 16180, 34796, 25944, 40109, 12531, 29110, 18817,
       24688,  6769, 21588, 45902, 23826, 10881, 14415,  1402, 36125,
       26617, 42270, 33862, 42245, 33830, 36097, 18290, 43245, 25795,
       22015, 47513, 47936, 26753, 43495, 25978, 25962, 47275, 22272,
        1438, 43487, 42504, 21323, 19265, 35782, 35847, 33332, 13941,
       35986, 21252, 12984, 12938, 34463, 21798, 12850, 47507,  7382,
          60, 17356, 39120, 20410,  4060, 38749, 23895, 29267, 15869,
        9032, 19382, 29790, 44307, 24851,  9318, 20638,  4044, 37933,
       20342, 16441, 40134, 40069,  7640,  7709, 17049, 24447, 39827,
       44866, 40362,  7959,   994,  3250, 16697, 48657, 24100, 16396,
       37917, 23744, 37875,  6350,  9807, 30553,  2699,  6265, 17932,
       19581, 30977, 23326,  2574, 46594, 41899, 10482, 23093, 26888,
       17786, 48573, 17692,  2612, 23500, 24927,  6488,  7791,  2549,
        6178, 44289, 43031, 12347, 40882, 12421, 33958,   822, 11445,
       45197, 42095,  2712, 45125, 12411, 48505, 39655,  5776, 41125,
       41179, 41455, 48854, 39183, 40812, 37237, 45824, 37075,  6310,
        6305,  2993, 47387,  4459, 12060,  7190, 38215,  4803,  3349,
       41578, 38345, 24749, 33866, 16782, 16769, 28506, 16746, 28840,
       29208,   360, 15911, 29502, 30148, 14824, 49002, 31229, 31470,
       31766, 32282, 32346,   308, 32358, 28379, 27975, 22130, 22486,
       22835, 22841, 20477, 23888, 24537, 19894, 24730, 25282,   232,
       18136, 17831, 27467, 27537, 49192, 27739, 17153, 13388, 12103,
       12806, 12942, 33422,  3434, 45354,  3486, 37724, 20034,   134,
       15431, 44981,  9461, 28278,  9363, 19910,  3687, 45461, 15241,
