[array([15527, 26207, 41644, 38361, 29401,  3384, 30416, 12692, 25923,
       30665,  3148, 17947, 13445,   497, 25611, 10014, 29193, 13920,
       39062, 34676, 47974, 24333, 11397, 36374, 18390, 24773, 13788,
        7429, 46711, 29458, 18035, 46461, 47377,  6188, 40632, 29214,
       21932, 32153, 13872,  4908, 23186,  7954, 43254, 10363, 38430,
         960, 23633, 41551, 34444,  5397,  9110, 22856, 35278, 41509,
        8974, 47342,  6129, 31993, 39954, 15054, 38847, 41854, 13554,
       11059,  6589, 41486, 40128,  4127, 16872, 36449, 11568, 11313,
       20277, 48651, 20776, 11149, 40263, 29662,  5048, 47644, 36635,
        6800, 11330, 41843,  9978, 45905, 18986, 15981, 25268, 24237,
        1367, 49468, 25547, 28076, 29873, 26302, 10288,  5873,  1241,
        2103, 21754, 40351, 37430, 42740,  3210,  8450, 36417, 49160,
       18719,  2085, 38883, 32900, 28490, 11228, 23913, 21071, 10943,
       10241, 34071, 29189, 10707,  3700, 47513, 29144, 41026, 49181,
       31465, 20169, 25770,  5693,  4929, 49183,  6974, 35541, 31348,
       37954, 44943, 22248, 29249, 29123, 44954, 11197, 20718, 13932,
       49258, 44291, 48898,  3652, 45175, 39691, 34383,  7319, 13857,
       21281, 46299, 10738, 10244,  4255, 19057, 48390, 41227, 20878,
       28233, 15801, 20312, 39089, 36443, 28113, 28178, 14595, 24950,
       26489, 10987, 18215, 29032, 13469, 47184, 27796, 14618, 36814,
       34193, 29605, 31629, 32840, 23570, 26238,  7166,  2319, 21348,
       48877, 44720, 12659, 47058, 40593, 19089,  3098, 17441, 29637,
       29115,   426, 16497,  6205, 32425, 11585, 33803, 23596, 23152,
       25153, 39087, 16322, 30543, 33192, 38181,  1491,  7002, 37636,
        5811, 25900,  4599, 37318, 33031, 42038, 39946,  6005, 32772,
       11572, 25941, 20620, 32609, 40141, 49132, 26105, 49058, 40589,
       17903, 29044,  4664, 10610, 36431, 38048, 46028, 25967, 30390,
       24296, 47272, 42627, 19535, 42728, 29440, 11060,  1715, 46608,
        6281, 33772,   859, 41765, 31063,   621, 28140,  1685, 12634,
        5457, 25005, 19896, 24886, 47205, 17237, 39218, 36955, 24895,
       42675, 39332, 10821, 48691, 39216, 47139, 44529, 28159, 36131,
       33952, 37751,  2437,   559, 22709, 31556, 38662,  2567, 25515,
       37940, 31503,  8393, 29271, 29778, 39792, 40853, 49199, 26984,
       28562, 13809, 17011, 49495, 14909,  3772, 36197, 36103, 33704,
       27361, 41809,  3724, 12720, 28406, 24669, 15646,  6160, 19566,
        5546, 43952, 19565,  6798, 48500, 28852, 22898, 45473, 38235,
       38207, 31613, 44158, 31216, 26427, 14326, 20941, 27878,  4247,
        6986, 31679, 40769, 26923, 48113, 32151, 37987, 28505, 28487,
       40687, 32011, 11152, 35435, 42099,  9390, 41796, 41052, 17463,
        4623, 15093,  7229, 18139, 38143, 18067, 48417, 14295,  3481,
        3866, 21342, 41185, 11050, 44066, 22729, 42127, 40195, 17024,
       39395, 35022, 20300, 42408, 39253, 43220, 36543, 24184, 11842,
       13233, 20162, 39247,  4938,  2715, 10576, 15627, 19964, 10010,
       45758, 39889, 49247, 34281, 42527, 29829, 15292, 23906, 25373,
        8559, 47687,  8349, 45983, 49289,  1656, 19770,   276, 34026,
       33171, 24526, 45756, 49237, 33399, 34407,  1541, 30346, 19653,
        5325, 15567, 35244, 43558, 19221, 15921, 40285, 19790, 10220,
       21707,  2651,  2071,  8451, 24850, 47772, 24793, 36603,  7455,
       47498, 49339, 15686, 47773, 25040, 29296, 42588, 33761, 30962,
       47135, 18872, 18918, 39681, 49498, 37084, 40901, 30965, 24087,
       46293, 25543, 38679, 46291, 11837, 16027,  6569, 24225, 48349,
       16846,  2413, 41172, 33805, 44655,  6713, 31078, 19193, 33839,
       15936, 21703, 48423, 31135, 15532, 27636, 29438, 34794, 16822,
       22999, 25377, 44499,  5038,  8746, 44513, 39578, 11738, 27383,
       41801, 10417, 11839, 37879, 41663,  3751, 27439,  9522,  5533,
       37559, 19328, 43001,  7815, 48206, 36589, 28793,  1359,  2979,
        9929, 36450, 43473, 24648, 43463, 13208,  3318, 16237, 45886,
       46206, 25978,  2009,  6453, 26723, 20512, 11526, 35342, 23543,
       18239,  7309, 47877, 18223, 28942, 40269,  3167,  4760, 23834,
       45636, 47800, 48951, 43663, 23700, 40192,  9143,  4802, 24532,
       45685, 36486, 18528, 10931, 45107, 34253,  2733, 48099, 25700,
       28146, 18776,  4505, 12267, 48850, 23316, 13856, 34961, 23312,
       21941, 12906, 12087,  1068, 35552, 30879, 30688,  8391, 25799,
       36514,   750, 43789, 35049, 12126, 35481, 18622, 17885, 41432,
       14572, 17170, 34108, 19646, 27710, 38892, 38882, 48470, 34456,
       10898,  1975, 39012, 37745,  1982, 14312, 20946, 12430,  9515,
       33960, 24987, 24531, 17195, 44489,  1247, 46583, 38466, 20566,
       48037, 40672, 18632, 39938, 39965, 13042, 38490, 13728, 23358,
       39905, 26869, 12991, 35514, 38013, 17971,  1133, 32786, 26421,
       26289, 18367, 11497, 13457, 18554, 18171, 32937,  9011, 26134,
       13518,  1384,  9179,  7446, 20139, 18782,  9284, 35712, 19071,
       20791, 24182, 17476, 19975, 48271,   880, 25283,  9438, 14121,
       14137, 17397, 46549, 17465, 19052,   929, 12716, 25644,  5320,
       18835, 17686, 40891, 24057, 46246, 23250, 46279, 32779, 18945,
       11801, 23212, 20751, 27355, 41251, 40957, 19671, 36203, 30126,
       28219, 16189, 43602, 36152, 43782, 44043, 22613, 10179,  9796,
       28643, 42301, 21810, 43632, 36753,   159,   248, 16179, 48754,
       29925, 43863, 15207, 48726, 43251, 42308, 48698, 14688, 31332,
       44255, 36561, 10031, 28916,  5363, 42875, 16504, 15097,  4666,
       16747,   319, 16271, 37325,    62, 11914,   932,  9731, 47326,
       28325, 34661, 31940, 47853,  9073, 15939, 25160, 48240, 19156,
       37900, 43181, 47851, 47818, 21947, 14686, 10550, 17350, 34085,
       19856,  4764, 29887, 41755, 34053, 14057,  3820,  8200, 31860,
       45960, 24928,  2240, 11476, 31051, 11475, 15572, 22704,  6734,
