[array([28114, 34578, 16405, 23363, 25111, 13960, 33819, 33360,  7266,
       13837, 13828, 33167, 13768, 39436, 21676, 12609, 25860, 11884,
        8334, 46123, 31057,  8243, 31425,  7992, 14070, 19416,  4214,
       31976, 39870, 26002, 19250, 10656, 31836,  1481, 22406,  6697,
       14606, 17254,  5553,  5395, 11469, 36853, 23827, 36834, 22136,
       43223, 36425,  5884, 17643,  6088, 35897, 17853, 14287, 24907,
       16514,  2585, 34725,  1113, 38460, 22403, 34820,  5007,  6452,
       43579, 48779, 42707, 14271, 34876, 22580, 44266, 29383, 26656,
       41255, 41040, 28192,  8575,  8806,  8543, 29895, 11930, 23029,
       15246, 22967, 45033, 28605,  9152, 40915, 23088, 48040, 29210,
        3572, 47776, 46096, 10212,  2064, 29168,   783, 10278, 27397,
       14843,  6618, 47981, 45262, 14126, 33950, 43917, 22390,  6929,
       49350,  9124, 26843, 48710, 16512, 30575, 14190, 37174,  5543,
       27510, 36891, 27571, 36848, 27778, 22915,  5763,  5264,  2803,
       27875, 24560, 26969, 23745, 41392, 35843, 23572, 45933, 14790,
        5116, 12912,  1123,  9509, 41332, 12501, 24803, 34977, 45896,
         735, 47968, 25331, 32754, 29968, 32459, 49275, 32453, 40643,
        2265,  8640, 31715, 49310,  4144,  7500, 10525,  8532, 40218,
       42078, 31204, 19638, 30480, 30524, 41984, 30907, 19877, 40344,
       44626, 39643,  5444,  2333, 18942, 25713, 16317,  3237, 33068,
       45061, 12546, 29583, 39407,  7220, 25548, 29701,  7497,  5727,
       12356, 27847, 36607, 17362, 21139, 13121, 46738,  2424, 36909,
       36949, 45827, 17315, 11473, 33716,  2073, 25351, 30867,   606,
        5510, 48610, 27927, 36060, 36306, 12417,  5506, 46577, 28902,
       11098, 32451, 24904, 24744, 48769, 14241, 48669,  8665, 26038,
       36312, 31963, 25243, 43513, 10725,  7966, 35635, 12731, 48345,
        6196, 35837,  7980, 44615, 21338, 27990, 31920, 13259,  1637,
       23369,  4460, 39434, 16473, 39636, 15232,  3425,  3607, 15039,
        4639, 41352, 37360, 37627, 37702, 49096, 41842, 42493, 40509,
       23454, 40322, 38483, 39943, 40946, 47352,  3282, 16881, 23045,
       43466, 23680, 13325, 10831,  4603, 26868, 14322, 16785, 35934,
        1353, 17846, 40070, 20568,   923, 29489, 34795, 48004, 21999,
        8938, 40948, 21402,  3805,  1910, 29889, 29901, 34067, 29325,
       16496,  6399, 16719, 47973, 48646,  6759, 47516, 22593, 22313,
        3744,  3742, 41020,  4036, 18761,    68, 28083, 21645, 19124,
       32830, 11868, 36807, 41691,  3240, 21019,  2978,  3244,  2823,
       37246, 42189, 27668, 15064, 32147, 37339, 17251, 19338, 11504,
       10586, 37201, 44592, 21034,   748,  5674, 23787, 15960, 28557,
       12650, 39428, 21871, 16183, 31237, 25652, 40779, 33683, 23453,
       44174, 15182, 34772, 32128,   613, 13333, 42567, 26098, 39302,
       44627, 40181,  4133, 25604, 19236,  8238, 13776, 13971, 34046,
       16316, 10329, 47570, 33925, 30302, 18660, 33443, 26641, 46480,
       49234, 41932, 48565, 34531,  3176, 34558, 26600,   111, 23213,
        8581, 38384, 29798,  1858, 20548,  6325,  6302, 20708,  2951,
        9852,  9359,  6269, 37737, 22347, 43027, 28738, 11231,  5217,
        1161, 28855, 36187, 17654, 17708, 36071,  9325,  9591, 36082,
       18077, 17359, 38211, 17416, 27269, 22948,  6539, 34928, 22917,
        9990,  2920, 34915, 22571, 21119, 15463,   814, 32684, 13861,
       25405, 23122, 15126,  5423, 39352, 45384, 38283, 22468, 19633,
        4038, 27643, 14500, 21289, 40308,  9819, 43201,  7739, 32910,
       36474, 41278, 41226, 17371,  8366, 23026,  7337, 37547, 21029,
       13365, 19767, 16352, 28362, 21404,  9226, 17930, 22564, 34563,
       35288, 46529, 41916,  8799, 17207,  4200, 31711,  2629, 41495,
       38194, 26662, 14092,  8830, 31604, 18062, 40115,  8990, 29772,
       38414,   176, 49144,  8828, 30153,  7884, 11640,  4542, 19191,
        9188, 36059, 25137, 33921, 14359, 44663, 33941, 46886, 26266,
       35892, 43954, 19666, 29089, 23084, 37841,  2696, 13250,  9822,
       34249,    35, 27760,  8057, 15394, 49486, 21203,  4072, 12167,
       19596,  3506, 26365, 19995,  8242, 45119,  3392, 40830, 29326,
       26719,  3770, 40639, 45032, 26631, 15676, 13256,  8647, 29245,
       30255,  8639, 21425,  9156, 20048, 28763, 28641, 26431, 21486,
       15180,  3664, 15363, 41367, 20991, 31050,  4062, 41682, 23234,
       18183, 35046, 14367,   937, 33012, 38092, 17506, 11369,  2811,
       33110,  2374, 37703,  5714, 43292, 43298, 11336, 23283,  7158,
       37964, 36216, 35637, 39345,  5187, 11278, 18419, 22139, 35959,
       39056, 17208,   418, 34184, 16143, 23933, 37320,  2250, 46202,
       47021, 39823, 43656, 17105, 39819,  2970, 18255, 19468, 43086,
       38886, 32209,    52, 20420, 35761, 15710, 35142, 29831, 38154,
        6702, 42709, 38081,  3399, 40993, 22301, 19464, 14445, 36075,
        5489, 22868, 15398,  2947, 37120, 37026, 21073,  9764, 46831,
        9742, 17003, 23864, 37619,  9626,   285, 37655, 16894, 47867,
         804,  9482, 42820, 20786, 12977, 28846, 11292, 48838, 25105,
       14156,  5482, 25536,  7181,  2422, 42398, 44183, 26579,   131,
       31183, 40306, 14964, 21586, 41980, 25963, 15953, 43916, 16332,
       40062, 16131,  2533, 21915, 30627, 13520, 26446, 16212, 44544,
       23208, 26444,  8131, 30223, 28344, 30942, 36470, 44171, 27034,
       48901, 49231, 46318, 26960,  2094, 16845, 36249, 19020, 13412,
       22836, 26393,  2182,  5509,  8121, 37070,  8166, 36953, 31210,
       12620, 19665, 16963, 27209, 25949,  5648,  5304, 19699, 42187,
       15500,  2310, 12877, 42850, 28755, 23801, 10037, 45907, 10452,
       44762, 33256, 36241, 10181, 39085, 11328,  6523,   384, 48736,
       18159, 33928, 20412, 13150, 41949, 38880,  8887, 38437, 18280,
        3106, 43701, 49163,  6677,  6686, 34618, 38766, 42519, 13258,
       29954, 18491, 34995, 20073, 34990, 30448, 33571,  9202, 33381,
       20589, 41093, 13056, 22599, 24681, 35339,  6378, 38015, 41960,
        8685,  7117, 21444, 29341, 10375, 11317, 26902, 11009, 47120,
       23321, 27369, 11115, 26422, 21305, 22119, 26630, 46261, 45957,
       24704, 11182, 21553, 24705, 21894, 12460, 12088,  8423, 39983,
       35928, 31354, 31035,  4848, 16020, 36244, 36309, 30813, 42522,
       30618, 19987,  3332, 15191,  5877, 13338, 20060, 38606, 19280,
       35170, 32245, 43974,   149,  2467, 33814, 27445, 44006, 43847,
       39393, 30261, 38797, 33291, 14080,  2379,  6651, 18180,  6542,
       32587, 44377,  7291, 20157, 34147,  8739, 28564, 36479, 28304,
       38053, 37599, 28626, 49100, 28250, 37795, 15314, 15479, 49481,
       28784,  1895, 27562,  1976, 37923, 29112, 20509, 49435, 43068,
       27834, 20532, 38734, 38784, 21984, 37753,  6903, 48705, 37818,
        6672,   955,  5115, 11734, 14059, 47503, 16788, 43855, 22063,
       24842, 17509,  5846, 38471, 47348,  5710,  3074,  2871, 17660,
        5513, 37302, 24853, 36062, 37367, 46655, 12331, 35870,  6224,
        5332, 23789, 17974, 47480,  6476, 36030, 33028,  3037, 39318,
       40197,  8285, 43982, 44793, 30839, 15875, 30378, 48112, 29907,
        8959,  1466, 13108, 40626, 26792, 23108, 23082, 20785, 28737,
       12936,  9388, 27044, 10121, 27097, 12119,  8033, 19357,  2454,
         465, 39421, 21740,  7329, 23272, 33145, 44195, 41562, 37852,
       13748, 48366,  7438, 21048,  4288, 32777, 44366, 32377, 46255,
       46251,  7732, 16152,  9953, 15330, 41107, 41435, 41305,  1066,
       40443,  4173,  4838, 42224, 39686, 39584,  3381, 27374,  2538,
       46892,  8294,  8328, 26481, 30573, 30563,  9015, 26709, 29247,
        1871,  8239, 10191,  9474, 45953,  1586, 28292,  9586,  9588,
       45605, 27871, 45713, 28994, 31501, 31941,  7759, 23768,  5286,
       46793, 36665, 43247,  6000,  6228, 35587, 34860, 24866,  6735,
       34011,  2468, 33829, 44019, 33618, 10776, 44206, 25779, 46282,
       32783, 37836, 32929,  3496, 14406, 15493, 17779, 49110, 48834,
       22469,   803,    43, 47279, 15052, 48936, 15282, 16209, 22561,
       18354,    37, 17877, 20876, 14401, 12110, 12422, 13969, 47875,
       20996, 12355, 13020,   292, 18698, 18940, 38111, 20778, 44256,
        4035, 26350,  6696, 35980,  1102, 48992, 43129,  5680, 24878,
       48537,  5224, 28965, 32921,  1814, 46565, 19423, 49134, 40350,
       33601, 48977, 32274, 16073, 37956, 16046, 43925, 38622, 13239,
       42143, 37889, 43722, 31209, 15971, 26777, 40921, 43648, 17201,
       44058, 24677,  9290,   574, 10050, 15255, 27074,  4025,  4315,
       29987, 16266, 34574, 15535, 31950, 48830, 29331,  4580, 24945,
        9862, 45753, 31832,  4566, 47600, 21795, 22921,  6738, 25696,
       37444, 12038, 47242, 27618, 42900, 22817,  2386, 27509, 39618,
       42270, 26150, 35856, 47085,   760,  4341,  6240,  2516, 25131,
       47497, 25033, 15583, 38895, 14559, 10255, 25835, 43163, 47886,
        4002, 26730,  4976, 31016, 25882, 31627, 47930, 38323,  4535,
       43470, 42335, 30968,  7851,  7711, 28199, 28928,  1398, 15876,
       14840, 28895, 14503, 40184,  4240, 20287, 47463, 30104, 37036,
        1262,  1475, 39607,  9544, 34692, 32165, 44658,  2530, 13526,
       40199, 21544, 43812, 25435,  7823,  4411, 14883, 31160, 32195,
        4136,  4878, 17794, 20228, 34197, 24465, 31449, 46488,  8854,
       20061, 19446, 18723, 45279,  1699, 29348, 13719, 17992,   243,
       44267, 19972, 23078, 47147, 17858, 37536, 45831, 11659, 12783,
       49451, 37581, 40777, 47118, 29304, 36489, 10112, 13084, 20183,
       42969, 19923, 19136, 16723,   794, 29683, 44070, 30685, 18914,
       13408, 40999, 23404, 30681, 37317, 48740, 49128, 33053,  7657,
       30489,  6219, 16698, 48415,  5050, 37741, 10041, 23349, 44224,
       27280, 37750, 28616, 38884, 16884, 37697, 28606, 11090, 48046,
