[array([   21,   136,   180,   225,   254,   262,   351,   352,   367,
         380,   456,   473,   485,   527,   528,   543,   597,   675,
         716,   728,   739,   795,   828,   843,   921,   958,   990,
        1003,  1005,  1011,  1013,  1086,  1097,  1176,  1185,  1266,
        1312,  1346,  1347,  1434,  1470,  1486,  1494,  1520,  1536,
        1575,  1617,  1627,  1644,  1650,  1661,  1683,  1702,  1705,
        1787,  1800,  1823,  1830,  1837,  1891,  1896,  1945,  2025,
        2026,  2046,  2089,  2095,  2097,  2102,  2129,  2140,  2165,
        2169,  2197,  2198,  2211,  2229,  2236,  2251,  2263,  2266,
        2280,  2312,  2322,  2342,  2353,  2354,  2385,  2387,  2389,
        2445,  2457,  2462,  2539,  2570,  2646,  2653,  2658,  2681,
        2722,  2814,  2863,  2877,  2882,  2906,  2922,  2954,  2956,
        2973,  2974,  2980,  2985,  2992,  3006,  3030,  3038,  3059,
        3071,  3076,  3102,  3120,  3139,  3214,  3221,  3251,  3256,
        3267,  3288,  3304,  3320,  3335,  3416,  3426,  3437,  3439,
        3460,  3462,  3525,  3530,  3533,  3537,  3552,  3556,  3560,
        3577,  3627,  3688,  3716,  3732,  3740,  3773,  3774,  3797,
        3823,  3828,  3854,  3877,  3886,  3907,  3920,  3979,  3998,
        4004,  4007,  4024,  4032,  4034,  4048,  4076,  4112,  4145,
        4147,  4177,  4198,  4223,  4228,  4327,  4361,  4385,  4388,
        4396,  4422,  4465,  4486,  4543,  4559,  4594,  4621,  4645,
        4647,  4673,  4690,  4704,  4720,  4741,  4749,  4773,  4801,
        4831,  4832,  4870,  4871,  4900,  4931,  4984,  4995,  5029,
        5057,  5084,  5097,  5100,  5123,  5216,  5273,  5275,  5276,
        5300,  5317,  5319,  5323,  5336,  5339,  5347,  5354,  5380,
        5386,  5425,  5435,  5449,  5451,  5453,  5463,  5491,  5493,
        5499,  5501,  5545,  5547,  5558,  5613,  5621,  5641,  5703,
        5723,  5740,  5743,  5772,  5774,  5790,  5796,  5801,  5820,
        5824,  5850,  5859,  5878,  5921,  5958,  5969,  6011,  6029,
        6035,  6041,  6051,  6076,  6081,  6119,  6141,  6149,  6200,
        6216,  6225,  6235,  6267,  6275,  6277,  6291,  6316,  6322,
        6324,  6356,  6381,  6415,  6435,  6445,  6458,  6515,  6519,
        6527,  6538,  6545,  6554,  6682,  6716,  6719,  6720,  6750,
        6811,  6855,  6898,  6912,  6947,  6960,  6984,  7000,  7007,
        7042,  7057,  7060,  7063,  7075,  7078,  7088,  7092,  7106,
        7115,  7187,  7194,  7195,  7228,  7253,  7362,  7391,  7442,
        7473,  7477,  7506,  7525,  7549,  7651,  7673,  7685,  7733,
        7774,  7803,  7830,  7855,  7875,  7883,  7906,  7915,  7936,
        7944,  7953,  7958,  7967,  7996,  8034,  8036,  8089,  8111,
        8167,  8179,  8181,  8193,  8199,  8203,  8215,  8260,  8304,
        8305,  8311,  8316,  8343,  8397,  8407,  8436,  8504,  8516,
        8525,  8578,  8593,  8596,  8597,  8631,  8658,  8666,  8681,
        8720,  8729,  8745,  8757,  8868,  8893,  8912,  8936,  8954,
        9019,  9023,  9085,  9096,  9100,  9129,  9160,  9200,  9222,
        9232,  9250,  9264,  9273,  9304,  9339,  9395,  9407,  9408,
        9446,  9453,  9463,  9502,  9504,  9529,  9643,  9691,  9696,
