[array([  180,   225,   254,   367,   527,   528,   843,   958,  1185,
        1434,  1470,  1486,  1494,  1627,  1644,  1702,  1705,  1800,
        2089,  2102,  2251,  2342,  2385,  2445,  2539,  2570,  2863,
        2956,  2980,  2985,  3030,  3038,  3059,  3251,  3267,  3416,
        3426,  3462,  3530,  3627,  3688,  3740,  3823,  3854,  4024,
        4032,  4327,  4385,  4422,  4465,  4559,  4594,  4645,  4690,
        4704,  4720,  4741,  4773,  4801,  4870,  5057,  5084,  5216,
        5273,  5317,  5319,  5323,  5336,  5386,  5449,  5463,  5499,
        5641,  5774,  5859,  6029,  6041,  6081,  6200,  6316,  6322,
        6356,  6381,  6415,  6445,  6515,  6719,  6812,  6855,  7007,
        7042,  7063,  7092,  7195,  7506,  7651,  7733,  7830,  7875,
        7915,  7936,  8034,  8036,  8089,  8167,  8199,  8203,  8304,
        8305,  8311,  8504,  8596,  8666,  8681,  8720,  8893,  8936,
        9096,  9200,  9232,  9250,  9446,  9502,  9643,  9930, 10289,
       10334, 10347, 10624, 10685, 10780, 10920, 10939, 11112, 11135,
       11196, 11218, 11248, 11260, 11305, 11870, 11898, 11899, 12001,
       12121, 12161, 12263, 12272, 12332, 12377, 12450, 12461, 12500,
       12519, 12706, 12715, 12814, 12851, 12976, 13008, 13129, 13170,
       13430, 13536, 13559, 13796, 13832, 13852, 13858, 13958, 14035,
       14096, 14104, 14109, 14118, 14279, 14524, 14628, 14657, 14706,
       14730, 14758, 14794, 14861, 14880, 14901, 14936, 14944, 15038,
       15090, 15121, 15303, 15410, 15612, 15745, 15803, 15839, 15868,
       16096, 16144, 16163, 16250, 16268, 16398, 16414, 16505, 16527,
       16801, 16825, 16831, 17015, 17087, 17159, 17219, 17343, 17368,
       17369, 17388, 17451, 17618, 17649, 17699, 17707, 17770, 17788,
       17927, 18023, 18064, 18189, 18247, 18295, 18370, 18449, 18465,
       18492, 18683, 18691, 18693, 18708, 18777, 18859, 18901, 18906,
       19164, 19241, 19427, 19818, 20174, 20192, 20232, 20274, 20309,
       20372, 20393, 20407, 20425, 20645, 20677, 20798, 20853, 20866,
       20889, 20909, 21062, 21284, 21536, 21541, 21749, 21769, 21852,
       22260, 22295, 22351, 22422, 22652, 22731, 22777, 22899, 23065,
       23215, 23334, 23335, 23467, 23472, 23520, 23767, 23780, 23928,
       24033, 24089, 24124, 24185, 24230, 24365, 24618, 24634, 24721,
       24815, 24824, 24840, 24841, 24860, 24932, 25046, 25058, 25121,
       25151, 25338, 25496, 25571, 25585, 25738, 25774, 25818, 25934,
       25981, 26031, 26075, 26116, 26163, 26653, 26799, 26910, 26972,
       27073, 27102, 27197, 27297, 27388, 27406, 27451, 27641, 27645,
       27723, 27799, 27866, 28147, 28170, 28239, 28575, 28671, 28704,
       28727, 28731, 28813, 28975, 28976, 29141, 29167, 29173, 29266,
       29295, 29469, 29511, 29545, 29571, 29749, 29781, 29839, 29864,
       29992, 30027, 30040, 30050, 30125, 30270, 30342, 30367, 30465,
       30477, 30721, 30725, 30728, 30774, 30787, 30789, 30997, 31031,
       31310, 31478, 31728, 31730, 31909, 31932, 31955, 32058, 32294,
       32482, 32510, 32568, 32612, 32708, 32726, 32800, 32957, 32968,
       33148, 33212, 33388, 33458, 33459, 33480, 33504, 33609, 33747,
       33920, 34064, 34090, 34094, 34103, 34271, 34389, 34418, 34421,
       34459, 34465, 34501, 34670, 34712, 34761, 34802, 34828, 34852,
       34894, 34907, 34909, 35097, 35450, 35757, 35780, 35824, 35855,
       36015, 36285, 36321, 36471, 36544, 36567, 36586, 36614, 36622,
       36783, 36835, 36964, 37133, 37230, 37254, 37341, 37457, 37505,
       37543, 37544, 37624, 37628, 37765, 37766, 37910, 38078, 38107,
       38285, 38312, 38315, 38374, 38392, 38496, 38524, 38623, 38704,
       38722, 38754, 38782, 38792, 38911, 38942, 39038, 39107, 39116,
       39155, 39546, 39591, 39608, 39610, 39624, 39679, 39690, 39694,
       39779, 39916, 39944, 39953, 39986, 40036, 40291, 40420, 40448,
       40530, 40586, 40834, 41033, 41097, 41111, 41128, 41169, 41222,
       41341, 41398, 41670, 41747, 41836, 41950, 41999, 42019, 42174,
       42210, 42211, 42363, 42392, 42438, 42451, 42506, 42585, 42667,
       42678, 42706, 42722, 42891, 42930, 42992, 43006, 43012, 43023,
       43079, 43316, 43349, 43445, 43449, 43500, 43713, 43720, 43734,
       44046, 44083, 44097, 44264, 44268, 44271, 44646, 44685, 44733,
       44767, 44774, 44810, 44833, 44903, 45059, 45062, 45208, 45311,
       45347, 45382, 45446, 45548, 45625, 45641, 45670, 45747, 45904,
       45982, 46159, 46256, 46278, 46313, 46417, 46457, 46574, 46813,
       47033, 47156, 47173, 47183, 47201, 47474, 47484, 47548, 47557,
       47583, 47597, 47631, 47633, 47726, 47915, 48000, 48237, 48393,
       48395, 48468, 48477, 48524, 48618, 48704, 48729, 49053, 49125,
       49136, 49172, 49226, 49229, 49245, 49414]), array([  254,   456,   958,  1486,  1644,  1702,  2251,  2312,  2445,
        2956,  2980,  3251,  3267,  3416,  3426,  3530,  3740,  3823,
        3854,  4024,  4385,  4465,  4559,  4594,  4773,  4870,  4931,
        5216,  5273,  5319,  5386,  5641,  6200,  6322,  6445,  6719,
        7000,  7042,  7063,  7651,  7875,  7915,  8034,  8089,  8199,
        8203,  8304,  8311,  8343,  8504,  8596,  8720,  8893,  8936,
        9200,  9232,  9250,  9446,  9502,  9643,  9930, 10289, 10920,
       11218, 11260, 11305, 11898, 11899, 12263, 12377, 12500, 12715,
       12814, 12976, 13430, 13536, 13796, 14035, 14118, 14279, 14412,
       14657, 14794, 14880, 14944, 15038, 15090, 15303, 15612, 15745,
       15839, 16163, 16268, 16318, 16777, 16801, 17219, 17343, 17369,
       17451, 17618, 17699, 17770, 17788, 17927, 18189, 18449, 18683,
       18691, 18708, 18777, 18859, 19241, 19427, 19818, 20174, 20192,
       20232, 20372, 20425, 20645, 20677, 20853, 20889, 21536, 21541,
       22731, 22777, 22899, 23215, 23335, 23467, 23520, 23780, 24124,
       24365, 24721, 24824, 24840, 25046, 25058, 25121, 25151, 25496,
       25571, 25738, 25774, 25818, 25981, 26653, 27073, 27102, 27388,
       27645, 27799, 27866, 28170, 28556, 28704, 28727, 28731, 28976,
       29141, 29173, 29266, 29839, 29864, 30027, 30040, 30125, 30367,
       30787, 30789, 30997, 31031, 31478, 31728, 31730, 31914, 31955,
       32058, 32568, 32726, 32957, 33212, 33388, 33480, 33504, 33747,
       33920, 34271, 34421, 34459, 34465, 34470, 34501, 34712, 34828,
       34907, 35097, 35450, 35824, 35855, 36015, 36285, 36321, 36368,
       36567, 36614, 36835, 36964, 37341, 37487, 37505, 37543, 37544,
       37766, 37910, 38285, 38374, 38496, 38623, 38754, 38792, 38911,
       38942, 39038, 39107, 39116, 39546, 39690, 39779, 39953, 40291,
       40530, 40586, 41033, 41097, 41128, 41836, 41950, 41962, 41999,
       42019, 42210, 42211, 42336, 42438, 42451, 42585, 42667, 42706,
       42722, 42930, 42992, 43012, 43023, 43079, 43316, 43449, 44264,
       44271, 44646, 44767, 44774, 44810, 44903, 45311, 45382, 45446,
       45548, 45670, 46256, 46453, 46457, 46574, 47173, 47183, 47201,
       47474, 47548, 47557, 47631, 47633, 48000, 48237, 48393, 48468,
       48477, 48649, 49053, 49136, 49226, 49245]), array([  254,   456,   958,  1185,  1486,  1644,  1702,  2251,  2445,
        2956,  2980,  3251,  3267,  3416,  3530,  3740,  3823,  4024,
        4385,  4465,  4594,  4773,  4870,  4931,  5216,  5273,  5319,
        5386,  5641,  6200,  6322,  6445,  6719,  7000,  7651,  7915,
        8034,  8089,  8199,  8304,  8311,  8343,  8504,  8596,  8936,
        9200,  9232,  9502,  9643, 10920, 10939, 11218, 11260, 11305,
       11899, 12263, 12377, 12814, 12976, 13796, 13852, 13958, 14035,
       14279, 14412, 14657, 14861, 15038, 15090, 15303, 15612, 15745,
       15839, 16132, 16250, 16268, 16801, 17219, 17451, 17788, 17927,
       18189, 18449, 18683, 18691, 18859, 19241, 19818, 20174, 20192,
       20232, 20372, 20425, 20853, 20889, 21541, 22303, 22422, 22731,
       22899, 23215, 23335, 23780, 24124, 24365, 24721, 24840, 25046,
       25058, 25151, 25496, 25774, 25818, 25981, 26653, 26910, 27073,
       27102, 27388, 27866, 28170, 28556, 28727, 28731, 28976, 29141,
       29864, 30027, 30367, 30787, 30997, 31031, 31478, 31728, 31730,
       32726, 32957, 33212, 33504, 33920, 34271, 34421, 34459, 34465,
       34470, 34501, 34712, 34761, 34828, 34907, 35097, 35450, 35824,
       35855, 36015, 36321, 36368, 36567, 36576, 36835, 36964, 37230,
       37341, 37487, 37910, 38496, 38623, 38754, 38792, 38911, 38942,
       39107, 39116, 39546, 39779, 40530, 41128, 41836, 41962, 42019,
       42210, 42336, 42438, 42585, 42722, 42930, 42992, 43012, 43023,
       43079, 43449, 44264, 44271, 44646, 44767, 44774, 44810, 45311,
       45446, 45548, 46256, 46457, 46574, 47166, 47183, 47557, 48000,
       48393, 48477, 49053, 49136, 49226, 49245]), array([  254,   456,   958,  1486,  1644,  1702,  2445,  2956,  2980,
        3251,  3416,  3530,  3740,  4385,  4465,  4931,  5216,  5273,
        5319,  6445,  7000,  7651,  7915,  8034,  8089,  8304,  8343,
        8504,  8596,  8893,  8936,  9200,  9232,  9502,  9643, 10939,
       11218, 11260, 11899, 12263, 12377, 12814, 12976, 13796, 13958,
       14279, 14412, 14794, 15038, 15090, 15303, 15612, 15745, 16132,
       16268, 16801, 17451, 17618, 17788, 18683, 18859, 19241, 19818,
       20174, 20192, 20372, 20425, 20889, 22303, 22731, 22899, 23215,
       23335, 23780, 24124, 24365, 24721, 25046, 25058, 25496, 25774,
       25818, 27102, 27388, 27866, 28170, 28731, 29864, 30027, 30367,
       30997, 31478, 31730, 32957, 33212, 33388, 33504, 34271, 34459,
       34465, 34470, 34501, 34712, 34828, 34907, 35097, 35450, 35855,
       36015, 36368, 36567, 36835, 36964, 37341, 37910, 38496, 38623,
       38754, 38792, 38942, 39116, 39779, 40530, 41128, 42019, 42210,
       42722, 43079, 44264, 44271, 44646, 44767, 44774, 44810, 45311,
       45548, 46256, 47557, 48000, 48393, 48477, 49053, 49136, 49226]), array([  254,   367,   456,   958,  1486,  1617,  1644,  1702,  1705,
        1787,  1891,  2102,  2169,  2251,  2445,  2956,  2980,  3006,
        3030,  3251,  3267,  3304,  3416,  3530,  3740,  3823,  3854,
        4024,  4385,  4465,  4559,  4594,  4741,  4870,  4931,  5123,
        5216,  5273,  5319,  5704,  5774,  6149,  6200,  6445,  6719,
        7000,  7042,  7651,  7875,  7915,  8034,  8089,  8199,  8203,
        8304,  8311,  8343,  8504,  8596,  8666,  8720,  8893,  8936,
        9085,  9200,  9232,  9446,  9502,  9643, 10920, 10939, 10941,
       11112, 11218, 11260, 11305, 11899, 12263, 12332, 12377, 12450,
       12500, 12814, 12976, 13129, 13339, 13536, 13740, 13796, 13832,
       13852, 13921, 13958, 14096, 14279, 14412, 14763, 14794, 14816,
       14880, 14901, 14944, 15038, 15090, 15121, 15245, 15303, 15612,
       15745, 15839, 16096, 16132, 16242, 16250, 16268, 16777, 16801,
       16825, 17015, 17219, 17343, 17451, 17599, 17618, 17699, 17788,
       18011, 18023, 18370, 18683, 18859, 18906, 19241, 19742, 19818,
       20174, 20192, 20232, 20372, 20425, 20681, 20853, 20866, 20889,
       21666, 22295, 22303, 22731, 22777, 22899, 23215, 23335, 23467,
       23520, 23767, 23780, 24124, 24365, 24721, 24824, 24840, 25046,
       25058, 25072, 25121, 25151, 25342, 25421, 25445, 25496, 25571,
       25585, 25738, 25774, 25818, 25950, 25981, 26141, 26652, 26653,
       26799, 27073, 27102, 27388, 27420, 27645, 27752, 27866, 28170,
       28556, 28704, 28727, 28731, 28976, 29173, 29370, 29729, 29864,
       30027, 30125, 30367, 30728, 30787, 30789, 30997, 31031, 31478,
       31667, 31728, 31730, 31909, 31914, 31955, 32058, 32471, 32568,
       32726, 32957, 33212, 33388, 33480, 33504, 33920, 34064, 34090,
       34183, 34271, 34421, 34459, 34465, 34470, 34501, 34670, 34712,
       34761, 34828, 34907, 35097, 35450, 35710, 35824, 35855, 36015,
       36285, 36321, 36368, 36544, 36567, 36576, 36614, 36622, 36835,
       36964, 37230, 37254, 37341, 37487, 37505, 37543, 37827, 37910,
       38107, 38312, 38374, 38496, 38623, 38754, 38792, 38817, 38911,
       38942, 39107, 39116, 39546, 39779, 40152, 40291, 40302, 40530,
       40719, 40834, 41033, 41097, 41128, 41670, 41836, 41962, 41974,
       41999, 42019, 42210, 42211, 42294, 42404, 42438, 42451, 42585,
       42667, 42722, 42779, 42930, 42992, 43012, 43023, 43079, 43316,
       43449, 43720, 43971, 44025, 44264, 44271, 44646, 44767, 44774,
       44810, 44903, 45062, 45311, 45446, 45548, 45625, 45670, 45904,
       45982, 46159, 46256, 46446, 46453, 46457, 46574, 46634, 46713,
       46813, 47166, 47173, 47183, 47201, 47484, 47557, 47583, 47631,
       48000, 48393, 48395, 48477, 48704, 48729, 49053, 49136, 49226,
       49229, 49245, 49348]), array([  254,   367,   456,   958,  1005,  1185,  1486,  1617,  1644,
        1702,  1705,  1823,  1891,  2102,  2169,  2251,  2445,  2956,
        2980,  2985,  3006,  3030,  3251,  3267,  3304,  3416,  3530,
        3740,  3823,  3852,  3854,  4024,  4385,  4465,  4559,  4594,
        4741,  4773,  4801,  4870,  4931,  5123,  5216,  5273,  5319,
        5704,  5774,  6149,  6200,  6445,  6719,  7000,  7042,  7651,
        7875,  7915,  7967,  8034,  8036,  8089,  8199,  8203,  8304,
        8311,  8343,  8504,  8596,  8666,  8720,  8893,  8936,  9085,
        9200,  9232,  9407,  9446,  9502,  9643, 10289, 10317, 10334,
       10920, 10939, 10941, 11112, 11218, 11260, 11305, 11899, 12263,
       12332, 12377, 12450, 12471, 12500, 12814, 12976, 13129, 13430,
       13536, 13679, 13740, 13796, 13817, 13852, 13921, 13958, 14096,
       14118, 14279, 14412, 14763, 14794, 14816, 14901, 15038, 15090,
       15121, 15245, 15303, 15611, 15612, 15745, 16096, 16132, 16242,
       16250, 16268, 16318, 16777, 16801, 16825, 17015, 17219, 17343,
       17451, 17599, 17618, 17699, 17788, 18011, 18023, 18189, 18370,
