[array([   33,   103,   170,   228,   257,   359,   442,   471,   545,
         628,   688,   741,   786,   858,   911,   994,  1007,  1339,
        1351,  1439,  1475,  1491,  1648,  1706,  1792,  1828,  1836,
        1897,  1934,  1973,  2034,  2035,  2106,  2159,  2179,  2224,
        2225,  2239,  2290,  2395,  2452,  2540,  2542,  2909,  2959,
        2990,  3023,  3035,  3066,  3109,  3127,  3146,  3224,  3261,
        3359,  3424,  3474,  3542,  3565,  3635,  3724,  3786,  3796,
        3884,  3932,  4231,  4393,  4488,  4508,  4565,  4656,  4657,
        4677,  4744,  4755,  5002,  5100,  5108,  5158,  5322,  5331,
        5390,  5443,  5454,  5537,  5550,  5618,  5780,  5890,  6143,
        6164,  6285,  6294,  6313,  6318,  6326,  6329,  6383,  6417,
        6519,  6538,  6679,  6748,  6864,  6895,  6915,  6981,  6999,
        7023,  7056,  7090,  7154,  7182,  7272,  7319,  7604,  7767,
        7823,  7867,  7907,  7945,  8079,  8425,  8427,  8429,  8507,
        8516,  8589,  8590,  8655,  8711,  8736,  8759,  8859,  8903,
        9010,  9060,  9076,  9087,  9252,  9328,  9389,  9392,  9399,
        9438,  9495,  9520,  9922, 10021, 10062, 10284, 10312, 10315,
       10319, 10326, 10329, 10342, 10622, 10653, 10719, 10724, 10736,
       10756, 10777, 10916, 10959, 11011, 11107, 11129, 11147, 11157,
       11168, 11211, 11253, 11298, 11333, 11368, 11421, 11558, 11625,
       11821, 11871, 11895, 11947, 12005, 12061, 12157, 12215, 12224,
       12227, 12257, 12260, 12324, 12357, 12369, 12462, 12477, 12491,
       12518, 12660, 12820, 12830, 12864, 12934, 12941, 12968, 13028,
       13121, 13227, 13322, 13331, 13367, 13431, 13481, 13503, 13656,
       13801, 13906, 14018, 14080, 14094, 14103, 14177, 14212, 14260,
       14317, 14455, 14500, 14582, 14723, 14778, 14801, 14875, 14904,
       14912, 14929, 15076, 15078, 15100, 15368, 15525, 15536, 15547,
       15692, 15775, 15880, 16081, 16103, 16114, 16233, 16250, 16380,
       16410, 16475, 16586, 16624, 16650, 16714, 16724, 16759, 16783,
       16785, 16915, 16975, 17016, 17069, 17103, 17120, 17138, 17199,
       17244, 17323, 17349, 17369, 17376, 17431, 17480, 17500, 17527,
       17540, 17580, 17629, 17652, 17664, 17706, 17751, 17889, 18041,
       18159, 18271, 18413, 18434, 18468, 18492, 18526, 18560, 18569,
       18577, 18637, 18642, 18649, 18662, 18670, 18774, 18883, 18904,
       18957, 18972, 19222, 19368, 19643, 19671, 19825, 19837, 19852,
       19868, 19986, 19988, 20102, 20174, 20206, 20214, 20223, 20291,
       20315, 20374, 20406, 20417, 20653, 20727, 20850, 20871, 20980,
       21072, 21244, 21321, 21468, 21513, 21573, 21634, 21640, 21665,
       21724, 21874, 21877, 21935, 22109, 22380, 22537, 22626, 22687,
       22758, 23049, 23082, 23201, 23207, 23229, 23449, 23474, 23492,
       23500, 23761, 23772, 23825, 23996, 24009, 24040, 24212, 24241,
       24247, 24251, 24274, 24348, 24419, 24479, 24501, 24507, 24513,
       24621, 24709, 24800, 24809, 24824, 24830, 24930, 25006, 25029,
       25032, 25041, 25103, 25251, 25400, 25552, 25555, 25589, 25643,
       25691, 25766, 25898, 25908, 25910, 25978, 26013, 26095, 26142,
       26266, 26457, 26465, 26520, 26604, 26632, 26633, 26681, 26779,
       26804, 26969, 27000, 27054, 27083, 27164, 27196, 27306, 27310,
       27350, 27383, 27407, 27448, 27488, 27502, 27549, 27601, 27622,
       27628, 27659, 27672, 27707, 27769, 27771, 27773, 27784, 27793,
       27946, 27965, 28033, 28043, 28090, 28133, 28191, 28370, 28451,
       28468, 28523, 28564, 28661, 28679, 28684, 28712, 28801, 28908,
       29100, 29161, 29162, 29282, 29314, 29400, 29408, 29456, 29531,
       29693, 29712, 29769, 29802, 29826, 29943, 29980, 30149, 30341,
       30356, 30396, 30408, 30453, 30461, 30465, 30506, 30554, 30675,
       30717, 30736, 30763, 30778, 30986, 31009, 31019, 31226, 31247,
       31368, 31445, 31470, 31512, 31672, 31704, 31724, 31811, 31909,
       31951, 31983, 32055, 32062, 32155, 32230, 32267, 32351, 32392,
       32455, 32463, 32472, 32499, 32557, 32574, 32644, 32721, 32764,
       32777, 32802, 32906, 32947, 33053, 33224, 33233, 33256, 33263,
       33284, 33362, 33370, 33462, 33487, 33592, 33604, 33609, 33648,
       33854, 33953, 33968, 34006, 34047, 34073, 34086, 34093, 34100,
       34252, 34297, 34349, 34447, 34483, 34485, 34522, 34616, 34676,
       34692, 34753, 34761, 34769, 34770, 34807, 34831, 34857, 34886,
       35050, 35076, 35184, 35547, 35552, 35575, 35612, 35620, 35674,
       35692, 35706, 35736, 35829, 35835, 35866, 36236, 36300, 36525,
       36584, 36594, 36610, 36676, 36729, 36731, 36805, 36828, 36921,
       36947, 36973, 37005, 37075, 37157, 37242, 37252, 37310, 37327,
       37336, 37379, 37399, 37442, 37609, 37613, 37693, 37773, 37898,
       37985, 37989, 38039, 38064, 38174, 38255, 38301, 38328, 38338,
       38360, 38378, 38381, 38493, 38629, 38684, 38706, 38738, 38772,
       38777, 38899, 38925, 38953, 38984, 39021, 39072, 39091, 39098,
       39152, 39166, 39187, 39255, 39591, 39594, 39607, 39663, 39715,
       39901, 39938, 39981, 40024, 40272, 40288, 40290, 40358, 40381,
       40439, 40487, 40514, 40522, 40534, 40714, 40735, 40737, 41090,
       41122, 41134, 41163, 41197, 41274, 41336, 41337, 41529, 41580,
       41649, 41661, 41699, 41770, 41824, 41937, 41985, 41989, 42059,
       42083, 42088, 42108, 42197, 42198, 42392, 42399, 42427, 42440,
       42475, 42562, 42592, 42625, 42638, 42693, 42726, 42883, 42910,
       42922, 42957, 43014, 43035, 43041, 43120, 43183, 43297, 43325,
       43404, 43405, 43479, 43579, 43675, 43726, 43784, 43793, 43798,
       43837, 43907, 43927, 43938, 43960, 44020, 44157, 44352, 44410,
       44498, 44512, 44581, 44608, 44679, 44682, 44731, 44762, 44769,
       44824, 44828, 44834, 44858, 44973, 44991, 45024, 45052, 45053,
       45054, 45134, 45203, 45246, 45304, 45440, 45492, 45507, 45536,
       45639, 45665, 45743, 45757, 45804, 45809, 45831, 45888, 45902,
       45962, 46110, 46144, 46148, 46375, 46535, 46581, 46628, 46649,
       46711, 46818, 46862, 46892, 47002, 47179, 47448, 47480, 47538,
       47588, 47601, 47636, 47638, 47723, 47764, 47778, 47824, 47918,
       47973, 47994, 47997, 48026, 48055, 48146, 48238, 48263, 48291,
       48344, 48443, 48527, 48843, 48889, 48895, 48970, 48988, 48998,
       49135, 49228, 49407, 49465, 49480]), array([  228,   359,   471,   628,   772,  1007,  1339,  1351,  1491,
        1792,  1828,  1836,  1897,  1934,  1973,  2034,  2035,  2159,
        2208,  2225,  2239,  2290,  2358,  2395,  2452,  2540,  2909,
        2990,  3035,  3127,  3146,  3224,  3261,  3359,  3424,  3542,
        3565,  3724,  3884,  3932,  4231,  4357,  4508,  4517,  4565,
        4656,  4657,  4677,  4744,  4755,  5002,  5100,  5108,  5158,
        5322,  5331,  5390,  5454,  5537,  5780,  5820,  6143,  6209,
        6285,  6318,  6326,  6329,  6383,  6519,  6538,  6666,  6679,
        6748,  6839,  6895,  6915,  7056,  7090,  7141,  7182,  7272,
        7319,  7604,  7767,  7823,  7867,  7907,  7945,  8079,  8425,
        8427,  8516,  8589,  8649,  8711,  8736,  8859,  8903,  9010,
        9252,  9392,  9399,  9438,  9495,  9520,  9881,  9922, 10021,
       10062, 10284, 10315, 10326, 10329, 10342, 10622, 10719, 10724,
       10736, 10756, 10916, 11011, 11107, 11147, 11157, 11168, 11211,
       11253, 11333, 11368, 11421, 11516, 11558, 11625, 11871, 11895,
       11947, 12061, 12157, 12215, 12224, 12227, 12260, 12273, 12324,
       12357, 12369, 12462, 12477, 12491, 12660, 12830, 12864, 12934,
       12941, 12968, 13028, 13121, 13331, 13367, 13419, 13431, 13481,
       13503, 13801, 13839, 13906, 14018, 14094, 14103, 14177, 14212,
       14260, 14500, 14582, 14723, 14778, 14801, 14875, 14904, 14912,
       14929, 15076, 15078, 15368, 15525, 15692, 15833, 16103, 16114,
       16233, 16250, 16380, 16410, 16475, 16586, 16624, 16650, 16759,
       16761, 16785, 16915, 16975, 17103, 17120, 17130, 17138, 17323,
       17369, 17376, 17431, 17527, 17540, 17580, 17587, 17706, 17751,
       17889, 18041, 18159, 18271, 18413, 18434, 18526, 18577, 18642,
       18662, 18670, 18883, 18972, 19222, 19368, 19596, 19671, 19825,
       19852, 19988, 20174, 20206, 20214, 20223, 20291, 20315, 20406,
       20417, 20653, 20727, 20871, 20980, 21072, 21244, 21468, 21573,
       21634, 21640, 21665, 21877, 21935, 22109, 22380, 22537, 22641,
       22687, 22758, 23082, 23201, 23207, 23449, 23474, 23500, 23531,
       23761, 23996, 24009, 24241, 24419, 24507, 24513, 24590, 24621,
       24709, 24800, 24809, 24824, 24930, 25029, 25041, 25103, 25251,
       25400, 25552, 25555, 25589, 25691, 25766, 25898, 25908, 25978,
       26013, 26095, 26102, 26142, 26457, 26465, 26520, 26632, 26681,
       26779, 27000, 27054, 27083, 27350, 27383, 27407, 27488, 27502,
       27601, 27622, 27628, 27659, 27672, 27707, 27769, 27771, 27773,
       27784, 27793, 27965, 28043, 28090, 28133, 28191, 28451, 28468,
       28523, 28564, 28661, 28679, 28684, 28712, 28801, 29100, 29314,
       29400, 29408, 29456, 29531, 29693, 29802, 29943, 29980, 30341,
       30356, 30396, 30408, 30506, 30736, 30986, 31019, 31038, 31211,
       31226, 31411, 31470, 31512, 31724, 31811, 31909, 31951, 32055,
       32230, 32267, 32351, 32392, 32455, 32463, 32472, 32499, 32557,
       32574, 32644, 32710, 32777, 32802, 32906, 32947, 33053, 33233,
       33256, 33263, 33293, 33462, 33487, 33592, 33604, 33609, 33953,
       33968, 34006, 34047, 34073, 34086, 34093, 34100, 34252, 34349,
       34447, 34483, 34485, 34522, 34616, 34692, 34753, 34761, 34770,
       34807, 34831, 34857, 34886, 35050, 35076, 35184, 35547, 35575,
       35578, 35612, 35674, 35692, 35706, 35736, 35835, 36236, 36300,
       36525, 36584, 36594, 36729, 36805, 36921, 36973, 37005, 37327,
       37336, 37399, 37442, 37513, 37609, 37613, 37898, 37962, 37985,
       38039, 38062, 38064, 38174, 38255, 38338, 38360, 38381, 38684,
       38706, 38738, 38772, 38777, 38899, 38925, 39021, 39091, 39098,
       39152, 39166, 39591, 39594, 39663, 39715, 39981, 40439, 40487,
       40514, 40522, 40534, 40714, 40735, 40737, 41090, 41122, 41134,
       41163, 41188, 41197, 41274, 41320, 41336, 41580, 41661, 41770,
       41824, 41985, 41989, 42059, 42083, 42197, 42198, 42392, 42399,
       42427, 42440, 42638, 42693, 42883, 42922, 43014, 43041, 43120,
       43297, 43405, 43579, 43793, 43837, 43907, 43929, 43960, 44020,
       44352, 44425, 44498, 44512, 44581, 44682, 44762, 44858, 45053,
       45054, 45203, 45304, 45440, 45507, 45665, 45743, 45757, 45831,
       45888, 45902, 46148, 46438, 46535, 46628, 46711, 46818, 46862,
       47002, 47179, 47448, 47588, 47636, 47638, 47723, 47778, 47824,
       47918, 47973, 48026, 48146, 48238, 48263, 48300, 48443, 48527,
       48654, 48895, 48988, 49135, 49228, 49407]), array([  228,   359,   688,   741,   911,  1007,  1339,  1351,  1449,
        1491,  1792,  1828,  1836,  1897,  1934,  2034,  2035,  2225,
        2239,  2290,  2358,  2395,  2452,  2909,  3035,  3127,  3146,
        3261,  3424,  3542,  3565,  3724,  3884,  3932,  4357,  4508,
        4656,  4657,  4744,  4783,  5108,  5158,  5322,  5331,  5390,
        5454,  5550,  6143,  6209,  6313,  6318,  6326,  6329,  6383,
        6424,  6519,  6538,  6666,  6679,  6748,  6915,  7056,  7141,
        7182,  7272,  7319,  7604,  7823,  7867,  7907,  7945,  8079,
        8111,  8425,  8427,  8589,  8590,  8711,  8736,  8903,  9010,
        9076,  9252,  9392,  9399,  9495,  9520,  9881, 10062, 10284,
       10315, 10326, 10329, 10342, 10719, 10724, 10916, 11011, 11107,
       11147, 11168, 11211, 11298, 11333, 11368, 11421, 11558, 11625,
       11871, 11895, 11947, 12215, 12227, 12273, 12324, 12369, 12462,
       12491, 12660, 12864, 12934, 12941, 12968, 13028, 13121, 13322,
       13331, 13367, 13419, 13481, 13503, 13801, 13906, 14018, 14080,
       14094, 14103, 14177, 14260, 14500, 14723, 14778, 14875, 14912,
       14929, 15078, 15525, 15692, 16103, 16114, 16233, 16250, 16410,
       16474, 16586, 16761, 16785, 16915, 17103, 17120, 17323, 17369,
       17431, 17527, 17540, 17580, 17706, 17751, 17889, 18271, 18413,
       18434, 18526, 18569, 18642, 18662, 18670, 18883, 18908, 18972,
       19222, 19368, 19671, 19825, 19868, 19988, 20174, 20206, 20214,
       20223, 20291, 20315, 20406, 20653, 20727, 20871, 20980, 21244,
       21634, 21877, 21935, 22109, 22687, 22758, 23201, 23207, 23449,
       23474, 23996, 24009, 24241, 24419, 24507, 24513, 24590, 24621,
       24709, 24800, 24809, 24824, 24930, 25029, 25041, 25103, 25552,
       25555, 25691, 25898, 26095, 26465, 26520, 26632, 26681, 26779,
       27000, 27054, 27083, 27350, 27383, 27407, 27488, 27502, 27549,
       27601, 27622, 27628, 27659, 27672, 27707, 27771, 27773, 27793,
       27965, 28090, 28133, 28191, 28451, 28523, 28564, 28661, 28679,
       28684, 28712, 29100, 29186, 29314, 29400, 29531, 29693, 29802,
       29943, 29980, 30306, 30341, 30356, 30736, 30986, 31019, 31038,
       31226, 31247, 31411, 31470, 31512, 31724, 31811, 31909, 31951,
       32055, 32155, 32230, 32267, 32351, 32392, 32455, 32463, 32472,
       32499, 32557, 32644, 32764, 32802, 32906, 32947, 33053, 33233,
       33256, 33462, 33487, 33592, 33604, 33609, 33953, 33968, 34006,
       34047, 34073, 34086, 34100, 34252, 34349, 34447, 34483, 34485,
       34616, 34753, 34761, 34770, 34807, 34857, 34886, 35050, 35076,
       35184, 35547, 35575, 35674, 35706, 35736, 35829, 35835, 36236,
       36300, 36594, 36729, 36805, 36921, 36973, 37005, 37327, 37336,
       37442, 37609, 37613, 37898, 37962, 38039, 38062, 38064, 38255,
       38360, 38381, 38684, 38706, 38772, 38777, 38899, 38925, 38984,
       39021, 39098, 39152, 39166, 39591, 39594, 39663, 39715, 39981,
       40288, 40439, 40487, 40514, 40522, 40534, 40737, 41090, 41122,
       41134, 41163, 41197, 41274, 41336, 41661, 41770, 41985, 42059,
       42083, 42197, 42198, 42392, 42399, 42427, 42693, 42883, 42922,
       43014, 43041, 43120, 43297, 43579, 43793, 43907, 43960, 44020,
       44425, 44682, 44762, 44824, 44858, 45053, 45304, 45440, 45507,
       45665, 45743, 45757, 45804, 45831, 45888, 45902, 46148, 46628,
