[array([  131,   627,   722,   826,  1055,  1197,  1301,  1501,  1766,
        1771,  1842,  2022,  2175,  2733,  2873,  2979,  3045,  3136,
        3180,  3341,  3369,  3641,  3647,  3801,  3810,  4163,  4252,
        4665,  4782,  4850,  5171,  5179,  5220,  5645,  5669,  5707,
        5849,  6226,  6541,  6576,  6619,  6822,  6905,  7034,  7124,
        7351,  7568,  7986,  8213,  8334,  8355,  8501,  8586,  8614,
        8652,  8688,  8692,  8861,  8955,  8979,  9192,  9572,  9592,
        9658,  9753,  9979, 10091, 10113, 10130, 10134, 10153, 10197,
       10337, 10349, 10510, 10554, 10570, 10578, 10754, 10848, 10976,
       11193, 11236, 11490, 11805, 11882, 11915, 12035, 12100, 12104,
       12148, 12410, 12844, 12900, 13081, 13100, 13159, 13194, 13297,
       13362, 13436, 13903, 13951, 13999, 14007, 14037, 14115, 14230,
       14255, 14639, 14864, 14978, 15281, 15371, 15432, 15484, 15516,
       15616, 15707, 15804, 16063, 16291, 16386, 16548, 16708, 16721,
       16812, 16861, 16878, 17081, 17105, 17179, 17228, 17245, 17662,
       17802, 17859, 17902, 17909, 18114, 18253, 18529, 18817, 19326,
       19412, 19528, 19539, 19568, 19710, 19797, 19999, 20329, 20376,
       20397, 20431, 20440, 20694, 20703, 21088, 21331, 21540, 21811,
       22011, 22058, 22150, 22362, 22729, 23184, 23188, 23265, 23295,
       23336, 23663, 23835, 23836, 23921, 24046, 24053, 24575, 24637,
       24805, 24846, 24993, 25000, 25154, 25230, 25329, 25347, 25822,
       25862, 26152, 26154, 26542, 26620, 26666, 26743, 26806, 26860,
       26955, 26992, 27201, 27380, 27405, 27506, 27607, 27677, 27772,
       27838, 27874, 27931, 28208, 28223, 28587, 28602, 28721, 28889,
       29055, 29257, 29362, 29580, 29654, 30048, 30091, 30485, 30757,
       30817, 31047, 31057, 31150, 31173, 32126, 32393, 32453, 32560,
       32735, 32814, 32840, 32901, 33802, 33952, 34416, 34570, 34644,
       34685, 35416, 36121, 36268, 36338, 36388, 36598, 37002, 37029,
       37287, 37409, 37489, 37607, 37630, 37709, 37845, 37857, 37923,
       38499, 38502, 38588, 38725, 39104, 39154, 39158, 39189, 39295,
       39305, 39459, 39503, 39551, 39749, 39789, 40235, 40262, 40264,
       40319, 40373, 40431, 40484, 40543, 40580, 40729, 40840, 40998,
       41003, 41076, 41152, 41288, 41340, 41660, 41925, 42003, 42069,
       42479, 42540, 42606, 42795, 42984, 43149, 43192, 43377, 43709,
       43898, 44178, 44422, 44450, 44808, 44895, 44929, 45090, 45122,
       45172, 45348, 45631, 45656, 45783, 46008, 46116, 46184, 46217,
       46362, 46458, 46481, 46542, 46631, 46685, 46696, 46880, 46948,
       47034, 47135, 47438, 47759, 47827, 47926, 48307, 48482, 48483,
       48730, 49450, 49462]), array([   20,   131,   722,  1301,  1771,  1842,  2022,  2031,  2733,
        2761,  2843,  2873,  2875,  3083,  3136,  3641,  3647,  3801,
        3810,  3844,  4081,  4252,  4665,  4782,  4967,  5220,  5645,
        5669,  5771,  5849,  6541,  6576,  6619,  6708,  7034,  7351,
        7568,  7781,  7986,  8090,  8213,  8238,  8334,  8355,  8501,
        8614,  8688,  8760,  8955,  8979,  9192,  9220,  9592,  9753,
        9754,  9979, 10091, 10113, 10130, 10134, 10153, 10337, 10351,
       10510, 10554, 10570, 10578, 10786, 10976, 11490, 11882, 11915,
       12100, 12104, 12148, 12263, 12844, 12900, 13107, 13159, 13194,
       13436, 13944, 13999, 14037, 14115, 14230, 14343, 14639, 14864,
       14963, 14978, 15136, 15281, 15360, 15371, 15516, 15616, 15707,
       15804, 15865, 16063, 16291, 16293, 16548, 16708, 16721, 16812,
       16861, 17081, 17179, 17245, 17454, 17585, 17662, 17859, 17902,
       18114, 18253, 18286, 18529, 18817, 18929, 19326, 19412, 19710,
       19797, 20376, 20397, 20431, 20440, 20694, 21617, 21772, 21811,
       22011, 22058, 22729, 23000, 23091, 23188, 23265, 23295, 23336,
       23663, 23835, 23836, 23921, 24046, 24053, 24637, 24846, 25154,
       25230, 26005, 26130, 26152, 26154, 26620, 26666, 26860, 26955,
       27050, 27380, 27405, 27506, 27677, 27772, 27838, 27931, 28011,
       28208, 28587, 28602, 28721, 28833, 28889, 29055, 29257, 29580,
       29583, 30048, 30091, 30411, 30477, 30485, 30757, 30817, 31047,
       31057, 31721, 32304, 32393, 32453, 32657, 32735, 32840, 32842,
       32850, 33373, 33838, 33952, 34143, 34416, 34570, 34644, 35517,
       36121, 36338, 36388, 36598, 36619, 36765, 37002, 37029, 37287,
       37326, 37489, 37586, 37630, 37762, 37845, 37857, 38499, 38502,
       38725, 38956, 39104, 39154, 39189, 39199, 39459, 39480, 39503,
       39551, 39690, 39749, 39789, 40235, 40373, 40431, 40484, 40580,
       40729, 40840, 40949, 41076, 41152, 41251, 41288, 41524, 41678,
       41925, 42003, 42069, 42479, 42540, 42606, 42795, 42989, 43098,
       43149, 43192, 43377, 43709, 43898, 44178, 44338, 44450, 44808,
       44895, 44929, 45122, 45172, 45348, 45631, 46116, 46184, 46362,
       46481, 46685, 46880, 46886, 46948, 47034, 47135, 47759, 47827,
