[array([    4,    46,    65,    93,    96,   112,   154,   175,   218,
         225,   235,   249,   268,   311,   373,   458,   463,   482,
         501,   542,   601,   817,   827,   866,   870,   872,   929,
         955,  1070,  1128,  1331,  1377,  1398,  1443,  1546,  1547,
        1559,  1565,  1681,  1734,  1807,  1856,  1887,  1987,  1991,
        2015,  2134,  2138,  2169,  2212,  2236,  2291,  2364,  2377,
        2536,  2551,  2608,  2705,  2709,  2747,  2773,  2803,  2805,
        2860,  2904,  2998,  3037,  3054,  3072,  3106,  3208,  3248,
        3260,  3289,  3311,  3358,  3442,  3456,  3477,  3495,  3509,
        3617,  3629,  3640,  3747,  3790,  3804,  3977,  3987,  4065,
        4168,  4326,  4519,  4524,  4550,  4571,  4582,  4584,  4595,
        4597,  4607,  4711,  4759,  4815,  4883,  4898,  4900,  4901,
        4947,  4969,  4970,  5055,  5153,  5207,  5232,  5306,  5383,
        5461,  5508,  5603,  5614,  5639,  5717,  5741,  5753,  5782,
        5808,  5833,  5845,  5886,  5915,  5918,  5922,  5930,  5931,
        5983,  6011,  6168,  6175,  6179,  6211,  6267,  6295,  6308,
        6405,  6442,  6488,  6671,  6734,  6755,  6767,  6770,  6805,
        6837,  6900,  6978,  6998,  7008,  7011,  7027,  7163,  7185,
        7216,  7266,  7278,  7286,  7323,  7374,  7394,  7454,  7465,
        7495,  7512,  7628,  7651,  7663,  7697,  7744,  7784,  7797,
        7808,  7829,  7934,  7978,  8007,  8029,  8046,  8049,  8093,
        8098,  8144,  8240,  8249,  8267,  8306,  8345,  8445,  8475,
        8478,  8515,  8543,  8587,  8592,  8683,  8719,  8721,  8723,
        8796,  8953,  8956,  8995,  9005,  9124,  9152,  9175,  9216,
        9234,  9272,  9273,  9309,  9314,  9354,  9431,  9491,  9559,
        9561,  9580,  9660,  9672,  9680,  9755,  9759,  9993, 10104,
       10221, 10227, 10289, 10296, 10318, 10322, 10348, 10478, 10697,
       10738, 10861, 10867, 10877, 10889, 11005, 11013, 11024, 11092,
       11292, 11310, 11349, 11365, 11470, 11507, 11535, 11568, 11592,
       11593, 11597, 11660, 11711, 11772, 11804, 11825, 11872, 11942,
       11959, 11974, 12014, 12039, 12057, 12119, 12162, 12221, 12236,
       12402, 12455, 12501, 12593, 12596, 12691, 12726, 12732, 12733,
       12770, 12779, 12791, 12796, 12823, 12841, 12859, 12876, 12909,
       12914, 12933, 12976, 13026, 13116, 13120, 13271, 13343, 13379,
       13383, 13396, 13434, 13597, 13629, 13638, 13662, 13708, 13712,
       13729, 13759, 13768, 13827, 13924, 13929, 13986, 14051, 14061,
       14200, 14210, 14231, 14276, 14370, 14376, 14389, 14396, 14397,
       14443, 14493, 14518, 14621, 14643, 14650, 14684, 14726, 14945,
       14964, 14995, 15006, 15016, 15271, 15280, 15289, 15302, 15338,
       15361, 15400, 15494, 15532, 15649, 15652, 15693, 15772, 15825,
       15900, 15927, 16015, 16045, 16068, 16120, 16244, 16259, 16277,
       16301, 16320, 16405, 16424, 16502, 16508, 16540, 16574, 16584,
       16628, 16646, 16657, 16681, 16730, 16794, 16817, 16836, 16850,
       16919, 16956, 17132, 17135, 17136, 17297, 17298, 17337, 17361,
       17373, 17381, 17407, 17482, 17493, 17511, 17617, 17673, 17725,
       17883, 17886, 17939, 17994, 17995, 18013, 18115, 18266, 18273,
       18275, 18331, 18344, 18464, 18471, 18557, 18559, 18565, 18615,
       18646, 18648, 18663, 18734, 18764, 18857, 18858, 18935, 18947,
       18984, 19002, 19050, 19062, 19094, 19112, 19143, 19151, 19206,
       19246, 19257, 19264, 19284, 19286, 19305, 19508, 19522, 19588,
       19725, 19734, 19850, 19871, 19880, 19887, 19911, 20016, 20042,
       20056, 20082, 20096, 20103, 20173, 20183, 20192, 20219, 20267,
       20343, 20386, 20387, 20407, 20498, 20526, 20542, 20564, 20593,
       20618, 20629, 20645, 20662, 20684, 20687, 20688, 20696, 20704,
       20720, 20733, 20875, 20882, 20936, 20967, 21068, 21153, 21161,
       21204, 21215, 21276, 21289, 21298, 21336, 21371, 21405, 21429,
       21490, 21496, 21538, 21562, 21623, 21647, 21919, 21990, 22037,
       22042, 22056, 22120, 22163, 22242, 22247, 22250, 22267, 22272,
       22284, 22306, 22389, 22422, 22427, 22448, 22484, 22582, 22624,
       22766, 22770, 22784, 22822, 22845, 22852, 22928, 22977, 23012,
       23036, 23069, 23102, 23146, 23167, 23192, 23242, 23277, 23314,
       23337, 23481, 23490, 23530, 23566, 23590, 23595, 23608, 23622,
       23659, 23694, 23718, 23725, 23729, 23774, 23794, 23799, 23880,
       23892, 23954, 24008, 24045, 24082, 24091, 24133, 24152, 24169,
       24193, 24202, 24222, 24236, 24296, 24302, 24330, 24355, 24389,
       24463, 24468, 24674, 24682, 24686, 24718, 24736, 24769, 24780,
       24810, 24816, 24818, 24836, 24955, 25025, 25051, 25066, 25265,
       25287, 25324, 25328, 25394, 25460, 25577, 25578, 25665, 25704,
       25811, 25814, 25827, 25917, 25928, 25959, 26045, 26094, 26123,
       26137, 26223, 26258, 26325, 26523, 26534, 26569, 26597, 26662,
       26737, 26750, 26753, 26763, 26918, 26983, 26991, 27007, 27022,
       27029, 27163, 27168, 27227, 27231, 27290, 27304, 27359, 27410,
       27426, 27446, 27518, 27525, 27699, 27743, 27752, 27757, 27774,
       27792, 27905, 27932, 27956, 28004, 28026, 28038, 28064, 28074,
       28095, 28146, 28163, 28247, 28271, 28291, 28297, 28494, 28500,
       28515, 28568, 28571, 28592, 28608, 28615, 28619, 28635, 28640,
       28683, 28696, 28713, 28735, 28778, 28800, 28823, 28845, 28854,
       28875, 28876, 28881, 28907, 28930, 28961, 28973, 29027, 29054,
       29069, 29086, 29133, 29137, 29160, 29196, 29197, 29209, 29256,
       29341, 29374, 29392, 29461, 29463, 29489, 29548, 29591, 29608,
       29649, 29671, 29683, 29720, 29731, 29758, 29759, 29798, 29847,
       29859, 29876, 29931, 30065, 30089, 30134, 30180, 30198, 30213,
       30241, 30270, 30387, 30431, 30494, 30533, 30552, 30589, 30695,
       30772, 30782, 30785, 30786, 30792, 30811, 30823, 30851, 30926,
       30938, 30995, 31007, 31023, 31030, 31083, 31165, 31400, 31506,
       31509, 31524, 31645, 31665, 31719, 31798, 31886, 31912, 31971,
       31996, 32042, 32138, 32272, 32305, 32333, 32348, 32350, 32388,
       32411, 32473, 32503, 32504, 32545, 32640, 32645, 32693, 32714,
       32727, 32861, 32986, 33031, 33051, 33058, 33102, 33105, 33358,
       33400, 33403, 33559, 33622, 33633, 33714, 33720, 33724, 33779,
       33813, 33828, 33845, 33857, 33859, 33889, 33899, 33914, 33929,
       33938, 34181, 34187, 34245, 34276, 34322, 34343, 34347, 34366,
       34367, 34420, 34431, 34445, 34448, 34477, 34509, 34665, 34691,
       34694, 34701, 34775, 34783, 34803, 34815, 34859, 34941, 34964,
       34994, 35039, 35042, 35058, 35091, 35145, 35170, 35230, 35249,
       35261, 35272, 35324, 35391, 35423, 35444, 35497, 35567, 35661,
       35761, 35841, 35871, 35962, 35966, 35967, 36009, 36033, 36046,
       36078, 36105, 36122, 36145, 36225, 36272, 36367, 36401, 36449,
       36481, 36510, 36613, 36653, 36654, 36724, 36813, 36831, 36865,
       36889, 36925, 36984, 37013, 37017, 37033, 37058, 37073, 37106,
       37226, 37236, 37246, 37282, 37409, 37472, 37548, 37577, 37590,
       37596, 37635, 37660, 37673, 37710, 37779, 37861, 37892, 37904,
       37965, 37982, 38085, 38086, 38104, 38113, 38115, 38163, 38190,
       38271, 38272, 38279, 38284, 38346, 38363, 38405, 38436, 38460,
       38492, 38511, 38656, 38659, 38732, 38733, 38746, 38816, 38889,
