[array([    4,    46,    65,    93,    96,   112,   147,   154,   225,
         235,   249,   268,   303,   310,   311,   324,   352,   373,
         393,   429,   458,   482,   490,   542,   580,   817,   827,
         866,   870,   929,   955,   998,  1070,  1128,  1129,  1290,
        1331,  1377,  1388,  1398,  1443,  1529,  1546,  1547,  1559,
        1603,  1681,  1734,  1807,  1856,  1887,  1943,  1991,  2002,
        2015,  2134,  2138,  2169,  2212,  2236,  2291,  2364,  2377,
        2536,  2551,  2608,  2668,  2705,  2747,  2753,  2773,  2780,
        2803,  2805,  2904,  2998,  3054,  3072,  3106,  3208,  3232,
        3248,  3260,  3289,  3311,  3358,  3361,  3442,  3456,  3470,
        3477,  3495,  3509,  3617,  3629,  3712,  3747,  3790,  3804,
        3977,  3987,  4002,  4050,  4065,  4168,  4337,  4370,  4403,
        4519,  4524,  4550,  4571,  4582,  4584,  4595,  4597,  4607,
        4711,  4753,  4759,  4810,  4883,  4898,  4901,  4947,  4949,
        4969,  4970,  5008,  5105,  5153,  5207,  5232,  5306,  5383,
        5461,  5561,  5603,  5614,  5639,  5717,  5739,  5741,  5753,
        5808,  5829,  5833,  5886,  5915,  5918,  5922,  5930,  5931,
        5983,  6011,  6098,  6104,  6168,  6179,  6211,  6267,  6308,
        6405,  6442,  6488,  6563,  6568,  6671,  6755,  6767,  6770,
        6805,  6837,  6838,  6900,  6978,  6998,  7008,  7027,  7078,
        7163,  7185,  7216,  7266,  7286,  7323,  7368,  7374,  7394,
        7454,  7465,  7495,  7512,  7581,  7633,  7663,  7697,  7701,
        7784,  7797,  7829,  7934,  7978,  8007,  8029,  8046,  8049,
        8092,  8093,  8098,  8144,  8267,  8345,  8478,  8515,  8543,
        8587,  8721,  8723,  8796,  8831,  8952,  8953,  8956,  8995,
        9005,  9124,  9152,  9175,  9177,  9216,  9272,  9273,  9299,
        9309,  9314,  9354,  9431,  9491,  9559,  9660,  9680,  9755,
        9759,  9993, 10009, 10101, 10104, 10192, 10227, 10257, 10289,
       10296, 10318, 10322, 10348, 10415, 10470, 10478, 10540, 10647,
       10697, 10729, 10738, 10767, 10861, 10867, 10877, 10889, 10977,
       11005, 11013, 11066, 11292, 11310, 11349, 11362, 11365, 11470,
       11507, 11522, 11535, 11568, 11592, 11593, 11711, 11772, 11804,
       11825, 11872, 11942, 11959, 11974, 12039, 12057, 12097, 12119,
       12162, 12221, 12236, 12291, 12402, 12455, 12501, 12522, 12581,
       12593, 12596, 12691, 12726, 12732, 12733, 12770, 12779, 12791,
       12823, 12841, 12859, 12876, 12909, 12914, 12933, 12976, 13026,
       13116, 13120, 13191, 13343, 13375, 13379, 13382, 13383, 13396,
       13406, 13434, 13597, 13629, 13638, 13662, 13708, 13712, 13759,
       13827, 13924, 13929, 13974, 13986, 14040, 14051, 14061, 14200,
       14210, 14231, 14269, 14276, 14349, 14370, 14376, 14389, 14396,
       14397, 14443, 14463, 14493, 14561, 14621, 14643, 14684, 14726,
       14995, 15006, 15016, 15271, 15280, 15289, 15302, 15338, 15400,
       15494, 15532, 15581, 15582, 15640, 15649, 15652, 15693, 15772,
       15825, 15927, 16015, 16045, 16068, 16120, 16244, 16259, 16277,
       16301, 16405, 16424, 16502, 16508, 16540, 16574, 16628, 16646,
       16657, 16681, 16730, 16753, 16794, 16810, 16813, 16817, 16836,
       16850, 16935, 16956, 17132, 17135, 17136, 17297, 17337, 17361,
       17373, 17381, 17401, 17407, 17422, 17482, 17493, 17617, 17673,
       17725, 17767, 17883, 17886, 17939, 17994, 18013, 18115, 18165,
       18266, 18273, 18275, 18331, 18344, 18464, 18557, 18559, 18565,
       18615, 18646, 18648, 18730, 18734, 18764, 18799, 18821, 18935,
       18947, 18984, 19002, 19050, 19094, 19112, 19143, 19151, 19206,
       19246, 19257, 19264, 19284, 19286, 19305, 19508, 19522, 19850,
       19871, 19887, 19911, 20013, 20016, 20042, 20082, 20096, 20103,
       20173, 20192, 20219, 20267, 20343, 20386, 20387, 20498, 20506,
       20526, 20542, 20564, 20593, 20618, 20629, 20645, 20662, 20663,
       20684, 20687, 20688, 20704, 20720, 20733, 20751, 20861, 20875,
       20882, 20936, 20947, 20967, 21068, 21153, 21161, 21204, 21215,
       21242, 21276, 21289, 21298, 21336, 21371, 21405, 21490, 21538,
       21562, 21623, 21647, 21819, 21919, 21990, 22042, 22120, 22163,
       22242, 22247, 22267, 22272, 22284, 22389, 22427, 22624, 22766,
       22770, 22784, 22822, 22845, 22852, 22928, 22977, 22996, 23012,
       23069, 23146, 23167, 23192, 23242, 23271, 23277, 23314, 23337,
       23340, 23379, 23481, 23530, 23566, 23590, 23595, 23608, 23622,
       23659, 23694, 23718, 23725, 23729, 23780, 23794, 23799, 23807,
       23876, 23880, 23892, 23942, 23954, 24045, 24082, 24091, 24133,
       24152, 24169, 24190, 24193, 24202, 24222, 24236, 24293, 24296,
       24302, 24367, 24389, 24463, 24468, 24509, 24517, 24674, 24682,
       24686, 24718, 24736, 24769, 24810, 24836, 24911, 24955, 24985,
       25051, 25066, 25153, 25260, 25265, 25287, 25324, 25328, 25351,
       25367, 25394, 25460, 25578, 25665, 25704, 25811, 25814, 25917,
       25928, 25935, 25962, 26045, 26067, 26094, 26123, 26137, 26223,
       26258, 26307, 26325, 26523, 26534, 26569, 26597, 26662, 26737,
       26750, 26753, 26763, 26918, 26983, 26991, 27007, 27022, 27163,
       27168, 27227, 27233, 27290, 27304, 27359, 27446, 27518, 27525,
       27699, 27752, 27757, 27792, 27905, 27908, 27932, 27956, 28004,
       28038, 28064, 28074, 28095, 28106, 28146, 28163, 28247, 28264,
       28271, 28291, 28297, 28494, 28500, 28515, 28568, 28592, 28608,
       28615, 28624, 28635, 28640, 28683, 28696, 28735, 28800, 28823,
       28828, 28875, 28876, 28881, 28907, 28930, 28961, 28973, 29027,
       29054, 29069, 29086, 29132, 29133, 29137, 29196, 29197, 29209,
