[array([ 1055,  1197,  2979,  3341,  3647,  3801,  5669,  6541,  6576,
        7034,  8334,  8955,  9125, 10337, 10349, 11490, 11882, 11915,
       14037, 14864, 15804, 16063, 16721, 17228, 17245, 17702, 19710,
       20431, 20694, 21088, 23265, 23663, 23835, 24046, 24387, 24616,
       24805, 25163, 26955, 27201, 27405, 27677, 27931, 28122, 28208,
       28223, 28602, 29055, 30048, 30485, 30817, 32735, 32840, 32901,
       33802, 33952, 34144, 34797, 36121, 36338, 37287, 37857, 38499,
       39154, 39503, 40235, 40319, 40431, 40580, 41076, 41152, 41288,
       41660, 42003, 42795, 43192, 43377, 43632, 44808, 44895, 45172,
       46631, 46685, 46696, 47759]), array([   20,    34,   131,   199,   255,   260,   370,   523,   567,
         627,   722,   758,   826,   900,   932,  1043,  1055,  1197,
        1201,  1203,  1301,  1335,  1340,  1501,  1514,  1682,  1766,
        1771,  1842,  1907,  1915,  2001,  2016,  2022,  2031,  2042,
        2112,  2117,  2128,  2160,  2175,  2207,  2325,  2352,  2384,
        2417,  2689,  2700,  2733,  2761,  2809,  2843,  2873,  2875,
        2912,  2924,  2979,  3025,  3045,  3064,  3083,  3136,  3341,
        3369,  3390,  3455,  3491,  3511,  3540,  3641,  3647,  3657,
        3789,  3801,  3810,  3844,  3924,  3954,  4029,  4081,  4163,
        4252,  4268,  4354,  4361,  4467,  4575,  4601,  4665,  4668,
        4747,  4749,  4751,  4767,  4782,  4850,  4967,  5095,  5171,
        5179,  5193,  5206,  5220,  5263,  5374,  5385,  5397,  5580,
        5645,  5669,  5707,  5771,  5804,  5819,  5849,  5887,  5996,
        6072,  6115,  6121,  6137,  6152,  6231,  6281,  6350,  6473,
        6518,  6541,  6576,  6619,  6708,  6819,  6822,  6905,  6967,
        6968,  7028,  7034,  7071,  7081,  7124,  7428,  7521,  7568,
        7674,  7781,  7805,  7969,  7986,  8033,  8084,  8090,  8213,
        8238,  8269,  8325,  8334,  8355,  8413,  8501,  8539,  8556,
        8586,  8614,  8626,  8652,  8688,  8692,  8701,  8715,  8731,
        8760,  8861,  8933,  8955,  8972,  8979,  9008,  9050,  9064,
        9105,  9125,  9149,  9192,  9220,  9255,  9301,  9305,  9327,
        9525,  9572,  9592,  9630,  9656,  9658,  9748,  9753,  9805,
        9911,  9979, 10017, 10081, 10091, 10113, 10130, 10134, 10137,
       10153, 10335, 10337, 10349, 10351, 10489, 10510, 10513, 10554,
       10570, 10578, 10786, 10811, 10831, 10848, 10938, 10976, 10996,
       11062, 11136, 11173, 11193, 11236, 11372, 11375, 11384, 11490,
       11580, 11620, 11751, 11805, 11815, 11850, 11882, 11915, 11948,
       11961, 11963, 12035, 12079, 12095, 12100, 12104, 12147, 12148,
       12199, 12225, 12263, 12268, 12368, 12410, 12470, 12488, 12529,
       12557, 12601, 12630, 12650, 12729, 12780, 12844, 12900, 12980,
       13081, 13107, 13159, 13175, 13176, 13194, 13290, 13297, 13354,
       13362, 13425, 13436, 13545, 13587, 13615, 13761, 13770, 13785,
       13807, 13829, 13903, 13920, 13944, 13951, 13999, 14007, 14037,
       14112, 14115, 14207, 14211, 14223, 14230, 14263, 14320, 14332,
       14343, 14445, 14452, 14491, 14639, 14741, 14765, 14864, 14963,
       14978, 15241, 15251, 15281, 15324, 15360, 15371, 15405, 15422,
       15432, 15484, 15495, 15516, 15562, 15571, 15593, 15616, 15707,
       15769, 15804, 15865, 16014, 16063, 16075, 16088, 16161, 16206,
       16272, 16291, 16293, 16326, 16386, 16483, 16544, 16548, 16579,
