[array([  123,   181,   238,   257,   317,   372,   423,   529,   545,
         725,   744,   800,   848,   962,  1087,  1101,  1102,  1281,
        1298,  1343,  1475,  1491,  1621,  1648,  1683,  1706,  1741,
        1773,  1829,  1897,  2034,  2040,  2106,  2179,  2393,  2511,
        2636,  2665,  2688,  2762,  2821,  2879,  2938,  2961,  2978,
        3035,  3044,  3146,  3165,  3196,  3313,  3329,  3344,  3359,
        3368,  3372,  3424,  3468,  3471,  3635,  3724,  3796,  3823,
        3861,  3884,  4010,  4038,  4152,  4325,  4369,  4494,  4565,
        4600,  4677,  4744,  4773,  4778,  4978,  4991,  5158,  5217,
        5417,  5458,  5550,  5728,  5748,  5890,  6143,  6150,  6154,
        6157,  6190,  6294,  6326,  6417,  6635,  6649,  6808,  6810,
        6864,  6915,  7092,  7166,  7176,  7190,  7247,  7252,  7389,
        7590,  7652,  7665,  7708,  7712,  7726,  7795,  7820,  7907,
        7936,  7971,  8071,  8079,  8182,  8270,  8427,  8589,  8590,
        8643,  8668,  8778,  8859,  8903,  8938,  8983,  9082,  9087,
        9398,  9399,  9495,  9520,  9721,  9742,  9834,  9872,  9969,
       10039, 10284, 10329, 10342, 10414, 10486, 10624, 10777, 10916,
       11061, 11126, 11147, 11157, 11172, 11211, 11253, 11298, 11333,
       11414, 11421, 11604, 11684, 11707, 11743, 11753, 11821, 11868,
       11970, 12000, 12208, 12276, 12369, 12383, 12444, 12462, 12491,
       12497, 12518, 12606, 12730, 12747, 13227, 13331, 13336, 13431,
       13467, 13656, 13819, 13877, 13952, 14018, 14041, 14080, 14094,
       14103, 14129, 14154, 14218, 14260, 14347, 14500, 14507, 14540,
       14545, 14599, 14649, 14744, 14778, 15020, 15051, 15078, 15109,
       15179, 15183, 15204, 15397, 15404, 15547, 15687, 15696, 15699,
       15791, 15880, 16081, 16103, 16125, 16145, 16148, 16250, 16276,
       16300, 16374, 16452, 16596, 16600, 16610, 16620, 16623, 16663,
       16785, 16969, 17062, 17103, 17138, 17156, 17199, 17323, 17349,
       17369, 17552, 17597, 17599, 17629, 17650, 17672, 17697, 17706,
       17751, 17937, 17991, 18001, 18248, 18434, 18441, 18468, 18526,
       18569, 18575, 18637, 18662, 18757, 18815, 18883, 18888, 18904,
       18957, 18990, 19130, 19137, 19222, 19233, 19247, 19338, 19382,
       19409, 19481, 19506, 19524, 19657, 19671, 19852, 20174, 20189,
       20202, 20269, 20325, 20406, 20416, 20475, 20650, 20727, 20887,
       21072, 21178, 21329, 21510, 21513, 21585, 21611, 21640, 21686,
       21917, 22147, 22432, 22445, 22473, 22497, 22600, 22725, 22758,
       22832, 22846, 22955, 22991, 23034, 23049, 23112, 23260, 23319,
       23449, 23474, 23492, 23501, 23561, 23781, 23853, 23915, 23996,
