[array([   41,   190,   950,  1046,  1197,  1340,  1413,  1510,  2432,
        2439,  3274,  3924,  4705,  5183,  5244,  5274,  6048,  6254,
        6281,  6489,  6970,  7071,  7081,  7190,  7595,  7972,  7988,
        8663,  8718,  8873,  9200,  9301,  9604,  9825, 10088, 10700,
       10868, 10899, 11487, 11704, 11727, 11823, 11932, 12673, 12817,
       13099, 13483, 14150, 14426, 14864, 14885, 15241, 15393, 15728,
       15906, 16695, 16844, 16890, 17310, 17798, 18660, 18956, 19278,
       19414, 19832, 20218, 20280, 20436, 20807, 20825, 21716, 21741,
       22303, 22738, 22988, 23663, 23824, 23943, 24387, 24395, 24486,
       24782, 24958, 25147, 25788, 26275, 26360, 26426, 26620, 26864,
       26879, 27419, 27445, 27782, 28409, 28434, 28643, 28682, 29055,
       29108, 29242, 29377, 30365, 31120, 31257, 31394, 31625, 31676,
       32478, 32833, 32843, 33119, 33177, 33646, 33704, 34027, 34082,
       34213, 34247, 34255, 34408, 34531, 35024, 35383, 35514, 35641,
       35703, 36162, 36220, 36282, 36312, 36703, 36819, 37075, 37375,
       38073, 38885, 38999, 39101, 39757, 40089, 40319, 40431, 40762,
       41152, 41181, 41632, 41701, 41751, 41869, 42147, 42313, 43114,
       43305, 43632, 43974, 44084, 44371, 44576, 45011, 45055, 45787,
       46412, 46495, 46631, 46829, 47042, 47146, 47200, 47911, 48367,
       48395, 48488, 48567, 48665, 48671]), array([    6,    41,   190,   231,   528,   533,   535,   567,   773,
         810,   882,   950,  1010,  1046,  1120,  1185,  1197,  1233,
        1273,  1330,  1340,  1364,  1413,  1416,  1510,  1521,  1904,
        1907,  1915,  1967,  2022,  2042,  2052,  2062,  2065,  2099,
        2232,  2302,  2371,  2432,  2439,  2490,  2501,  2524,  2538,
        2661,  2681,  2802,  2847,  2878,  2994,  3156,  3199,  3272,
        3274,  3288,  3391,  3432,  3445,  3457,  3529,  3540,  3614,
        3815,  3836,  3855,  3924,  4021,  4069,  4072,  4118,  4205,
        4241,  4338,  4383,  4386,  4478,  4668,  4705,  4728,  4887,
        4938,  4954,  5028,  5080,  5169,  5176,  5183,  5231,  5244,
        5269,  5274,  5275,  5278,  5320,  5418,  5455,  5525,  5535,
        5583,  5588,  5773,  5792,  5804,  5819,  5926,  5942,  5968,
        6048,  6057,  6178,  6184,  6205,  6254,  6281,  6331,  6336,
        6443,  6450,  6485,  6489,  6494,  6521,  6552,  6696,  6741,
        6811,  6970,  7020,  7071,  7076,  7081,  7095,  7139,  7190,
        7196,  7205,  7240,  7259,  7291,  7391,  7392,  7450,  7467,
        7468,  7526,  7585,  7595,  7637,  7689,  7788,  7988,  8007,
        8083,  8153,  8181,  8257,  8259,  8394,  8407,  8458,  8479,
        8549,  8556,  8663,  8718,  8731,  8786,  8873,  8881,  8920,
        8955,  9077,  9200,  9301,  9302,  9347,  9405,  9427,  9463,
        9486,  9487,  9538,  9545,  9564,  9586,  9604,  9605,  9825,
       10054, 10057, 10088, 10160, 10191, 10206, 10252, 10280, 10288,
       10291, 10311, 10338, 10376, 10456, 10491, 10600, 10619, 10638,
       10688, 10700, 10734, 10740, 10814, 10831, 10833, 10859, 10868,
       10899, 10909, 10912, 10996, 11173, 11174, 11184, 11209, 11213,
       11425, 11487, 11517, 11574, 11595, 11601, 11648, 11668, 11704,
       11727, 11762, 11774, 11823, 11861, 11932, 12027, 12152, 12243,
       12305, 12349, 12390, 12411, 12453, 12459, 12515, 12572, 12589,
       12673, 12763, 12817, 12991, 13018, 13078, 13099, 13146, 13176,
       13194, 13265, 13286, 13293, 13306, 13342, 13388, 13397, 13430,
       13483, 13546, 13692, 13694, 13740, 13794, 13805, 13814, 13829,
