[array([  583,   913,  2340,  2422,  2940,  3097,  3343,  6239,  6475,
        6530,  6768,  8269,  8271,  9388,  9428,  9739, 11108, 12101,
       12150, 12780, 14191, 15115, 17164, 17774, 18121, 18241, 20032,
       21856, 22869, 23523, 24074, 24249, 25185, 25859, 26135, 26342,
       26906, 29776, 31365, 32111, 32584, 33063, 33619, 34210, 34503,
       34631, 37924, 37961, 37997, 38286, 38356, 40041, 40106, 40275,
       40773, 42365, 43165, 43575, 44564, 45338, 45462, 46729, 47112,
       47584, 48211, 48903, 49355]), array([  248,   349,   520,   582,   583,   614,   775,   801,   830,
         844,   859,   913,  1008,  1023,  1118,  1127,  1145,  1167,
        1230,  1289,  1355,  1489,  1571,  1629,  1728,  1753,  1761,
        1830,  1968,  2033,  2086,  2120,  2168,  2211,  2280,  2293,
        2340,  2354,  2422,  2583,  2585,  2630,  2707,  2715,  2717,
        2763,  2885,  2913,  2940,  3016,  3085,  3097,  3111,  3143,
        3257,  3323,  3343,  3408,  3440,  3493,  3559,  3651,  3692,
        3793,  3794,  3988,  4053,  4090,  4132,  4197,  4247,  4287,
        4523,  4562,  4659,  4831,  4896,  4922,  5059,  5072,  5155,
        5268,  5325,  5330,  5331,  5531,  5688,  5744,  5774,  5826,
        6016,  6052,  6115,  6171,  6239,  6242,  6392,  6474,  6475,
        6485,  6530,  6602,  6668,  6768,  6976,  6994,  7013,  7081,
        7236,  7264,  7270,  7516,  7589,  7607,  7664,  7770,  7812,
        7880,  7913,  7914,  8008,  8123,  8177,  8269,  8271,  8348,
        8359,  8363,  8403,  8472,  8548,  8612,  8614,  8733,  8912,
        8939,  9070,  9148,  9159,  9183,  9346,  9364,  9388,  9428,
        9569,  9588,  9643,  9648,  9698,  9739,  9784,  9867,  9879,
        9885,  9924, 10078, 10158, 10178, 10213, 10247, 10419, 10434,
       10452, 10530, 10536, 10537, 10604, 10698, 10818, 10881, 10941,
       10948, 11030, 11046, 11077, 11108, 11111, 11363, 11372, 11525,
       11541, 11562, 11580, 11645, 11716, 11799, 11822, 11856, 11894,
       11899, 11945, 12101, 12150, 12191, 12265, 12318, 12463, 12483,
       12503, 12520, 12558, 12679, 12681, 12780, 12781, 12943, 13004,
       13207, 13370, 13409, 13579, 13683, 13703, 13785, 14035, 14123,
       14161, 14191, 14193, 14225, 14247, 14294, 14311, 14395, 14434,
       14472, 14633, 14732, 14786, 14847, 14874, 14905, 14916, 15003,
       15007, 15076, 15095, 15115, 15194, 15261, 15393, 15405, 15528,
       15717, 15782, 15901, 15905, 15959, 16150, 16224, 16241, 16337,
       16352, 16355, 16497, 16585, 16588, 16672, 16768, 16842, 16888,
       17018, 17035, 17036, 17054, 17154, 17164, 17269, 17271, 17284,
       17398, 17418, 17435, 17461, 17543, 17563, 17589, 17674, 17753,
       17774, 17816, 17902, 17915, 17988, 18036, 18069, 18073, 18096,
       18121, 18205, 18241, 18400, 18547, 18599, 18626, 18674, 18912,
       18913, 19058, 19110, 19122, 19311, 19370, 19503, 19666, 19713,
       19722, 19896, 19909, 19995, 20026, 20032, 20069, 20229, 20311,
       20352, 20496, 20540, 20589, 20715, 20761, 20797, 21060, 21138,
       21174, 21201, 21240, 21329, 21337, 21406, 21726, 21738, 21776,
       21856, 21884, 22014, 22173, 22244, 22296, 22302, 22396, 22628,
       22716, 22759, 22800, 22815, 22848, 22869, 22934, 22967, 23064,
       23164, 23197, 23214, 23217, 23223, 23329, 23340, 23368, 23459,
       23506, 23523, 23873, 23938, 23984, 24028, 24074, 24111, 24127,
       24153, 24249, 24283, 24700, 24742, 24793, 24880, 24901, 24969,
       25170, 25181, 25185, 25457, 25559, 25584, 25590, 25617, 25625,
       25800, 25859, 25948, 25960, 25968, 25982, 25983, 26087, 26135,
       26210, 26248, 26342, 26410, 26826, 26900, 26906, 26996, 27107,
       27112, 27135, 27196, 27225, 27365, 27503, 27597, 27708, 27890,
       27937, 28015, 28152, 28229, 28277, 28308, 28317, 28516, 28530,
       28701, 29059, 29085, 29092, 29129, 29242, 29248, 29304, 29339,
       29369, 29391, 29583, 29668, 29707, 29776, 29794, 29842, 30033,
       30182, 30282, 30313, 30324, 30334, 30415, 30532, 30634, 30728,
       30860, 30942, 31025, 31045, 31146, 31204, 31262, 31311, 31365,
       31412, 31422, 31432, 31538, 31539, 31590, 31712, 31757, 31843,
       31851, 31870, 31929, 31931, 32111, 32207, 32278, 32313, 32326,
