[array([   35,    43,   114,   133,   140,   171,   255,   380,   511,
         611,   618,   676,   740,   788,   799,   836,   838,   941,
         947,   959,  1116,  1126,  1216,  1284,  1357,  1486,  1526,
        1568,  1716,  1725,  1865,  1877,  1888,  1901,  1916,  2074,
        2084,  2126,  2186,  2229,  2260,  2320,  2342,  2382,  2431,
        2522,  2544,  2592,  2702,  2761,  2812,  2818,  3058,  3236,
        3247,  3254,  3290,  3291,  3341,  3581,  3622,  3679,  3704,
        3767,  3792,  3903,  3990,  4042,  4044,  4142,  4151,  4180,
        4211,  4221,  4227,  4248,  4320,  4465,  4513,  4541,  4548,
        4645,  4821,  4839,  4854,  5032,  5110,  5119,  5139,  5219,
        5226,  5267,  5399,  5426,  5447,  5485,  5513,  5546,  5557,
        5569,  5608,  5622,  5719,  5732,  5769,  5853,  5891,  5929,
        6042,  6092,  6221,  6225,  6229,  6241,  6342,  6401,  6428,
        6454,  6476,  6506,  6539,  6618,  6633,  6676,  6695,  6700,
        6729,  6758,  6763,  6772,  6919,  6925,  7112,  7176,  7203,
        7260,  7484,  7489,  7490,  7493,  7727,  7732,  7856,  7861,
        7958,  7984,  8048,  8060,  8155,  8228,  8232,  8233,  8277,
        8326,  8414,  8523,  8535,  8568,  8574,  8632,  8639,  8658,
        8790,  8797,  8819,  8981,  8992,  9116,  9143,  9179,  9217,
        9316,  9353,  9455,  9596,  9814,  9862,  9943,  9980, 10029,
       10048, 10134, 10207, 10273, 10384, 10444, 10522, 10631, 10654,
       10722, 10778, 10827, 11040, 11302, 11314, 11320, 11328, 11361,
       11461, 11465, 11496, 11726, 11924, 12107, 12316, 12410, 12452,
       12492, 12537, 12600, 12616, 12640, 12719, 12722, 12766, 12839,
       12861, 12903, 12969, 12977, 13048, 13113, 13242, 13248, 13251,
       13317, 13357, 13514, 13573, 13732, 13753, 13807, 13820, 13943,
       13954, 14053, 14072, 14075, 14111, 14140, 14174, 14222, 14252,
       14268, 14282, 14283, 14303, 14337, 14427, 14486, 14535, 14541,
       14622, 14774, 14829, 14965, 15026, 15052, 15139, 15175, 15179,
       15233, 15301, 15323, 15451, 15571, 15645, 15663, 15697, 15716,
       16006, 16032, 16063, 16181, 16196, 16297, 16298, 16314, 16334,
       16374, 16387, 16455, 16494, 16496, 16630, 16673, 16682, 16709,
       16769, 16772, 16878, 16896, 16897, 17086, 17147, 17200, 17231,
       17234, 17343, 17396, 17441, 17442, 17573, 17624, 17689, 17728,
       17796, 17827, 17834, 17848, 18055, 18150, 18231, 18384, 18561,
       18596, 18639, 18741, 18827, 18892, 18922, 18924, 18981, 19003,
       19065, 19106, 19190, 19217, 19231, 19243, 19317, 19319, 19398,
       19464, 19576, 19587, 19598, 19617, 19675, 19855, 19971, 19973,
       20053, 20165, 20269, 20372, 20570, 20639, 20668, 20760, 20895,
       20972, 21000, 21010, 21030, 21054, 21120, 21183, 21192, 21211,
       21264, 21376, 21378, 21394, 21434, 21491, 21560, 21619, 21650,
       21694, 21743, 21812, 21977, 21995, 22039, 22047, 22095, 22112,
       22115, 22288, 22345, 22367, 22382, 22435, 22444, 22453, 22549,
       22558, 22706, 22817, 22898, 22900, 22931, 22950, 22968, 23010,
       23029, 23062, 23068, 23072, 23094, 23095, 23270, 23283, 23324,
       23347, 23353, 23362, 23388, 23435, 23436, 23486, 23552, 23602,
       23661, 23726, 23808, 23810, 23841, 24098, 24288, 24360, 24448,
       24534, 24544, 24570, 24665, 24729, 24731, 24827, 24888, 24891,
       25016, 25078, 25082, 25087, 25093, 25113, 25114, 25154, 25264,
       25334, 25376, 25388, 25531, 25588, 25636, 25686, 25690, 25770,
       25823, 25844, 25870, 25930, 25933, 25986, 25999, 26000, 26020,
       26052, 26078, 26129, 26345, 26412, 26427, 26496, 26550, 26622,
       26637, 26643, 26823, 26872, 26940, 26949, 26962, 27050, 27122,
       27249, 27351, 27374, 27423, 27491, 27552, 27626, 27652, 27668,
       27764, 27859, 27909, 28076, 28097, 28236, 28298, 28347, 28429,
       28511, 28522, 28546, 28593, 28603, 28604, 28629, 28723, 28788,
       28843, 29007, 29025, 29146, 29155, 29193, 29198, 29201, 29234,
       29258, 29312, 29328, 29370, 29570, 29690, 29703, 29760, 29777,
       29787, 29877, 29883, 29890, 29896, 30120, 30124, 30170, 30223,
       30244, 30250, 30305, 30367, 30468, 30512, 30521, 30563, 30612,
       30615, 30658, 30673, 30828, 30988, 31004, 31046, 31150, 31155,
       31173, 31229, 31340, 31347, 31468, 31528, 31530, 31599, 31686,
       31705, 31709, 31831, 31959, 31973, 32093, 32109, 32144, 32162,
       32268, 32303, 32330, 32443, 32449, 32743, 32818, 32852, 32916,
       32926, 33009, 33056, 33131, 33142, 33153, 33179, 33242, 33342,
       33344, 33425, 33512, 33554, 33802, 33812, 33842, 33904, 33908,
       33911, 33926, 34050, 34117, 34230, 34231, 34239, 34428, 34514,
       34545, 34560, 34652, 34673, 34736, 34751, 34774, 34799, 34907,
       34955, 35023, 35100, 35139, 35221, 35427, 35614, 35710, 35823,
       35838, 35877, 35939, 35989, 36010, 36040, 36050, 36066, 36167,
       36221, 36224, 36285, 36291, 36446, 36460, 36470, 36534, 36545,
       36646, 36657, 36687, 36788, 36830, 36835, 36892, 36932, 36936,
