[array([  228,   257,   359,   545,   848,  1089,  1339,  1351,  1439,
        1475,  1491,  1706,  1828,  1836,  1897,  2034,  2035,  2239,
        2290,  2395,  2452,  3035,  3146,  3261,  3424,  3542,  3565,
        3724,  3884,  3932,  4161,  4231,  4488,  4657,  4677,  4744,
        5002,  5100,  5158,  5454,  5550,  5711,  5890,  6143,  6285,
        6294,  6318,  6326,  6329,  6417,  6519,  6679,  6808,  6864,
        6915,  6981,  7056,  7090,  7604,  7823,  7867,  7907,  7945,
        8079,  8182,  8425,  8427,  8516,  8589,  8711,  8859,  8903,
        9010,  9076,  9328,  9392,  9399,  9495,  9520,  9922, 10284,
       10312, 10315, 10326, 10329, 10342, 10622, 10719, 10777, 10916,
       11011, 11107, 11129, 11147, 11211, 11253, 11298, 11421, 11558,
       11625, 11684, 11895, 12157, 12208, 12324, 12369, 12462, 12477,
       12491, 12518, 12660, 12730, 12864, 12934, 12941, 12968, 13121,
       13204, 13322, 13331, 13367, 13656, 13906, 14018, 14080, 14094,
       14103, 14260, 14500, 14545, 14683, 14723, 14744, 14778, 15078,
       15525, 15692, 15880, 16114, 16233, 16250, 16380, 16410, 16475,
       16619, 16624, 16759, 17062, 17103, 17138, 17199, 17244, 17323,
       17349, 17369, 17431, 17540, 17751, 18271, 18413, 18434, 18468,
       18577, 18662, 18774, 18815, 18883, 18957, 19222, 19704, 19825,
       19852, 19868, 19988, 20174, 20214, 20291, 20315, 20406, 20417,
       20727, 20780, 20980, 21072, 21244, 21468, 21611, 21634, 21640,
       21877, 22109, 22758, 23201, 23207, 23229, 23449, 23474, 23733,
       23761, 23781, 23996, 24009, 24040, 24192, 24241, 24479, 24483,
       24513, 24621, 24709, 24800, 24809, 24824, 24830, 24930, 25006,
       25029, 25032, 25041, 25103, 25251, 25400, 25555, 25691, 25910,
       25918, 26013, 26095, 26142, 26266, 26465, 26520, 26681, 26779,
       26804, 26969, 27000, 27054, 27196, 27310, 27350, 27383, 27502,
       27601, 27622, 27628, 27659, 27707, 27771, 27784, 27793, 27965,
       28191, 28370, 28451, 28468, 28523, 28564, 28679, 28712, 28801,
       29162, 29314, 29321, 29400, 29408, 29531, 29693, 29943, 29980,
       30149, 30356, 30396, 30453, 30461, 30465, 30717, 30736, 30763,
       30986, 31019, 31226, 31445, 31470, 31512, 31724, 31811, 31909,
       31951, 31983, 32055, 32062, 32230, 32267, 32351, 32463, 32472,
       32499, 32557, 32574, 32715, 32721, 32802, 32806, 32906, 32947,
       32956, 33053, 33462, 33487, 33592, 33609, 33903, 33953, 34006,
       34047, 34073, 34086, 34100, 34160, 34252, 34297, 34447, 34483,
       34485, 34616, 34651, 34687, 34761, 34770, 34831, 34857, 34886,
       34932, 35050, 35076, 35184, 35533, 35674, 35706, 35736, 35829,
       35835, 36236, 36300, 36594, 36676, 36729, 36805, 36828, 36947,
       36973, 37157, 37242, 37310, 37327, 37336, 37442, 37609, 37613,
       37773, 37898, 38039, 38174, 38255, 38301, 38328, 38360, 38381,
       38493, 38684, 38706, 38772, 38925, 38984, 39021, 39098, 39166,
       39187, 39591, 39594, 39607, 39663, 39938, 39945, 40272, 40381,
       40439, 40487, 40514, 40522, 40534, 40737, 41020, 41090, 41095,
       41105, 41134, 41163, 41197, 41274, 41336, 41337, 41649, 41661,
       41770, 41824, 41834, 41937, 41985, 41989, 42059, 42083, 42088,
       42108, 42198, 42312, 42392, 42399, 42427, 42592, 42638, 42693,
       42745, 42883, 42910, 42922, 43014, 43120, 43479, 43726, 43798,
       43837, 43907, 43960, 44020, 44157, 44410, 44512, 44679, 44762,
       44824, 44828, 44973, 45024, 45052, 45304, 45492, 45507, 45536,
       45627, 45831, 45888, 45902, 46110, 46144, 46148, 46375, 46535,
       46581, 46649, 46711, 46975, 47002, 47179, 47448, 47480, 47588,
       47601, 47636, 47638, 47824, 48026, 48055, 48238, 48527, 48782,
       48895, 48975, 48988, 49228, 49465, 49480]), array([   33,   103,   142,   163,   170,   178,   228,   238,   257,
         265,   359,   442,   471,   545,   628,   688,   772,   786,
         800,   848,   888,   911,   994,  1007,  1127,  1184,  1193,
        1339,  1351,  1407,  1439,  1449,  1475,  1477,  1491,  1541,
        1543,  1648,  1690,  1706,  1759,  1792,  1828,  1829,  1836,
        1897,  1934,  1969,  2034,  2035,  2159,  2179,  2224,  2225,
        2239,  2290,  2322,  2358,  2395,  2452,  2500,  2540,  2542,
        2583,  2704,  2883,  2909,  2959,  2978,  2990,  3023,  3035,
        3044,  3066,  3109,  3110,  3123,  3127,  3146,  3195,  3224,
        3261,  3275,  3359,  3394,  3399,  3424,  3464,  3474,  3542,
        3549,  3565,  3569,  3643,  3724,  3740,  3786,  3884,  3887,
        3932,  3991,  4121,  4161,  4167,  4231,  4272,  4309,  4313,
        4329,  4357,  4393,  4399,  4453,  4488,  4491,  4495,  4508,
        4517,  4543,  4565,  4651,  4656,  4657,  4677,  4694,  4744,
        4755,  4770,  4783,  4789,  4876,  4906,  4956,  5002,  5100,
        5108,  5126,  5151,  5158,  5217,  5322,  5331,  5390,  5443,
        5454,  5504,  5547,  5550,  5595,  5618,  5646,  5708,  5711,
        5780,  5796,  5820,  5890,  5905,  6016,  6100,  6143,  6164,
        6209,  6285,  6294,  6313,  6318,  6326,  6329,  6383,  6417,
