[array([  913, 45462, 20032, 14191, 47112,  2340, 12318, 34210, 26342,
       15115, 25859,  2422, 43575, 32111,  2211, 44564, 36962, 12101,
       13409,  1968, 46729, 47584,  6052,  6530, 26906, 32584, 49273,
       33149, 45667, 17164, 45338, 23506, 48305, 43165, 34503, 43539,
       37924, 12780,   583,  9388, 22869, 29129,  9739,  6475, 38286,
         859,  3097, 33150, 17774, 36746]), array([  614,   859,   913,  1118,  1968,  2086,  2120,  2168,  2211,
        2340,  2422,  2583,  2585,  2715,  2717,  3097,  3323,  4523,
        5331,  5826,  6052,  6242,  6474,  6475,  6530,  7589,  7812,
        8008,  8123,  8363,  8912,  9070,  9388,  9648,  9739, 10247,
       10434, 10818, 11046, 11108, 11525, 11562, 12101, 12150, 12318,
       12503, 13207, 13409, 14123, 14191, 14294, 15115, 15717, 16241,
       16672, 17164, 17418, 17774, 18073, 18547, 19722, 19896, 20032,
       20352, 21174, 21856, 22244, 22869, 23506, 23523, 24074, 24249,
       24793, 24901, 25170, 25859, 25948, 26087, 26342, 26906, 29129,
       29707, 29794, 32111, 32433, 32584, 33149, 33150, 34210, 34291,
       34373, 34503, 34740, 36746, 36962, 37795, 38189, 38538, 38573,
       39392, 39756, 40948, 41370, 41401, 42109, 42675, 43165, 43539,
       43575, 43890, 43907, 43963, 44017, 44245, 44564, 45338, 45462,
       45491, 45667, 45813, 46452, 46460, 46703, 46729, 47112, 47584,
       47693, 48211, 48263, 48305, 49001, 49273]), array([  614,   859,   913,  1118,  1968,  2086,  2168,  2211,  2422,
        2583,  3097,  3692,  5826,  6052,  6474,  6475,  6530,  6602,
        7812,  8008,  8123,  9070,  9388, 10247, 10434, 10818, 11046,
       11108, 11562, 12101, 12150, 12318, 12503, 13207, 13409, 14123,
       14191, 14294, 15115, 15717, 16241, 16672, 17418, 17753, 17816,
       18073, 18547, 19722, 19896, 20032, 20352, 20589, 21337, 21856,
       22869, 24074, 24249, 24880, 24901, 25170, 25590, 26087, 26906,
       29794, 31432, 32111, 32326, 32433, 32584, 33149, 33150, 33349,
       34210, 34503, 34558, 35896, 36746, 36962, 37795, 37924, 38189,
       38538, 39392, 39756, 40948, 41370, 43165, 43890, 43907, 43963,
       44017, 44469, 44564, 45462, 45667, 45813, 46452, 46460, 46703,
       46729, 47112, 47584, 47693, 48263, 48305, 49001, 49273]), array([  614,   859,   913,  1629,  1728,  1968,  2086,  2120,  2168,
        2211,  2422,  2583,  3097,  5268,  5826,  6052,  6474,  6475,
        6530,  7812,  8008,  8123,  8912,  9070,  9388, 10247, 10434,
       10604, 10818, 11046, 11108, 11562, 12150, 12318, 12503, 13207,
       13409, 14123, 14191, 14294, 14916, 15115, 15194, 15717, 15901,
       16672, 17753, 18073, 18547, 19110, 19722, 19896, 20032, 20352,
       21856, 24249, 24880, 24901, 25170, 25590, 25948, 26087, 26906,
       29391, 29794, 30860, 32111, 32326, 32433, 32584, 33149, 33150,
       34210, 35367, 36746, 36962, 37441, 37795, 37924, 38189, 38538,
       39392, 39756, 40948, 41370, 43165, 43907, 43963, 44017, 44469,
       44564, 45462, 45667, 45813, 46452, 46703, 46729, 47112, 47584,
