[array([ 5274, 41751, 28434, 31676,  7595, 11487, 13483, 20807, 13099,
        6254, 48665, 10899, 43974, 11727, 11704,  7988, 16890, 34255,
       22303, 34027, 17798,    41, 36703,  2432, 19278, 41181, 31120,
       10088, 19414, 31625, 14864, 27419, 43114,  7190, 47146, 25192,
       42313, 16695, 36008, 28643, 28409, 41632, 34531, 31856, 36819,
       26864, 29377, 20280, 41869, 21716]), array([   41,   528,   950,  1197,  1413,  1510,  1967,  2371,  2432,
        3274,  3540,  4386,  5183,  5244,  5274,  6205,  6254,  6494,
        7526,  7595,  7988,  8007,  8394,  8718,  8786,  9200,  9301,
        9604,  9825, 10088, 10288, 10899, 11184, 11209, 11487, 11704,
       11727, 11861, 12305, 12673, 12763, 13099, 13397, 13483, 13935,
       14864, 14885, 14982, 15241, 15905, 16572, 16695, 16890, 16892,
       17250, 17310, 17477, 17793, 17798, 18572, 18608, 18659, 18940,
       19038, 19278, 19414, 20218, 20807, 21716, 22303, 23859, 23943,
       24351, 24460, 24486, 24782, 24958, 25192, 25788, 26034, 26088,
       26297, 26879, 27272, 27400, 27419, 27498, 27511, 27782, 28383,
       28409, 28434, 28572, 28643, 28923, 28970, 29055, 29242, 29377,
       31120, 31257, 31394, 31625, 31676, 31856, 32052, 32478, 32833,
       33704, 34027, 34082, 34213, 34221, 34255, 34531, 34601, 35383,
       35521, 35703, 36008, 36703, 36819, 37636, 38073, 38854, 39533,
       39600, 39757, 40089, 40319, 40762, 41075, 41181, 41632, 41751,
       41869, 42313, 42557, 42847, 42938, 43114, 43305, 43632, 43974,
       45011, 45558, 46093, 46795, 46963, 47146, 47384, 47789, 47911,
       48399, 48488, 48665]), array([   41,   528,   950,  1197,  1510,  1967,  2432,  3529,  3540,
        4386,  5183,  5244,  5274,  6254,  6494,  7526,  7595,  7988,
        8718,  9200,  9825, 10288, 10899, 11184, 11209, 11487, 11704,
       11727, 11861, 12305, 12673, 12763, 13099, 13397, 13483, 13935,
       14864, 15905, 15906, 16572, 16695, 16844, 16890, 17250, 17310,
       17477, 17769, 17798, 18572, 18659, 18956, 19038, 19278, 19414,
       20218, 20280, 20807, 21716, 22303, 23859, 24351, 24395, 24460,
