[array([  228,  1339,  1491,  2290,  3035,  3146,  3424,  3542,  4744,
        5158,  6318,  6326,  6679,  7823,  7907,  8079,  8425,  8589,
        8859,  9399,  9495, 10284, 10326, 10329, 10342, 10719, 10916,
       11107, 12324, 12369, 12462, 13121, 13331, 13367, 14094, 14103,
       14260, 14500, 15078, 16250, 17323, 17369, 18434, 18662, 18883,
       19222, 20174, 20406, 21634, 22758, 23201, 23207, 23449, 23996,
       24709, 24800, 25029, 25041, 25691, 26013, 26095, 26681, 27054,
       27601, 27793, 28191, 28523, 28564, 28679, 28712, 29400, 29531,
       29693, 29980, 30356, 30736, 30986, 31019, 31470, 31909, 31951,
       32055, 32906, 32947, 33487, 34047, 34073, 34086, 34100, 34252,
       34483, 34485, 34831, 34886, 35835, 36300, 36805, 37327, 37336,
       37442, 37609, 37613, 37898, 38174, 38381, 38684, 38706, 40439,
       40522, 40737, 41661, 41985, 42198, 42399, 42638, 42883, 43014,
       43907, 43960, 44762, 47636, 48026, 48238, 48895, 49228]), array([  228,   359,   471,  1007,  1339,  1351,  1491,  1792,  1828,
        1836,  1897,  1934,  2034,  2035,  2290,  2395,  2452,  3035,
        3146,  3261,  3359,  3424,  3542,  3565,  3724,  3884,  3932,
        4744,  5158,  5322,  5390,  5454,  5780,  6143,  6294,  6318,
        6326,  6329,  6417,  6424,  6519,  6679,  6748,  6915,  6981,
        7056,  7090,  7272,  7319,  7604,  7823,  7907,  7945,  8079,
        8425,  8427,  8589,  8711,  8859,  8903,  9010,  9252,  9392,
        9399,  9495,  9520, 10062, 10284, 10326, 10329, 10342, 10719,
       10916, 11011, 11107, 11147, 11168, 11211, 11298, 11421, 11558,
       11871, 11895, 12215, 12224, 12227, 12324, 12369, 12462, 12491,
       12864, 12941, 12968, 13121, 13331, 13367, 13801, 13863, 13906,
       14018, 14094, 14103, 14177, 14260, 14500, 14723, 14778, 15078,
       15525, 15692, 16103, 16114, 16233, 16250, 16475, 16586, 16785,
       17103, 17120, 17138, 17323, 17369, 17431, 17527, 17540, 17580,
       17657, 17889, 18271, 18434, 18526, 18642, 18662, 18670, 18883,
       18972, 19222, 19671, 19825, 19852, 19988, 20174, 20206, 20214,
       20291, 20315, 20406, 20727, 20871, 20980, 21244, 21634, 21877,
       22109, 22758, 23201, 23207, 23449, 23474, 23996, 24009, 24040,
       24513, 24621, 24709, 24800, 24809, 24824, 24930, 25029, 25041,
       25103, 25400, 25406, 25691, 25898, 26013, 26095, 26142, 26465,
       26520, 26632, 26681, 26779, 27000, 27054, 27083, 27350, 27383,
       27502, 27549, 27601, 27622, 27628, 27707, 27771, 27784, 27793,
       27965, 28090, 28133, 28191, 28451, 28468, 28523, 28564, 28661,
       28679, 28684, 28712, 29314, 29400, 29531, 29693, 29712, 29802,
       29943, 29980, 30356, 30453, 30717, 30736, 30986, 31019, 31226,
       31247, 31470, 31512, 31811, 31909, 31951, 32055, 32230, 32267,
       32455, 32463, 32472, 32557, 32574, 32644, 32802, 32906, 32947,
       33053, 33256, 33462, 33487, 33592, 33604, 33609, 33953, 34047,
       34073, 34086, 34100, 34252, 34447, 34483, 34485, 34616, 34753,
       34761, 34770, 34831, 34857, 34886, 35076, 35184, 35547, 35575,
       35674, 35706, 35736, 35829, 35835, 36236, 36300, 36594, 36729,
       36805, 37005, 37252, 37327, 37336, 37442, 37609, 37613, 37898,
       38039, 38064, 38174, 38255, 38328, 38360, 38381, 38684, 38706,
       38899, 38925, 38984, 39021, 39098, 39152, 39166, 39594, 39663,
       39901, 39981, 40439, 40514, 40522, 40534, 40737, 41090, 41122,
       41163, 41197, 41274, 41336, 41661, 41770, 41985, 42059, 42083,
       42197, 42198, 42392, 42399, 42638, 42883, 42922, 43014, 43041,
       43120, 43297, 43325, 43479, 43579, 43793, 43907, 43960, 44020,
       44410, 44498, 44679, 44762, 44824, 44858, 45053, 45304, 45440,
       45492, 45507, 45831, 45888, 45902, 46110, 46375, 46628, 46649,
       46711, 47179, 47448, 47588, 47636, 47638, 47778, 47824, 48026,
       48238, 48895, 48988, 49135, 49228, 49407, 49465]), array([  228,   359,   911,  1007,  1339,  1491,  1828,  1836,  1934,
        2035,  2290,  2395,  2452,  3035,  3146,  3261,  3424,  3542,
        3724,  3884,  3932,  4357,  4744,  5158,  5331,  5390,  5454,
        5780,  6143,  6209,  6318,  6326,  6329,  6519,  6679,  6915,
        7056,  7319,  7604,  7823,  7907,  7945,  8079,  8425,  8589,
        8711,  8903,  9010,  9252,  9392,  9495,  9520, 10062, 10284,
       10326, 10329, 10342, 10719, 10916, 11011, 11107, 11147, 11168,
       11211, 11421, 11558, 11895, 11947, 12227, 12324, 12369, 12462,
       12491, 12864, 12941, 12968, 13121, 13331, 13367, 13801, 13906,
       14018, 14094, 14103, 14177, 14260, 14500, 14723, 15078, 15692,
       16103, 16114, 16250, 16586, 17103, 17120, 17138, 17323, 17369,
       17431, 17527, 17540, 17657, 17889, 18434, 18642, 18662, 18670,
       18883, 19222, 19671, 19988, 20174, 20206, 20214, 20291, 20315,
       20406, 20871, 20980, 21634, 21877, 21935, 22109, 22758, 23201,
       23207, 23449, 23474, 23996, 24009, 24040, 24507, 24709, 24800,
       24809, 24930, 25029, 25041, 25103, 25406, 25691, 25898, 26013,
       26095, 26465, 26520, 26632, 26681, 26779, 27000, 27054, 27083,
       27383, 27502, 27601, 27628, 27707, 27773, 27793, 27965, 28043,
       28191, 28451, 28523, 28564, 28661, 28679, 28684, 28712, 29314,
       29400, 29531, 29693, 29712, 29980, 30356, 30453, 30736, 30763,
       30986, 31019, 31247, 31470, 31512, 31909, 31951, 32055, 32230,
       32267, 32463, 32472, 32499, 32557, 32574, 32644, 32802, 32906,
       32947, 33053, 33256, 33462, 33487, 33592, 33604, 33609, 33953,
       33968, 34047, 34073, 34086, 34100, 34252, 34447, 34483, 34485,
       34616, 34761, 34770, 34831, 34857, 34886, 35184, 35547, 35575,
       35674, 35706, 35736, 35835, 36300, 36729, 36805, 37005, 37327,
       37336, 37442, 37609, 37613, 37898, 38064, 38174, 38255, 38360,
       38381, 38684, 38706, 38899, 38925, 38984, 39098, 39152, 39594,
       39715, 39901, 40439, 40514, 40522, 40534, 40737, 41090, 41122,
       41163, 41197, 41336, 41661, 41985, 42059, 42083, 42197, 42198,
       42392, 42399, 42638, 42883, 42922, 43014, 43041, 43120, 43297,
       43579, 43907, 43960, 44020, 44762, 45053, 45304, 45440, 45831,
       46649, 46711, 46862, 47179, 47588, 47636, 47638, 47778, 47973,
       48026, 48238, 48443, 48895, 48988, 49135, 49228, 49407]), array([  228,   359,   471,   911,  1339,  1491,  1828,  1836,  1934,
        2239,  2290,  2395,  3035,  3146,  3261,  3424,  3542,  3565,
        3884,  3932,  4357,  5158,  5331,  5390,  5454,  5780,  6143,
        6209,  6318,  6326,  6329,  6519,  6679,  6915,  7319,  7604,
        7823,  7907,  7945,  8079,  8425,  8589,  8711,  8903,  9010,
        9252,  9392,  9399,  9520, 10062, 10284, 10326, 10342, 10719,
       10916, 11011, 11107, 11147, 11168, 11211, 11421, 11558, 11895,
       11947, 12215, 12224, 12227, 12324, 12369, 12462, 12491, 12941,
       13121, 13331, 13367, 13481, 13906, 14018, 14094, 14103, 14260,
       14500, 14723, 14778, 14875, 15078, 15525, 15692, 16114, 16250,
       16475, 16586, 17103, 17120, 17138, 17323, 17369, 17431, 17527,
       17540, 17580, 17657, 17889, 18434, 18526, 18642, 18662, 18670,
       18883, 19222, 19825, 19988, 20174, 20206, 20214, 20315, 20406,
       20653, 20727, 20980, 21634, 21877, 21935, 22109, 22758, 23201,
       23207, 23449, 23474, 24009, 24040, 24507, 24513, 24709, 24800,
       24809, 24930, 25029, 25041, 25103, 25691, 25898, 26095, 26520,
       26632, 26681, 27000, 27054, 27083, 27383, 27502, 27601, 27628,
       27793, 27965, 28043, 28191, 28451, 28523, 28661, 28679, 28712,
       29400, 29408, 29531, 29693, 29802, 29980, 30356, 30736, 31019,
       31247, 31470, 31512, 31811, 31909, 31951, 32055, 32230, 32267,
       32472, 32499, 32557, 32574, 32644, 32802, 32906, 32947, 33053,
       33256, 33487, 33592, 33604, 33609, 33953, 33968, 34047, 34073,
       34086, 34100, 34252, 34447, 34483, 34485, 34616, 34761, 34831,
       34857, 34886, 35050, 35184, 35547, 35575, 35674, 35706, 35736,
       35835, 36300, 36594, 36729, 36805, 37005, 37327, 37336, 37442,
       37613, 37898, 38174, 38255, 38360, 38381, 38684, 38706, 38899,
       38925, 39098, 39152, 39594, 39715, 40439, 40514, 40522, 40534,
       40737, 41090, 41122, 41163, 41197, 41336, 41661, 41985, 42059,
       42197, 42198, 42392, 42399, 42638, 42883, 42922, 43014, 43041,
       43120, 43297, 43579, 43907, 43960, 44020, 44762, 44858, 45440,
       45831, 46649, 46711, 47179, 47588, 47636, 47638, 47778, 47973,
       48026, 48443, 48895, 49135, 49228, 49407]), array([  228,   471,   911,  1007,  1339,  1491,  1792,  1828,  1836,
        1897,  1934,  2035,  2225,  2239,  2290,  2395,  2452,  2990,
        3035,  3127,  3146,  3261,  3424,  3542,  3565,  3724,  3884,
        3932,  4357,  4488,  4657,  4744,  4770,  4783,  5100,  5158,
        5331,  5390,  5443,  5454,  5780,  6143,  6209,  6318,  6326,
        6329,  6424,  6519,  6679,  6748,  6915,  6981,  7056,  7090,
        7319,  7604,  7823,  7867,  7907,  7945,  8079,  8425,  8427,
        8507,  8589,  8711,  8903,  9010,  9252,  9392,  9399,  9495,
        9520, 10062, 10284, 10312, 10315, 10326, 10329, 10342, 10719,
       10916, 10959, 11011, 11107, 11147, 11168, 11211, 11333, 11368,
       11421, 11558, 11625, 11871, 11895, 11947, 12215, 12224, 12227,
       12324, 12369, 12462, 12491, 12941, 12968, 13028, 13121, 13128,
       13322, 13331, 13367, 13481, 13503, 13801, 13906, 14018, 14080,
       14094, 14103, 14177, 14260, 14500, 14723, 14778, 14875, 14912,
       15076, 15078, 15525, 15692, 16103, 16114, 16233, 16250, 16410,
       16475, 16586, 16785, 16915, 17103, 17120, 17138, 17323, 17369,
       17431, 17480, 17527, 17540, 17580, 17657, 17889, 18159, 18271,
       18413, 18434, 18526, 18642, 18662, 18670, 18883, 19222, 19671,
       19825, 19988, 20174, 20206, 20214, 20223, 20291, 20315, 20406,
       20653, 20727, 20980, 21244, 21513, 21634, 21877, 21935, 22109,
       22758, 23201, 23207, 23449, 23474, 23996, 24009, 24040, 24241,
       24507, 24513, 24709, 24800, 24809, 24930, 25029, 25041, 25103,
       25251, 25406, 25555, 25691, 25898, 25910, 26013, 26095, 26142,
       26520, 26632, 26681, 26779, 27000, 27054, 27083, 27164, 27383,
       27502, 27549, 27601, 27628, 27659, 27707, 27771, 27773, 27793,
       27965, 28043, 28191, 28451, 28468, 28523, 28564, 28661, 28679,
       28712, 29314, 29400, 29408, 29531, 29693, 29712, 29802, 29943,
       29980, 30356, 30408, 30453, 30717, 30736, 30986, 31019, 31038,
       31226, 31247, 31470, 31512, 31724, 31811, 31909, 31951, 31983,
       32055, 32230, 32267, 32392, 32463, 32472, 32499, 32557, 32574,
       32644, 32802, 32906, 32947, 33053, 33070, 33256, 33362, 33462,
       33487, 33592, 33604, 33609, 33953, 33968, 34047, 34073, 34086,
       34100, 34252, 34447, 34483, 34485, 34616, 34753, 34761, 34769,
       34770, 34831, 34857, 34886, 35050, 35076, 35184, 35547, 35575,
       35674, 35706, 35736, 35835, 36300, 36594, 36610, 36729, 36805,
       37005, 37327, 37336, 37442, 37609, 37613, 37898, 38039, 38064,
       38174, 38255, 38360, 38381, 38684, 38706, 38899, 38925, 39098,
       39152, 39166, 39594, 39715, 39981, 40439, 40487, 40514, 40522,
       40534, 40714, 40737, 41090, 41122, 41163, 41197, 41336, 41661,
       41699, 41770, 41955, 41985, 42059, 42083, 42197, 42198, 42392,
       42399, 42638, 42883, 42922, 43014, 43041, 43120, 43183, 43297,
       43579, 43907, 43960, 44020, 44410, 44425, 44682, 44762, 44824,
       44858, 45053, 45304, 45440, 45507, 45743, 45757, 45831, 46628,
       46649, 46711, 46862, 47179, 47448, 47588, 47636, 47638, 47723,
       47778, 47824, 47973, 48026, 48055, 48062, 48102, 48238, 48263,
       48443, 48527, 48843, 48895, 49135, 49228, 49407]), array([  228,   359,   471,   628,   911,  1007,  1339,  1351,  1449,
        1491,  1792,  1828,  1836,  1897,  1934,  2225,  2239,  2290,
        2395,  2452,  2990,  3035,  3127,  3146,  3261,  3394,  3424,
        3542,  3565,  3724,  3884,  3932,  4357,  4488,  4657,  4744,
        4770,  4783,  5100,  5158,  5331,  5390,  5454,  5550,  5780,
        6143,  6209,  6318,  6326,  6329,  6383,  6417,  6424,  6519,
        6679,  6748,  6915,  6981,  7056,  7090,  7272,  7319,  7604,
        7823,  7907,  7945,  8079,  8425,  8427,  8507,  8589,  8590,
        8711,  8903,  9010,  9076,  9252,  9392,  9399,  9495,  9520,
       10062, 10284, 10312, 10315, 10326, 10329, 10342, 10719, 10777,
       10916, 10959, 11011, 11107, 11147, 11168, 11211, 11333, 11368,
       11421, 11558, 11625, 11871, 11895, 11947, 12215, 12224, 12227,
       12324, 12369, 12462, 12491, 12830, 12941, 12968, 13028, 13121,
       13128, 13331, 13367, 13481, 13801, 13839, 13906, 13933, 14018,
       14080, 14094, 14103, 14177, 14260, 14500, 14723, 14778, 14875,
       14912, 15076, 15078, 15525, 15692, 16103, 16114, 16233, 16250,
       16370, 16410, 16475, 16586, 16785, 16915, 17103, 17120, 17138,
       17244, 17323, 17369, 17376, 17431, 17480, 17527, 17540, 17580,
       17657, 17889, 18159, 18271, 18413, 18434, 18526, 18569, 18642,
       18662, 18670, 18883, 18908, 19222, 19671, 19825, 19988, 20174,
       20206, 20214, 20223, 20291, 20315, 20406, 20653, 20727, 20980,
       21244, 21321, 21427, 21513, 21634, 21877, 21935, 22109, 22758,
       23201, 23207, 23449, 23474, 23996, 24009, 24040, 24056, 24241,
       24507, 24513, 24709, 24800, 24809, 24930, 25029, 25041, 25103,
       25251, 25406, 25555, 25691, 25898, 25910, 26013, 26095, 26142,
       26520, 26632, 26681, 26779, 27000, 27054, 27083, 27164, 27350,
       27383, 27502, 27549, 27601, 27628, 27659, 27707, 27771, 27773,
       27793, 27965, 28043, 28090, 28191, 28370, 28451, 28468, 28523,
       28564, 28661, 28679, 28684, 28712, 29282, 29314, 29400, 29408,
       29531, 29693, 29712, 29802, 29943, 29980, 30356, 30408, 30453,
       30717, 30736, 30986, 31019, 31038, 31226, 31247, 31470, 31512,
       31724, 31811, 31909, 31951, 32055, 32155, 32230, 32267, 32392,
