[array([  964,  1047,  2096,  3105,  3392,  3501,  4914,  4935,  5053,
        6797,  9636, 10005, 10041, 10358, 12289, 13446, 13457, 13564,
       13875, 14601, 16821, 16856, 17007, 17077, 17422, 17667, 17853,
       19203, 19545, 19873, 20299, 20859, 21323, 21677, 23172, 23576,
       23613, 24166, 24279, 24438, 24760, 24870, 25360, 25628, 25907,
       25951, 26263, 26650, 26975, 28148, 29259, 29626, 30405, 31052,
       31287, 32599, 34193, 34257, 35074, 35519, 35932, 36060, 36177,
       36674, 38347, 38416, 38970, 39069, 39153, 39561, 39675, 39950,
       40194, 40588, 41500, 41797, 42086, 43419, 44785, 45629, 45754,
       46004, 46028, 47148, 47190, 47211, 47349, 47520, 47558, 48241,
       49456]), array([   47,   189,   191,   626,   667,   863,   964,  1003,  1047,
        1245,  1363,  1371,  2096,  2114,  2257,  2775,  3105,  3279,
        3392,  3501,  3535,  3708,  3871,  4534,  4816,  4914,  4935,
        4944,  5047,  5053,  5148,  5755,  6189,  6655,  6797,  6910,
        6922,  7422,  7667,  7946,  8118,  8201,  8246,  8385,  8973,
        9032,  9069,  9334,  9381,  9552,  9636,  9971, 10005, 10041,
       10236, 10358, 10377, 10704, 10863, 10877, 10884, 10983, 11221,
       11468, 11563, 11752, 11794, 11795, 11836, 12287, 12289, 12386,
       12553, 12624, 12649, 12683, 13230, 13238, 13446, 13453, 13457,
       13541, 13543, 13564, 13588, 13875, 13916, 14183, 14498, 14601,
       14739, 15042, 15297, 15469, 15520, 15888, 15994, 16220, 16303,
       16821, 16856, 16994, 17007, 17077, 17422, 17445, 17608, 17667,
       17698, 17853, 17928, 17983, 18033, 18269, 18366, 18479, 18531,
       18579, 18588, 18875, 18918, 18996, 19055, 19159, 19203, 19402,
       19530, 19545, 19873, 19942, 20092, 20142, 20299, 20443, 20546,
       20698, 20731, 20765, 20859, 20898, 20921, 20982, 21080, 21082,
       21167, 21256, 21323, 21677, 21681, 21729, 21915, 22550, 22947,
       23172, 23301, 23576, 23613, 23641, 23916, 23970, 24166, 24279,
       24339, 24438, 24516, 24655, 24760, 24819, 24870, 24934, 25136,
       25299, 25360, 25470, 25595, 25628, 25907, 25951, 25991, 26084,
       26186, 26269, 26394, 26402, 26650, 26975, 26984, 27360, 27416,
       27753, 27829, 27991, 28148, 28219, 28397, 28755, 28879, 29030,
       29082, 29109, 29259, 29283, 29592, 29606, 29626, 29681, 29766,
       29904, 30113, 30160, 30171, 30405, 30531, 30738, 30788, 31052,
       31208, 31342, 31495, 31624, 31769, 31990, 32250, 32297, 32599,
       32809, 32887, 33064, 33178, 33296, 33687, 33788, 34054, 34193,
       34257, 34266, 34679, 34935, 35002, 35074, 35128, 35255, 35257,
