[array([ 3058, 12107,  1126,  8155, 11461,  2431, 27764, 34751,  8797,
        5769, 42701, 18741, 47523, 17231, 43193, 46265,   171, 22558,
       20372,  6925, 49351, 36835,  2342, 39626, 16387, 22950,  8326,
       29025,  4513, 28097, 23661, 42065, 45555, 33812, 13251, 13943,
        8228, 47759,  7984, 19398, 11302, 36050, 14829, 19576, 14053,
        2592, 36040, 45056, 14111,  6092, 12492, 41328,  1568, 29690,
       12537, 23347,  7493, 37104, 29787, 12410, 12616,  8819, 12722,
       48715, 49276, 25844, 41034,  5891, 36167, 23436, 28347,  9980,
       19617, 46589, 43909,  3990, 48651, 25770, 11924, 27859, 22095,
       37186,  8658, 37804, 46095, 33056, 48979,  4645, 33911, 48113,
       25986,  6676, 14268,  5569,  6476, 24288, 10207, 32743, 30512,
        8568, 47984,  8574,    43, 26078, 36830, 31150, 43563, 13753,
       23072, 22367, 44356, 42176, 17728, 23068, 43569, 48042, 25531,
       38018, 16006, 36892, 35023, 23010, 43504, 34560, 15323, 46745,
        4151, 45028, 45255,  1877, 45272, 24827, 36221, 27374, 36224,
        6695,  3247,  5853,  6700, 48007, 47780, 39416, 14774,  4320,
         740, 21054, 29370,  5110, 19971, 40057, 32093,  9943, 34955,
        5485, 46891, 38423, 23726,  4221, 44415, 28511, 34514, 22112,
        5513, 31959, 21650, 25087, 20570, 38196, 43908, 30563,  9116,
       36788, 16682, 13820, 29877, 16297, 37053, 32330, 37683, 24691,
       19319, 29193, 35614, 46122,  4465, 28593, 44657, 44224, 29155,
       33802, 44619,   113, 15571, 26940, 12903, 10522, 26427, 22706,
       30673, 34673, 17200,  3581, 18924, 14427, 15716, 11496,  6454,
       48196, 21376, 21694, 45709,   133, 26643, 38874, 17234, 16063,
        5226,  2382, 22444, 48773, 48775, 20165,  5219, 13317, 44171,
       40639, 42703,  1116, 47940,  5732, 10029, 25154, 49310, 41919,
        5399, 34050, 35939, 13242, 22288, 37612,  9143, 33554, 14283,
       14075, 42390, 23353,  6225,  4548, 48674, 26949, 29198,  7260,
       19190, 13357, 37891, 44203, 31155, 46836, 19217, 13048,  4211,
       48833,  2320, 27552, 36932, 28603, 10778,  6506, 41428, 41348,
       40501, 22345,  8233, 47956, 15663,  8790, 16772, 43284, 16769,
       28236, 17396, 36285, 31468,  3254, 39418, 14965, 21120, 33142,
       45894,  8277, 24731, 21491,  1357, 34545, 37292, 26000, 16196,
       47976, 30521, 17624,  8523, 31340, 34428, 15233, 40294, 40311,
       38001, 43397, 19855, 31973, 17343, 34231, 49230,   255, 45027,
       12452, 33512,  4042, 38750, 38370, 46140, 16455, 33179,   788,
       42003, 36687, 48294, 36460, 19065, 22435, 41949, 16314, 12861,
       23029, 48289, 15301, 17834,  4854, 15139, 30244, 17689, 22900,
       39802, 21378, 44480, 47971, 19003, 46399, 35221, 23062, 31347,
       32916,  3291, 33842, 23552, 20668, 34239, 21812,  9596, 20269,
       39402,  8535, 20972, 14252,  8981,  7097, 18256,  7203, 38863,
        6221, 28522,  7112, 28429,  5447, 48374, 26690, 29312, 36874,
        9500, 40910, 33529, 26823, 46584, 13514, 29896, 22722,  8060,
       38878,   140,  2084, 31173, 31195, 16334, 42257, 14535, 38341,
       16494, 23602, 28660, 26637, 23808, 15026, 48048, 10654, 21030,
       27652, 34774, 14541,  7727, 48531, 26345,  3389, 16419, 36646,
       23324,  6618, 42294, 46322, 42386,  2818,  7732, 23066,  4248,
       48783, 26020, 38926, 16496, 31709, 35710, 33242, 48363, 30120,
       18055,  1901,  7176, 35823, 41086, 32818, 21183,  7490, 25933,
       41936, 27249, 25695,  6763, 17436, 41273, 12977, 29007, 38446,
       29777, 48838, 33153, 37520, 22931, 39854, 21560, 41947,   947,
        1725,  4044, 25334, 43460, 10273, 11382, 27491, 38400, 13248,
       31046, 43847,  6342, 10722,  6229,  5267, 23810, 43667,  6241,
        5557, 38324, 39301, 22382, 19598, 44168, 25588,     7, 28076,
       47285, 25078, 47001, 47127, 27626, 34230, 19243,  2702, 21541,
       12969, 37827, 47865, 25113, 37159, 26052, 26496, 28723,  3290,
       46821, 39908, 20118, 14486, 15179, 40418, 11465,  5719,  6401,
       30612, 21995, 44018,   838, 26129, 31599,  6042, 31004, 48570,
       12600, 29703, 19464, 16298,  2260,  2060, 35817, 29883, 41100,
       29328, 12719, 22039, 43137, 32443, 14174, 48743, 33342, 26699,
       32449, 32897, 21192, 25636, 19716, 21172, 22817, 40206, 27423,
       13732, 25376, 33041, 33924, 20053,  6729, 33926, 16032, 42535,
        9111, 32268, 19231, 25082, 30615, 19106, 11361, 28788, 26880,
       27050, 13954, 28546, 41254, 43917, 22904, 34799, 41249, 45494,
       11320, 47359, 42875, 26910, 21890, 14337, 18150, 20338, 38769,
       28604,  1916, 47510, 33425, 37645,  3767, 16878, 14282, 26872,
       29258, 18231, 46798, 34117, 47888, 15660, 26622, 21010, 17573,
       31831,  6962, 16118, 23094, 44261,  6758, 20895, 17641, 32926,
       15591, 23914,  9179, 37316, 43456, 42886, 37346,  4541, 21434,
       38577, 30170, 41015, 21619, 43866,  5929, 37325,  6539, 14000,
       39660, 43387, 27285, 49143,    35,  4821,  6428, 26962, 39619,
       27307, 28542,  7958, 14140, 33009,  2812, 17086, 45377, 34652,
       33879, 40170, 19726,  8048,  5608, 37300, 41830, 47090, 43641,
