[array([40522,  2395, 34100, 24800, 34252, 28523, 10719, 24709, 11107,
       32906, 47636, 26095,  7907, 32947,  6318, 38684, 34485,  6326,
       31951, 14260, 37327, 34886, 10342,  1491, 35835, 29531,  8589,
       26681, 40737,  5158, 48026, 17323, 44762, 33053, 13906, 24809,
       27054, 47824, 17369,  7823, 20980, 12369, 18662,  8079, 25041,
       47179, 42399, 17580, 37442, 14103, 32644, 43960, 27383, 23996,
       49228, 14094, 13367, 42922, 10916, 17540, 47588, 19222,  2035,
       15078, 13121, 30341, 34086, 23449,  8903, 28801, 23207, 34483,
       27793, 42883, 29400,  3424, 32230, 48895,  6679, 43014, 30356,
       22758, 48238, 14500, 36300, 33487, 33592, 31470, 12324, 30986,
       42198, 16250, 28712, 32472, 12864, 22109, 40514, 42638, 47638,
       27601, 23474,  3884, 43120, 41274, 32574, 25029, 10329, 10326,
       36805, 43907, 31019, 33609,  7604, 38381, 14018, 20174, 10284,
       24009, 36594, 17138, 11558, 30736,   359, 16785, 44020, 27083,
       37336,  3035, 34073, 41985, 32557, 42059, 23772,  2990, 32055,
       34047,  1339, 32267,  3146, 35076, 14723, 34831, 27622, 38255,
        9520, 27707, 26520, 21244, 26013, 38174, 20214, 35706, 25918,
       11253, 18883, 20406, 41661,  4744, 31226, 45304, 25691, 23201,
       29314, 31512, 17103, 18434, 25103,  8711, 44679, 38738, 42108,
       26779,  2034,  6915, 36729, 44425, 29980, 26142, 31811,  9399,
        9392, 37613, 43579, 17431, 18774, 17527, 15692, 12518,  8427,
       38706, 41937, 12491, 12462, 38039,  1828, 35674, 28679, 38360,
       26465,  3542, 46581, 45492, 42427, 10622, 32499,  7945, 29693,
       42392,  3565,  3261, 14778, 43041, 28191, 42440, 37242, 31983,
       46375, 21877,  4565, 43837, 11147,  6294, 18468, 13331, 24930,
        6417,  9010, 18271, 40714, 33604, 28564,  3724, 32802, 40439,
       33462, 21640, 11625,  2290, 36236,  4488, 20417, 28451,  1934,
