[array([    6,    41,    48,    74,    95,   108,   123,   152,   190,
         217,   231,   265,   347,   474,   528,   533,   535,   567,
         645,   664,   707,   715,   722,   742,   773,   794,   796,
         810,   882,   900,   950,   982,   997,  1010,  1016,  1046,
        1120,  1159,  1185,  1197,  1233,  1273,  1295,  1330,  1340,
        1364,  1413,  1416,  1480,  1510,  1521,  1612,  1634,  1674,
        1704,  1733,  1766,  1803,  1824,  1843,  1904,  1907,  1915,
        1951,  1952,  1964,  1967,  2022,  2042,  2052,  2062,  2065,
        2071,  2099,  2190,  2302,  2371,  2432,  2439,  2490,  2501,
        2524,  2538,  2661,  2677,  2681,  2742,  2784,  2791,  2802,
        2845,  2847,  2878,  2914,  2945,  2950,  2976,  2979,  2994,
        3049,  3067,  3136,  3156,  3199,  3266,  3272,  3274,  3288,
        3300,  3346,  3390,  3391,  3409,  3432,  3445,  3457,  3468,
        3529,  3540,  3546,  3614,  3658,  3681,  3754,  3783,  3815,
        3819,  3836,  3855,  3924,  4021,  4069,  4072,  4118,  4162,
        4205,  4212,  4236,  4241,  4338,  4383,  4386,  4390,  4391,
        4477,  4478,  4485,  4575,  4668,  4687,  4705,  4710,  4723,
        4728,  4797,  4862,  4887,  4899,  4938,  4954,  5028,  5080,
        5122,  5124,  5169,  5171,  5176,  5183,  5231,  5244,  5269,
        5272,  5274,  5275,  5278,  5303,  5320,  5349,  5363,  5418,
        5455,  5525,  5535,  5566,  5583,  5588,  5655,  5706,  5709,
        5773,  5792,  5804,  5819,  5837,  5887,  5926,  5942,  5968,
        5971,  6006,  6045,  6048,  6057,  6096,  6128,  6178,  6184,
        6205,  6254,  6257,  6259,  6278,  6281,  6331,  6336,  6407,
        6443,  6444,  6445,  6450,  6485,  6489,  6494,  6495,  6521,
        6552,  6576,  6627,  6686,  6690,  6696,  6708,  6741,  6791,
        6811,  6820,  6906,  6968,  6970,  7016,  7020,  7058,  7065,
        7066,  7071,  7076,  7081,  7085,  7095,  7139,  7190,  7196,
        7205,  7209,  7229,  7240,  7259,  7296,  7314,  7351,  7372,
        7388,  7391,  7392,  7450,  7467,  7468,  7526,  7585,  7595,
        7637,  7689,  7745,  7788,  7893,  7894,  7969,  7972,  7988,
        7989,  8007,  8017,  8040,  8083,  8153,  8175,  8181,  8213,
        8238,  8252,  8257,  8259,  8334,  8394,  8407,  8413,  8431,
        8434,  8458,  8479,  8549,  8556,  8663,  8688,  8718,  8731,
        8770,  8779,  8786,  8851,  8873,  8881,  8897,  8920,  8954,
        8955,  8963,  9077,  9085,  9093,  9099,  9117,  9200,  9298,
        9301,  9302,  9347,  9357,  9427,  9455,  9463,  9487,  9504,
        9538,  9545,  9564,  9586,  9604,  9605,  9801,  9808,  9825,
        9862,  9979,  9996, 10054, 10057, 10088, 10118, 10191, 10206,
       10252, 10276, 10280, 10282, 10288, 10291, 10311, 10321, 10338,
       10376, 10456, 10484, 10491, 10503, 10529, 10600, 10619, 10638,
       10688, 10700, 10734, 10740, 10766, 10814, 10831, 10833, 10859,
       10868, 10899, 10900, 10909, 10912, 10996, 11088, 11094, 11136,
       11173, 11174, 11184, 11199, 11209, 11212, 11213, 11229, 11278,
       11425, 11436, 11472, 11487, 11517, 11526, 11574, 11595, 11601,
       11642, 11648, 11668, 11689, 11698, 11704, 11724, 11727, 11762,
       11774, 11823, 11831, 11845, 11861, 11880, 11900, 11932, 11934,
       11995, 11996, 12020, 12027, 12123, 12148, 12152, 12173, 12180,
       12199, 12243, 12279, 12305, 12313, 12349, 12375, 12398, 12411,
       12452, 12453, 12458, 12459, 12515, 12572, 12589, 12590, 12629,
       12645, 12673, 12696, 12763, 12810, 12817, 12822, 12844, 12857,
       12869, 12944, 12991, 13018, 13062, 13078, 13099, 13146, 13176,
       13194, 13220, 13265, 13286, 13293, 13306, 13342, 13362, 13371,
       13388, 13397, 13427, 13430, 13432, 13448, 13483, 13520, 13546,
       13692, 13694, 13709, 13740, 13763, 13794, 13805, 13814, 13829,
       13874, 13935, 13951, 13988, 14044, 14112, 14119, 14124, 14150,
       14152, 14184, 14186, 14211, 14320, 14324, 14350, 14384, 14385,
       14426, 14435, 14445, 14446, 14457, 14458, 14484, 14505, 14587,
       14641, 14686, 14690, 14691, 14715, 14725, 14776, 14805, 14858,
       14864, 14885, 14905, 14933, 14974, 14982, 15021, 15069, 15080,
       15108, 15109, 15212, 15220, 15222, 15241, 15324, 15393, 15428,
       15474, 15511, 15545, 15556, 15561, 15566, 15574, 15674, 15700,
       15726, 15728, 15763, 15841, 15865, 15870, 15905, 15906, 15923,
       15937, 15949, 15995, 16024, 16108, 16113, 16126, 16140, 16161,
       16185, 16191, 16211, 16225, 16270, 16276, 16294, 16316, 16382,
       16453, 16504, 16544, 16548, 16572, 16607, 16612, 16613, 16633,
       16664, 16685, 16686, 16695, 16704, 16706, 16721, 16844, 16890,
       16892, 16916, 16991, 17033, 17131, 17151, 17155, 17185, 17250,
       17268, 17278, 17310, 17425, 17452, 17477, 17488, 17497, 17554,
       17582, 17593, 17598, 17636, 17651, 17655, 17661, 17687, 17732,
       17769, 17772, 17793, 17798, 17851, 17870, 17905, 17918, 17954,
       17961, 17968, 18011, 18041, 18102, 18114, 18131, 18193, 18411,
       18457, 18469, 18552, 18572, 18608, 18613, 18659, 18660, 18668,
       18692, 18724, 18751, 18847, 18940, 18956, 18968, 19021, 19038,
       19079, 19148, 19160, 19165, 19179, 19221, 19228, 19237, 19263,
       19275, 19278, 19292, 19294, 19324, 19383, 19385, 19413, 19414,
       19431, 19436, 19440, 19474, 19487, 19512, 19528, 19538, 19660,
       19664, 19691, 19746, 19754, 19791, 19830, 19832, 19858, 19878,
       19908, 19933, 20058, 20108, 20193, 20218, 20280, 20329, 20354,
       20355, 20356, 20368, 20376, 20380, 20397, 20402, 20436, 20462,
       20471, 20520, 20527, 20583, 20590, 20605, 20631, 20680, 20697,
       20708, 20712, 20764, 20778, 20791, 20807, 20813, 20819, 20825,
       20827, 20835, 20955, 20994, 21013, 21033, 21045, 21117, 21128,
       21187, 21221, 21260, 21358, 21413, 21430, 21524, 21567, 21625,
       21688, 21705, 21710, 21716, 21718, 21741, 21898, 21923, 21933,
       21968, 21975, 22003, 22046, 22052, 22058, 22078, 22162, 22196,
       22216, 22226, 22303, 22339, 22362, 22384, 22475, 22479, 22494,
       22506, 22518, 22574, 22592, 22681, 22734, 22735, 22738, 22787,
       22788, 22833, 22887, 22949, 22988, 23034, 23053, 23131, 23134,
       23152, 23205, 23273, 23321, 23366, 23373, 23374, 23414, 23416,
       23457, 23475, 23497, 23575, 23584, 23588, 23663, 23668, 23675,
       23684, 23700, 23741, 23748, 23775, 23786, 23824, 23859, 23920,
       23943, 23949, 23953, 23955, 23975, 24035, 24044, 24118, 24154,
       24161, 24179, 24181, 24199, 24221, 24234, 24237, 24320, 24351,
       24375, 24387, 24393, 24395, 24420, 24421, 24427, 24429, 24435,
       24460, 24470, 24486, 24541, 24545, 24616, 24702, 24719, 24782,
       24856, 24878, 24910, 24944, 24958, 25003, 25008, 25062, 25147,
       25158, 25183, 25192, 25198, 25210, 25223, 25240, 25254, 25268,
       25368, 25392, 25398, 25440, 25458, 25465, 25504, 25507, 25532,
       25542, 25587, 25594, 25599, 25608, 25611, 25686, 25696, 25788,
       25795, 25853, 25958, 25974, 26005, 26034, 26057, 26088, 26128,
       26130, 26220, 26234, 26254, 26275, 26297, 26315, 26340, 26360,
       26386, 26426, 26487, 26512, 26548, 26589, 26620, 26630, 26645,
       26655, 26743, 26773, 26776, 26812, 26821, 26824, 26831, 26864,
       26879, 26903, 27049, 27065, 27113, 27242, 27272, 27400, 27419,
       27445, 27459, 27498, 27511, 27517, 27533, 27538, 27541, 27544,
       27547, 27613, 27625, 27627, 27641, 27677, 27746, 27747, 27782,
       27788, 27814, 27816, 27824, 27936, 27994, 28003, 28057, 28060,
       28122, 28126, 28134, 28165, 28168, 28181, 28300, 28301, 28318,
       28346, 28355, 28376, 28383, 28400, 28409, 28434, 28443, 28479,
       28498, 28547, 28561, 28563, 28572, 28602, 28628, 28630, 28636,
       28643, 28653, 28682, 28763, 28841, 28857, 28863, 28885, 28923,
       28947, 28952, 28970, 29055, 29083, 29084, 29108, 29119, 29211,
       29217, 29241, 29242, 29248, 29257, 29280, 29281, 29349, 29377,
       29430, 29470, 29513, 29525, 29580, 29594, 29636, 29716, 29744,
       29764, 29765, 29803, 29805, 29808, 29824, 29919, 29946, 29950,
       29990, 30002, 30007, 30028, 30048, 30068, 30086, 30111, 30272,
       30351, 30365, 30388, 30393, 30395, 30414, 30439, 30474, 30509,
       30557, 30592, 30602, 30625, 30666, 30715, 30744, 30784, 30876,
       30892, 30929, 30941, 30974, 30977, 30994, 31057, 31120, 31175,
       31183, 31197, 31252, 31254, 31257, 31273, 31274, 31331, 31394,
       31448, 31505, 31527, 31540, 31586, 31612, 31617, 31625, 31630,
       31676, 31726, 31768, 31856, 31858, 31953, 32052, 32067, 32077,
       32174, 32182, 32197, 32254, 32329, 32332, 32409, 32466, 32478,
       32509, 32525, 32560, 32561, 32587, 32610, 32632, 32656, 32688,
       32732, 32735, 32758, 32787, 32792, 32794, 32833, 32842, 32843,
       32846, 32877, 32907, 32920, 32927, 32963, 32983, 33042, 33119,
       33128, 33141, 33147, 33177, 33191, 33199, 33251, 33262, 33278,
       33345, 33383, 33418, 33421, 33423, 33444, 33479, 33494, 33501,
       33572, 33578, 33581, 33646, 33701, 33704, 33711, 33727, 33766,
       33775, 33778, 33829, 33832, 33838, 33898, 33906, 33913, 33917,
       34004, 34015, 34027, 34082, 34147, 34213, 34221, 34227, 34247,
       34255, 34267, 34274, 34301, 34310, 34334, 34344, 34408, 34441,
       34473, 34531, 34601, 34645, 34664, 34754, 34759, 34820, 34884,
       34927, 34934, 34976, 35024, 35086, 35093, 35104, 35110, 35114,
       35125, 35130, 35152, 35154, 35187, 35281, 35298, 35356, 35369,
       35382, 35383, 35394, 35397, 35416, 35434, 35472, 35494, 35506,
       35514, 35521, 35609, 35638, 35641, 35703, 35727, 35785, 35803,
       35825, 35826, 35873, 35876, 35933, 35945, 35963, 35988, 35991,
       36008, 36018, 36079, 36086, 36139, 36162, 36165, 36190, 36204,
       36210, 36213, 36220, 36233, 36248, 36256, 36264, 36282, 36296,
       36312, 36318, 36321, 36330, 36386, 36498, 36516, 36619, 36634,
       36639, 36703, 36705, 36744, 36773, 36819, 36862, 36867, 36886,
       36898, 36998, 37000, 37001, 37016, 37034, 37039, 37056, 37075,
       37080, 37093, 37118, 37199, 37235, 37351, 37365, 37368, 37375,
       37380, 37481, 37483, 37489, 37523, 37553, 37562, 37608, 37636,
       37680, 37771, 37811, 37835, 37895, 37897, 37923, 37942, 37960,
       37962, 37967, 37975, 37977, 38020, 38046, 38073, 38112, 38121,
       38131, 38297, 38298, 38326, 38407, 38474, 38504, 38508, 38516,
       38530, 38534, 38583, 38600, 38606, 38607, 38612, 38653, 38670,
       38700, 38759, 38773, 38780, 38781, 38845, 38854, 38860, 38867,
       38881, 38885, 38994, 38999, 39000, 39011, 39101, 39107, 39122,
       39141, 39269, 39290, 39393, 39427, 39442, 39486, 39506, 39533,
       39536, 39588, 39600, 39654, 39757, 39780, 39800, 39837, 39917,
       39920, 39968, 40024, 40072, 40089, 40169, 40225, 40250, 40268,
       40289, 40308, 40319, 40371, 40388, 40409, 40431, 40484, 40509,
       40541, 40545, 40594, 40607, 40614, 40616, 40627, 40658, 40681,
       40748, 40762, 40778, 40798, 40821, 40888, 40907, 40922, 40940,
       40950, 41009, 41038, 41075, 41084, 41110, 41136, 41152, 41181,
       41255, 41261, 41290, 41296, 41356, 41358, 41380, 41381, 41410,
       41411, 41412, 41413, 41424, 41466, 41471, 41577, 41582, 41632,
       41701, 41735, 41750, 41751, 41764, 41776, 41869, 41910, 41957,
       41995, 42030, 42069, 42090, 42099, 42112, 42122, 42145, 42147,
       42166, 42178, 42183, 42213, 42237, 42272, 42292, 42313, 42378,
       42505, 42540, 42557, 42559, 42561, 42566, 42568, 42578, 42584,
       42597, 42611, 42617, 42632, 42653, 42672, 42691, 42708, 42730,
       42752, 42793, 42847, 42869, 42905, 42931, 42933, 42938, 42949,
       42958, 42984, 43009, 43044, 43076, 43097, 43110, 43114, 43119,
       43126, 43157, 43192, 43226, 43259, 43305, 43307, 43354, 43409,
       43420, 43550, 43553, 43600, 43632, 43635, 43652, 43697, 43732,
       43733, 43765, 43769, 43820, 43835, 43849, 43897, 43922, 43974,
       43993, 44006, 44028, 44050, 44054, 44084, 44096, 44143, 44170,
