[array([43996,  3313, 15687, 34483,  3035, 49172,  8079, 28712, 46575,
       43615, 23853, 36300, 17629, 22758, 31949, 31420, 33472, 24916,
       14545, 45902,   257,  3471, 30085, 36599, 35598, 34709, 27183,
       36814, 40022, 26082, 26064, 26013, 47918, 26779, 47480, 24709,
       41834, 18957, 41985,  6190, 18815, 32557, 21585,  2821, 20325,
       42108, 42088, 19481, 19222,  8983, 25918, 14041, 40033, 40259,
        8859, 19671, 40284,  4010, 14540, 30986, 48344, 47179, 46455,
       31144,  2040, 36947, 42356, 25029, 13467,  6326, 11868, 38774,
        3424,  9969,  9742, 28362, 45050, 42207, 12276, 30518, 39607,
       12369,  6294, 11421, 30406, 30430,  3861, 45372,   423, 13227,
        4744, 35663, 13331, 11743, 31230, 17349, 17138, 16785, 19137,
       46974, 41095, 34100, 18888, 18001, 36500,  7665, 31470, 42661,
       16148, 43014, 24483, 34047, 18248, 18575, 43726, 18434, 44679,
       17156, 26464, 37327, 30464, 49313, 43404, 23501, 13336, 37336,
        3834, 27487, 35420, 18526, 35835, 32055, 32143, 27809,  3468,
       12208, 37613, 33837, 42263, 41319, 38129, 35649, 33609, 47206,
       17369, 35476, 17323, 31970, 37310, 31476, 26102, 15051, 30993,
       22147, 15183, 15204, 37242, 37075,  4600, 24903, 25041, 24887,
       37097, 32956, 46457, 43964, 40737, 15547, 38338, 34505,  6808,
       15404, 48778, 32947, 15020, 21686,  6810,  6157,  6154, 30717,
       34086, 14129, 23915, 38505, 24163, 34134,  2179, 34831,  7971,
       34807, 25169,  8668, 14744, 14778,  8590, 42688, 32099, 19852,
       36086,   123, 10777, 28561, 11414, 10039, 10916, 28969, 39091,
       48291,  3044, 16623, 36488,   676, 11147, 16620, 39277, 25056,
        8643, 40522, 31512, 42440,  7795, 22432,  9721, 23561, 25339,
       19163, 44824, 23781, 11098, 31565, 43415, 48429, 36525, 16081,
       11707, 43861, 21917, 34350, 48183, 47396,  8270, 38684, 21957,
       36248, 44972, 30207,  1648, 18662, 20727, 16300, 45507, 31091,
       37986, 36716,  1621,  4991, 18569,   848, 15078,  4773,  7712,
        1829, 23049, 14094, 29940,  7247, 33487, 14080, 10624, 35083,
       40222,  1475, 43145, 11253, 22846, 20475, 21329,  9872, 47541,
       26095,  3344, 41989,  1087, 48084, 26434, 25771, 33872, 27953,
       19524,  9398, 40299,  1343, 31655, 17199, 34967, 11753, 25734,
       22445,  1773, 23281, 42212, 17900, 25580, 37157, 49192, 41937,
       11298,  3635, 46959, 26418, 15696, 33233, 45833, 27350, 14018,
       28541, 20887, 30391, 25208,  4491, 15880, 14347, 19233, 28564,
       45427, 38439,  8589, 14103, 29277, 35386, 11235, 15109, 21418,
        6892, 28661, 33183, 24804,  2665, 28737,   744, 17937, 16167,
       12444, 39591, 29161, 16663, 27784, 22955,  1491,  3472, 49481,
        1741, 20174, 28908, 33363,  9834, 16596, 11970, 17599, 41461,
       45934, 45095, 31722, 17062,  1880,  5158,  7708, 23449,  2961,
       46894,  7652, 33903, 47429, 41274, 41134, 33543, 46581, 41322,
       43036, 34252,  5458, 29100,  3549, 16374, 10532, 39682, 37252,
       11684, 31864, 18637,  8169, 24040, 48202, 31260,  9172, 25767,
        7590, 29302, 41345, 19247, 44405, 17991, 17751,  1101,  9082,
       19382, 26320, 29793, 48895, 22725, 17672, 17717, 45830,  8938,
        5217,  6799, 19409, 17650,  4401, 17103,  2106, 24167, 24617,
       47712, 43680,  5728, 24298,  4585, 38313, 45639,  2688, 38360,
        2034, 31323, 43838, 16125, 33263, 38270, 29162,  7907, 30778,
       36990, 34887, 14500,  7726,  5778, 33124,   962, 11157,  7820,
       40477,  1706, 25099, 19130, 32291, 43557, 33315, 38191, 46160,
       20406,  6150, 26681, 27777, 39615,  3329, 30465, 12462, 45707,
       35995, 38766, 44731, 44828, 27492, 11604,  3359, 39909,  3796,
       26864, 36600,  9658, 20847, 32721,  6198, 47246, 39572, 32455,
       12497,  1298,   247, 38385, 21520, 30404, 29472,  4341,   833,
       14507, 49171, 15397,  3148,   238, 24327, 42350, 44960, 39671,
       43915, 48090, 22991, 14218, 11211, 29211,  6417, 23034, 45627,
       14260,  7792, 24800, 17552, 21513, 25657, 16250, 34932, 21510,
       29127,  4677,   725,  2423, 32543,  7738, 27114, 32220, 28609,
       34641, 39257, 34692, 46990, 20214, 11061, 25006, 29757, 43854,
       41735, 44020, 12044, 23260, 39808, 33854, 40439, 11161, 39033,
       48564, 27054, 48368, 22473, 49344,  3372, 18271, 42158, 48799,
        7223,  4778, 43790, 16145,  4565, 23421, 26671, 36247, 31390,
       25910, 28371,  7936, 38738, 31409,  9087, 30453, 17706,  7166,
       29498, 10451, 28191, 34183, 47538, 12324, 19657,  7252, 20287,
       44759, 45414,  9123, 37694, 48270, 34073, 39945, 23996, 44410,
       30639, 31526, 16615, 48782, 26514, 28370, 40718, 18468, 36715,
       33546, 40487, 24719, 42592, 10486, 33763,  5550, 47850, 30341,
         800, 18374, 24811, 32699, 45527, 44093,  7092, 12518, 18441,
       34495, 34651,  7190, 39133, 45980,  6743, 36585,  6751, 27381,
       26460, 33236, 15179, 32462, 22358,  3724, 12606, 21854, 32440,
       43837, 26623, 29906, 18790, 42427, 20269, 12646, 15390, 20850,
       36743, 35189, 24316, 44449, 23059,  4325, 33085, 36912, 47641,
       28484,  5748, 33370, 46770, 35839, 21516, 10414, 44671, 28403,
       14257, 39650, 35388, 39473, 47563, 27310, 22052, 38301, 42745,
       38706, 37228, 46268, 14154,  3347, 38039, 27601, 38479, 24406,
       24398,  4494,  3082, 37989, 43158, 32101, 29072, 14599, 41033,
       12383, 20044,   181, 25325, 33440, 23112, 34873, 37442, 40180,
       26969, 36805, 33087, 12000, 29531, 39457, 19338, 40625, 28706,
       36427, 16627, 36249, 15567, 45052, 40662, 18667,  6424, 35623,
       43479, 33284, 16276, 37198, 24044,  7823, 45772, 31411,  5595,
        5071, 27448,  9607, 18769, 27415,  4770,  1163, 23762,  2452,
       27383, 41649, 32535, 16696, 42392, 36410, 23474, 42399, 48595,
       24309, 11347, 29885, 12747,  7591, 12730, 45807, 39817, 46375,
        6613, 34753,  9495, 44493, 20523, 17281, 19825, 26289, 25059,
       43066, 14649, 13064, 35416, 36594, 47024, 44381, 40358, 21529,
        5264, 24775, 31724, 27028, 11222, 35456, 44412, 41760, 17476,
       46721, 17806, 15317, 44656, 41661, 46144,  5417, 20416, 18994,
       37380, 36546, 10342, 33525,  8427, 37513,  8778,  4596, 21072,
        6221,  1189, 45888, 32565, 42584,   228, 27549, 20650, 13431,
        6637, 48889, 48026, 42910, 41892, 10284, 13391,  9021, 45304,
        8903, 33489, 42613, 22600, 20631,   529, 24062, 46239,  5993,
       42198, 44705,  1897, 31861,   486,  2725, 36584, 26104, 13877,
       21313,  6100, 17697,  4206, 21178,  6689, 29667, 20890, 40694,
       30776,  4559, 12491,  5780, 12495, 15237,  2530, 45469, 35765,
       12575, 18883, 40684, 40681, 39767,  6915, 28263, 18908, 42179,
       29724,  2090, 28768, 40592,  7176, 34580, 35790, 46466, 49232,
       35488, 34447,  5890, 21640,  2938, 25643, 40752, 25474, 23257,
       24453, 41017,  9399, 16103, 10469, 20189,  7248, 47164, 39534,
       36676, 31770, 45973, 33659, 23057, 39474, 22754, 17488, 23140,
       22606, 27808, 28080, 43440, 10319, 42957,  6254, 17746, 47601,
        7182, 36686, 37352, 20202,   276, 16969,   278, 20520, 43328,
       16761,  2978, 25103, 14761, 32806, 26142,  6635, 16140, 45999,
       30819, 11429, 11289, 37916, 15851, 11350, 31048, 42796,  3196,
       33134, 49290, 28545, 24625, 47089, 13080,  3823, 46975, 29826,
       45613, 27276,  8418, 27193, 32991,  4876, 37772, 14511, 37032,
       32062, 12272, 16610, 21154, 16600, 37285, 27672,  1281, 11333,
       48059, 26270, 20084,  9076, 14878, 34178,    33, 46394, 44512,
        4978, 42678, 24826,  3146, 21611, 46284, 17597, 44263, 17479,
        2408, 17416,  8759, 32346, 37674, 23078, 17536, 34888, 12968,
        4369, 14300, 37005, 43325, 37463, 48527, 48283, 35300, 20353,
       35266,  3978, 13656, 28522, 32424, 26290, 10329, 11821, 46223,
       11382,   166, 19343, 11870, 48815, 22832, 44484, 35150,  9844,
       42625, 44762, 48834,  3368, 44389, 25766,  2636, 41403, 32921,
        3884,  8236, 25116, 37113, 37116, 45607, 45599, 15600,  4685,
       32203, 25155, 46024, 31207, 16401, 49484, 36750, 23492,  4756,
        8182, 24121, 33248, 27431, 36207, 45673, 49466,  5103, 39674,
       43701, 16879, 38985, 31120, 36729, 41445, 34612,  1180,  8609,
       11419,  5555, 14899, 17318, 27707, 29321,  9516, 38185, 23946,
       27177,   372, 46722,  5618, 41105, 10952, 36295, 38777, 28684,
       37390,  7796,  7087, 17236, 10268,  7059, 46921, 18577,  1683,
       47289, 48843, 42562,  6800, 21299, 42676,  6143, 42922,  6878,
       37971, 22541, 10509, 36485, 10668, 37648, 18990, 41822, 42031,
       37632, 42085, 19986, 18346, 18489, 11714, 38404,  9264, 48770,
       13204, 31472, 35359, 23815, 46324,  5036, 44769, 34024, 45375,
       34010, 44777, 28917, 39146, 11172, 39820, 25974, 23471, 45477,
       16634, 26676,  5009,  4152,   855, 16297, 35076, 47730, 46273,
       29672, 34349,  9061, 17084, 26379, 30750,  4800, 35245, 34875,
       26604,   901, 13376, 26632, 15858, 10959, 33867, 33910, 40537,
       25008, 30041,  1072, 31842, 43166,  4653, 37081, 28195, 48258,
        7389, 35860, 41314, 39456,  1102, 28115, 28131, 39423, 22999,
       12257,  8023, 38174, 44973, 45024, 35540, 25251, 27407, 31671,
       25062, 45781, 15699, 15715,  2468, 40447,   317, 36199, 39730,
       47002, 29314,  4167, 21566, 15291,  8429, 36073, 25576, 30965,
       32269, 15250, 25330, 21610, 45457, 40514, 44355, 43114, 40432,
       49293, 12569, 19875, 12504, 35565, 30231,  3586, 39658, 29384,
       12252, 45059, 11612, 12176, 42162,  3447,  9797, 20256, 32608,
       12617, 44936,  6607, 36041, 13889,  9010, 13819,  4038, 19405,
        3165, 21244, 13551, 30553, 42573, 44688, 19567, 47085,  9298,
