[array([28878, 27474, 13332, 22356, 10401,   115,  5272, 46852, 25788,
       47598,  5407,  2386, 17288, 18643, 29340, 21415,  8214, 12211,
        3810, 46800, 24587, 48445, 20402,  8282, 35161,  9719, 36102,
       30642,  6905, 22734, 31808,  7999, 34460, 47003, 37147, 45463,
       17864, 11524, 25200, 37497, 22440, 37509, 34685, 36954, 22446,
       37573, 13680,  4971, 29641, 37709, 20067, 46519,  4576, 26022,
       39931, 29590, 46933,  1652,   263, 32954, 11846, 17394, 12361,
       38898, 44206,  6057, 27778,  7074, 35493, 32812, 46132, 41519,
       16793, 44909, 33824,  7126, 35808,  6020, 19655, 35561, 44974,
       15277, 12844, 33901, 47223, 42816, 21632,  2455, 43094, 28014,
       14804, 45106, 31227, 26473, 46763, 12983,  3304,  3159, 44900,
       24552, 40079,  9165,  9090, 25937, 40602, 29484, 43846, 31747,
       19654, 46152, 28633, 15703,  3180, 44170,  1465, 14630, 42618,
       16254, 34773,  2249,   212, 33683, 20738, 47965, 49263, 42766,
       32620, 42791,  4986, 10852, 18085,  7805, 48033, 28346, 14958,
       43750, 10050, 10032, 38596, 25881,  8213,  2406, 19084, 14301,
       19034, 18830, 27670,   931, 34130, 43196, 46212,  5751, 43077,
        3326, 27702,  2442,  9686, 10053, 19878,  6323, 21519, 23183,
       26374, 31809, 40088, 10480,  1159,  1158, 40510, 10432, 10400,
        3490,  9200,   316, 10382, 43599, 23966,  5900, 15784,   736,
        2374, 43473, 14380, 28391, 18697, 39946, 12396, 34897, 24117,
       34923, 41558,  7142, 22936, 30761, 44364, 32999, 24628, 36022,
       17562, 44525,  7453, 47054,  4250,  4556, 47580,  6853, 20613,
       17389, 20330,  2839, 44590, 22465, 17333, 44495, 41276, 21372,
        7370, 21091, 35796, 23004, 24107,  7579, 35733, 41611, 31170,
       47272, 21382, 12963, 10114, 28992, 28991, 45114, 25357, 33687,
       26860, 31924, 27571,    93,  3800, 36254, 41364, 14070, 26437,
       45062, 42711, 18613,  8666, 42571, 45681, 18419, 36531, 36523,
       33585,  6163, 10391, 18499,  8600,  5341, 40443, 10242, 19808,
       14654, 12261,   904, 20397, 35207, 30934, 43044,  9429, 31141,
        9080, 46580,   658, 14314,   433, 33852, 19263, 32810, 45940,
       19690, 44899, 13136,  2642, 15738, 46681, 32137, 13257, 31275,
        5650,  4259, 18897, 28147, 35593,   864,  9604, 24944, 31995,
       43111,  5713, 45998,  7049, 22703, 34196, 13725, 11144, 21579,
       49353, 24485, 11317, 21053,  2698,  7705, 37960, 22459, 14997,
       36717, 47671, 44153, 45448, 45545,  1196,  6570, 22456, 18114,
       21855, 40762, 42190, 16423, 24295, 34720, 37007, 37191, 18330,
       11801,  9525, 29808, 17063, 28161, 47936, 11745, 17659,  6501,
        9551, 37756, 36028, 25274,  6906, 43930, 16327, 24266, 34762,
       37188, 30097, 30892, 39370, 11073,  8450, 44055, 41061, 44045,
       21706, 42894, 22187,  4648, 44028, 20476, 11103, 16202, 28276,
       42986, 28460, 31691,  2619, 19706, 19093, 14417,  4675, 40220,
       36906,  2696, 24253, 30752, 31699, 44817, 12295, 14124, 45563,
       39739,  1239, 18869, 20930, 37933,   340, 17682, 19454, 30023,
       38402, 12967, 10575, 35019, 18668, 15147, 25792, 48245, 38197,
       44565, 49364, 29981, 20680, 45656, 48208, 34358, 44516, 45659,
       41847, 35434, 37270,  8464, 34480, 21759, 20375, 15704, 19371,
       13529, 22975, 32442, 34066, 37824,  4027, 12248, 10741, 17246,
       14067, 38857, 18200, 46020, 14060, 12136,  2974, 44244,  4381,
       11174, 11170, 34752, 25915, 37235, 26074, 16658, 21144, 39551,
        3681, 25198, 42604,  1502, 22841, 24844, 45066, 21810,  5916,
       43272, 24343,  3535, 48384, 26170, 38579, 16147, 44642, 43395,
       10664, 35005, 12247, 23343,  4391, 30456, 16505, 35015, 43515,
        1205, 35056, 25548,  5281, 25550, 43703, 29040, 44895,  9830,
       23189,  9197, 19191, 39345, 25438,  3238,   742, 26505, 36909,
       31693,   776, 43011, 37811,   816,  4212, 44795, 21973, 16402,
       25573, 26122, 18110, 30650, 35165, 38872, 34594, 14239,  9546,
       35397,  6588,  8134,  7167, 24452,  7793, 15468, 46393,  8135,
       32868, 27047, 21317, 40810, 42226, 32791, 19737,  8431, 40461,
       46115, 33345, 19732, 22121,  3693, 47769,  8276,  7475,  5591,
        9781, 26575, 31498, 48353, 46652, 20190, 19429,   599, 23116,
       48473, 32275, 23606,   453, 47814, 14096, 48978, 21248,  3885,
       24450,  5721, 40021, 41344, 36334, 30547, 17305,  6317, 32920,
       31344, 40192,   751,  4311, 14334, 26031, 19244, 40193, 24913,
       39158, 33394, 45215,  5812, 19039,  3287, 49059, 44441, 14217,
       34030,  4234, 28199,  2650, 38996, 30185, 23849,  3363, 21574,
       35638, 37559, 41687, 23998,  1967, 40464, 38516, 18044,  5254,
       46093,  5006,  7811, 40798,  6603, 23141, 37780, 19538, 13741,
       47298, 48152, 42557, 12949, 20034, 34412, 43855, 37831, 37890,
       18509, 11072,  5904, 43508,  7720, 24669, 42649, 38296, 48304,
       18602, 19433, 20516, 29775, 47948, 38474, 14015, 25035,  1521,
       26386, 41245, 11898, 46876, 10809,  1769, 48642, 47834, 39129,
       17428, 24337, 20299, 39348, 24273, 27650, 37402, 24038, 28924,
       10535,  2493, 32569,  3487, 18176, 11983, 34429,  9286, 14385,
       47113,  1655, 22417, 31865, 47732,  6382, 21601, 10953, 33215,
       20246,  4604, 46561, 27146, 49259, 10339, 30130, 31967, 27257,
       38784, 15517, 15908, 10177, 33364,  1650,  9503, 28810, 44444,
       24937,  3557, 25081, 32983, 34143, 10887, 11727, 44423, 10905,
       17655, 13916,  5277, 18831,  4722,  3318, 21219, 26806,   682,
        1946, 15294,  3089, 30654, 41412, 23505, 35671, 32296,   645,
       20485, 32427, 48932, 24568, 35782, 39532, 41467, 30665, 27950,
       42912, 31208,   653, 23244, 41597, 30970, 26975, 15238, 28052,
       21351, 35990, 12519, 24338, 21442, 20623, 18573, 21558, 43056,
       18756, 25313, 37724, 11436, 28536, 19436, 36679, 11158, 33244,
       13723,  4532,  3028, 17218, 20541, 11697, 28763, 25593, 16621,
       47240, 32634, 34884, 23364, 13612, 24637,  4897, 34899, 31238,
        9764, 31668, 12793,  3709, 45481, 40851, 30929, 10998, 18033,
       30069, 18043, 20832, 11682,  9913,  9440, 11109,  9581, 35298,
       22912, 46243, 29457, 39387, 31920, 22807, 22526, 44205,  5498,
       23322,  3819,  7256, 14040, 22177, 24808, 17336, 46530, 11367,
       34837,  9337,  2962, 12068,  5115, 18133,  8017, 46621,  5106,
       25454, 39738, 39327,  8492,  1169, 45096, 29834, 48160, 39920,
       47528,  7587, 28681,  8769, 34147, 29009,  7445, 33509,   283,
       43160, 37649, 37505,  9696,  4913, 11029, 49300, 41338,  5104,
       29452, 40118, 16290, 32816, 41694, 37263, 32245, 39571,  2417,
       42698, 20520, 12079,  5327, 43548, 18817, 42764, 13448, 16394,
        1594, 45170, 35430, 14184,  2445, 15412, 27645, 36671,  4560,
       47669, 23924, 29241,  5859, 21508, 44884,  4485,  7584, 25183,
       39713, 19723, 38121,  4993, 43727, 42525, 30355, 43001, 16659,
       22152, 13103, 26225, 29217,  5954, 33077,  8159,  9564, 34407,
        7846, 11104, 15807, 47471, 18694, 30227, 31354, 40525, 42056,
       17153, 25156, 10043, 38631,  2257, 45791,  8575, 23776, 11406,
         595,  3356,  3669, 14876, 14025, 44890, 44268, 38664, 11083,
       40420,   967, 33516, 14474, 41567, 26433,  6106, 16331,  2446,
       22755, 22208,  6337,  5048,  3541, 10794, 36664,  9371, 47099,
        2095,  9845, 15389,  5961, 34361,   414,  9449, 28574,  5836,
       26726, 35099,  1774,  9231,  3799, 41813, 37848, 19235, 41643,
       14727, 21542, 13276, 19980, 46890, 49028, 31322, 24311, 10813,
       17826,  7447, 12380, 10957, 40013,  3699, 38175, 33232, 13833,
       40856, 26280, 14846, 34070, 43136,  9620, 17072, 40246, 39531,
       27985, 31871, 47697, 39600,  1135, 24199, 15421, 19731, 10234,
        8006, 25071, 33241,  8124, 22796, 41657, 28988,  5433, 38399,
       29364, 10879, 34622, 29046, 16047, 12897, 27499, 14957,  5418,
       38239, 35366, 47302, 34337, 42254, 18169,  8737, 24689, 44996,
       16261, 42578, 29354, 27656, 26046,  8972, 19021,  2194, 17206,
       32726, 47592, 26113, 46723,  4166, 44709,  4300, 41207, 30601,
       15951, 15342, 28805, 24197, 24463,  5676,  1613, 21164, 34029,
        7430, 14180,  9732, 17549, 30657, 31401, 15725, 41823, 31254,
        2641, 18893, 47517, 41032, 34184, 37294, 40214, 45766, 41856,
       24223, 17734, 42286, 45419, 36324, 39432, 11388, 44232, 15566,
       11694,  2878,  3938, 17378, 22689,  7024, 30283, 28575, 22036,
       10754,  4026, 41230, 33776,  8021,  9033, 15382,  2627, 36623,
       24721, 47996, 33187, 46513, 18435, 48619, 14242, 17347, 13334,
       43698, 48949, 40223, 29888, 40547,  1980, 39069, 11975,  4266,
       40526,  8610,  6508, 20678, 25944, 49357,  1286, 26774, 31268,
       39127, 15847,  3452, 13562, 36819, 47217, 43276, 37068, 30071,
       28832, 28840, 28865, 44944, 25547, 26664, 33669, 41029,  1416,
       26512,  9946,  1051, 13994,  8805, 27179,  8578,  1481, 34843,
       42507, 37258, 42264, 14725, 20171, 42836, 15315, 24101,   374,
       11978,   552,  8646, 36225,  6881, 45590, 24693, 46528, 38192,
       44009, 32781,  3759, 33116, 47811, 35044,  7756,  2441, 22449,
       23405, 30128, 11545, 29744, 42938,  4683, 34283, 35970, 30693,
       15222, 32695, 18211, 12067, 11701,  7392, 44323, 36960, 11551,
        4062, 46472, 30088, 29714, 46966, 17676, 11139, 47849, 25245,
       31625, 34836, 44941, 31132, 16839, 23210, 35489, 10801, 46411,
       30600, 35011,  1818, 13202, 35000,  6801, 35321, 41456, 47084,
       30967, 20079, 36870, 41612, 44675, 20575, 24778, 10554,  8754,
       28027, 39800,  9928, 43684, 32040, 14791,  8209, 46655, 16048,
        9990, 48953,  9403, 22226, 48666,   745,  5858,   438, 33782,
       24817, 39425, 24391,   465, 43513,   693, 22780, 20921, 38354,
       22638, 18887, 38844, 19526,  2999, 13848, 28748, 23566,  6264,
       24601, 45528, 33504, 49181, 42787, 15809,  3172, 25556, 26108,
       23508, 35864, 43410, 33192, 48011, 42782, 34940, 37717, 17030,
        8617, 20413, 26878, 10228,  6535, 41366, 29131, 10265, 48268,
       28329, 36132, 10628, 15221, 49422, 10345, 21029, 27237,  7716,
