[array([46715, 37037, 17692, 30588, 22954, 12221,  7075, 17541, 38182,
        4525,  5915, 41450, 22311, 13538, 17911,  1539, 10100, 44751,
        9794,  4254, 22920, 15526, 28471, 21901, 21882, 42803, 29871,
       40426, 23006, 32235, 20920, 28333, 37852, 45365, 44076, 33545,
       17055, 18261, 22649, 31969, 11267,  3360, 16242, 45358, 44647,
       20551, 13085, 43240, 22977, 18879, 30094, 17194, 12929, 39725,
       25796, 30106, 47719,  3634, 26492, 17837, 43465, 35612, 46692,
        8502,  6173,  7616, 35776, 16790, 34219, 17804, 12039, 16766,
       17785, 39804, 38770, 17792, 22101,  9265,  2191, 12933, 28297,
        4396, 20503, 42767, 18530, 28592, 31018, 42777, 27286, 17184,
        8433, 41257, 16373, 13969,  3825, 20784, 29288, 44680,  1608,
       22875,  3206,  2155, 25315, 49409, 25955, 21075,   218, 18388,
       11026, 14914, 33143, 40779, 27988, 16092, 11292,  1208, 46054,
       16511, 24026, 38536, 39350, 28404, 39329,  8752, 36831,  8138,
       44167, 46313, 19349, 13755, 16023, 28668, 18247, 11377,  3734,
       49285, 35910,  5610, 45715, 28393, 13779, 13282, 41186,  1177,
       35153, 42140, 21370, 37230, 30792, 42845, 17375, 18168, 46516,
       48150, 30060, 29955,  1094, 41484, 41713, 36384, 44317, 20391,
        2002, 22621, 13821, 30753, 20042,  3251,  2933, 41533, 41922,
       23311, 32513, 46899, 32517, 20386, 48436, 21391, 12610, 15407,
        2459, 37367, 22250, 15337, 17565,  4928, 20236,  4970,   440,
       21115, 33518,  6464, 30183, 11973, 15328, 14097,  8605, 43872,
         490,  7630, 30774,   747,  7576,  9289, 48723,  5186, 15145,
       39445, 22783, 21613, 37833, 38398, 39482, 28973, 33550,  6307,
         612, 29660,   563, 41665,  2640, 42302, 48675, 26546, 44309,
       40336, 43352,  6354, 35709, 24807, 35010, 17257, 34550, 47969,
       38824, 48577, 22683, 43928, 29503, 15308, 31223, 28395, 20426,
       15438,  1961, 46537, 29939, 13043, 48693, 21489,  6517,  6597,
       33442, 21461, 46544, 16595, 11624,  3703, 13170,  8667, 39703,
       13255, 24822, 36469, 39807, 32276, 20065, 14946,  3566, 25729,
        2287, 23363, 47316, 12581,  8345, 26411,  5775, 14959, 15550,
       28820,  5411, 28244, 45674,  4649,  8207,  9597, 40976, 33117,
       37082, 43717, 28811, 24443, 26327, 15712, 32014,  4187, 11440,
       20571,  2864, 45811,  7932, 22243,  2857, 34892, 32507, 14920,
       13631, 48198, 33897,  9559, 36637, 41016, 21031, 48879, 25732,
       36365, 22792, 34662, 22321, 16825, 11395, 46713, 44212, 24355,
       35916, 42136,  1635, 16493, 19323, 45720, 14448,  8471, 48077,
        4321, 17852, 28528, 43474, 46700, 27169,  4602,  1277, 23208,
       26720, 25579, 38042, 21683, 44524,  8109, 10148, 10669, 31453,
        8148, 37455, 43807,  1267, 39657, 12532,  5338,  1609, 37453,
       49145, 10797, 21007,  4929, 41492, 42494, 42032, 10862, 14684,
       29367, 23715, 27545, 26836, 16277, 12442, 24330, 42279, 43679,
       33874, 12533,  7404, 45026, 24404, 14800,  8240, 20021, 44438,
       39684, 43902,  3104, 28848, 33435,   674, 34738, 43893, 38461,
        1620,   876, 28853, 34618, 38105, 44376, 27873, 28897, 39293,
       15912, 41102, 18445, 10623,  3154, 35205, 36014,  9887, 37589,
       10648,  5511, 40753, 43512, 15854,  2863, 27553, 33295, 39321,
       41629, 29868, 19419,  7903, 36613,  4007, 31517, 31929,  5448,
       21993, 30585, 42797, 15879, 42662, 41446, 25864, 14987,  5387,
       31541, 12740,  1573, 43768, 20411, 40946, 40558, 24750, 11485,
       13869, 17421, 16598, 42134, 26603, 21408,  2405,  2578,    76,
       34102, 34276, 37903, 30798, 25131, 19290,  2428, 10355,  8857,
        3645,  9140, 41248, 27087, 43164, 23912,  4643, 38972,  9118,
       42929, 13377, 17293, 17291, 21438, 25119, 39760, 44129,  9294,
       10397, 21451, 21333, 26177, 42911, 43184, 18936, 40383, 13655,
       13611, 46493, 17579,  3571, 40689, 42902,   201,  6582, 44977,
       39125, 21386, 25650, 31742, 14228, 45142, 30859, 27022, 34701,
       49432, 48795, 36514, 21928,   139,  8738,  5886,  7622,  7266,
       26027,   277, 29271, 19687, 25427,  2995, 17520, 48145, 11480,
       45573, 40865, 35246, 43576, 35721,  9159, 23412, 12586,   224,
       22906, 48414, 31494, 11981, 34547, 23123, 15798,  7218,  8998,
        6230, 23595,   940, 27447, 27714, 46372, 39447,   318,  9590,
       25854, 14651, 16775, 17482,  9007, 17535, 23869, 36299, 15891,
       25540, 20101, 11413, 35447, 23765, 27514, 12825,  8093, 45222,
       43159,  7271,  3020, 11557,  8107, 38657,   105,  1042, 15843,
       23917, 14460, 30847, 33491, 26167,  8130, 30213, 42704, 22144,
       32413, 24919, 47192, 26843, 17799, 35529,  3397, 21496, 35168,
       12070, 34005, 12270, 25807,  2616, 39870,  8246, 27308, 20957,
       38729, 13917,  2773,   541, 20985, 13632, 23682, 11125, 12947,
       16210, 44208,  1667, 44150, 33591, 47046, 11663, 47173, 45224,
       32857, 13138,  7628, 24755,  8936, 39645, 39894,  8559, 32280,
       43088, 22599, 24488, 37120,  7955, 30458, 43506, 35849, 20722,
       10758, 13398, 42258, 39186,  4334,  7824, 11202, 39213,  9452,
       38265,  8421, 25967, 21242, 34141, 14853, 27340, 13956, 40767,
        1378, 34155, 35673, 44125,  3176, 13957, 27449, 39964, 23231,
       44386, 11201, 24468, 15106, 33729, 43730,   204, 27889, 30460,
       11424, 25794, 31439, 22824, 36548, 48634,  5302, 10523, 39002,
       46235,  1932, 42985, 26366, 36510,  4545, 25367, 27504,  8733,
       36681, 47318, 24574, 35913, 11662, 32912, 12661, 29482, 44241,
       11446, 27468, 23332, 25390, 35135,  3572, 19002,  8115, 16441,
       25030, 20378, 31366, 24137,  3742, 19373,  4965, 24927, 13184,
       15929, 47864, 19157, 34020,  4719, 22085,   469, 12880, 37697,
       22215,  3436, 44159, 17713,  1814,  9713, 13526, 32845, 34650,
