[array([40351, 30241, 21161, 17407, 45547, 35249, 14995, 23167, 45839,
       48416, 42359, 34366, 34347, 42449, 13343, 41065, 38656, 34322,
       45961, 43979,  5461, 24736,  9755, 18331, 44638, 18935, 38085,
       31996, 37246, 18947, 38732, 45942, 29798,   235,  9124, 28074,
       44600, 16405, 15825, 44794, 44811,  3629, 23595, 28004, 49348,
       21919, 12976, 18764, 27956, 41126, 15693, 38492, 27932,  5753,
       11568,  5717, 44312, 41260,  6405, 19911,   225,  4065, 21276,
       13116,   817, 19887,  6900, 13379, 22928, 13638, 35761, 46716,
        2134,  9993, 39651, 33938, 28494, 16850, 13629, 20542, 10348,
       19112, 10289, 17482,  1546, 14051, 19143,  1377, 22163,  7663,
       19284, 15006, 21490, 29671, 25665,  4595, 18275, 46447, 11804,
       12236, 30851, 26258, 28568, 16015, 18559, 47547, 45191, 27757,
       41329, 14210, 20662, 21538, 22284, 20936, 28907, 32640, 36510,
       26991, 21204, 10227, 22120, 16424, 26123, 47939, 46055, 32861,
       45098, 35042, 38889, 25265,   955, 37904, 32138, 31719, 27231,
       35841, 16574, 35871, 14397, 37226, 39895, 32042, 21562, 15652,
       39870, 22770, 49093, 47053, 13827, 10738, 22845,  1856, 27518,
       14276, 40535, 36169, 20219, 32411, 43214,  8721,  4524, 33828,
       12057, 24091, 48920, 42942, 24045,  9272, 21371,  8543, 42964,
       11535, 11711, 44284, 44282, 42486, 33929, 28735, 33102, 48597,
       27163, 42328,  5614, 19050, 23725,  5306,  9314, 43153, 28800,
       42806,  4947, 41886,  9680, 28095, 24222, 24202, 12726, 11942,
       16045, 40121, 33622, 45947, 46568, 10889, 25394,  6805, 36078,
       24769, 13597, 48662, 21215, 35391, 39997, 37548, 24463, 19206,
       40753,   542, 45872, 22427,  9309, 48129, 14726, 23012, 46825,
       46244, 13712, 11959,  2551, 25811, 30089, 31886, 46912, 34187,
       46925, 46799, 11872,  9759,  7465, 31645, 36122, 28608, 36009,
       16657, 48840, 29196,  4759, 30792, 13383, 48164,  4711, 17994,
        3790, 47895, 34448, 31400, 34694, 27446,  3495, 17883, 22272,
       45026, 39032, 45036, 44526, 11470, 44468, 26753, 43222, 28961,
       26597, 13026, 15772, 28881,  4969,  4970, 12732, 12770,  8046,
       12779, 18615, 12791, 44566, 22247, 34859, 48944, 12039, 18646,
       47816, 23799,  1547, 41119, 14493,   249, 37058, 25324, 33899,
        8956, 32350, 28973,   112, 23892, 23880, 29489, 14621, 42887,
        4901, 35039, 43224, 45261,  1734, 22624,   458,  8029, 47029,
       48060,  5153, 33813, 20882, 39545, 47283,  7286, 39376, 26137,
       15289, 14200, 20629,  7934, 39411,  4883, 47496, 13986, 39861,
       33720, 48082, 20645, 26523, 29649, 27029, 47630, 47696, 15016,
        7784, 39262, 15302, 47066,   154, 46601, 36724, 37673, 23794,
       38511, 49366, 42202, 16956,  3248,  5808, 25287, 32348, 15649,
       45443, 36850, 30134, 28515, 32272, 17617, 35145, 19522,  8478,
       26569, 23694, 37710,  5931, 23659,   866, 44575, 25051, 48943,
       19850, 23622, 18648, 28875, 12876, 44563,  6211, 29758,  8515,
       45051,  9431, 28696, 38460, 40877, 49165, 43792, 38163,  2608,
       15494, 40485, 37892, 25577, 22852, 19002,  7008, 20267, 40410,
       38816, 46410, 19305,  5207, 48918,  2364,  7163,  7185, 23242,
       22977, 24686, 20173, 34343, 38363, 20967, 48698, 29137, 49204,
       20096, 27792,  9273, 34431, 35324, 28291, 30785,   929, 30737,
       27233, 30811, 17767, 21990, 30938, 10104, 48496, 36813, 27227,
       17135, 48557, 10089, 17673, 29859,  6767,  8049, 42301, 44210,
       44218, 12581, 11593, 33058, 28163,  3977,  5639, 44411, 34691,
       34803, 12841, 11310, 12909, 12914, 34964, 23530, 42068, 16502,
       15900, 34420, 16120, 43191, 33779, 33724, 24236, 19257, 33633,
        4597, 44186, 11825, 11772, 24674,  4403, 33403, 33400, 42498,
       23954,  4168, 24133, 23481, 16508, 45384, 16730, 40233, 40196,
        2236, 35967, 20498,  1887, 25928, 40258, 47305, 22389, 47507,
        7797, 36225, 26045, 20704, 36272, 14061, 10318, 22766, 22784,
       40417, 18464, 15640,  3106, 35261,  2998,  2904,  6755, 45897,
        2805,  2803, 25460,  6837,  2747, 40651, 13396, 40611,  2705,
       46149, 16681, 47878, 38190, 19286, 49096,  9005, 30270, 21647,
       37577, 17298, 49250, 17297,  9216, 26763,  3456, 29027, 29731,
       12162,    96,  1443, 38590, 14396, 19508,  8475, 41048, 13662,
       11092, 16301, 34509,  7978, 26737, 29720, 20947,  8719,  8007,
       45332, 45388, 32388, 36363, 10296, 45354, 16277, 28500, 12596,
       13434, 11066, 21429, 15927, 45595, 16836, 29933, 30610, 20684,
       46801, 10322, 13924,  7394, 36033,  4550, 24152,  4571, 31506,
       20042, 15271, 24082, 26662, 17136,  7697, 20720, 45521, 28635,
       43962, 14443, 29548, 24718, 40990, 22267, 20526, 39961, 47674,
        2169, 35213, 24475,  7512,  4582, 34665, 46539, 16646, 30198,
       18734, 30213, 43202, 13375,  3358, 19871,  1331, 41430, 44515,
       10697, 18557, 32503,  1129,  8093, 39592,  4898,  1681, 34775,
        6308, 29931, 10867, 28064, 35444, 41304, 44551,  4815, 12119,
       24468,  3617, 33845,  3311, 17381, 28876, 32727, 32645, 27359,
       38733,  5055,  2438, 11349, 21298, 35624, 16794, 28624, 32693,
       36889,  4370, 32545, 41587, 30589, 39085, 31912,  6098, 31007,
       20016, 43708, 37590, 23566, 47083, 31221, 49161, 17886, 48097,
       14684, 30995,  5383, 37236,   324, 31665, 14376, 21336, 40056,
        6442,  1070,  7701, 10977,  1398, 36613, 16540,  8345, 45323,
       30782,  2291,  5782, 35091, 23409, 28146, 10647, 32986, 23780,
       42214, 28823,  2536, 27290, 18266, 30695,  8267,   352, 35230,
       32305, 11365, 20593, 44095,  3747,  5983, 47117, 38113, 20343,
       37635, 27304, 25962, 32473,  5930, 28713,  3361, 20387, 26067,
       23590, 24193,  4900, 43382, 46137, 20192, 16817,  1991, 33889,
         373, 12097,  9660, 47458,  9559, 36929, 40667, 47513, 48857,
       38279, 10877, 39417, 37282, 39810, 47570, 23069, 10478, 24296,
        7495, 31524, 43455,  9299, 40759, 36925, 39424,  6770,   268,
       32032,  9354, 21153, 22582,  2773, 30786,  6998,  3289, 14643,
        1370, 13068, 44433, 38272, 35567, 17725, 29341, 39373, 48307,
         429, 15400, 47698, 38115, 46900, 20618,  5603, 37779, 40751,
       41211, 18344,   482, 24818, 26750,  2563, 18805,   998, 21623,
       14561, 26983, 13120, 11974,  9491, 41982, 43116, 24367, 18565,
        8098, 49057, 21289, 41703, 36449, 30926, 29197, 10861, 39778,
       28038, 37883, 13406, 40344, 12894, 38997, 20861, 44868,  6168,
       23608,     4, 22042, 20564, 23490, 27007, 39608,    19, 36401,
       28106, 45235, 29683,  5886, 48846, 41335, 49478, 38170,  3804,
       45984, 31971, 29392, 44622, 44648,  1128, 39788,  7011, 45151,
         580, 48967, 28264, 22250, 16259, 18984, 43696, 16628, 14040,
       29086,  8587, 43518,  7374, 16244, 27752, 43976,  2138, 39513,
