[array([13564, 41522, 17422, 41797, 17077, 25360,  2096, 16731, 42086,
       25628, 15722,  1047, 41500, 25907, 34257, 42992, 14183, 14137,
       48389,   964, 13543,    62, 43419, 26650, 13453, 25951, 17853,
       41425, 24760, 21677, 39696, 21323, 39950, 39071, 39069, 38995,
        1363, 23172, 40181, 40194, 20506, 20299, 38866, 23576, 19873,
       23613, 38654, 19545, 24166, 19203, 24516, 38347, 41179, 35074,
       34193, 13446, 39561, 12683,  8973, 26975,  8385, 29109, 29202,
       46004, 46028,  7534, 47977,  6655, 32599,  5755,  3392, 34679,
       36060, 47190, 49254,  4935,  4914, 29835, 30531, 35519, 47558,
       35442, 31052,  9381,  9603, 45629, 36674, 36938, 33751, 48241,
       11563, 43999, 27842, 36583, 10358, 11221, 36429, 12624, 12649,
       10041, 12289, 39153, 48854, 30405, 35932, 26984, 22223, 26402,
       38970, 37964, 28148, 36084, 36401, 38128, 28879, 24870, 37927,
       36572,  1003, 24739, 29259, 28219, 36177, 26084, 26186, 23641,
       25470, 49246, 49499, 48612, 21681, 13230, 12421, 44345, 44506,
       44522, 10983, 10884, 10863, 10283, 10236, 10215, 45552,  7946,
       45953,  7422,  6797,  6455, 47065, 47148,  5047, 47184, 47211,
        4816,  3501, 47345, 47349, 47520,  3708, 47776, 13457, 13875,
       13916, 14601,  1545, 21080, 20927, 20859, 20765, 20698, 20630,
       20546, 20142, 19942, 19835, 40583, 40588, 19477, 39675, 40886,
       41021, 17928, 17555, 41654, 17007, 16856, 16821, 16303, 15888,
       15520, 15515, 15297,  2257, 14739, 18918, 31990, 47804, 49456,
       49496, 33296, 34266, 33178, 46555, 46525, 29626, 22194, 34389,
       24438, 29030,  9636, 24339, 45184, 41221, 39280, 19749, 14718,
       18199, 14449, 20126,  9877, 28903,  3096,  9971, 42623, 10005,
        6130, 28858,  6000, 30494, 10239, 15527, 38416, 24207, 48713,
       15555,  8201, 13238,  3105, 45754, 49236, 49469, 48902, 13452,
        1371, 23071,  3033, 48696, 31287, 45498, 18366, 27360, 13747,
       12738, 23916, 35255, 43212, 26263, 18479, 12711, 23970, 46249,
       12553, 37620, 35209, 30837,  7513, 36021,  1496, 42396, 34395,
       21167, 29766, 30160, 11836, 40257, 10877, 41350, 48503, 21082,
       16479, 11794, 25299, 16521, 20921, 20898, 28124, 40115, 40247,
       34657, 20443, 44369,  3871, 36605, 16994, 17217, 47794, 21256,
       10704, 34053, 48881, 17667, 10377, 10573, 35002, 33064, 17960,
       36809, 38188, 28755, 24934,  5148, 29681,  5053, 24835, 20731,
       12093, 11489, 22947,  2856, 22983, 23018, 44260,  1386, 31015,
       37304, 44005, 40340,  8246, 45451, 11564, 19159, 29904, 40879,
        8341, 20492, 39057, 32542, 39874, 29817, 39401, 44714,  9552,
       28258, 27168, 10608, 40628,  9653, 45265, 30738,   191, 10910,
       12505, 21411, 30788, 29631, 22709, 21915, 49248,  9138, 34174,
       26894, 11752, 19511, 11054, 49131, 20982, 39198,  9334, 44785,
       13588,  8118, 27917,  5465, 36411,  5880, 15469, 36377, 46702,
       31769, 15210, 41308, 42669,  6312, 36353,  8165, 35133,  2329,
       14498,  6640, 24279, 42310,  1245, 15907, 34935, 17028,  3848,
        4002, 16894,  4255, 33412, 47505, 32250,  1071, 17608, 32196,
       47857, 16220, 47333, 38058, 25260, 42185, 34054,  4944, 27991,
        6742, 27829,  1251, 24047, 26394, 32736, 14064, 43173, 36906,
        7836, 25682, 13541, 29283, 31342,   605, 13609,   626, 11468,
       29245, 26278,  6971, 23680, 23301, 35323,  6910, 18927, 14307,
       47981,  1784,  1989, 18617, 16970, 29407, 19055, 20363, 28551,
       34288, 19213, 42047, 28397, 11795, 48672, 13150, 16459, 13498,
       16526, 29444, 17445, 36524, 36111, 42295, 17948, 12287, 42858,
       48420, 27753, 18269, 34262, 48392, 42953, 12374, 29082, 12386,
       29606, 19730, 33538, 37122, 17893, 33187, 33687, 42270, 15935,
       36795, 17983, 12040, 20253, 28880, 44062, 12768,   667, 27178,
       48309, 43272, 36023, 41124, 37886, 41745, 31495, 31986, 31673,
       45385,  5298,  5196, 35515, 34942, 45959, 22550, 33826,  9395,
        9429, 30653, 22448, 33822,  9063,  4847, 22720,  9032, 46719,
       32761, 23218, 31074,  5874,  8435, 23138, 33863,  7926,  1153,
       26408, 32925,  8965, 34999, 48114, 38565, 47879, 48846, 35128,
       25275,  6568, 48937, 10872,  7302, 33755, 11055,  6766, 44446,
       46209, 37863, 35895, 26246, 33935, 46297, 10826, 10621, 26269,
         221, 34890, 21921, 31624,  3298, 38756, 38720,  7965, 30433,
       31597,  4336,  4346, 25459, 15172,  6189, 37731,  6206, 41268,
       24439, 37737, 24358, 15081, 24208,  3279, 18321, 42861, 42722,
       34426,  6131, 36561, 25490, 16780, 32297, 17413,  4244, 41905,
       36708,  4196, 25753, 49406, 25595, 41744, 28274, 41790,  4554,
       34885, 47360, 17645, 42580,  6009,  5817, 33943, 38264, 34314,
       24790, 24655, 32773, 15924,  5328,  5251,  5044, 47226,  2151,
        2146, 25877,  5378, 14047, 43781, 36130,   373, 26951,  8428,
       13052,  8442, 40302,  8722,   522, 49266, 27391, 30952, 34131,
       45416, 41166, 21374, 12648, 33788,  9317, 39229, 10245, 21618,
       39655, 10093, 44948, 21786, 19625,  2905, 39519, 48164, 44580,
       30113,  7178, 18579, 31326, 33586, 18588, 45982, 38875, 13553,
       18875, 34116, 43242, 11576, 18531, 36948, 23933, 44249,    47,
       29864, 29358, 40128, 13324, 29373, 31208, 19053, 44444, 21729,
       26964, 32783, 25663, 32653, 17444, 40127, 28143, 41651, 37941,
       27136, 21159, 38006, 20092, 32757, 27218, 23297,  1172, 37746,
       37516, 32887, 41289, 18033, 18178, 18776, 23665, 25991, 23814,
       18477, 24091, 18191, 21948, 27854,  1370, 38079, 33404, 33227,
       19518, 17750, 25213, 38277, 37810, 22718, 37082, 32828, 39047,
       27416,   771,  1132, 39863, 32394, 17150, 10602,  2797, 30213,
        2775, 30171, 30049, 10946, 35862, 33744, 33740, 11381, 11518,
       29853, 41765, 11832, 48271, 44038, 43991, 12237, 12286, 33721,
       12484, 29577, 12784,   569, 43622, 43548, 13263, 11953, 33653,
         189, 10056, 47777,  3612,  3917,  3535,  4534, 32140,  4808,
       47130,  5136, 32008,  5495,  3327, 46598, 44876, 31608, 46436,
        6725,  6833,  6922,   324, 48020, 45884,  8057,  8533,  8646,
        9376, 45157, 30624,  6565, 33598, 10588, 33562, 28687, 33471,
       15211,  2174, 14674, 15866, 49461, 28475, 36569, 16841, 14040,
       15925, 33419,  2017, 45466, 45528,  8678, 42253, 17698,  8441,
       38982,  3060, 45790, 45814, 16051, 38879, 26424, 31235, 22935,
        2984, 13783, 30780, 28696, 44807, 32775, 21588, 39712, 35657,
        9968,  9788,  9771, 47750, 30619,  1467,  4169, 45169,  9530,
       31247,  4923, 45879,     4,  6359, 32450,  6161,  6108, 46983,
         261,  5337, 24971, 36690, 41848, 25023, 32045, 25136, 25143,
       38099, 31607,  3144, 46465,  6664,  7563,  7373, 23894, 34529,
        4417, 35257,  7315,  7113, 37611, 46283, 41718, 31424,  2021,
       38568,  4669, 37691, 31360, 13714,   548, 44336, 40823, 34659,
       15084, 11583, 43775, 43178, 44155, 44138, 35996, 15042, 15018,
       12181, 29018, 29651, 37146, 19386, 20120, 42978,  2533, 19990,
       29042, 44715,   549, 43077, 27355, 12712, 37213, 14015,  2558,
       48656, 18721, 18520, 41365,  1849, 15634, 11073, 15673, 28791,
       35779, 11156, 18996, 48676, 13334, 48365, 36183,  6555, 17082,
       38321, 16746, 24634, 38369, 42034, 16726,  2444, 47952, 48703,
       48942, 34036, 46561, 48519, 38456, 38392, 41818, 13261, 41054,
       13279, 12993, 13365,  2089, 13840, 12972,  5429, 38208, 24879,
       18533, 19404, 12956, 47401, 37988, 18762, 24801, 33946,  5691,
       48972, 49006,  5934, 32809, 41637, 46988, 17986, 17450,  8892,
        8946, 22775,  9019, 45281, 20536,  1982, 11405, 39315, 18078,
