[array([15515, 39071, 48881, 16841, 41522, 38875, 26975, 19477, 10863,
       12289, 38720,  7422, 12624, 21080, 49469, 35519, 28687, 10236,
       36084, 34257, 19055, 41021, 16303, 36177, 38347,   964, 42047,
       11055, 38995, 10983, 10215, 13543, 35209, 40194, 48474, 34999,
       47333, 19462, 28059, 32643,  2797,  4534, 19386, 49254,  2775,
       19203, 34266, 38565, 47349, 11221, 38866, 39153, 12649, 39675,
       24760, 41164, 21159, 21167, 24733, 24655, 24934,  3708, 21256,
       36060, 34389, 24207,  1386, 39950, 21681, 13034,  7161, 26269,
       35932, 40115, 15555, 10005, 25951, 34054, 46297, 44260, 34679,
       44905, 20859, 41500, 31052,  3392, 34657, 41425, 44714, 25308,
       20731,  3501, 25753, 42086, 44345, 28478, 29904, 13457, 34131,
       35255, 13446, 17928, 47065, 48696, 38128,  5755, 46004, 18366,
       45953, 46525, 16994, 46028,  9032, 37964,  9552, 40628, 17960,
       16856, 29259, 29109, 18479, 20299, 23641,  3327, 29283,  9381,
       33296, 23613,  6910, 37863, 43419, 11563, 32394, 13916, 37304,
        3105, 26402, 26394, 39069,  5298, 29123, 23071, 44949, 45087,
       41654, 26084, 19942, 39229, 17077, 20092,  6876, 23576, 23065,
       11794, 32250, 25490, 39696, 37122, 36353, 23916, 24516, 37737,
       43781,  1363, 21323, 13074, 34193, 32045, 14183, 14137, 40879,
       47776,  6206,  3871, 31990, 17555,  2096, 21082,  4914, 44785,
       20546,  5053, 34288, 34314,  1496,  5047, 25275, 12307, 29592,
       48114, 20765, 41308, 17217, 31208, 20921, 36111, 24835, 42525,
       17608, 13875, 15520, 29030, 35257, 30619, 26894, 28274,  4237,
       28219, 49236, 30405, 48503,  8428, 27035, 29082,  2257, 32757,
       38654, 45498, 27360,  2573, 23172,   189,  6655, 48392, 28551,
       28363,  2984, 28879, 41848,  8385, 19530, 16479, 41790, 18579,
       40273,  6797, 29626, 36532, 27842, 21921, 30531, 12553,  4935,
        7946,   667, 12421, 20898, 47505, 16175, 47520, 45884, 20852,
       16173, 27848, 36561, 21903, 12484, 16220, 19625, 47558, 47977,
       12918, 10093, 43936, 37731, 12956, 47981, 32809,  2444, 29766,
       24166,  1371, 16459, 17445, 18762, 27991, 43074, 33432, 44506,
       14718, 10283, 23200, 30232,  2558, 24438, 48420,  6189,  1989,
       23894, 35442, 22282, 42580, 32887, 29509, 13230, 43545, 46207,
       26186, 19873, 30128, 17007, 39198, 41797, 36429, 36023, 11468,
        9636, 35002, 11489, 15888, 25907,  5880, 40247, 32450, 23970,
       47857, 11045,  5328,  8838,  3096, 45754, 45184, 42953, 11073,
       18269, 47184, 43212, 11156, 34935, 36662,  1245,  6832, 37988,
       47211,  8442, 11795,  4554, 36423,  2114, 20363, 25500, 41453,
       32297, 35074,  8533, 22239, 13238, 25360, 15994,  1707, 36569,
       44876, 30624, 30171, 17983, 15908, 22223, 49128,  6922, 30952,
       44270, 15297, 41818, 10704,  1047, 48656,  9395, 31624, 45982,
       13813, 21915, 40670, 13609, 13564, 44038, 34097, 19790,  4763,
       36583,  6724, 15967, 19159, 49246, 32775, 18927, 18918, 49159,
       18875, 18531, 18518, 42185, 42912, 18419, 18414, 16780, 16821,
       18178, 47148, 33064, 17305, 33157, 42593, 17457,  6742,  4669,
       33594, 29817,  4808, 14334, 14498, 14533, 21043, 43622, 46702,
       20743,   548, 43543,  7024, 20600, 15210,  5148, 15226, 20266,
       20259, 33751, 20126, 33740, 15634, 32480, 19764, 41718, 19545,
        6766, 22947, 31495, 47804,  3014,  3033, 26650, 11054, 26432,
       26408, 11203, 48241, 26093, 11450,   243, 30935, 11518, 34726,
        1545, 25628, 25478, 25470, 44715, 39501, 12287, 39561,  3535,
       25136, 24870, 48937, 37123, 12743,  3723, 10971, 26792, 48854,
       10872, 48731,  9069,  1982, 45933, 29681,  1912, 29651, 49486,
       29606, 37881,  2157,  1849, 48612,  9603, 44446, 29018, 45629,
       38166, 45582, 37516, 10303, 38435, 38452, 27867, 10358, 10377,
       45451, 10588, 10763,  2856, 28858, 24339,  8246,  7570, 40257,
       31608, 47879, 44226, 36948, 31410, 31658, 39874, 39863, 13453,
       40211, 23665, 12972, 40127, 33178, 31673, 22983, 23753, 13541,
       41905,  2686, 27645, 27829,   139, 46876,  6711, 28136, 46125,
       46885, 28162, 28258, 22264, 48846,  7357,  2795, 19749, 34885,
       40823, 22192, 43242, 45169, 36615, 30780, 15866, 46209, 26951,
       27004, 27060, 27064,  8441,  1219, 27333, 36205, 45552, 41827,
       33538, 23487,  1784, 18617, 30289, 35545, 18033,    47,  6348,
       37620, 40588,  6312, 36411, 42722, 23018,  6000,   805, 42518,
       17707,  9231, 45931, 13588, 48713, 31769, 17409, 29835, 49496,
       17853, 18721, 42368, 18199, 33412, 28517,  9968, 22357, 18514,
       38165, 36959, 38117, 38058, 47226, 22550, 38006, 45681, 13444,
        5877,    62, 47750,  9534, 34116, 36450, 35323, 30113, 35289,
       36183, 36364,  8341, 41289, 34395, 31179, 25213, 12322, 41054,
       12286, 25299, 20611, 39458, 15081, 26530, 11981,  8057, 31067,
       44393, 41477,  3366, 25725, 21475, 12464, 39629,  3613,  4847,
       14431,  7178, 21284, 44444, 14293, 21411, 31287, 36809, 20294,
       12738, 41179, 35862, 12683, 31247, 24315, 24314, 14760, 39655,
       20982, 21447, 25783, 46719, 44937, 39047,   221, 33687, 36674,
       47794, 13052, 33721, 44996, 39315, 20142, 20144,  5196, 39280,
        8201, 11583, 21546,  4244, 22208, 17948, 47130,  2082, 24762,
       29373, 26113, 20408, 36795, 29157, 39345, 41651, 21039, 30904,
       31360, 29130, 40928, 23297, 47892, 41166,  1132, 36933, 31001,
       27827,  5345, 29845, 31349, 29722, 19835, 41124, 24439, 41765,
       22720, 48242, 40015, 18996, 21892,  6131, 19213, 17872,  5430,
        4944, 42295, 31074, 32239, 18588, 25436, 31107, 22306, 48902,
       27580, 37082, 38188, 49073, 28397, 38264, 41032, 48387, 38348,
       28203, 20441, 28148, 28417, 42159,  2783, 25877, 24971, 27979,
       18321,  2893,  1467,  2615, 48353, 29035, 47605,  3938, 25886,
       41010, 27355, 40659, 32761, 19402, 21486, 25344, 20151, 20956,
       21357, 32599, 45528, 12712, 43296, 46432,  8563, 33404, 15527,
         137, 12768, 35128, 12784, 12711, 12788,   350, 16746, 15469,
        7724, 33755,  7713, 46465, 44336, 44329,  9990, 12828, 35262,
       46427,  7822, 43173, 11405, 46238,  8165, 11576, 49248, 33544,
       15935, 11687, 16253, 44492,  6771, 10871, 12214, 12237, 10826,
       49378, 16339, 12374, 45333, 15698, 34529, 12093, 36130, 11381,
         755, 17413,  6258,  7302, 43548, 44062,  7513, 43752,  9334,
        8946,  7315, 13840, 13433, 33822, 13617,  9462, 43999, 14487,
       42659, 15802, 47574, 19550,  3488, 37169, 23138, 19603, 21145,
        4680, 46387, 41745, 14015, 41744, 12386, 37165, 21729,   626,
       11975, 43892,  6725, 11460, 39231, 25991, 11482, 43187, 11557,
       30944,  4790, 21583, 33936, 32105, 35779,  8118, 11752, 37213,
       15881, 48158, 19511,  5337, 25539, 47345, 40816,  6833, 32140,
       31728, 32384, 41530,  3848, 32381, 37067, 20630, 39994,  7671,
       23038, 44328, 47473,  4002, 40128, 13294, 23596, 44249, 13324,
         561, 23401,  1071,  4196, 40340, 20162, 32139, 13553, 16004,
       34053, 47401, 15084,  1006,  7373, 43676, 14739, 43272, 31295,
       41245, 31299, 20927, 33863, 24693, 41637, 46561, 22683, 31791,
        7760,  4360, 20095,  1267,  7043,  4336, 17444, 31015, 16894,
        9773, 47141, 28791, 18056, 28627,  9921, 45588, 48519, 49461,
       42288, 48512, 46983, 47190,   710, 30374, 18370, 38355, 28096,
       35142, 16644, 30475, 38481, 48426, 27781, 27753, 27640, 30586,
       36495, 38568, 29042, 29064, 45739, 29181,  9101,   771,  9173,
       48706, 29656, 35515, 33206,  9253, 36389, 42530,   787, 48689,
       29518, 36396, 27570, 17267, 48672, 29444, 37843, 29995, 29388,
       17884,  9376,  8892,  2146,  9429, 29202, 30071, 37927, 17150,
        9322, 42992,  1153, 32783,  8339, 39057,  6607, 45329, 27092,
        5549, 10884, 27131, 26678, 26720, 45164, 45101, 10927, 30788,
       38822, 32828, 32821, 36539, 47277, 26263, 10621, 27427, 27416,
       38975, 22526, 21422,  1251, 45839,   445, 40464,  3353,  4346,
       25663,  9439, 45814, 22881, 22935, 34174, 34890, 13505, 25563,
       40382, 47777,  8152, 27476, 22434,  3174,  4807, 29853, 29697,
       47607,  4768, 14074, 32008, 30837, 34818,  9251, 39235, 37289,
       48703, 25925, 11143, 13963, 22381, 40668, 44088, 10910, 37308,
       48679, 30789,   261,  1220, 22194,  3318, 46249, 29616, 47682,
       45157, 36021, 23218,  3422, 28416, 27136, 25270, 35012, 37501,
        2533, 45253, 12837, 45274, 31355, 45280, 49456, 48100,   307,
       12983, 35133,  3687, 39725, 27894,  1667, 27828, 27391, 25071,
